{'loss': 19.64568328857422, 'total-trian_loss': 2.000880002975464, 'total-train-accuracy': 0.3229166567325592, 'bla-recall': 0.05263157933950424, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.25, 'lyt-precision': 0.39534884691238403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4225352108478546} 
{'loss': 2.8967528343200684, 'total-trian_loss': 0.7944719791412354, 'total-train-accuracy': 0.6927759647369385, 'bla-recall': 0.5567502975463867, 'lyt-recall': 0.6635799407958984, 'ngb-recall': 0.00047812575940042734, 'ngs-recall': 0.7504156827926636, 'bla-precision': 0.8009166717529297, 'lyt-precision': 0.8099005222320557, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7317389249801636} 
{'loss': 2.886458158493042, 'total-trian_loss': 0.793278694152832, 'total-train-accuracy': 0.6934331655502319, 'bla-recall': 0.557516872882843, 'lyt-recall': 0.6648862957954407, 'ngb-recall': 0.00047653086949139833, 'ngs-recall': 0.751198947429657, 'bla-precision': 0.8015397787094116, 'lyt-precision': 0.8105074167251587, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7320709228515625} 
{'loss': 2.8773794174194336, 'total-trian_loss': 0.7932144403457642, 'total-train-accuracy': 0.6935892701148987, 'bla-recall': 0.5577720999717712, 'lyt-recall': 0.6655972003936768, 'ngb-recall': 0.0004739336436614394, 'ngs-recall': 0.7515624761581421, 'bla-precision': 0.8013620972633362, 'lyt-precision': 0.8101986050605774, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7325851917266846} 
{'loss': 2.8670480251312256, 'total-trian_loss': 0.7918140888214111, 'total-train-accuracy': 0.6943897604942322, 'bla-recall': 0.5588987469673157, 'lyt-recall': 0.6666058897972107, 'ngb-recall': 0.0004729250504169613, 'ngs-recall': 0.7524736523628235, 'bla-precision': 0.8019187450408936, 'lyt-precision': 0.810732901096344, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7333439588546753} 
{'loss': 2.8574397563934326, 'total-trian_loss': 0.7910498380661011, 'total-train-accuracy': 0.6948457360267639, 'bla-recall': 0.5599921941757202, 'lyt-recall': 0.6676344871520996, 'ngb-recall': 0.00047047753469087183, 'ngs-recall': 0.7529900074005127, 'bla-precision': 0.8027496933937073, 'lyt-precision': 0.811245858669281, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7331273555755615} 
{'loss': 2.847476005554199, 'total-trian_loss': 0.7898570895195007, 'total-train-accuracy': 0.6952972412109375, 'bla-recall': 0.5607476830482483, 'lyt-recall': 0.6680808663368225, 'ngb-recall': 0.0004686035681515932, 'ngs-recall': 0.7537651658058167, 'bla-precision': 0.8020049929618835, 'lyt-precision': 0.8115131855010986, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7333385944366455} 
{'loss': 2.838150978088379, 'total-trian_loss': 0.7892221808433533, 'total-train-accuracy': 0.6953200697898865, 'bla-recall': 0.5605737566947937, 'lyt-recall': 0.668793797492981, 'ngb-recall': 0.00046598323388025165, 'ngs-recall': 0.7544099688529968, 'bla-precision': 0.8017743229866028, 'lyt-precision': 0.8111850023269653, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7331506609916687} 
{'loss': 2.8287487030029297, 'total-trian_loss': 0.7884406447410583, 'total-train-accuracy': 0.6954934597015381, 'bla-recall': 0.5614983439445496, 'lyt-recall': 0.669022262096405, 'ngb-recall': 0.0004633920325431973, 'ngs-recall': 0.7548485398292542, 'bla-precision': 0.8011019229888916, 'lyt-precision': 0.8115234375, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7335098385810852} 
{'loss': 2.8189268112182617, 'total-trian_loss': 0.7871589660644531, 'total-train-accuracy': 0.6959654092788696, 'bla-recall': 0.5618992447853088, 'lyt-recall': 0.6702269911766052, 'ngb-recall': 0.0004613610217347741, 'ngs-recall': 0.7554226517677307, 'bla-precision': 0.8017004728317261, 'lyt-precision': 0.8120349645614624, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7336018085479736} 
{'loss': 2.809520721435547, 'total-trian_loss': 0.7862150073051453, 'total-train-accuracy': 0.6963133215904236, 'bla-recall': 0.5636363625526428, 'lyt-recall': 0.6706549525260925, 'ngb-recall': 0.0004588208394125104, 'ngs-recall': 0.7562872171401978, 'bla-precision': 0.8020152449607849, 'lyt-precision': 0.8124328851699829, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7335333824157715} 
{'loss': 2.800356149673462, 'total-trian_loss': 0.7854467034339905, 'total-train-accuracy': 0.6966876983642578, 'bla-recall': 0.5649771094322205, 'lyt-recall': 0.671136200428009, 'ngb-recall': 0.0004567252763081342, 'ngs-recall': 0.756886899471283, 'bla-precision': 0.8022186160087585, 'lyt-precision': 0.8128204941749573, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7334403991699219} 
{'loss': 2.790827751159668, 'total-trian_loss': 0.7842485904693604, 'total-train-accuracy': 0.6972951889038086, 'bla-recall': 0.5660091042518616, 'lyt-recall': 0.6720807552337646, 'ngb-recall': 0.00045526973553933203, 'ngs-recall': 0.7574782371520996, 'bla-precision': 0.8025820255279541, 'lyt-precision': 0.8131506443023682, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7339673042297363} 
{'loss': 2.7818527221679688, 'total-trian_loss': 0.7835248112678528, 'total-train-accuracy': 0.6976025104522705, 'bla-recall': 0.5660306215286255, 'lyt-recall': 0.6728400588035583, 'ngb-recall': 0.00045289855916053057, 'ngs-recall': 0.7582838535308838, 'bla-precision': 0.8025716543197632, 'lyt-precision': 0.8133910894393921, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7339081764221191} 
{'loss': 2.772850275039673, 'total-trian_loss': 0.7827046513557434, 'total-train-accuracy': 0.6978775858879089, 'bla-recall': 0.5679939985275269, 'lyt-recall': 0.6733025908470154, 'ngb-recall': 0.00045105998287908733, 'ngs-recall': 0.7586179971694946, 'bla-precision': 0.8023348450660706, 'lyt-precision': 0.8138068914413452, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7338904142379761} 
{'loss': 2.7643544673919678, 'total-trian_loss': 0.782322347164154, 'total-train-accuracy': 0.6980333924293518, 'bla-recall': 0.5678251385688782, 'lyt-recall': 0.6736760139465332, 'ngb-recall': 0.0004494382010307163, 'ngs-recall': 0.7592535018920898, 'bla-precision': 0.8029062151908875, 'lyt-precision': 0.8133096694946289, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7340170741081238} 
{'loss': 2.755889892578125, 'total-trian_loss': 0.7819072604179382, 'total-train-accuracy': 0.6981586813926697, 'bla-recall': 0.5686639547348022, 'lyt-recall': 0.6741040945053101, 'ngb-recall': 0.00044722718303091824, 'ngs-recall': 0.7597472667694092, 'bla-precision': 0.8020997643470764, 'lyt-precision': 0.813578724861145, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7339586019515991} 
{'loss': 2.7468390464782715, 'total-trian_loss': 0.7808402180671692, 'total-train-accuracy': 0.6986297369003296, 'bla-recall': 0.5698148012161255, 'lyt-recall': 0.6749228835105896, 'ngb-recall': 0.0004455335147213191, 'ngs-recall': 0.7604142427444458, 'bla-precision': 0.8023468255996704, 'lyt-precision': 0.8140376210212708, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7341678142547607} 
{'loss': 2.738103151321411, 'total-trian_loss': 0.7800219058990479, 'total-train-accuracy': 0.6988950371742249, 'bla-recall': 0.5714023113250732, 'lyt-recall': 0.675735592842102, 'ngb-recall': 0.0004434589936863631, 'ngs-recall': 0.7606053948402405, 'bla-precision': 0.8033635020256042, 'lyt-precision': 0.8142020106315613, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.733957827091217} 
{'loss': 2.729748249053955, 'total-trian_loss': 0.7795259356498718, 'total-train-accuracy': 0.6992151737213135, 'bla-recall': 0.5730234384536743, 'lyt-recall': 0.67603600025177, 'ngb-recall': 0.00044150109170004725, 'ngs-recall': 0.7611474394798279, 'bla-precision': 0.8036447763442993, 'lyt-precision': 0.8143412470817566, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7341651320457458} 
{'loss': 2.7215752601623535, 'total-trian_loss': 0.7791507840156555, 'total-train-accuracy': 0.6993613243103027, 'bla-recall': 0.5734597444534302, 'lyt-recall': 0.6763836145401001, 'ngb-recall': 0.00043956044828519225, 'ngs-recall': 0.7616847157478333, 'bla-precision': 0.8031656742095947, 'lyt-precision': 0.8145095705986023, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7343168258666992} 
{'loss': 2.7134406566619873, 'total-trian_loss': 0.778744637966156, 'total-train-accuracy': 0.699449360370636, 'bla-recall': 0.5727784633636475, 'lyt-recall': 0.6774030923843384, 'ngb-recall': 0.00043696744251064956, 'ngs-recall': 0.7623859643936157, 'bla-precision': 0.8032619953155518, 'lyt-precision': 0.8147062063217163, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7339915633201599} 
{'loss': 2.705448865890503, 'total-trian_loss': 0.7784159779548645, 'total-train-accuracy': 0.6995931267738342, 'bla-recall': 0.572281539440155, 'lyt-recall': 0.6780001521110535, 'ngb-recall': 0.00043506635120138526, 'ngs-recall': 0.7629624009132385, 'bla-precision': 0.8031995892524719, 'lyt-precision': 0.8147327899932861, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7340986132621765} 
{'loss': 2.6968820095062256, 'total-trian_loss': 0.77745121717453, 'total-train-accuracy': 0.6998762488365173, 'bla-recall': 0.5734366774559021, 'lyt-recall': 0.6782739162445068, 'ngb-recall': 0.0004335573466960341, 'ngs-recall': 0.7634842395782471, 'bla-precision': 0.8027245402336121, 'lyt-precision': 0.8150966167449951, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7341954112052917} 
{'loss': 2.6889684200286865, 'total-trian_loss': 0.7770758271217346, 'total-train-accuracy': 0.6999887824058533, 'bla-recall': 0.5729166865348816, 'lyt-recall': 0.6790717244148254, 'ngb-recall': 0.00043131335405632854, 'ngs-recall': 0.7643207907676697, 'bla-precision': 0.8027176856994629, 'lyt-precision': 0.815386176109314, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7340144515037537} 
{'loss': 2.680675983428955, 'total-trian_loss': 0.7762693166732788, 'total-train-accuracy': 0.7003512382507324, 'bla-recall': 0.5733452439308167, 'lyt-recall': 0.6802244186401367, 'ngb-recall': 0.0004293688398320228, 'ngs-recall': 0.7644227147102356, 'bla-precision': 0.8032581210136414, 'lyt-precision': 0.815609872341156, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7339828014373779} 
{'loss': 2.672316074371338, 'total-trian_loss': 0.7753300070762634, 'total-train-accuracy': 0.7007937431335449, 'bla-recall': 0.573796808719635, 'lyt-recall': 0.68027263879776, 'ngb-recall': 0.00042835724889300764, 'ngs-recall': 0.7653384208679199, 'bla-precision': 0.802743136882782, 'lyt-precision': 0.8157376646995544, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7346058487892151} 
{'loss': 2.664422035217285, 'total-trian_loss': 0.77479088306427, 'total-train-accuracy': 0.7009559869766235, 'bla-recall': 0.5747737884521484, 'lyt-recall': 0.6803795099258423, 'ngb-recall': 0.0004267121839802712, 'ngs-recall': 0.7657796144485474, 'bla-precision': 0.8021787405014038, 'lyt-precision': 0.8157482147216797, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7348058819770813} 
{'loss': 2.656665325164795, 'total-trian_loss': 0.7743281722068787, 'total-train-accuracy': 0.7010343074798584, 'bla-recall': 0.574434220790863, 'lyt-recall': 0.6811264157295227, 'ngb-recall': 0.00042517005931586027, 'ngs-recall': 0.7661437392234802, 'bla-precision': 0.8020241856575012, 'lyt-precision': 0.8160101175308228, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7348309755325317} 
{'loss': 2.6490185260772705, 'total-trian_loss': 0.773918867111206, 'total-train-accuracy': 0.7012763023376465, 'bla-recall': 0.5738916397094727, 'lyt-recall': 0.681851327419281, 'ngb-recall': 0.0004234596563037485, 'ngs-recall': 0.7667053937911987, 'bla-precision': 0.8026574850082397, 'lyt-precision': 0.8161443471908569, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7349951267242432} 
{'loss': 2.6413402557373047, 'total-trian_loss': 0.7734189629554749, 'total-train-accuracy': 0.701434314250946, 'bla-recall': 0.5744308233261108, 'lyt-recall': 0.6822693943977356, 'ngb-recall': 0.00042122998274862766, 'ngs-recall': 0.7672719359397888, 'bla-precision': 0.8027410507202148, 'lyt-precision': 0.8162595629692078, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7348437905311584} 
{'loss': 2.6339399814605713, 'total-trian_loss': 0.7731307148933411, 'total-train-accuracy': 0.701373815536499, 'bla-recall': 0.5748471617698669, 'lyt-recall': 0.6826034784317017, 'ngb-recall': 0.0004184975987300277, 'ngs-recall': 0.7674854397773743, 'bla-precision': 0.8024871945381165, 'lyt-precision': 0.8162775039672852, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7345236539840698} 
{'loss': 2.6261842250823975, 'total-trian_loss': 0.7724291682243347, 'total-train-accuracy': 0.7016922831535339, 'bla-recall': 0.5748825669288635, 'lyt-recall': 0.6836090683937073, 'ngb-recall': 0.0004169272433500737, 'ngs-recall': 0.7681044936180115, 'bla-precision': 0.8021844625473022, 'lyt-precision': 0.8166109919548035, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7346238493919373} 
{'loss': 2.618544340133667, 'total-trian_loss': 0.7717888951301575, 'total-train-accuracy': 0.7019272446632385, 'bla-recall': 0.5757575631141663, 'lyt-recall': 0.6843361854553223, 'ngb-recall': 0.00041519617661833763, 'ngs-recall': 0.7685052752494812, 'bla-precision': 0.8023648858070374, 'lyt-precision': 0.8164466619491577, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7348500490188599} 
{'loss': 2.6110000610351562, 'total-trian_loss': 0.7711876034736633, 'total-train-accuracy': 0.7021333575248718, 'bla-recall': 0.5770424008369446, 'lyt-recall': 0.6843648552894592, 'ngb-recall': 0.0004132231406401843, 'ngs-recall': 0.7690556049346924, 'bla-precision': 0.8026852011680603, 'lyt-precision': 0.8167974948883057, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7347521781921387} 
{'loss': 2.6036128997802734, 'total-trian_loss': 0.7706813812255859, 'total-train-accuracy': 0.7022309899330139, 'bla-recall': 0.5778998136520386, 'lyt-recall': 0.6848958134651184, 'ngb-recall': 0.0004111842135898769, 'ngs-recall': 0.7692089676856995, 'bla-precision': 0.8030520081520081, 'lyt-precision': 0.8169239163398743, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7346330881118774} 
{'loss': 2.5958662033081055, 'total-trian_loss': 0.7697582244873047, 'total-train-accuracy': 0.7025935649871826, 'bla-recall': 0.5783811211585999, 'lyt-recall': 0.6857524514198303, 'ngb-recall': 0.00040983606595546007, 'ngs-recall': 0.7696272134780884, 'bla-precision': 0.8037493824958801, 'lyt-precision': 0.8172798156738281, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7346182465553284} 
{'loss': 2.5884993076324463, 'total-trian_loss': 0.7691618204116821, 'total-train-accuracy': 0.7027148604393005, 'bla-recall': 0.5790638327598572, 'lyt-recall': 0.6861793994903564, 'ngb-recall': 0.00040741494740359485, 'ngs-recall': 0.7702740430831909, 'bla-precision': 0.8034955263137817, 'lyt-precision': 0.8173004984855652, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7347007393836975} 
{'loss': 2.5807666778564453, 'total-trian_loss': 0.7681427597999573, 'total-train-accuracy': 0.7031776905059814, 'bla-recall': 0.579562783241272, 'lyt-recall': 0.6873588562011719, 'ngb-recall': 0.0004059265193063766, 'ngs-recall': 0.7708785533905029, 'bla-precision': 0.803949236869812, 'lyt-precision': 0.8177353739738464, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7349662780761719} 
{'loss': 2.5736231803894043, 'total-trian_loss': 0.767659068107605, 'total-train-accuracy': 0.703453004360199, 'bla-recall': 0.5800405144691467, 'lyt-recall': 0.6878877282142639, 'ngb-recall': 0.00040412205271422863, 'ngs-recall': 0.7714186310768127, 'bla-precision': 0.8038848638534546, 'lyt-precision': 0.8179806470870972, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7348429560661316} 
{'loss': 2.566448211669922, 'total-trian_loss': 0.7670900225639343, 'total-train-accuracy': 0.7036998271942139, 'bla-recall': 0.5800370573997498, 'lyt-recall': 0.6887636780738831, 'ngb-recall': 0.000402333535021171, 'ngs-recall': 0.771767795085907, 'bla-precision': 0.8036380410194397, 'lyt-precision': 0.8182068467140198, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7347303032875061} 
{'loss': 2.5593507289886475, 'total-trian_loss': 0.7665480375289917, 'total-train-accuracy': 0.7037104368209839, 'bla-recall': 0.5810018181800842, 'lyt-recall': 0.6890084743499756, 'ngb-recall': 0.00040024015470407903, 'ngs-recall': 0.7718594074249268, 'bla-precision': 0.803708016872406, 'lyt-precision': 0.8184059262275696, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7343205213546753} 
{'loss': 2.552283525466919, 'total-trian_loss': 0.7659878730773926, 'total-train-accuracy': 0.7039023637771606, 'bla-recall': 0.5818454623222351, 'lyt-recall': 0.6890588998794556, 'ngb-recall': 0.00039880358963273466, 'ngs-recall': 0.7722887992858887, 'bla-precision': 0.8032711148262024, 'lyt-precision': 0.8185784220695496, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7346310019493103} 
{'loss': 2.5449235439300537, 'total-trian_loss': 0.7650789618492126, 'total-train-accuracy': 0.7042217254638672, 'bla-recall': 0.5828486084938049, 'lyt-recall': 0.6896341443061829, 'ngb-recall': 0.0003970617544837296, 'ngs-recall': 0.772808313369751, 'bla-precision': 0.8028846383094788, 'lyt-precision': 0.8188976645469666, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7349947690963745} 
{'loss': 2.5382332801818848, 'total-trian_loss': 0.7647844552993774, 'total-train-accuracy': 0.7042557597160339, 'bla-recall': 0.5826029181480408, 'lyt-recall': 0.6901600956916809, 'ngb-recall': 0.0003954913991037756, 'ngs-recall': 0.7733643054962158, 'bla-precision': 0.8026885390281677, 'lyt-precision': 0.8189592957496643, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7347840070724487} 
{'loss': 2.531619071960449, 'total-trian_loss': 0.7645265460014343, 'total-train-accuracy': 0.7040847539901733, 'bla-recall': 0.5834705233573914, 'lyt-recall': 0.6902855634689331, 'ngb-recall': 0.0003932363470084965, 'ngs-recall': 0.7734768986701965, 'bla-precision': 0.8019914031028748, 'lyt-precision': 0.8188171982765198, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.734295129776001} 
{'loss': 2.524779796600342, 'total-trian_loss': 0.7640030384063721, 'total-train-accuracy': 0.7043739557266235, 'bla-recall': 0.5838804841041565, 'lyt-recall': 0.6906052231788635, 'ngb-recall': 0.0003914660483133048, 'ngs-recall': 0.7741913795471191, 'bla-precision': 0.8020293116569519, 'lyt-precision': 0.8190340399742126, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7345429062843323} 
{'loss': 2.51776123046875, 'total-trian_loss': 0.7632501721382141, 'total-train-accuracy': 0.7047623991966248, 'bla-recall': 0.584368884563446, 'lyt-recall': 0.6915411949157715, 'ngb-recall': 0.00039047247264534235, 'ngs-recall': 0.7744985222816467, 'bla-precision': 0.8022446632385254, 'lyt-precision': 0.8192065358161926, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7347984910011292} 
{'loss': 2.5116634368896484, 'total-trian_loss': 0.7633675932884216, 'total-train-accuracy': 0.7046419978141785, 'bla-recall': 0.5843373537063599, 'lyt-recall': 0.6917562484741211, 'ngb-recall': 0.0003881987649947405, 'ngs-recall': 0.7751917243003845, 'bla-precision': 0.8023697733879089, 'lyt-precision': 0.8188809156417847, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7346678376197815} 
{'loss': 2.505059003829956, 'total-trian_loss': 0.7629417777061462, 'total-train-accuracy': 0.7050009965896606, 'bla-recall': 0.5851995944976807, 'lyt-recall': 0.691890299320221, 'ngb-recall': 0.000387221691198647, 'ngs-recall': 0.7754486799240112, 'bla-precision': 0.8015114665031433, 'lyt-precision': 0.8192940950393677, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.734941303730011} 
{'loss': 2.4979758262634277, 'total-trian_loss': 0.7619883418083191, 'total-train-accuracy': 0.705482542514801, 'bla-recall': 0.5863239765167236, 'lyt-recall': 0.6927974224090576, 'ngb-recall': 0.00038580247201025486, 'ngs-recall': 0.7758954167366028, 'bla-precision': 0.8019014000892639, 'lyt-precision': 0.8198860883712769, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7351955771446228} 
{'loss': 2.4912478923797607, 'total-trian_loss': 0.7613347172737122, 'total-train-accuracy': 0.7057604193687439, 'bla-recall': 0.5863680243492126, 'lyt-recall': 0.6933402419090271, 'ngb-recall': 0.00038424591184593737, 'ngs-recall': 0.7764573097229004, 'bla-precision': 0.8020718693733215, 'lyt-precision': 0.8199738264083862, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7352571487426758} 
{'loss': 2.484792709350586, 'total-trian_loss': 0.7609063386917114, 'total-train-accuracy': 0.7059614062309265, 'bla-recall': 0.5865554213523865, 'lyt-recall': 0.6936301589012146, 'ngb-recall': 0.0003830683708656579, 'ngs-recall': 0.7768229246139526, 'bla-precision': 0.8019302487373352, 'lyt-precision': 0.8199583292007446, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7355868816375732} 
{'loss': 2.477886199951172, 'total-trian_loss': 0.7599807977676392, 'total-train-accuracy': 0.7063590288162231, 'bla-recall': 0.5874081254005432, 'lyt-recall': 0.6943061947822571, 'ngb-recall': 0.0003817522374447435, 'ngs-recall': 0.7772365212440491, 'bla-precision': 0.8024448752403259, 'lyt-precision': 0.8202490210533142, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7358220219612122} 
{'loss': 2.47098708152771, 'total-trian_loss': 0.7590138912200928, 'total-train-accuracy': 0.7068029046058655, 'bla-recall': 0.5888994932174683, 'lyt-recall': 0.6949770450592041, 'ngb-recall': 0.0003805175074376166, 'ngs-recall': 0.7775883674621582, 'bla-precision': 0.8030796051025391, 'lyt-precision': 0.8206077218055725, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7359895706176758} 
{'loss': 2.4643874168395996, 'total-trian_loss': 0.7582976818084717, 'total-train-accuracy': 0.7071203589439392, 'bla-recall': 0.5896704792976379, 'lyt-recall': 0.6954815983772278, 'ngb-recall': 0.00037900323513895273, 'ngs-recall': 0.7781549692153931, 'bla-precision': 0.8030204772949219, 'lyt-precision': 0.820816159248352, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.73605877161026} 
{'loss': 2.457907199859619, 'total-trian_loss': 0.7576618194580078, 'total-train-accuracy': 0.7074843049049377, 'bla-recall': 0.5910165309906006, 'lyt-recall': 0.6958882212638855, 'ngb-recall': 0.00037778617115691304, 'ngs-recall': 0.778464138507843, 'bla-precision': 0.803686261177063, 'lyt-precision': 0.8207120299339294, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7363306283950806} 
{'loss': 2.4514553546905518, 'total-trian_loss': 0.7570106387138367, 'total-train-accuracy': 0.7077478766441345, 'bla-recall': 0.591865599155426, 'lyt-recall': 0.6965109705924988, 'ngb-recall': 0.0003760812396649271, 'ngs-recall': 0.7790592312812805, 'bla-precision': 0.803796112537384, 'lyt-precision': 0.8211796879768372, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.73631352186203} 
{'loss': 2.4451515674591064, 'total-trian_loss': 0.7564651370048523, 'total-train-accuracy': 0.7080579400062561, 'bla-recall': 0.592366635799408, 'lyt-recall': 0.6971871256828308, 'ngb-recall': 0.00037488286034204066, 'ngs-recall': 0.7796358466148376, 'bla-precision': 0.8040339946746826, 'lyt-precision': 0.8215795755386353, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7363253831863403} 
{'loss': 2.438882827758789, 'total-trian_loss': 0.755921483039856, 'total-train-accuracy': 0.7083656191825867, 'bla-recall': 0.5925405621528625, 'lyt-recall': 0.6980148553848267, 'ngb-recall': 0.0003735524951480329, 'ngs-recall': 0.780072033405304, 'bla-precision': 0.80376797914505, 'lyt-precision': 0.8217738270759583, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7364425659179688} 
{'loss': 2.4328110218048096, 'total-trian_loss': 0.7555454969406128, 'total-train-accuracy': 0.7086226940155029, 'bla-recall': 0.5926214456558228, 'lyt-recall': 0.6985843181610107, 'ngb-recall': 0.0003720930253621191, 'ngs-recall': 0.7804175019264221, 'bla-precision': 0.8038429021835327, 'lyt-precision': 0.8216198086738586, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7367307543754578} 
{'loss': 2.4265737533569336, 'total-trian_loss': 0.754966676235199, 'total-train-accuracy': 0.7088057398796082, 'bla-recall': 0.5934934020042419, 'lyt-recall': 0.6986961364746094, 'ngb-recall': 0.00037078236346133053, 'ngs-recall': 0.7808052897453308, 'bla-precision': 0.8043249845504761, 'lyt-precision': 0.821735143661499, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7366646528244019} 
{'loss': 2.420726776123047, 'total-trian_loss': 0.7547374367713928, 'total-train-accuracy': 0.7088438272476196, 'bla-recall': 0.594256579875946, 'lyt-recall': 0.6988147497177124, 'ngb-recall': 0.00036934440140612423, 'ngs-recall': 0.7811267971992493, 'bla-precision': 0.8032137155532837, 'lyt-precision': 0.8219916820526123, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.736627459526062} 
{'loss': 2.415130615234375, 'total-trian_loss': 0.7547197937965393, 'total-train-accuracy': 0.7088100910186768, 'bla-recall': 0.593572199344635, 'lyt-recall': 0.6997119188308716, 'ngb-recall': 0.0003676470660138875, 'ngs-recall': 0.7809330821037292, 'bla-precision': 0.8036643862724304, 'lyt-precision': 0.8215640783309937, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7363136410713196} 
{'loss': 2.4090521335601807, 'total-trian_loss': 0.7541887164115906, 'total-train-accuracy': 0.7089428305625916, 'bla-recall': 0.5936254858970642, 'lyt-recall': 0.6998809576034546, 'ngb-recall': 0.00036630037357099354, 'ngs-recall': 0.781382143497467, 'bla-precision': 0.8040680885314941, 'lyt-precision': 0.8216193914413452, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7366135120391846} 
{'loss': 2.403315782546997, 'total-trian_loss': 0.7539569139480591, 'total-train-accuracy': 0.7089563012123108, 'bla-recall': 0.5942560434341431, 'lyt-recall': 0.6999581456184387, 'ngb-recall': 0.0003646973054856062, 'ngs-recall': 0.7815644145011902, 'bla-precision': 0.8037189841270447, 'lyt-precision': 0.8220165371894836, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.7362871766090393} 
{'loss': 2.397515058517456, 'total-trian_loss': 0.7536152005195618, 'total-train-accuracy': 0.7092288732528687, 'bla-recall': 0.5941588282585144, 'lyt-recall': 0.7007020115852356, 'ngb-recall': 0.000363240105798468, 'ngs-recall': 0.7820231914520264, 'bla-precision': 0.8040345907211304, 'lyt-precision': 0.8221334218978882, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.736447811126709} 
