{'loss': 1.0411416292190552, 'total-trian_loss': 0.8723096251487732, 'total-train-accuracy': 0.5625, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.699999988079071, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.6363636255264282} 
{'loss': 0.7654993534088135, 'total-trian_loss': 0.6123670339584351, 'total-train-accuracy': 0.7686955332756042, 'bla-recall': 0.7218403816223145, 'lyt-recall': 0.8284189105033875, 'ngb-recall': 0.0, 'ngs-recall': 0.8928938508033752, 'bla-precision': 0.8280770778656006, 'lyt-precision': 0.8588533997535706, 'ngb-precision': 0.0, 'ngs-precision': 0.7568002343177795} 
{'loss': 0.765389084815979, 'total-trian_loss': 0.6122984886169434, 'total-train-accuracy': 0.7687550187110901, 'bla-recall': 0.7222750782966614, 'lyt-recall': 0.8281834721565247, 'ngb-recall': 0.0, 'ngs-recall': 0.8928824067115784, 'bla-precision': 0.8279546499252319, 'lyt-precision': 0.858909547328949, 'ngb-precision': 0.0, 'ngs-precision': 0.7568162083625793} 
{'loss': 0.7651107907295227, 'total-trian_loss': 0.6120586395263672, 'total-train-accuracy': 0.7687549591064453, 'bla-recall': 0.7228755950927734, 'lyt-recall': 0.8283265233039856, 'ngb-recall': 0.0, 'ngs-recall': 0.8928207755088806, 'bla-precision': 0.8281182050704956, 'lyt-precision': 0.8592725396156311, 'ngb-precision': 0.0, 'ngs-precision': 0.756584644317627} 
{'loss': 0.7651058435440063, 'total-trian_loss': 0.6120871305465698, 'total-train-accuracy': 0.7687256336212158, 'bla-recall': 0.7227573394775391, 'lyt-recall': 0.8281331062316895, 'ngb-recall': 0.0, 'ngs-recall': 0.892957329750061, 'bla-precision': 0.827996551990509, 'lyt-precision': 0.8593917489051819, 'ngb-precision': 0.0, 'ngs-precision': 0.7563679814338684} 
{'loss': 0.7653102874755859, 'total-trian_loss': 0.6123291254043579, 'total-train-accuracy': 0.7686673998832703, 'bla-recall': 0.7223162055015564, 'lyt-recall': 0.8282256126403809, 'ngb-recall': 0.0, 'ngs-recall': 0.8930315375328064, 'bla-precision': 0.8283743262290955, 'lyt-precision': 0.8592038750648499, 'ngb-precision': 0.0, 'ngs-precision': 0.7561696171760559} 
{'loss': 0.7641631960868835, 'total-trian_loss': 0.6112231612205505, 'total-train-accuracy': 0.7691615223884583, 'bla-recall': 0.7231892347335815, 'lyt-recall': 0.8287519216537476, 'ngb-recall': 0.0, 'ngs-recall': 0.893140971660614, 'bla-precision': 0.8282958269119263, 'lyt-precision': 0.8596475720405579, 'ngb-precision': 0.0, 'ngs-precision': 0.75674968957901} 
{'loss': 0.7635557055473328, 'total-trian_loss': 0.6106468439102173, 'total-train-accuracy': 0.7695354223251343, 'bla-recall': 0.72388756275177, 'lyt-recall': 0.8291832804679871, 'ngb-recall': 0.0, 'ngs-recall': 0.8934274911880493, 'bla-precision': 0.8289978504180908, 'lyt-precision': 0.8596475720405579, 'ngb-precision': 0.0, 'ngs-precision': 0.7569606900215149} 
{'loss': 0.7638906836509705, 'total-trian_loss': 0.6110193729400635, 'total-train-accuracy': 0.7695030570030212, 'bla-recall': 0.7250000238418579, 'lyt-recall': 0.8289317488670349, 'ngb-recall': 0.0, 'ngs-recall': 0.8934056758880615, 'bla-precision': 0.8285714387893677, 'lyt-precision': 0.8597893118858337, 'ngb-precision': 0.0, 'ngs-precision': 0.756763756275177} 
{'loss': 0.7635613083839417, 'total-trian_loss': 0.6107442378997803, 'total-train-accuracy': 0.7695568799972534, 'bla-recall': 0.7256311178207397, 'lyt-recall': 0.8290648460388184, 'ngb-recall': 0.0, 'ngs-recall': 0.8934713006019592, 'bla-precision': 0.8292272090911865, 'lyt-precision': 0.8600017428398132, 'ngb-precision': 0.0, 'ngs-precision': 0.7564746737480164} 
{'loss': 0.7639070749282837, 'total-trian_loss': 0.6111506819725037, 'total-train-accuracy': 0.769382119178772, 'bla-recall': 0.7251880168914795, 'lyt-recall': 0.8286121487617493, 'ngb-recall': 0.0, 'ngs-recall': 0.8933252692222595, 'bla-precision': 0.8282002806663513, 'lyt-precision': 0.8595896363258362, 'ngb-precision': 0.0, 'ngs-precision': 0.756609320640564} 
{'loss': 0.7640891671180725, 'total-trian_loss': 0.6114022135734558, 'total-train-accuracy': 0.7692940831184387, 'bla-recall': 0.725077748298645, 'lyt-recall': 0.8284236192703247, 'ngb-recall': 0.0, 'ngs-recall': 0.8932931423187256, 'bla-precision': 0.8280760645866394, 'lyt-precision': 0.8597782850265503, 'ngb-precision': 0.0, 'ngs-precision': 0.7564290761947632} 
{'loss': 0.7638778686523438, 'total-trian_loss': 0.6112592220306396, 'total-train-accuracy': 0.7694046497344971, 'bla-recall': 0.724822461605072, 'lyt-recall': 0.8287375569343567, 'ngb-recall': 0.0, 'ngs-recall': 0.8931143283843994, 'bla-precision': 0.8286487460136414, 'lyt-precision': 0.859653651714325, 'ngb-precision': 0.0, 'ngs-precision': 0.7564322352409363} 
{'loss': 0.763914942741394, 'total-trian_loss': 0.6113619208335876, 'total-train-accuracy': 0.7693454623222351, 'bla-recall': 0.7243380546569824, 'lyt-recall': 0.8287580609321594, 'ngb-recall': 0.0, 'ngs-recall': 0.8932517170906067, 'bla-precision': 0.8281152844429016, 'lyt-precision': 0.8594580888748169, 'ngb-precision': 0.0, 'ngs-precision': 0.7565277814865112} 
{'loss': 0.7638546228408813, 'total-trian_loss': 0.6113631725311279, 'total-train-accuracy': 0.7693707942962646, 'bla-recall': 0.7241379022598267, 'lyt-recall': 0.8287902474403381, 'ngb-recall': 0.0, 'ngs-recall': 0.8933373093605042, 'bla-precision': 0.8280346989631653, 'lyt-precision': 0.8595097661018372, 'ngb-precision': 0.0, 'ngs-precision': 0.7566054463386536} 
{'loss': 0.7635497450828552, 'total-trian_loss': 0.6111125946044922, 'total-train-accuracy': 0.7693958878517151, 'bla-recall': 0.7247887849807739, 'lyt-recall': 0.8286159634590149, 'ngb-recall': 0.0, 'ngs-recall': 0.8934298753738403, 'bla-precision': 0.8279260993003845, 'lyt-precision': 0.8593550324440002, 'ngb-precision': 0.0, 'ngs-precision': 0.7566975355148315} 
{'loss': 0.7628491520881653, 'total-trian_loss': 0.6104555726051331, 'total-train-accuracy': 0.7698370814323425, 'bla-recall': 0.7254340648651123, 'lyt-recall': 0.8288140892982483, 'ngb-recall': 0.0, 'ngs-recall': 0.893823504447937, 'bla-precision': 0.8283261656761169, 'lyt-precision': 0.8595629334449768, 'ngb-precision': 0.0, 'ngs-precision': 0.7572888135910034} 
{'loss': 0.7623875737190247, 'total-trian_loss': 0.6100291609764099, 'total-train-accuracy': 0.7699704170227051, 'bla-recall': 0.7256684303283691, 'lyt-recall': 0.8290382623672485, 'ngb-recall': 0.0, 'ngs-recall': 0.8939815759658813, 'bla-precision': 0.8287866711616516, 'lyt-precision': 0.8596476316452026, 'ngb-precision': 0.0, 'ngs-precision': 0.75716233253479} 
{'loss': 0.7620710134506226, 'total-trian_loss': 0.6097467541694641, 'total-train-accuracy': 0.770185112953186, 'bla-recall': 0.7255458831787109, 'lyt-recall': 0.8291656374931335, 'ngb-recall': 0.0, 'ngs-recall': 0.8940927982330322, 'bla-precision': 0.8286699056625366, 'lyt-precision': 0.8597080111503601, 'ngb-precision': 0.0, 'ngs-precision': 0.7576692700386047} 
{'loss': 0.7615618705749512, 'total-trian_loss': 0.6092782020568848, 'total-train-accuracy': 0.7703431844711304, 'bla-recall': 0.7255699038505554, 'lyt-recall': 0.829464852809906, 'ngb-recall': 0.0, 'ngs-recall': 0.8943743705749512, 'bla-precision': 0.8289925456047058, 'lyt-precision': 0.8597443699836731, 'ngb-precision': 0.0, 'ngs-precision': 0.7576613426208496} 
{'loss': 0.7612811326980591, 'total-trian_loss': 0.6090420484542847, 'total-train-accuracy': 0.7704452872276306, 'bla-recall': 0.7263287305831909, 'lyt-recall': 0.8292800188064575, 'ngb-recall': 0.0, 'ngs-recall': 0.8947976231575012, 'bla-precision': 0.8285484910011292, 'lyt-precision': 0.8599966764450073, 'ngb-precision': 0.0, 'ngs-precision': 0.7577757239341736} 
{'loss': 0.7608106732368469, 'total-trian_loss': 0.6086152195930481, 'total-train-accuracy': 0.7706279754638672, 'bla-recall': 0.7269858121871948, 'lyt-recall': 0.8295899629592896, 'ngb-recall': 0.0, 'ngs-recall': 0.8950732350349426, 'bla-precision': 0.8290342092514038, 'lyt-precision': 0.8602569699287415, 'ngb-precision': 0.0, 'ngs-precision': 0.7576752305030823} 
{'loss': 0.7605735659599304, 'total-trian_loss': 0.6084242463111877, 'total-train-accuracy': 0.7708091139793396, 'bla-recall': 0.7271139025688171, 'lyt-recall': 0.8298685550689697, 'ngb-recall': 0.0, 'ngs-recall': 0.8954136371612549, 'bla-precision': 0.8295794129371643, 'lyt-precision': 0.8601502776145935, 'ngb-precision': 0.0, 'ngs-precision': 0.7579367756843567} 
{'loss': 0.7609080672264099, 'total-trian_loss': 0.6088065505027771, 'total-train-accuracy': 0.7705310583114624, 'bla-recall': 0.7269719839096069, 'lyt-recall': 0.8297771215438843, 'ngb-recall': 0.0, 'ngs-recall': 0.8952347040176392, 'bla-precision': 0.8293603658676147, 'lyt-precision': 0.8599967360496521, 'ngb-precision': 0.0, 'ngs-precision': 0.7576596736907959} 
{'loss': 0.761245846748352, 'total-trian_loss': 0.609203040599823, 'total-train-accuracy': 0.7705234289169312, 'bla-recall': 0.7274302840232849, 'lyt-recall': 0.8295939564704895, 'ngb-recall': 0.0, 'ngs-recall': 0.8949791193008423, 'bla-precision': 0.8294803500175476, 'lyt-precision': 0.8599623441696167, 'ngb-precision': 0.0, 'ngs-precision': 0.757492184638977} 
{'loss': 0.7612335085868835, 'total-trian_loss': 0.6092500686645508, 'total-train-accuracy': 0.7704891562461853, 'bla-recall': 0.7275392413139343, 'lyt-recall': 0.8289670348167419, 'ngb-recall': 0.0, 'ngs-recall': 0.8949446678161621, 'bla-precision': 0.8292059898376465, 'lyt-precision': 0.8599526882171631, 'ngb-precision': 0.0, 'ngs-precision': 0.7577458024024963} 
{'loss': 0.7611056566238403, 'total-trian_loss': 0.6091675758361816, 'total-train-accuracy': 0.7704817652702332, 'bla-recall': 0.7275850176811218, 'lyt-recall': 0.8290143013000488, 'ngb-recall': 0.0, 'ngs-recall': 0.8951103091239929, 'bla-precision': 0.8296121954917908, 'lyt-precision': 0.8602648377418518, 'ngb-precision': 0.0, 'ngs-precision': 0.7574460506439209} 
{'loss': 0.7609881162643433, 'total-trian_loss': 0.6090949177742004, 'total-train-accuracy': 0.7704479694366455, 'bla-recall': 0.7272571921348572, 'lyt-recall': 0.8290611505508423, 'ngb-recall': 0.0, 'ngs-recall': 0.8948768377304077, 'bla-precision': 0.8292064666748047, 'lyt-precision': 0.8603654503822327, 'ngb-precision': 0.0, 'ngs-precision': 0.7574644684791565} 
{'loss': 0.7606775164604187, 'total-trian_loss': 0.6088281869888306, 'total-train-accuracy': 0.7706252932548523, 'bla-recall': 0.7274893522262573, 'lyt-recall': 0.8293250799179077, 'ngb-recall': 0.0, 'ngs-recall': 0.8951146602630615, 'bla-precision': 0.8295807242393494, 'lyt-precision': 0.860500693321228, 'ngb-precision': 0.0, 'ngs-precision': 0.7575793266296387} 
{'loss': 0.7602823376655579, 'total-trian_loss': 0.6084805130958557, 'total-train-accuracy': 0.7707486152648926, 'bla-recall': 0.7278277277946472, 'lyt-recall': 0.8296359181404114, 'ngb-recall': 0.0, 'ngs-recall': 0.8952698111534119, 'bla-precision': 0.8298530578613281, 'lyt-precision': 0.8607746958732605, 'ngb-precision': 0.0, 'ngs-precision': 0.7577340602874756} 
{'loss': 0.7606339454650879, 'total-trian_loss': 0.6088838577270508, 'total-train-accuracy': 0.77058345079422, 'bla-recall': 0.7277177572250366, 'lyt-recall': 0.8292138576507568, 'ngb-recall': 0.0, 'ngs-recall': 0.895165741443634, 'bla-precision': 0.8296766877174377, 'lyt-precision': 0.8604874014854431, 'ngb-precision': 0.0, 'ngs-precision': 0.7577015161514282} 
{'loss': 0.7601960301399231, 'total-trian_loss': 0.6085008978843689, 'total-train-accuracy': 0.7708100080490112, 'bla-recall': 0.7282809615135193, 'lyt-recall': 0.8295245170593262, 'ngb-recall': 0.0, 'ngs-recall': 0.8952073454856873, 'bla-precision': 0.8297913074493408, 'lyt-precision': 0.8606094121932983, 'ngb-precision': 0.0, 'ngs-precision': 0.7580645084381104} 
{'loss': 0.7604995965957642, 'total-trian_loss': 0.6088562607765198, 'total-train-accuracy': 0.7706459760665894, 'bla-recall': 0.7276681065559387, 'lyt-recall': 0.8296799659729004, 'ngb-recall': 0.0, 'ngs-recall': 0.8949928283691406, 'bla-precision': 0.8298359513282776, 'lyt-precision': 0.8604356646537781, 'ngb-precision': 0.0, 'ngs-precision': 0.7578886151313782} 
{'loss': 0.7603729963302612, 'total-trian_loss': 0.6087837219238281, 'total-train-accuracy': 0.7708704471588135, 'bla-recall': 0.7281666398048401, 'lyt-recall': 0.8296301960945129, 'ngb-recall': 0.0, 'ngs-recall': 0.8947727084159851, 'bla-precision': 0.8302926421165466, 'lyt-precision': 0.8604688048362732, 'ngb-precision': 0.0, 'ngs-precision': 0.7582005262374878} 
{'loss': 0.7599509358406067, 'total-trian_loss': 0.6084116101264954, 'total-train-accuracy': 0.771118700504303, 'bla-recall': 0.7286307215690613, 'lyt-recall': 0.8293774127960205, 'ngb-recall': 0.0, 'ngs-recall': 0.8950902223587036, 'bla-precision': 0.8304956555366516, 'lyt-precision': 0.8604358434677124, 'ngb-precision': 0.0, 'ngs-precision': 0.7584760189056396} 
{'loss': 0.7599735260009766, 'total-trian_loss': 0.6084817051887512, 'total-train-accuracy': 0.7709298729896545, 'bla-recall': 0.7280687093734741, 'lyt-recall': 0.8293437957763672, 'ngb-recall': 0.0, 'ngs-recall': 0.8953236937522888, 'bla-precision': 0.8302562236785889, 'lyt-precision': 0.8601300120353699, 'ngb-precision': 0.0, 'ngs-precision': 0.7583423852920532} 
{'loss': 0.7602064609527588, 'total-trian_loss': 0.6087718605995178, 'total-train-accuracy': 0.7708699703216553, 'bla-recall': 0.7280052900314331, 'lyt-recall': 0.8291581869125366, 'ngb-recall': 0.0, 'ngs-recall': 0.8951477408409119, 'bla-precision': 0.8299587368965149, 'lyt-precision': 0.8598174452781677, 'ngb-precision': 0.0, 'ngs-precision': 0.7584103345870972} 
{'loss': 0.7603994607925415, 'total-trian_loss': 0.6090171337127686, 'total-train-accuracy': 0.7707090377807617, 'bla-recall': 0.7279568314552307, 'lyt-recall': 0.8288626074790955, 'ngb-recall': 0.0, 'ngs-recall': 0.895103931427002, 'bla-precision': 0.8302238583564758, 'lyt-precision': 0.8599191308021545, 'ngb-precision': 0.0, 'ngs-precision': 0.7581661939620972} 
{'loss': 0.7599978446960449, 'total-trian_loss': 0.6086576581001282, 'total-train-accuracy': 0.7708022594451904, 'bla-recall': 0.7282803654670715, 'lyt-recall': 0.8293192386627197, 'ngb-recall': 0.0, 'ngs-recall': 0.895039439201355, 'bla-precision': 0.8306376934051514, 'lyt-precision': 0.8602367043495178, 'ngb-precision': 0.0, 'ngs-precision': 0.7581832408905029} 
{'loss': 0.760069727897644, 'total-trian_loss': 0.6087608933448792, 'total-train-accuracy': 0.770668089389801, 'bla-recall': 0.7283490300178528, 'lyt-recall': 0.8294095993041992, 'ngb-recall': 0.0, 'ngs-recall': 0.8950629830360413, 'bla-precision': 0.830897331237793, 'lyt-precision': 0.8599368333816528, 'ngb-precision': 0.0, 'ngs-precision': 0.7579553127288818} 
{'loss': 0.7598483562469482, 'total-trian_loss': 0.60857093334198, 'total-train-accuracy': 0.7706854343414307, 'bla-recall': 0.7283293008804321, 'lyt-recall': 0.829807698726654, 'ngb-recall': 0.0, 'ngs-recall': 0.8949674963951111, 'bla-precision': 0.8310922980308533, 'lyt-precision': 0.860023021697998, 'ngb-precision': 0.0, 'ngs-precision': 0.7575587034225464} 
{'loss': 0.759701669216156, 'total-trian_loss': 0.6084521412849426, 'total-train-accuracy': 0.7705528140068054, 'bla-recall': 0.7286012768745422, 'lyt-recall': 0.8298923373222351, 'ngb-recall': 0.0, 'ngs-recall': 0.8949143290519714, 'bla-precision': 0.831409215927124, 'lyt-precision': 0.8598166704177856, 'ngb-precision': 0.0, 'ngs-precision': 0.7575011253356934} 
{'loss': 0.7593628764152527, 'total-trian_loss': 0.6081398725509644, 'total-train-accuracy': 0.7707446813583374, 'bla-recall': 0.729003369808197, 'lyt-recall': 0.829477846622467, 'ngb-recall': 0.0, 'ngs-recall': 0.895003616809845, 'bla-precision': 0.8311143517494202, 'lyt-precision': 0.8599817156791687, 'ngb-precision': 0.0, 'ngs-precision': 0.757817268371582} 
{'loss': 0.759211540222168, 'total-trian_loss': 0.6080130934715271, 'total-train-accuracy': 0.7707863450050354, 'bla-recall': 0.7294023633003235, 'lyt-recall': 0.8293575048446655, 'ngb-recall': 0.0, 'ngs-recall': 0.8950645327568054, 'bla-precision': 0.8312749862670898, 'lyt-precision': 0.8600698113441467, 'ngb-precision': 0.0, 'ngs-precision': 0.7578666806221008} 
{'loss': 0.759003221988678, 'total-trian_loss': 0.6078293919563293, 'total-train-accuracy': 0.7708276510238647, 'bla-recall': 0.7297254204750061, 'lyt-recall': 0.8295794129371643, 'ngb-recall': 0.0, 'ngs-recall': 0.8951491713523865, 'bla-precision': 0.831615149974823, 'lyt-precision': 0.8601118326187134, 'ngb-precision': 0.0, 'ngs-precision': 0.7578487992286682} 
{'loss': 0.7591870427131653, 'total-trian_loss': 0.6080433130264282, 'total-train-accuracy': 0.7707211375236511, 'bla-recall': 0.7295587658882141, 'lyt-recall': 0.8293284773826599, 'ngb-recall': 0.0, 'ngs-recall': 0.8950071334838867, 'bla-precision': 0.8310214281082153, 'lyt-precision': 0.8601762056350708, 'ngb-precision': 0.0, 'ngs-precision': 0.7578443288803101} 
{'loss': 0.7589850425720215, 'total-trian_loss': 0.6078744530677795, 'total-train-accuracy': 0.7708603739738464, 'bla-recall': 0.7294358611106873, 'lyt-recall': 0.829633355140686, 'ngb-recall': 0.0, 'ngs-recall': 0.8949754238128662, 'bla-precision': 0.8313577771186829, 'lyt-precision': 0.8603029251098633, 'ngb-precision': 0.0, 'ngs-precision': 0.7580344676971436} 
{'loss': 0.7585095763206482, 'total-trian_loss': 0.6074318885803223, 'total-train-accuracy': 0.7709253430366516, 'bla-recall': 0.7295429706573486, 'lyt-recall': 0.8299971222877502, 'ngb-recall': 0.0, 'ngs-recall': 0.8950967788696289, 'bla-precision': 0.8316920399665833, 'lyt-precision': 0.8605449795722961, 'ngb-precision': 0.0, 'ngs-precision': 0.7579764127731323} 
{'loss': 0.758575975894928, 'total-trian_loss': 0.6075258851051331, 'total-train-accuracy': 0.7709168791770935, 'bla-recall': 0.7301016449928284, 'lyt-recall': 0.8296147584915161, 'ngb-recall': 0.0, 'ngs-recall': 0.8948923945426941, 'bla-precision': 0.8318189978599548, 'lyt-precision': 0.8604806661605835, 'ngb-precision': 0.0, 'ngs-precision': 0.757917046546936} 
{'loss': 0.7585519552230835, 'total-trian_loss': 0.6075310707092285, 'total-train-accuracy': 0.7707874178886414, 'bla-recall': 0.7299782037734985, 'lyt-recall': 0.8297598361968994, 'ngb-recall': 0.0, 'ngs-recall': 0.8949490785598755, 'bla-precision': 0.8317060470581055, 'lyt-precision': 0.8604461550712585, 'ngb-precision': 0.0, 'ngs-precision': 0.7576003670692444} 
{'loss': 0.7584834098815918, 'total-trian_loss': 0.6074978709220886, 'total-train-accuracy': 0.770803689956665, 'bla-recall': 0.7307572960853577, 'lyt-recall': 0.829879641532898, 'ngb-recall': 0.0, 'ngs-recall': 0.894763708114624, 'bla-precision': 0.8319787979125977, 'lyt-precision': 0.860454797744751, 'ngb-precision': 0.0, 'ngs-precision': 0.7573826909065247} 
{'loss': 0.7586196064949036, 'total-trian_loss': 0.6076720952987671, 'total-train-accuracy': 0.7707237601280212, 'bla-recall': 0.7306028008460999, 'lyt-recall': 0.8300092220306396, 'ngb-recall': 0.0, 'ngs-recall': 0.8947535753250122, 'bla-precision': 0.8323648571968079, 'lyt-precision': 0.8603590130805969, 'ngb-precision': 0.0, 'ngs-precision': 0.7572434544563293} 
{'loss': 0.7581849694252014, 'total-trian_loss': 0.6072770953178406, 'total-train-accuracy': 0.770835816860199, 'bla-recall': 0.7312721014022827, 'lyt-recall': 0.8300459384918213, 'ngb-recall': 0.0, 'ngs-recall': 0.8948734402656555, 'bla-precision': 0.8325744271278381, 'lyt-precision': 0.8604617118835449, 'ngb-precision': 0.0, 'ngs-precision': 0.7574734687805176} 
{'loss': 0.7586416006088257, 'total-trian_loss': 0.6077721118927002, 'total-train-accuracy': 0.7708040475845337, 'bla-recall': 0.7310524582862854, 'lyt-recall': 0.8302232027053833, 'ngb-recall': 0.0, 'ngs-recall': 0.8947865962982178, 'bla-precision': 0.8321690559387207, 'lyt-precision': 0.860521137714386, 'ngb-precision': 0.0, 'ngs-precision': 0.7573768496513367} 
{'loss': 0.7588537931442261, 'total-trian_loss': 0.6080276370048523, 'total-train-accuracy': 0.7707250118255615, 'bla-recall': 0.7306222319602966, 'lyt-recall': 0.8302813172340393, 'ngb-recall': 0.0, 'ngs-recall': 0.8948062658309937, 'bla-precision': 0.8324334025382996, 'lyt-precision': 0.8602791428565979, 'ngb-precision': 0.0, 'ngs-precision': 0.7572681307792664} 
{'loss': 0.7587002515792847, 'total-trian_loss': 0.607919454574585, 'total-train-accuracy': 0.7708830833435059, 'bla-recall': 0.7305407524108887, 'lyt-recall': 0.8302585482597351, 'ngb-recall': 0.0, 'ngs-recall': 0.8946018815040588, 'bla-precision': 0.8326388597488403, 'lyt-precision': 0.8603186011314392, 'ngb-precision': 0.0, 'ngs-precision': 0.7573206424713135} 
{'loss': 0.7588163614273071, 'total-trian_loss': 0.6080735325813293, 'total-train-accuracy': 0.7707808017730713, 'bla-recall': 0.7306642532348633, 'lyt-recall': 0.8301190733909607, 'ngb-recall': 0.0, 'ngs-recall': 0.8944711089134216, 'bla-precision': 0.8321243524551392, 'lyt-precision': 0.8602452874183655, 'ngb-precision': 0.0, 'ngs-precision': 0.7571760416030884} 
{'loss': 0.7584486603736877, 'total-trian_loss': 0.6077436208724976, 'total-train-accuracy': 0.770867109298706, 'bla-recall': 0.7312104105949402, 'lyt-recall': 0.8300970792770386, 'ngb-recall': 0.0, 'ngs-recall': 0.8945635557174683, 'bla-precision': 0.8321882486343384, 'lyt-precision': 0.8603464365005493, 'ngb-precision': 0.0, 'ngs-precision': 0.7571120858192444} 
{'loss': 0.7583026885986328, 'total-trian_loss': 0.6076352000236511, 'total-train-accuracy': 0.7709527015686035, 'bla-recall': 0.7308905124664307, 'lyt-recall': 0.8302343487739563, 'ngb-recall': 0.0, 'ngs-recall': 0.8944925665855408, 'bla-precision': 0.8321080803871155, 'lyt-precision': 0.8599556088447571, 'ngb-precision': 0.0, 'ngs-precision': 0.7574011087417603} 
{'loss': 0.7580845952033997, 'total-trian_loss': 0.6074514389038086, 'total-train-accuracy': 0.7710144519805908, 'bla-recall': 0.7312069535255432, 'lyt-recall': 0.8303731083869934, 'ngb-recall': 0.0, 'ngs-recall': 0.8944999575614929, 'bla-precision': 0.8322822451591492, 'lyt-precision': 0.8600969910621643, 'ngb-precision': 0.0, 'ngs-precision': 0.7571898102760315} 
{'loss': 0.7576836347579956, 'total-trian_loss': 0.6070807576179504, 'total-train-accuracy': 0.7710989117622375, 'bla-recall': 0.7314234375953674, 'lyt-recall': 0.8305909633636475, 'ngb-recall': 0.0, 'ngs-recall': 0.8943164348602295, 'bla-precision': 0.83254075050354, 'lyt-precision': 0.8601959943771362, 'ngb-precision': 0.0, 'ngs-precision': 0.7572447061538696} 
{'loss': 0.7575228214263916, 'total-trian_loss': 0.6069475412368774, 'total-train-accuracy': 0.7712058424949646, 'bla-recall': 0.7316274642944336, 'lyt-recall': 0.8305350542068481, 'ngb-recall': 0.0, 'ngs-recall': 0.894385576248169, 'bla-precision': 0.8322897553443909, 'lyt-precision': 0.8604256510734558, 'ngb-precision': 0.0, 'ngs-precision': 0.7572442889213562} 
{'loss': 0.7572793960571289, 'total-trian_loss': 0.6067306399345398, 'total-train-accuracy': 0.7712428569793701, 'bla-recall': 0.7319312691688538, 'lyt-recall': 0.830646812915802, 'ngb-recall': 0.0, 'ngs-recall': 0.8945634365081787, 'bla-precision': 0.8326874375343323, 'lyt-precision': 0.8604946136474609, 'ngb-precision': 0.0, 'ngs-precision': 0.7572439312934875} 
{'loss': 0.7567586898803711, 'total-trian_loss': 0.6062291860580444, 'total-train-accuracy': 0.7714633345603943, 'bla-recall': 0.7320241928100586, 'lyt-recall': 0.8309735059738159, 'ngb-recall': 0.0, 'ngs-recall': 0.8947976231575012, 'bla-precision': 0.8329973220825195, 'lyt-precision': 0.8608323335647583, 'ngb-precision': 0.0, 'ngs-precision': 0.7573559880256653} 
{'loss': 0.7571706175804138, 'total-trian_loss': 0.6066597104072571, 'total-train-accuracy': 0.7713618874549866, 'bla-recall': 0.7318797707557678, 'lyt-recall': 0.8314326405525208, 'ngb-recall': 0.0, 'ngs-recall': 0.8946890234947205, 'bla-precision': 0.8331376910209656, 'lyt-precision': 0.8603449463844299, 'ngb-precision': 0.0, 'ngs-precision': 0.7572138905525208} 
{'loss': 0.7574744820594788, 'total-trian_loss': 0.6069992780685425, 'total-train-accuracy': 0.7711927890777588, 'bla-recall': 0.7318755388259888, 'lyt-recall': 0.8307661414146423, 'ngb-recall': 0.0, 'ngs-recall': 0.8949083089828491, 'bla-precision': 0.8333890438079834, 'lyt-precision': 0.8603971004486084, 'ngb-precision': 0.0, 'ngs-precision': 0.7568753361701965} 
{'loss': 0.7572520971298218, 'total-trian_loss': 0.606818437576294, 'total-train-accuracy': 0.7712975144386292, 'bla-recall': 0.7320539355278015, 'lyt-recall': 0.8308754563331604, 'ngb-recall': 0.0, 'ngs-recall': 0.8945598602294922, 'bla-precision': 0.8329721689224243, 'lyt-precision': 0.8605248332023621, 'ngb-precision': 0.0, 'ngs-precision': 0.7572045922279358} 
{'loss': 0.7568041682243347, 'total-trian_loss': 0.6064003109931946, 'total-train-accuracy': 0.7715145349502563, 'bla-recall': 0.7321949601173401, 'lyt-recall': 0.8310734033584595, 'ngb-recall': 0.0, 'ngs-recall': 0.8947305679321289, 'bla-precision': 0.8333886861801147, 'lyt-precision': 0.8606806993484497, 'ngb-precision': 0.0, 'ngs-precision': 0.7573027014732361} 
{'loss': 0.7562255263328552, 'total-trian_loss': 0.6058428287506104, 'total-train-accuracy': 0.7717525959014893, 'bla-recall': 0.732519268989563, 'lyt-recall': 0.8311368227005005, 'ngb-recall': 0.0, 'ngs-recall': 0.8949657678604126, 'bla-precision': 0.8335814476013184, 'lyt-precision': 0.8606382012367249, 'ngb-precision': 0.0, 'ngs-precision': 0.7576155066490173} 
{'loss': 0.7562804818153381, 'total-trian_loss': 0.6059163808822632, 'total-train-accuracy': 0.7717193365097046, 'bla-recall': 0.7330631017684937, 'lyt-recall': 0.8312326073646545, 'ngb-recall': 0.0, 'ngs-recall': 0.8950837254524231, 'bla-precision': 0.8337174654006958, 'lyt-precision': 0.8606360554695129, 'ngb-precision': 0.0, 'ngs-precision': 0.7574615478515625} 
{'loss': 0.7564780116081238, 'total-trian_loss': 0.6061421036720276, 'total-train-accuracy': 0.7716415524482727, 'bla-recall': 0.7329291105270386, 'lyt-recall': 0.8313404321670532, 'ngb-recall': 0.0, 'ngs-recall': 0.895076334476471, 'bla-precision': 0.8335248827934265, 'lyt-precision': 0.8605621457099915, 'ngb-precision': 0.0, 'ngs-precision': 0.7572723031044006} 
