{'loss': 0.23954495787620544, 'total-trian_loss': 0.23954495787620544, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 0.75, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.42230555415153503, 'total-trian_loss': 0.42230555415153503, 'total-train-accuracy': 0.8390072584152222, 'bla-recall': 0.7983838319778442, 'lyt-recall': 0.8967592716217041, 'ngb-recall': 0.42198067903518677, 'ngs-recall': 0.8665387034416199, 'bla-precision': 0.8791990876197815, 'lyt-precision': 0.9128180742263794, 'ngb-precision': 0.6350417733192444, 'ngs-precision': 0.8602916598320007} 
{'loss': 0.42237675189971924, 'total-trian_loss': 0.42237675189971924, 'total-train-accuracy': 0.839218258857727, 'bla-recall': 0.7989141345024109, 'lyt-recall': 0.8971807360649109, 'ngb-recall': 0.42188623547554016, 'ngs-recall': 0.8664949536323547, 'bla-precision': 0.8793714046478271, 'lyt-precision': 0.9129089713096619, 'ngb-precision': 0.6358047127723694, 'ngs-precision': 0.8604190945625305} 
{'loss': 0.42221158742904663, 'total-trian_loss': 0.42221158742904663, 'total-train-accuracy': 0.8392097353935242, 'bla-recall': 0.798561155796051, 'lyt-recall': 0.8969941139221191, 'ngb-recall': 0.4214302897453308, 'ngs-recall': 0.8667934536933899, 'bla-precision': 0.8797886371612549, 'lyt-precision': 0.9131448864936829, 'ngb-precision': 0.6354129314422607, 'ngs-precision': 0.8601788878440857} 
{'loss': 0.4222308397293091, 'total-trian_loss': 0.4222308397293091, 'total-train-accuracy': 0.8392012715339661, 'bla-recall': 0.7983310222625732, 'lyt-recall': 0.8969635963439941, 'ngb-recall': 0.4205384850502014, 'ngs-recall': 0.8672865033149719, 'bla-precision': 0.8797897696495056, 'lyt-precision': 0.9131160974502563, 'ngb-precision': 0.6355779767036438, 'ngs-precision': 0.859998345375061} 
{'loss': 0.42197751998901367, 'total-trian_loss': 0.42197751998901367, 'total-train-accuracy': 0.8392236232757568, 'bla-recall': 0.7986152172088623, 'lyt-recall': 0.8965798616409302, 'ngb-recall': 0.42125236988067627, 'ngs-recall': 0.8671523332595825, 'bla-precision': 0.8791376352310181, 'lyt-precision': 0.9133167266845703, 'ngb-precision': 0.6351931095123291, 'ngs-precision': 0.860321581363678} 
{'loss': 0.42145153880119324, 'total-trian_loss': 0.42145153880119324, 'total-train-accuracy': 0.8395212888717651, 'bla-recall': 0.798503041267395, 'lyt-recall': 0.8966419696807861, 'ngb-recall': 0.4226682484149933, 'ngs-recall': 0.8672746419906616, 'bla-precision': 0.8793926239013672, 'lyt-precision': 0.9133793115615845, 'ngb-precision': 0.6356534361839294, 'ngs-precision': 0.8607563972473145} 
{'loss': 0.42100828886032104, 'total-trian_loss': 0.42100828886032104, 'total-train-accuracy': 0.8398464918136597, 'bla-recall': 0.7989417910575867, 'lyt-recall': 0.8969016671180725, 'ngb-recall': 0.4228235185146332, 'ngs-recall': 0.867455244064331, 'bla-precision': 0.8798014521598816, 'lyt-precision': 0.9135565161705017, 'ngb-precision': 0.6358811259269714, 'ngs-precision': 0.8611066341400146} 
{'loss': 0.42189866304397583, 'total-trian_loss': 0.42189866304397583, 'total-train-accuracy': 0.8396835327148438, 'bla-recall': 0.7991036772727966, 'lyt-recall': 0.8969247341156006, 'ngb-recall': 0.42222222685813904, 'ngs-recall': 0.867478609085083, 'bla-precision': 0.8798540830612183, 'lyt-precision': 0.9132532477378845, 'ngb-precision': 0.6360113024711609, 'ngs-precision': 0.8609510064125061} 
{'loss': 0.4218774437904358, 'total-trian_loss': 0.4218774437904358, 'total-train-accuracy': 0.8396428227424622, 'bla-recall': 0.798874020576477, 'lyt-recall': 0.8971621990203857, 'ngb-recall': 0.42308586835861206, 'ngs-recall': 0.8670358061790466, 'bla-precision': 0.8796494007110596, 'lyt-precision': 0.9131655097007751, 'ngb-precision': 0.6361091732978821, 'ngs-precision': 0.8610934019088745} 
{'loss': 0.4220944344997406, 'total-trian_loss': 0.4220944344997406, 'total-train-accuracy': 0.839602530002594, 'bla-recall': 0.7988017201423645, 'lyt-recall': 0.8971043825149536, 'ngb-recall': 0.42341509461402893, 'ngs-recall': 0.8671937584877014, 'bla-precision': 0.8795488476753235, 'lyt-precision': 0.9132786393165588, 'ngb-precision': 0.6360792517662048, 'ngs-precision': 0.8610053658485413} 
{'loss': 0.4219726622104645, 'total-trian_loss': 0.4219726622104645, 'total-train-accuracy': 0.8396223783493042, 'bla-recall': 0.7985002994537354, 'lyt-recall': 0.8968281745910645, 'ngb-recall': 0.424458771944046, 'ngs-recall': 0.8673874735832214, 'bla-precision': 0.8795002102851868, 'lyt-precision': 0.9134882688522339, 'ngb-precision': 0.6366148591041565, 'ngs-precision': 0.8610891699790955} 
{'loss': 0.4212159216403961, 'total-trian_loss': 0.4212159216403961, 'total-train-accuracy': 0.839850127696991, 'bla-recall': 0.798701286315918, 'lyt-recall': 0.8968963623046875, 'ngb-recall': 0.42453479766845703, 'ngs-recall': 0.8676005005836487, 'bla-precision': 0.8800504803657532, 'lyt-precision': 0.9133928418159485, 'ngb-precision': 0.6361445784568787, 'ngs-precision': 0.8613970279693604} 
{'loss': 0.42134085297584534, 'total-trian_loss': 0.42134085297584534, 'total-train-accuracy': 0.8398981690406799, 'bla-recall': 0.79901123046875, 'lyt-recall': 0.8969548940658569, 'ngb-recall': 0.4251428544521332, 'ngs-recall': 0.867438554763794, 'bla-precision': 0.8794474601745605, 'lyt-precision': 0.9132906794548035, 'ngb-precision': 0.6367682218551636, 'ngs-precision': 0.861534833908081} 
{'loss': 0.4217243194580078, 'total-trian_loss': 0.4217243194580078, 'total-train-accuracy': 0.8398869037628174, 'bla-recall': 0.7988266348838806, 'lyt-recall': 0.8971086144447327, 'ngb-recall': 0.42473241686820984, 'ngs-recall': 0.8673877120018005, 'bla-precision': 0.8793749809265137, 'lyt-precision': 0.913124144077301, 'ngb-precision': 0.6369535326957703, 'ngs-precision': 0.8615803718566895} 
{'loss': 0.42135363817214966, 'total-trian_loss': 0.42135363817214966, 'total-train-accuracy': 0.8399636745452881, 'bla-recall': 0.7993209958076477, 'lyt-recall': 0.8972011208534241, 'ngb-recall': 0.42462027072906494, 'ngs-recall': 0.8673374056816101, 'bla-precision': 0.8788884282112122, 'lyt-precision': 0.9134564399719238, 'ngb-precision': 0.6366417407989502, 'ngs-precision': 0.8616922497749329} 
{'loss': 0.4214853346347809, 'total-trian_loss': 0.4214853346347809, 'total-train-accuracy': 0.8399521708488464, 'bla-recall': 0.7989855408668518, 'lyt-recall': 0.8969045281410217, 'ngb-recall': 0.4247687757015228, 'ngs-recall': 0.8677532076835632, 'bla-precision': 0.8785374760627747, 'lyt-precision': 0.9133975505828857, 'ngb-precision': 0.6374407410621643, 'ngs-precision': 0.8617340922355652} 
{'loss': 0.4211665093898773, 'total-trian_loss': 0.4211665093898773, 'total-train-accuracy': 0.8400278687477112, 'bla-recall': 0.7991012930870056, 'lyt-recall': 0.8968939781188965, 'ngb-recall': 0.4248204529285431, 'ngs-recall': 0.8679230809211731, 'bla-precision': 0.8789126873016357, 'lyt-precision': 0.9137029051780701, 'ngb-precision': 0.6380181908607483, 'ngs-precision': 0.8616670370101929} 
{'loss': 0.42158225178718567, 'total-trian_loss': 0.42158225178718567, 'total-train-accuracy': 0.8398427367210388, 'bla-recall': 0.7987702488899231, 'lyt-recall': 0.8972153663635254, 'ngb-recall': 0.4251898229122162, 'ngs-recall': 0.8673382997512817, 'bla-precision': 0.8790239691734314, 'lyt-precision': 0.9135524034500122, 'ngb-precision': 0.6376423239707947, 'ngs-precision': 0.8617712259292603} 
{'loss': 0.4219052493572235, 'total-trian_loss': 0.4219052493572235, 'total-train-accuracy': 0.8395153880119324, 'bla-recall': 0.798661470413208, 'lyt-recall': 0.8970662951469421, 'ngb-recall': 0.4255271852016449, 'ngs-recall': 0.8667482733726501, 'bla-precision': 0.8788870573043823, 'lyt-precision': 0.9133287072181702, 'ngb-precision': 0.6366655826568604, 'ngs-precision': 0.8617385625839233} 
{'loss': 0.4219520688056946, 'total-trian_loss': 0.4219520688056946, 'total-train-accuracy': 0.8395634889602661, 'bla-recall': 0.7991492748260498, 'lyt-recall': 0.8964062929153442, 'ngb-recall': 0.42569658160209656, 'ngs-recall': 0.8669256567955017, 'bla-precision': 0.8786091804504395, 'lyt-precision': 0.9135144352912903, 'ngb-precision': 0.6365740895271301, 'ngs-precision': 0.861870527267456} 
{'loss': 0.421676367521286, 'total-trian_loss': 0.421676367521286, 'total-train-accuracy': 0.839725136756897, 'bla-recall': 0.7993742227554321, 'lyt-recall': 0.896218478679657, 'ngb-recall': 0.4246031641960144, 'ngs-recall': 0.8673685789108276, 'bla-precision': 0.8787940144538879, 'lyt-precision': 0.9136468768119812, 'ngb-precision': 0.6364837884902954, 'ngs-precision': 0.8620144724845886} 
{'loss': 0.4213493764400482, 'total-trian_loss': 0.4213493764400482, 'total-train-accuracy': 0.8399137258529663, 'bla-recall': 0.7990465760231018, 'lyt-recall': 0.8962374329566956, 'ngb-recall': 0.42392975091934204, 'ngs-recall': 0.867667019367218, 'bla-precision': 0.8789834380149841, 'lyt-precision': 0.9138107299804688, 'ngb-precision': 0.6368733644485474, 'ngs-precision': 0.8619475364685059} 
{'loss': 0.42078304290771484, 'total-trian_loss': 0.42078304290771484, 'total-train-accuracy': 0.8401005864143372, 'bla-recall': 0.7992693781852722, 'lyt-recall': 0.896129846572876, 'ngb-recall': 0.42398425936698914, 'ngs-recall': 0.8680477142333984, 'bla-precision': 0.8787148594856262, 'lyt-precision': 0.914006769657135, 'ngb-precision': 0.6380670666694641, 'ngs-precision': 0.8621589541435242} 
{'loss': 0.4203356206417084, 'total-trian_loss': 0.4203356206417084, 'total-train-accuracy': 0.8402576446533203, 'bla-recall': 0.7994905114173889, 'lyt-recall': 0.8960716128349304, 'ngb-recall': 0.4243743121623993, 'ngs-recall': 0.8683738708496094, 'bla-precision': 0.8784486055374146, 'lyt-precision': 0.9141021370887756, 'ngb-precision': 0.6382978558540344, 'ngs-precision': 0.8625138998031616} 
{'loss': 0.42026183009147644, 'total-trian_loss': 0.42026183009147644, 'total-train-accuracy': 0.8402733206748962, 'bla-recall': 0.7993116974830627, 'lyt-recall': 0.8963097333908081, 'ngb-recall': 0.4240849018096924, 'ngs-recall': 0.868722140789032, 'bla-precision': 0.8785586357116699, 'lyt-precision': 0.9141966700553894, 'ngb-precision': 0.6390339136123657, 'ngs-precision': 0.8625064492225647} 
{'loss': 0.4198222756385803, 'total-trian_loss': 0.4198222756385803, 'total-train-accuracy': 0.8404839634895325, 'bla-recall': 0.7994951605796814, 'lyt-recall': 0.8966310620307922, 'ngb-recall': 0.4234836995601654, 'ngs-recall': 0.8692501187324524, 'bla-precision': 0.8788899779319763, 'lyt-precision': 0.9143623113632202, 'ngb-precision': 0.6392961740493774, 'ngs-precision': 0.862552285194397} 
{'loss': 0.41936999559402466, 'total-trian_loss': 0.41936999559402466, 'total-train-accuracy': 0.8406094908714294, 'bla-recall': 0.7990301847457886, 'lyt-recall': 0.8968818783760071, 'ngb-recall': 0.4242163896560669, 'ngs-recall': 0.8696452379226685, 'bla-precision': 0.879075288772583, 'lyt-precision': 0.914316713809967, 'ngb-precision': 0.640311062335968, 'ngs-precision': 0.8625347018241882} 
{'loss': 0.4195052683353424, 'total-trian_loss': 0.4195052683353424, 'total-train-accuracy': 0.8406509757041931, 'bla-recall': 0.7994992136955261, 'lyt-recall': 0.896894633769989, 'ngb-recall': 0.42493584752082825, 'ngs-recall': 0.8694983720779419, 'bla-precision': 0.8788831830024719, 'lyt-precision': 0.9145611524581909, 'ngb-precision': 0.6395236849784851, 'ngs-precision': 0.8627379536628723} 
{'loss': 0.4189022481441498, 'total-trian_loss': 0.4189022481441498, 'total-train-accuracy': 0.840857207775116, 'bla-recall': 0.7999287843704224, 'lyt-recall': 0.8968988656997681, 'ngb-recall': 0.4261980950832367, 'ngs-recall': 0.8694606423377991, 'bla-precision': 0.8791079521179199, 'lyt-precision': 0.9147209525108337, 'ngb-precision': 0.6401151418685913, 'ngs-precision': 0.8631693124771118} 
{'loss': 0.4193699359893799, 'total-trian_loss': 0.4193699359893799, 'total-train-accuracy': 0.8405959606170654, 'bla-recall': 0.800000011920929, 'lyt-recall': 0.8966548442840576, 'ngb-recall': 0.42554542422294617, 'ngs-recall': 0.8692464232444763, 'bla-precision': 0.8791893720626831, 'lyt-precision': 0.9147638082504272, 'ngb-precision': 0.6394016742706299, 'ngs-precision': 0.8626702427864075} 
{'loss': 0.419237345457077, 'total-trian_loss': 0.419237345457077, 'total-train-accuracy': 0.840664267539978, 'bla-recall': 0.8002121448516846, 'lyt-recall': 0.8968955874443054, 'ngb-recall': 0.4258282482624054, 'ngs-recall': 0.8690940737724304, 'bla-precision': 0.8791763782501221, 'lyt-precision': 0.9149233102798462, 'ngb-precision': 0.6388097405433655, 'ngs-precision': 0.8627366423606873} 
{'loss': 0.4199295938014984, 'total-trian_loss': 0.4199295938014984, 'total-train-accuracy': 0.8404061794281006, 'bla-recall': 0.7991204857826233, 'lyt-recall': 0.8968139886856079, 'ngb-recall': 0.4262019693851471, 'ngs-recall': 0.8689079284667969, 'bla-precision': 0.8788933753967285, 'lyt-precision': 0.9143813252449036, 'ngb-precision': 0.6393700838088989, 'ngs-precision': 0.8625125288963318} 
{'loss': 0.41992607712745667, 'total-trian_loss': 0.41992607712745667, 'total-train-accuracy': 0.840393602848053, 'bla-recall': 0.7988082766532898, 'lyt-recall': 0.8967412710189819, 'ngb-recall': 0.4268088638782501, 'ngs-recall': 0.8685492873191833, 'bla-precision': 0.8787353038787842, 'lyt-precision': 0.9144458770751953, 'ngb-precision': 0.6394110321998596, 'ngs-precision': 0.8626139163970947} 
{'loss': 0.42000114917755127, 'total-trian_loss': 0.42000114917755127, 'total-train-accuracy': 0.8403542041778564, 'bla-recall': 0.7989528775215149, 'lyt-recall': 0.8964121341705322, 'ngb-recall': 0.4259529411792755, 'ngs-recall': 0.8687776327133179, 'bla-precision': 0.8781891465187073, 'lyt-precision': 0.9145610332489014, 'ngb-precision': 0.6390625238418579, 'ngs-precision': 0.862747848033905} 
{'loss': 0.4203170835971832, 'total-trian_loss': 0.4203170835971832, 'total-train-accuracy': 0.8402884006500244, 'bla-recall': 0.7988875508308411, 'lyt-recall': 0.896221935749054, 'ngb-recall': 0.42512980103492737, 'ngs-recall': 0.8690653443336487, 'bla-precision': 0.8779369592666626, 'lyt-precision': 0.9146567583084106, 'ngb-precision': 0.6382912397384644, 'ngs-precision': 0.8626981377601624} 
{'loss': 0.42025336623191833, 'total-trian_loss': 0.42025336623191833, 'total-train-accuracy': 0.8402764797210693, 'bla-recall': 0.798754096031189, 'lyt-recall': 0.896245002746582, 'ngb-recall': 0.42443063855171204, 'ngs-recall': 0.869199812412262, 'bla-precision': 0.8780673146247864, 'lyt-precision': 0.9145312905311584, 'ngb-precision': 0.638231635093689, 'ngs-precision': 0.8626804947853088} 
{'loss': 0.420299768447876, 'total-trian_loss': 0.420299768447876, 'total-train-accuracy': 0.8402646780014038, 'bla-recall': 0.7981398701667786, 'lyt-recall': 0.8960326313972473, 'ngb-recall': 0.42424243688583374, 'ngs-recall': 0.8696202635765076, 'bla-precision': 0.878150463104248, 'lyt-precision': 0.9143131375312805, 'ngb-precision': 0.6387336850166321, 'ngs-precision': 0.8624633550643921} 
{'loss': 0.42020899057388306, 'total-trian_loss': 0.42020899057388306, 'total-train-accuracy': 0.8402794599533081, 'bla-recall': 0.7978741526603699, 'lyt-recall': 0.8959569334983826, 'ngb-recall': 0.4246406555175781, 'ngs-recall': 0.869571328163147, 'bla-precision': 0.8781132102012634, 'lyt-precision': 0.9140058755874634, 'ngb-precision': 0.6390605568885803, 'ngs-precision': 0.8627423644065857} 
{'loss': 0.4203692078590393, 'total-trian_loss': 0.4203692078590393, 'total-train-accuracy': 0.8403467535972595, 'bla-recall': 0.7978832125663757, 'lyt-recall': 0.8959757685661316, 'ngb-recall': 0.4248366057872772, 'ngs-recall': 0.8696684241294861, 'bla-precision': 0.878406286239624, 'lyt-precision': 0.9137944579124451, 'ngb-precision': 0.6401969790458679, 'ngs-precision': 0.8625631928443909} 
{'loss': 0.4202617406845093, 'total-trian_loss': 0.4202617406845093, 'total-train-accuracy': 0.8406496644020081, 'bla-recall': 0.7982650399208069, 'lyt-recall': 0.8961199522018433, 'ngb-recall': 0.4255189299583435, 'ngs-recall': 0.8699582815170288, 'bla-precision': 0.8788389563560486, 'lyt-precision': 0.9139208793640137, 'ngb-precision': 0.6412143707275391, 'ngs-precision': 0.8626991510391235} 
{'loss': 0.42028072476387024, 'total-trian_loss': 0.42028072476387024, 'total-train-accuracy': 0.8407410383224487, 'bla-recall': 0.7987123131752014, 'lyt-recall': 0.8959599733352661, 'ngb-recall': 0.42663154006004333, 'ngs-recall': 0.8695983290672302, 'bla-precision': 0.8784942030906677, 'lyt-precision': 0.9139649868011475, 'ngb-precision': 0.6407914757728577, 'ngs-precision': 0.8630240559577942} 
{'loss': 0.4197467565536499, 'total-trian_loss': 0.4197467565536499, 'total-train-accuracy': 0.8409616947174072, 'bla-recall': 0.7991229295730591, 'lyt-recall': 0.8963218331336975, 'ngb-recall': 0.4271295964717865, 'ngs-recall': 0.8696371912956238, 'bla-precision': 0.879035234451294, 'lyt-precision': 0.9141852259635925, 'ngb-precision': 0.6412121057510376, 'ngs-precision': 0.8631477952003479} 
{'loss': 0.4198836386203766, 'total-trian_loss': 0.4198836386203766, 'total-train-accuracy': 0.8408437371253967, 'bla-recall': 0.7990928888320923, 'lyt-recall': 0.8961752653121948, 'ngb-recall': 0.42679253220558167, 'ngs-recall': 0.8696428537368774, 'bla-precision': 0.8792976140975952, 'lyt-precision': 0.9141099452972412, 'ngb-precision': 0.6410256624221802, 'ngs-precision': 0.8630631566047668} 
{'loss': 0.41969090700149536, 'total-trian_loss': 0.41969090700149536, 'total-train-accuracy': 0.8409073352813721, 'bla-recall': 0.7989630103111267, 'lyt-recall': 0.8963103890419006, 'ngb-recall': 0.426943838596344, 'ngs-recall': 0.8698714375495911, 'bla-precision': 0.8792563676834106, 'lyt-precision': 0.9139710068702698, 'ngb-precision': 0.6418269276618958, 'ngs-precision': 0.8630843162536621} 
{'loss': 0.4196729362010956, 'total-trian_loss': 0.4196729362010956, 'total-train-accuracy': 0.8410218358039856, 'bla-recall': 0.7992007732391357, 'lyt-recall': 0.8964001536369324, 'ngb-recall': 0.4273776412010193, 'ngs-recall': 0.8700626492500305, 'bla-precision': 0.8792819380760193, 'lyt-precision': 0.9139942526817322, 'ngb-precision': 0.6423444747924805, 'ngs-precision': 0.8631265759468079} 
{'loss': 0.4195657968521118, 'total-trian_loss': 0.4195657968521118, 'total-train-accuracy': 0.8411353826522827, 'bla-recall': 0.7993693947792053, 'lyt-recall': 0.896481454372406, 'ngb-recall': 0.42828842997550964, 'ngs-recall': 0.8701280951499939, 'bla-precision': 0.8793355226516724, 'lyt-precision': 0.9137997627258301, 'ngb-precision': 0.6432609558105469, 'ngs-precision': 0.8635140657424927} 
{'loss': 0.41944780945777893, 'total-trian_loss': 0.41944780945777893, 'total-train-accuracy': 0.8411205410957336, 'bla-recall': 0.7995041608810425, 'lyt-recall': 0.8961136341094971, 'ngb-recall': 0.42803552746772766, 'ngs-recall': 0.8704516291618347, 'bla-precision': 0.8791348338127136, 'lyt-precision': 0.9137666821479797, 'ngb-precision': 0.6435143947601318, 'ngs-precision': 0.8635146021842957} 
{'loss': 0.41943079233169556, 'total-trian_loss': 0.41943079233169556, 'total-train-accuracy': 0.8409027457237244, 'bla-recall': 0.7989139556884766, 'lyt-recall': 0.8957335352897644, 'ngb-recall': 0.4286556541919708, 'ngs-recall': 0.8704426288604736, 'bla-precision': 0.8787330389022827, 'lyt-precision': 0.9135811924934387, 'ngb-precision': 0.6437426209449768, 'ngs-precision': 0.8633573651313782} 
{'loss': 0.4193481504917145, 'total-trian_loss': 0.4193481504917145, 'total-train-accuracy': 0.8409648537635803, 'bla-recall': 0.7993119359016418, 'lyt-recall': 0.8958348631858826, 'ngb-recall': 0.42957884073257446, 'ngs-recall': 0.870182991027832, 'bla-precision': 0.878940761089325, 'lyt-precision': 0.9136712551116943, 'ngb-precision': 0.6436747908592224, 'ngs-precision': 0.8634126782417297} 
{'loss': 0.4191678464412689, 'total-trian_loss': 0.4191678464412689, 'total-train-accuracy': 0.8410767912864685, 'bla-recall': 0.7996083498001099, 'lyt-recall': 0.8957838416099548, 'ngb-recall': 0.4304932653903961, 'ngs-recall': 0.8703110218048096, 'bla-precision': 0.878923773765564, 'lyt-precision': 0.913757860660553, 'ngb-precision': 0.6442952752113342, 'ngs-precision': 0.8635099530220032} 
{'loss': 0.4191678464412689, 'total-trian_loss': 0.4191678464412689, 'total-train-accuracy': 0.8410624265670776, 'bla-recall': 0.7994800209999084, 'lyt-recall': 0.8960568308830261, 'ngb-recall': 0.4312354326248169, 'ngs-recall': 0.869917631149292, 'bla-precision': 0.8790423274040222, 'lyt-precision': 0.9136305451393127, 'ngb-precision': 0.6444122195243835, 'ngs-precision': 0.8637202978134155} 
{'loss': 0.4192119240760803, 'total-trian_loss': 0.4192119240760803, 'total-train-accuracy': 0.841123104095459, 'bla-recall': 0.7989640831947327, 'lyt-recall': 0.895939290523529, 'ngb-recall': 0.4321083128452301, 'ngs-recall': 0.8700542449951172, 'bla-precision': 0.8787609338760376, 'lyt-precision': 0.9135793447494507, 'ngb-precision': 0.6452917456626892, 'ngs-precision': 0.8639379739761353} 
{'loss': 0.41977599263191223, 'total-trian_loss': 0.41977599263191223, 'total-train-accuracy': 0.8411833643913269, 'bla-recall': 0.7980645298957825, 'lyt-recall': 0.8959724307060242, 'ngb-recall': 0.4322082996368408, 'ngs-recall': 0.8701812028884888, 'bla-precision': 0.8788632154464722, 'lyt-precision': 0.9134629964828491, 'ngb-precision': 0.6458213329315186, 'ngs-precision': 0.8639189004898071} 
{'loss': 0.41949743032455444, 'total-trian_loss': 0.41949743032455444, 'total-train-accuracy': 0.8412678837776184, 'bla-recall': 0.798232913017273, 'lyt-recall': 0.8960630893707275, 'ngb-recall': 0.4321936368942261, 'ngs-recall': 0.8703789114952087, 'bla-precision': 0.8786914348602295, 'lyt-precision': 0.9136133193969727, 'ngb-precision': 0.6461803317070007, 'ngs-precision': 0.8639118671417236} 
{'loss': 0.4197452664375305, 'total-trian_loss': 0.4197452664375305, 'total-train-accuracy': 0.8411789536476135, 'bla-recall': 0.7983018159866333, 'lyt-recall': 0.8960576057434082, 'ngb-recall': 0.43247896432876587, 'ngs-recall': 0.8701366782188416, 'bla-precision': 0.8783712387084961, 'lyt-precision': 0.9136690497398376, 'ngb-precision': 0.6460000276565552, 'ngs-precision': 0.8640909194946289} 
{'loss': 0.41972512006759644, 'total-trian_loss': 0.41972512006759644, 'total-train-accuracy': 0.8409923315048218, 'bla-recall': 0.7988184690475464, 'lyt-recall': 0.895609974861145, 'ngb-recall': 0.43297791481018066, 'ngs-recall': 0.8697889447212219, 'bla-precision': 0.8780273795127869, 'lyt-precision': 0.913882315158844, 'ngb-precision': 0.645289421081543, 'ngs-precision': 0.8641600012779236} 
{'loss': 0.41968050599098206, 'total-trian_loss': 0.41968050599098206, 'total-train-accuracy': 0.8409296870231628, 'bla-recall': 0.7980921864509583, 'lyt-recall': 0.8959174752235413, 'ngb-recall': 0.43282732367515564, 'ngs-recall': 0.8696696162223816, 'bla-precision': 0.8782365322113037, 'lyt-precision': 0.9138463735580444, 'ngb-precision': 0.6443502902984619, 'ngs-precision': 0.8642286062240601} 
{'loss': 0.4194120466709137, 'total-trian_loss': 0.4194120466709137, 'total-train-accuracy': 0.8408918976783752, 'bla-recall': 0.7985098361968994, 'lyt-recall': 0.8961356282234192, 'ngb-recall': 0.43266692757606506, 'ngs-recall': 0.8695905208587646, 'bla-precision': 0.8781380653381348, 'lyt-precision': 0.9140596389770508, 'ngb-precision': 0.6442010402679443, 'ngs-precision': 0.8640015721321106} 
{'loss': 0.4191197156906128, 'total-trian_loss': 0.4191197156906128, 'total-train-accuracy': 0.8409273028373718, 'bla-recall': 0.7982954382896423, 'lyt-recall': 0.8961373567581177, 'ngb-recall': 0.43214285373687744, 'ngs-recall': 0.8698034286499023, 'bla-precision': 0.878125011920929, 'lyt-precision': 0.9140522480010986, 'ngb-precision': 0.6441580057144165, 'ngs-precision': 0.8640117645263672} 
{'loss': 0.4191052317619324, 'total-trian_loss': 0.4191052317619324, 'total-train-accuracy': 0.8409624695777893, 'bla-recall': 0.7979877591133118, 'lyt-recall': 0.8960456252098083, 'ngb-recall': 0.4325842559337616, 'ngs-recall': 0.8699197173118591, 'bla-precision': 0.8782007098197937, 'lyt-precision': 0.9138206839561462, 'ngb-precision': 0.6447111368179321, 'ngs-precision': 0.8641495108604431} 
{'loss': 0.41930440068244934, 'total-trian_loss': 0.41930440068244934, 'total-train-accuracy': 0.8408767580986023, 'bla-recall': 0.7979623675346375, 'lyt-recall': 0.8960744142532349, 'ngb-recall': 0.43288591504096985, 'ngs-recall': 0.8698209524154663, 'bla-precision': 0.8779099583625793, 'lyt-precision': 0.9140477776527405, 'ngb-precision': 0.6449999809265137, 'ngs-precision': 0.8640751838684082} 
{'loss': 0.4191094934940338, 'total-trian_loss': 0.4191094934940338, 'total-train-accuracy': 0.8409838676452637, 'bla-recall': 0.7978457808494568, 'lyt-recall': 0.8960570693016052, 'ngb-recall': 0.4328441321849823, 'ngs-recall': 0.8700445890426636, 'bla-precision': 0.8780278563499451, 'lyt-precision': 0.9140776991844177, 'ngb-precision': 0.6454293727874756, 'ngs-precision': 0.8639873266220093} 
{'loss': 0.41932374238967896, 'total-trian_loss': 0.41932374238967896, 'total-train-accuracy': 0.8410662412643433, 'bla-recall': 0.7980394959449768, 'lyt-recall': 0.8960152268409729, 'ngb-recall': 0.4333333373069763, 'ngs-recall': 0.8698604106903076, 'bla-precision': 0.8779527544975281, 'lyt-precision': 0.9142302870750427, 'ngb-precision': 0.6449834704399109, 'ngs-precision': 0.8642123341560364} 
{'loss': 0.4192509055137634, 'total-trian_loss': 0.4192509055137634, 'total-train-accuracy': 0.8411480188369751, 'bla-recall': 0.7978904843330383, 'lyt-recall': 0.895932674407959, 'ngb-recall': 0.4338926672935486, 'ngs-recall': 0.8701093196868896, 'bla-precision': 0.87796550989151, 'lyt-precision': 0.914203941822052, 'ngb-precision': 0.6455418467521667, 'ngs-precision': 0.864372730255127} 
{'loss': 0.4189421832561493, 'total-trian_loss': 0.4189421832561493, 'total-train-accuracy': 0.841252863407135, 'bla-recall': 0.7978066205978394, 'lyt-recall': 0.8960167765617371, 'ngb-recall': 0.43479859828948975, 'ngs-recall': 0.8700440526008606, 'bla-precision': 0.8782519698143005, 'lyt-precision': 0.9142246246337891, 'ngb-precision': 0.6453726291656494, 'ngs-precision': 0.8647110462188721} 
{'loss': 0.4186113774776459, 'total-trian_loss': 0.4186113774776459, 'total-train-accuracy': 0.8413805961608887, 'bla-recall': 0.7976318597793579, 'lyt-recall': 0.8960423469543457, 'ngb-recall': 0.43514108657836914, 'ngs-recall': 0.8702218532562256, 'bla-precision': 0.8785569071769714, 'lyt-precision': 0.9142613410949707, 'ngb-precision': 0.6457313895225525, 'ngs-precision': 0.8648025989532471} 
