{'loss': 1.871355414390564, 'total-trian_loss': 1.871355414390564, 'total-train-accuracy': 0.34375, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.0, 'ngb-recall': 0.0, 'ngs-recall': 0.3571428656578064, 'bla-precision': 0.4000000059604645, 'lyt-precision': 0.0, 'ngb-precision': 0.0, 'ngs-precision': 0.5555555820465088} 
{'loss': 0.726718544960022, 'total-trian_loss': 0.726718544960022, 'total-train-accuracy': 0.7218087911605835, 'bla-recall': 0.5948224067687988, 'lyt-recall': 0.7234122157096863, 'ngb-recall': 0.001447876449674368, 'ngs-recall': 0.7836724519729614, 'bla-precision': 0.8356357216835022, 'lyt-precision': 0.8277854919433594, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7779818177223206} 
{'loss': 0.7259738445281982, 'total-trian_loss': 0.7259738445281982, 'total-train-accuracy': 0.7220130562782288, 'bla-recall': 0.5958424806594849, 'lyt-recall': 0.723422110080719, 'ngb-recall': 0.0014405762776732445, 'ngs-recall': 0.7842333912849426, 'bla-precision': 0.8345464468002319, 'lyt-precision': 0.8281117081642151, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7783770561218262} 
{'loss': 0.7247372269630432, 'total-trian_loss': 0.7247372269630432, 'total-train-accuracy': 0.7224962711334229, 'bla-recall': 0.5967742204666138, 'lyt-recall': 0.7239559292793274, 'ngb-recall': 0.001434377278201282, 'ngs-recall': 0.7848353981971741, 'bla-precision': 0.8343541026115417, 'lyt-precision': 0.8289682865142822, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.778749406337738} 
{'loss': 0.7231605648994446, 'total-trian_loss': 0.7231605648994446, 'total-train-accuracy': 0.7231920957565308, 'bla-recall': 0.5977786779403687, 'lyt-recall': 0.725112795829773, 'ngb-recall': 0.001429592608474195, 'ngs-recall': 0.7854307889938354, 'bla-precision': 0.8349030613899231, 'lyt-precision': 0.829802930355072, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7791813611984253} 
{'loss': 0.7221346497535706, 'total-trian_loss': 0.7221346497535706, 'total-train-accuracy': 0.7234174013137817, 'bla-recall': 0.5976693630218506, 'lyt-recall': 0.7258226871490479, 'ngb-recall': 0.0014218009309843183, 'ngs-recall': 0.7861019968986511, 'bla-precision': 0.8349889516830444, 'lyt-precision': 0.8297181129455566, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7793722152709961} 
{'loss': 0.720421314239502, 'total-trian_loss': 0.720421314239502, 'total-train-accuracy': 0.7240403294563293, 'bla-recall': 0.5982300639152527, 'lyt-recall': 0.7265019416809082, 'ngb-recall': 0.0014187751803547144, 'ngs-recall': 0.7868182063102722, 'bla-precision': 0.8347969055175781, 'lyt-precision': 0.8301041722297668, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7799302935600281} 
{'loss': 0.7194709181785583, 'total-trian_loss': 0.7194709181785583, 'total-train-accuracy': 0.7244429588317871, 'bla-recall': 0.5993344783782959, 'lyt-recall': 0.7275201678276062, 'ngb-recall': 0.001411432633176446, 'ngs-recall': 0.7874867916107178, 'bla-precision': 0.8354706764221191, 'lyt-precision': 0.8306226134300232, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7797470688819885} 
{'loss': 0.7184852957725525, 'total-trian_loss': 0.7184852957725525, 'total-train-accuracy': 0.724719762802124, 'bla-recall': 0.5996884703636169, 'lyt-recall': 0.7280194759368896, 'ngb-recall': 0.0014058107044547796, 'ngs-recall': 0.7880162000656128, 'bla-precision': 0.8358209133148193, 'lyt-precision': 0.8308437466621399, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.7799326777458191} 
{'loss': 0.7178723812103271, 'total-trian_loss': 0.7178723812103271, 'total-train-accuracy': 0.7250242233276367, 'bla-recall': 0.6003101468086243, 'lyt-recall': 0.7284738421440125, 'ngb-recall': 0.001397949643433094, 'ngs-recall': 0.7883206009864807, 'bla-precision': 0.8352211713790894, 'lyt-precision': 0.8307707905769348, 'ngb-precision': 0.1034482792019844, 'ngs-precision': 0.780089259147644} 
{'loss': 0.7174553871154785, 'total-trian_loss': 0.7174553871154785, 'total-train-accuracy': 0.7251749634742737, 'bla-recall': 0.6012743711471558, 'lyt-recall': 0.7286877036094666, 'ngb-recall': 0.0013901761267334223, 'ngs-recall': 0.7886680364608765, 'bla-precision': 0.8346287608146667, 'lyt-precision': 0.8311396837234497, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.780164897441864} 
{'loss': 0.7162463068962097, 'total-trian_loss': 0.7162463068962097, 'total-train-accuracy': 0.7256544232368469, 'bla-recall': 0.601307213306427, 'lyt-recall': 0.7295950055122375, 'ngb-recall': 0.0013840830652043223, 'ngs-recall': 0.7891547083854675, 'bla-precision': 0.8352469801902771, 'lyt-precision': 0.8315073847770691, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7803800702095032} 
{'loss': 0.7153234481811523, 'total-trian_loss': 0.7153234481811523, 'total-train-accuracy': 0.7260695695877075, 'bla-recall': 0.602679431438446, 'lyt-recall': 0.7304794788360596, 'ngb-recall': 0.0013764625182375312, 'ngs-recall': 0.7896072864532471, 'bla-precision': 0.8359436988830566, 'lyt-precision': 0.8319370150566101, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7805050015449524} 
{'loss': 0.7146401405334473, 'total-trian_loss': 0.7146401405334473, 'total-train-accuracy': 0.7263915538787842, 'bla-recall': 0.6034680008888245, 'lyt-recall': 0.7307692170143127, 'ngb-recall': 0.001370175858028233, 'ngs-recall': 0.7902754545211792, 'bla-precision': 0.8362820148468018, 'lyt-precision': 0.8324791193008423, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7805410623550415} 
{'loss': 0.7133793234825134, 'total-trian_loss': 0.7133793234825134, 'total-train-accuracy': 0.7268880009651184, 'bla-recall': 0.6043247580528259, 'lyt-recall': 0.7311676740646362, 'ngb-recall': 0.0013658092357218266, 'ngs-recall': 0.7910025715827942, 'bla-precision': 0.8366596698760986, 'lyt-precision': 0.8327999711036682, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7810683250427246} 
{'loss': 0.712770938873291, 'total-trian_loss': 0.712770938873291, 'total-train-accuracy': 0.726938009262085, 'bla-recall': 0.6043831706047058, 'lyt-recall': 0.7311959266662598, 'ngb-recall': 0.0013586956774815917, 'ngs-recall': 0.7918099164962769, 'bla-precision': 0.835466206073761, 'lyt-precision': 0.8330845236778259, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7809464931488037} 
{'loss': 0.7115875482559204, 'total-trian_loss': 0.7115875482559204, 'total-train-accuracy': 0.727251410484314, 'bla-recall': 0.6049962639808655, 'lyt-recall': 0.7318090796470642, 'ngb-recall': 0.0013531799195334315, 'ngs-recall': 0.7924675345420837, 'bla-precision': 0.8357550501823425, 'lyt-precision': 0.8334653377532959, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7807421088218689} 
{'loss': 0.7109965682029724, 'total-trian_loss': 0.7109965682029724, 'total-train-accuracy': 0.727445125579834, 'bla-recall': 0.6051943302154541, 'lyt-recall': 0.7326064109802246, 'ngb-recall': 0.0013483145739883184, 'ngs-recall': 0.7929378747940063, 'bla-precision': 0.8360867500305176, 'lyt-precision': 0.8331037163734436, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7810235619544983} 
{'loss': 0.7110876441001892, 'total-trian_loss': 0.7110876441001892, 'total-train-accuracy': 0.7276951670646667, 'bla-recall': 0.6058801412582397, 'lyt-recall': 0.7329428195953369, 'ngb-recall': 0.0013416815781965852, 'ngs-recall': 0.7932655215263367, 'bla-precision': 0.8359435200691223, 'lyt-precision': 0.8333823084831238, 'ngb-precision': 0.10169491171836853, 'ngs-precision': 0.7810484766960144} 
{'loss': 0.7105076909065247, 'total-trian_loss': 0.7105076909065247, 'total-train-accuracy': 0.7279717922210693, 'bla-recall': 0.6062963008880615, 'lyt-recall': 0.7328590750694275, 'ngb-recall': 0.0013366006314754486, 'ngs-recall': 0.7939394116401672, 'bla-precision': 0.836057186126709, 'lyt-precision': 0.8336745500564575, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7811745405197144} 
{'loss': 0.7095642685890198, 'total-trian_loss': 0.7095642685890198, 'total-train-accuracy': 0.7282170653343201, 'bla-recall': 0.6069194078445435, 'lyt-recall': 0.7339019179344177, 'ngb-recall': 0.0013303769519552588, 'ngs-recall': 0.7942367792129517, 'bla-precision': 0.8370558619499207, 'lyt-precision': 0.8337370157241821, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7811020016670227} 
{'loss': 0.7091756463050842, 'total-trian_loss': 0.7091756463050842, 'total-train-accuracy': 0.7285174131393433, 'bla-recall': 0.6085285544395447, 'lyt-recall': 0.7339504361152649, 'ngb-recall': 0.0013245033333078027, 'ngs-recall': 0.7943235635757446, 'bla-precision': 0.8368990421295166, 'lyt-precision': 0.834105372428894, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7814792394638062} 
{'loss': 0.7081650495529175, 'total-trian_loss': 0.7081650495529175, 'total-train-accuracy': 0.7290716171264648, 'bla-recall': 0.6093692779541016, 'lyt-recall': 0.7346852421760559, 'ngb-recall': 0.0013186812866479158, 'ngs-recall': 0.7947883009910583, 'bla-precision': 0.8370054960250854, 'lyt-precision': 0.8347734212875366, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7817016839981079} 
{'loss': 0.7070944309234619, 'total-trian_loss': 0.7070944309234619, 'total-train-accuracy': 0.729365348815918, 'bla-recall': 0.6094857454299927, 'lyt-recall': 0.7356824278831482, 'ngb-recall': 0.0013109022984281182, 'ngs-recall': 0.795490562915802, 'bla-precision': 0.8372441530227661, 'lyt-precision': 0.8351312875747681, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7818707227706909} 
{'loss': 0.7070209383964539, 'total-trian_loss': 0.7070209383964539, 'total-train-accuracy': 0.729486882686615, 'bla-recall': 0.6090103387832642, 'lyt-recall': 0.7360355257987976, 'ngb-recall': 0.0013051989953964949, 'ngs-recall': 0.7959780693054199, 'bla-precision': 0.8373134136199951, 'lyt-precision': 0.8349800705909729, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7816668152809143} 
{'loss': 0.7061406373977661, 'total-trian_loss': 0.7061406373977661, 'total-train-accuracy': 0.729691743850708, 'bla-recall': 0.6089385747909546, 'lyt-recall': 0.7365044951438904, 'ngb-recall': 0.0013006720691919327, 'ngs-recall': 0.7963544130325317, 'bla-precision': 0.8372150659561157, 'lyt-precision': 0.835238516330719, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7818688750267029} 
{'loss': 0.7052092552185059, 'total-trian_loss': 0.7052092552185059, 'total-train-accuracy': 0.7298946976661682, 'bla-recall': 0.6090158224105835, 'lyt-recall': 0.7371736168861389, 'ngb-recall': 0.0012939400039613247, 'ngs-recall': 0.7965332269668579, 'bla-precision': 0.837077260017395, 'lyt-precision': 0.8355880975723267, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7819323539733887} 
{'loss': 0.7041899561882019, 'total-trian_loss': 0.7041899561882019, 'total-train-accuracy': 0.7303189039230347, 'bla-recall': 0.6101967692375183, 'lyt-recall': 0.7377278804779053, 'ngb-recall': 0.001288106432184577, 'ngs-recall': 0.7969340085983276, 'bla-precision': 0.8376718759536743, 'lyt-precision': 0.8360916376113892, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7822199463844299} 
{'loss': 0.7027232050895691, 'total-trian_loss': 0.7027232050895691, 'total-train-accuracy': 0.7309058904647827, 'bla-recall': 0.6103386878967285, 'lyt-recall': 0.7382555603981018, 'ngb-recall': 0.0012850717175751925, 'ngs-recall': 0.7973779439926147, 'bla-precision': 0.8377783298492432, 'lyt-precision': 0.8364973068237305, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7829042673110962} 
{'loss': 0.7023578882217407, 'total-trian_loss': 0.7023578882217407, 'total-train-accuracy': 0.7309902906417847, 'bla-recall': 0.6100763082504272, 'lyt-recall': 0.7384477257728577, 'ngb-recall': 0.0012801365228369832, 'ngs-recall': 0.7979620099067688, 'bla-precision': 0.8381671905517578, 'lyt-precision': 0.8362507820129395, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7829245328903198} 
{'loss': 0.7019559144973755, 'total-trian_loss': 0.7019559144973755, 'total-train-accuracy': 0.7314590811729431, 'bla-recall': 0.6106789112091064, 'lyt-recall': 0.7390738129615784, 'ngb-recall': 0.0012755101779475808, 'ngs-recall': 0.7983217835426331, 'bla-precision': 0.8379427194595337, 'lyt-precision': 0.8365730047225952, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.783122181892395} 
{'loss': 0.7010068297386169, 'total-trian_loss': 0.7010068297386169, 'total-train-accuracy': 0.7317867875099182, 'bla-recall': 0.610837459564209, 'lyt-recall': 0.7398881316184998, 'ngb-recall': 0.001270378939807415, 'ngs-recall': 0.7989540696144104, 'bla-precision': 0.8384448289871216, 'lyt-precision': 0.8365869522094727, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7835316061973572} 
{'loss': 0.700331449508667, 'total-trian_loss': 0.700331449508667, 'total-train-accuracy': 0.732029914855957, 'bla-recall': 0.6110332608222961, 'lyt-recall': 0.7405374646186829, 'ngb-recall': 0.001263689948245883, 'ngs-recall': 0.7991752624511719, 'bla-precision': 0.8387019038200378, 'lyt-precision': 0.8368445038795471, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7835307717323303} 
{'loss': 0.6996378302574158, 'total-trian_loss': 0.6996378302574158, 'total-train-accuracy': 0.7320808172225952, 'bla-recall': 0.6118777394294739, 'lyt-recall': 0.7409401535987854, 'ngb-recall': 0.001255492796190083, 'ngs-recall': 0.7995390295982361, 'bla-precision': 0.8386401534080505, 'lyt-precision': 0.8373592495918274, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7830135226249695} 
{'loss': 0.6991029381752014, 'total-trian_loss': 0.6991029381752014, 'total-train-accuracy': 0.7321583032608032, 'bla-recall': 0.6115846037864685, 'lyt-recall': 0.7413090467453003, 'ngb-recall': 0.0012507817009463906, 'ngs-recall': 0.8001148104667664, 'bla-precision': 0.8381406664848328, 'lyt-precision': 0.837713360786438, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7828102111816406} 
{'loss': 0.698684811592102, 'total-trian_loss': 0.698684811592102, 'total-train-accuracy': 0.7324773669242859, 'bla-recall': 0.6119480729103088, 'lyt-recall': 0.7418815493583679, 'ngb-recall': 0.001245588529855013, 'ngs-recall': 0.8004429936408997, 'bla-precision': 0.8382353186607361, 'lyt-precision': 0.8376168012619019, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7831527590751648} 
{'loss': 0.6980799436569214, 'total-trian_loss': 0.6980799436569214, 'total-train-accuracy': 0.7325793504714966, 'bla-recall': 0.6132368445396423, 'lyt-recall': 0.7418178915977478, 'ngb-recall': 0.0012396693928167224, 'ngs-recall': 0.8004412651062012, 'bla-precision': 0.8385576009750366, 'lyt-precision': 0.8379732966423035, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7829446792602539} 
{'loss': 0.6974271535873413, 'total-trian_loss': 0.6974271535873413, 'total-train-accuracy': 0.732760488986969, 'bla-recall': 0.6146190762519836, 'lyt-recall': 0.7421085834503174, 'ngb-recall': 0.0012335525825619698, 'ngs-recall': 0.8007513284683228, 'bla-precision': 0.8386794924736023, 'lyt-precision': 0.8384450674057007, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7829371690750122} 
{'loss': 0.6962769031524658, 'total-trian_loss': 0.6962769031524658, 'total-train-accuracy': 0.7331260442733765, 'bla-recall': 0.6149248480796814, 'lyt-recall': 0.7426955699920654, 'ngb-recall': 0.0012295081978663802, 'ngs-recall': 0.8012567162513733, 'bla-precision': 0.8391983509063721, 'lyt-precision': 0.8388928174972534, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.783013641834259} 
{'loss': 0.6956806182861328, 'total-trian_loss': 0.6956806182861328, 'total-train-accuracy': 0.7331975102424622, 'bla-recall': 0.6153191328048706, 'lyt-recall': 0.7433087825775146, 'ngb-recall': 0.001222244813106954, 'ngs-recall': 0.8017568588256836, 'bla-precision': 0.8395262360572815, 'lyt-precision': 0.8389717936515808, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7828324437141418} 
{'loss': 0.6946052312850952, 'total-trian_loss': 0.6946052312850952, 'total-train-accuracy': 0.7334791421890259, 'bla-recall': 0.615997314453125, 'lyt-recall': 0.7436715960502625, 'ngb-recall': 0.0012177795870229602, 'ngs-recall': 0.8022401332855225, 'bla-precision': 0.83968585729599, 'lyt-precision': 0.8393846154212952, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.782947301864624} 
{'loss': 0.6938678026199341, 'total-trian_loss': 0.6938678026199341, 'total-train-accuracy': 0.7336009740829468, 'bla-recall': 0.6160081028938293, 'lyt-recall': 0.7441842555999756, 'ngb-recall': 0.0012123661581426859, 'ngs-recall': 0.802509605884552, 'bla-precision': 0.839199423789978, 'lyt-precision': 0.8394856452941895, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7829694747924805} 
{'loss': 0.6929076313972473, 'total-trian_loss': 0.6929076313972473, 'total-train-accuracy': 0.7339569330215454, 'bla-recall': 0.6163945198059082, 'lyt-recall': 0.744945228099823, 'ngb-recall': 0.0012070005759596825, 'ngs-recall': 0.8026663064956665, 'bla-precision': 0.8393307328224182, 'lyt-precision': 0.839756429195404, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7829856276512146} 
{'loss': 0.6924126148223877, 'total-trian_loss': 0.6924126148223877, 'total-train-accuracy': 0.733893632888794, 'bla-recall': 0.6163511276245117, 'lyt-recall': 0.7450422644615173, 'ngb-recall': 0.0012007204350084066, 'ngs-recall': 0.8030575513839722, 'bla-precision': 0.8397626280784607, 'lyt-precision': 0.8398752212524414, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7826995849609375} 
{'loss': 0.6913327574729919, 'total-trian_loss': 0.6913327574729919, 'total-train-accuracy': 0.7342972755432129, 'bla-recall': 0.6165526509284973, 'lyt-recall': 0.74567711353302, 'ngb-recall': 0.0011964107397943735, 'ngs-recall': 0.8036378622055054, 'bla-precision': 0.8403456807136536, 'lyt-precision': 0.8403897285461426, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7828713059425354} 
{'loss': 0.6907528638839722, 'total-trian_loss': 0.6907528638839722, 'total-train-accuracy': 0.7345943450927734, 'bla-recall': 0.6172510981559753, 'lyt-recall': 0.7463414669036865, 'ngb-recall': 0.0011911852052435279, 'ngs-recall': 0.8040883541107178, 'bla-precision': 0.8402714729309082, 'lyt-precision': 0.8406593203544617, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7828758358955383} 
{'loss': 0.6898435950279236, 'total-trian_loss': 0.6898435950279236, 'total-train-accuracy': 0.7348119020462036, 'bla-recall': 0.6179924011230469, 'lyt-recall': 0.7465291023254395, 'ngb-recall': 0.0011864742264151573, 'ngs-recall': 0.8044028282165527, 'bla-precision': 0.8403418064117432, 'lyt-precision': 0.8409537672996521, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.782938539981842} 
{'loss': 0.6897644400596619, 'total-trian_loss': 0.6897644400596619, 'total-train-accuracy': 0.7346181273460388, 'bla-recall': 0.6190319657325745, 'lyt-recall': 0.7465628981590271, 'ngb-recall': 0.0011797089828178287, 'ngs-recall': 0.8044841289520264, 'bla-precision': 0.8396605849266052, 'lyt-precision': 0.8411063551902771, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7825136184692383} 
{'loss': 0.6890851855278015, 'total-trian_loss': 0.6890851855278015, 'total-train-accuracy': 0.7348083257675171, 'bla-recall': 0.6198292970657349, 'lyt-recall': 0.7469135522842407, 'ngb-recall': 0.0011743981158360839, 'ngs-recall': 0.8046382069587708, 'bla-precision': 0.8394842147827148, 'lyt-precision': 0.8414179086685181, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7827177047729492} 
{'loss': 0.6884588003158569, 'total-trian_loss': 0.6884588003158569, 'total-train-accuracy': 0.7350476980209351, 'bla-recall': 0.6196860671043396, 'lyt-recall': 0.7473589777946472, 'ngb-recall': 0.001171417417936027, 'ngs-recall': 0.8050922155380249, 'bla-precision': 0.8397961258888245, 'lyt-precision': 0.8419142365455627, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7826286554336548} 
{'loss': 0.6881463527679443, 'total-trian_loss': 0.6881463527679443, 'total-train-accuracy': 0.7349817752838135, 'bla-recall': 0.6193422079086304, 'lyt-recall': 0.7479838728904724, 'ngb-recall': 0.0011645962949842215, 'ngs-recall': 0.8053948879241943, 'bla-precision': 0.8402915596961975, 'lyt-precision': 0.8416232466697693, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7826001644134521} 
{'loss': 0.6873120069503784, 'total-trian_loss': 0.6873120069503784, 'total-train-accuracy': 0.7352689504623413, 'bla-recall': 0.6194417476654053, 'lyt-recall': 0.7484576106071472, 'ngb-recall': 0.001161665073595941, 'ngs-recall': 0.8054513931274414, 'bla-precision': 0.8400087952613831, 'lyt-precision': 0.8419600129127502, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7828039526939392} 
{'loss': 0.6862086653709412, 'total-trian_loss': 0.6862086653709412, 'total-train-accuracy': 0.735603928565979, 'bla-recall': 0.6205949187278748, 'lyt-recall': 0.7490561604499817, 'ngb-recall': 0.0011574074160307646, 'ngs-recall': 0.8055759072303772, 'bla-precision': 0.8398599624633789, 'lyt-precision': 0.8424075841903687, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7830653786659241} 
{'loss': 0.6856676936149597, 'total-trian_loss': 0.6856676936149597, 'total-train-accuracy': 0.7358363270759583, 'bla-recall': 0.6206896305084229, 'lyt-recall': 0.7493915557861328, 'ngb-recall': 0.0011527377646416426, 'ngs-recall': 0.8062010407447815, 'bla-precision': 0.8399476408958435, 'lyt-precision': 0.8426072001457214, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7831667065620422} 
{'loss': 0.6845448017120361, 'total-trian_loss': 0.6845448017120361, 'total-train-accuracy': 0.7361664175987244, 'bla-recall': 0.6207283735275269, 'lyt-recall': 0.7499816417694092, 'ngb-recall': 0.0011492051417008042, 'ngs-recall': 0.8068354725837708, 'bla-precision': 0.8401737213134766, 'lyt-precision': 0.8428701162338257, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7834264039993286} 
{'loss': 0.6833304166793823, 'total-trian_loss': 0.6833304166793823, 'total-train-accuracy': 0.7366673350334167, 'bla-recall': 0.621604323387146, 'lyt-recall': 0.7509514093399048, 'ngb-recall': 0.0011452566832304, 'ngs-recall': 0.8073859810829163, 'bla-precision': 0.8408992886543274, 'lyt-precision': 0.8430696129798889, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7836560010910034} 
{'loss': 0.6824917793273926, 'total-trian_loss': 0.6824917793273926, 'total-train-accuracy': 0.7369915246963501, 'bla-recall': 0.6226145029067993, 'lyt-recall': 0.7512575387954712, 'ngb-recall': 0.0011415524641051888, 'ngs-recall': 0.8078159093856812, 'bla-precision': 0.8406699299812317, 'lyt-precision': 0.8434277176856995, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7838646173477173} 
{'loss': 0.6817828416824341, 'total-trian_loss': 0.6817828416824341, 'total-train-accuracy': 0.7372885346412659, 'bla-recall': 0.6234157085418701, 'lyt-recall': 0.7517797350883484, 'ngb-recall': 0.0011370097054168582, 'ngs-recall': 0.8084481358528137, 'bla-precision': 0.8404527902603149, 'lyt-precision': 0.8435767889022827, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7841312289237976} 
{'loss': 0.6816469430923462, 'total-trian_loss': 0.6816469430923462, 'total-train-accuracy': 0.7373138666152954, 'bla-recall': 0.6225374341011047, 'lyt-recall': 0.7517735362052917, 'ngb-recall': 0.0011333585716784, 'ngs-recall': 0.8089602589607239, 'bla-precision': 0.8407832980155945, 'lyt-precision': 0.8434860110282898, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7841790318489075} 
{'loss': 0.6812171936035156, 'total-trian_loss': 0.6812171936035156, 'total-train-accuracy': 0.7375341653823853, 'bla-recall': 0.6229585409164429, 'lyt-recall': 0.7525230646133423, 'ngb-recall': 0.0011282437480986118, 'ngs-recall': 0.8093171119689941, 'bla-precision': 0.8408223986625671, 'lyt-precision': 0.8438283205032349, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7841672301292419} 
{'loss': 0.6806567907333374, 'total-trian_loss': 0.6806567907333374, 'total-train-accuracy': 0.7377769947052002, 'bla-recall': 0.6234944462776184, 'lyt-recall': 0.7526549696922302, 'ngb-recall': 0.0011246484937146306, 'ngs-recall': 0.8095299601554871, 'bla-precision': 0.8402191996574402, 'lyt-precision': 0.8441171646118164, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7845566868782043} 
{'loss': 0.6799291968345642, 'total-trian_loss': 0.6799291968345642, 'total-train-accuracy': 0.7380422353744507, 'bla-recall': 0.6235954761505127, 'lyt-recall': 0.7531419396400452, 'ngb-recall': 0.0011206574272364378, 'ngs-recall': 0.8099189400672913, 'bla-precision': 0.8400252461433411, 'lyt-precision': 0.8445031642913818, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7846815586090088} 
{'loss': 0.6793741583824158, 'total-trian_loss': 0.6793741583824158, 'total-train-accuracy': 0.738257110118866, 'bla-recall': 0.6234433650970459, 'lyt-recall': 0.7537170052528381, 'ngb-recall': 0.0011162790469825268, 'ngs-recall': 0.8100665807723999, 'bla-precision': 0.8401510119438171, 'lyt-precision': 0.8446942567825317, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7848855257034302} 
{'loss': 0.6785308718681335, 'total-trian_loss': 0.6785308718681335, 'total-train-accuracy': 0.7384704351425171, 'bla-recall': 0.6237025856971741, 'lyt-recall': 0.7541808485984802, 'ngb-recall': 0.0011123470030725002, 'ngs-recall': 0.8106693625450134, 'bla-precision': 0.8403255939483643, 'lyt-precision': 0.8448166251182556, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7848758101463318} 
{'loss': 0.678084671497345, 'total-trian_loss': 0.678084671497345, 'total-train-accuracy': 0.7385145425796509, 'bla-recall': 0.624363124370575, 'lyt-recall': 0.7541978359222412, 'ngb-recall': 0.0011080332333222032, 'ngs-recall': 0.8108228445053101, 'bla-precision': 0.8400498628616333, 'lyt-precision': 0.8451260924339294, 'ngb-precision': 0.10000000149011612, 'ngs-precision': 0.7848218083381653} 
{'loss': 0.6777018308639526, 'total-trian_loss': 0.6777018308639526, 'total-train-accuracy': 0.7384868264198303, 'bla-recall': 0.6246348023414612, 'lyt-recall': 0.7545141577720642, 'ngb-recall': 0.001102941227145493, 'ngs-recall': 0.8107885122299194, 'bla-precision': 0.8404717445373535, 'lyt-precision': 0.8451247215270996, 'ngb-precision': 0.09677419066429138, 'ngs-precision': 0.7846757769584656} 
{'loss': 0.6770206689834595, 'total-trian_loss': 0.6770206689834595, 'total-train-accuracy': 0.7387680411338806, 'bla-recall': 0.6253447532653809, 'lyt-recall': 0.7550591826438904, 'ngb-recall': 0.0012820513220503926, 'ngs-recall': 0.8106027245521545, 'bla-precision': 0.8410964608192444, 'lyt-precision': 0.8449302911758423, 'ngb-precision': 0.10769230872392654, 'ngs-precision': 0.7850375771522522} 
