{'loss': 0.6580711603164673, 'total-trian_loss': 0.6580711603164673, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 1.0, 'bla-precision': 1.0, 'lyt-precision': 0.699999988079071, 'ngb-precision': 0.0, 'ngs-precision': 0.625} 
{'loss': 0.48361754417419434, 'total-trian_loss': 0.48361754417419434, 'total-train-accuracy': 0.8113390207290649, 'bla-recall': 0.7646353840827942, 'lyt-recall': 0.8698932528495789, 'ngb-recall': 0.046939268708229065, 'ngs-recall': 0.8872349262237549, 'bla-precision': 0.8662290573120117, 'lyt-precision': 0.8992675542831421, 'ngb-precision': 0.5950919985771179, 'ngs-precision': 0.8141167759895325} 
{'loss': 0.48329704999923706, 'total-trian_loss': 0.48329704999923706, 'total-train-accuracy': 0.8114379644393921, 'bla-recall': 0.7653486728668213, 'lyt-recall': 0.8700466752052307, 'ngb-recall': 0.04717208072543144, 'ngs-recall': 0.8872143030166626, 'bla-precision': 0.8665916919708252, 'lyt-precision': 0.8992621898651123, 'ngb-precision': 0.5957446694374084, 'ngs-precision': 0.8141956329345703} 
{'loss': 0.4835396707057953, 'total-trian_loss': 0.4835396707057953, 'total-train-accuracy': 0.8114432096481323, 'bla-recall': 0.7647408246994019, 'lyt-recall': 0.8701546788215637, 'ngb-recall': 0.04747062921524048, 'ngs-recall': 0.8867007493972778, 'bla-precision': 0.8663976788520813, 'lyt-precision': 0.8992007374763489, 'ngb-precision': 0.5910447835922241, 'ngs-precision': 0.8146101236343384} 
{'loss': 0.48354673385620117, 'total-trian_loss': 0.48354673385620117, 'total-train-accuracy': 0.811571478843689, 'bla-recall': 0.7641844153404236, 'lyt-recall': 0.8707021474838257, 'ngb-recall': 0.047778308391571045, 'ngs-recall': 0.8865294456481934, 'bla-precision': 0.8666219711303711, 'lyt-precision': 0.8988417983055115, 'ngb-precision': 0.5899705290794373, 'ngs-precision': 0.8150911927223206} 
{'loss': 0.48300403356552124, 'total-trian_loss': 0.48300403356552124, 'total-train-accuracy': 0.8117290735244751, 'bla-recall': 0.7644287347793579, 'lyt-recall': 0.8708052039146423, 'ngb-recall': 0.047653086483478546, 'ngs-recall': 0.8861801624298096, 'bla-precision': 0.8668744564056396, 'lyt-precision': 0.8987835645675659, 'ngb-precision': 0.5882353186607361, 'ngs-precision': 0.8154399991035461} 
{'loss': 0.4832911789417267, 'total-trian_loss': 0.4832911789417267, 'total-train-accuracy': 0.8117023706436157, 'bla-recall': 0.7643610835075378, 'lyt-recall': 0.8705313205718994, 'ngb-recall': 0.04746084660291672, 'ngs-recall': 0.8865294456481934, 'bla-precision': 0.8670212626457214, 'lyt-precision': 0.8985480666160583, 'ngb-precision': 0.5882353186607361, 'ngs-precision': 0.8155383467674255} 
{'loss': 0.48309487104415894, 'total-trian_loss': 0.48309487104415894, 'total-train-accuracy': 0.8117971420288086, 'bla-recall': 0.7645914554595947, 'lyt-recall': 0.8705042600631714, 'ngb-recall': 0.04716981202363968, 'ngs-recall': 0.8866677284240723, 'bla-precision': 0.8671668171882629, 'lyt-precision': 0.8986548781394958, 'ngb-precision': 0.5882353186607361, 'ngs-precision': 0.8154792785644531} 
{'loss': 0.48273393511772156, 'total-trian_loss': 0.48273393511772156, 'total-train-accuracy': 0.8119513988494873, 'bla-recall': 0.7649564146995544, 'lyt-recall': 0.8702371716499329, 'ngb-recall': 0.04698144271969795, 'ngs-recall': 0.8867682218551636, 'bla-precision': 0.8672080636024475, 'lyt-precision': 0.8988166451454163, 'ngb-precision': 0.5882353186607361, 'ngs-precision': 0.8158476948738098} 
{'loss': 0.48256915807724, 'total-trian_loss': 0.48256915807724, 'total-train-accuracy': 0.8121941685676575, 'bla-recall': 0.7654653787612915, 'lyt-recall': 0.8703376054763794, 'ngb-recall': 0.04724041000008583, 'ngs-recall': 0.8866102695465088, 'bla-precision': 0.8674383163452148, 'lyt-precision': 0.8989410400390625, 'ngb-precision': 0.5855072736740112, 'ngs-precision': 0.816145122051239} 
{'loss': 0.48233920335769653, 'total-trian_loss': 0.48233920335769653, 'total-train-accuracy': 0.8124047517776489, 'bla-recall': 0.7661739587783813, 'lyt-recall': 0.8704485297203064, 'ngb-recall': 0.04769660159945488, 'ngs-recall': 0.8864538669586182, 'bla-precision': 0.8677973747253418, 'lyt-precision': 0.8990734219551086, 'ngb-precision': 0.5873925685882568, 'ngs-precision': 0.8160222172737122} 
{'loss': 0.4824550449848175, 'total-trian_loss': 0.4824550449848175, 'total-train-accuracy': 0.8123754858970642, 'bla-recall': 0.7657502889633179, 'lyt-recall': 0.8703298568725586, 'ngb-recall': 0.04799443483352661, 'ngs-recall': 0.8861749768257141, 'bla-precision': 0.867993950843811, 'lyt-precision': 0.8987982273101807, 'ngb-precision': 0.5880681872367859, 'ngs-precision': 0.8161764740943909} 
{'loss': 0.48232200741767883, 'total-trian_loss': 0.48232200741767883, 'total-train-accuracy': 0.8123464584350586, 'bla-recall': 0.7656458020210266, 'lyt-recall': 0.8702237010002136, 'ngb-recall': 0.04803695157170296, 'ngs-recall': 0.8861187696456909, 'bla-precision': 0.8682053685188293, 'lyt-precision': 0.8988582491874695, 'ngb-precision': 0.5892351269721985, 'ngs-precision': 0.8162127137184143} 
{'loss': 0.48210611939430237, 'total-trian_loss': 0.48210611939430237, 'total-train-accuracy': 0.8123766779899597, 'bla-recall': 0.7661229372024536, 'lyt-recall': 0.8704008460044861, 'ngb-recall': 0.047990813851356506, 'ngs-recall': 0.8858529925346375, 'bla-precision': 0.8682287335395813, 'lyt-precision': 0.8991236090660095, 'ngb-precision': 0.5870786309242249, 'ngs-precision': 0.8159659504890442} 
{'loss': 0.48212704062461853, 'total-trian_loss': 0.48212704062461853, 'total-train-accuracy': 0.812289297580719, 'bla-recall': 0.7658168077468872, 'lyt-recall': 0.8704533576965332, 'ngb-recall': 0.04819552227854729, 'ngs-recall': 0.8859457969665527, 'bla-precision': 0.8681224584579468, 'lyt-precision': 0.8988873958587646, 'ngb-precision': 0.5877437591552734, 'ngs-precision': 0.8158404231071472} 
{'loss': 0.4823594093322754, 'total-trian_loss': 0.4823594093322754, 'total-train-accuracy': 0.8122611045837402, 'bla-recall': 0.76499342918396, 'lyt-recall': 0.8706326484680176, 'ngb-recall': 0.048841435462236404, 'ngs-recall': 0.8859778046607971, 'bla-precision': 0.8681459426879883, 'lyt-precision': 0.8983170986175537, 'ngb-precision': 0.5874316692352295, 'ngs-precision': 0.816253662109375} 
{'loss': 0.48128899931907654, 'total-trian_loss': 0.48128899931907654, 'total-train-accuracy': 0.8126107454299927, 'bla-recall': 0.7658618688583374, 'lyt-recall': 0.8708382844924927, 'ngb-recall': 0.04871969297528267, 'ngs-recall': 0.8863513469696045, 'bla-precision': 0.868236780166626, 'lyt-precision': 0.8988457322120667, 'ngb-precision': 0.5858310461044312, 'ngs-precision': 0.8165470361709595} 
{'loss': 0.48100826144218445, 'total-trian_loss': 0.48100826144218445, 'total-train-accuracy': 0.8126969337463379, 'bla-recall': 0.7661515474319458, 'lyt-recall': 0.8708251714706421, 'ngb-recall': 0.04854368790984154, 'ngs-recall': 0.8867475390434265, 'bla-precision': 0.8686932921409607, 'lyt-precision': 0.8989384770393372, 'ngb-precision': 0.5858310461044312, 'ngs-precision': 0.8164722323417664} 
{'loss': 0.4808393120765686, 'total-trian_loss': 0.4808393120765686, 'total-train-accuracy': 0.8127536177635193, 'bla-recall': 0.7668518424034119, 'lyt-recall': 0.8704926371574402, 'ngb-recall': 0.049213483929634094, 'ngs-recall': 0.8868342638015747, 'bla-precision': 0.8688628077507019, 'lyt-precision': 0.8989510536193848, 'ngb-precision': 0.5902965068817139, 'ngs-precision': 0.8164040446281433} 
{'loss': 0.4802878797054291, 'total-trian_loss': 0.4802878797054291, 'total-train-accuracy': 0.8130102157592773, 'bla-recall': 0.767458975315094, 'lyt-recall': 0.8705981373786926, 'ngb-recall': 0.049418605864048004, 'ngs-recall': 0.8870795965194702, 'bla-precision': 0.8689755797386169, 'lyt-precision': 0.8991560339927673, 'ngb-precision': 0.5924932956695557, 'ngs-precision': 0.8166152834892273} 
{'loss': 0.4805355668067932, 'total-trian_loss': 0.4805355668067932, 'total-train-accuracy': 0.8129794001579285, 'bla-recall': 0.767749011516571, 'lyt-recall': 0.870013415813446, 'ngb-recall': 0.0494542196393013, 'ngs-recall': 0.8867338299751282, 'bla-precision': 0.8678971529006958, 'lyt-precision': 0.8992550373077393, 'ngb-precision': 0.5920000076293945, 'ngs-precision': 0.8169761300086975} 
{'loss': 0.48078906536102295, 'total-trian_loss': 0.48078906536102295, 'total-train-accuracy': 0.8128920793533325, 'bla-recall': 0.7676970958709717, 'lyt-recall': 0.8699824810028076, 'ngb-recall': 0.04943471401929855, 'ngs-recall': 0.8864355683326721, 'bla-precision': 0.8676865696907043, 'lyt-precision': 0.8992495536804199, 'ngb-precision': 0.5930851101875305, 'ngs-precision': 0.8171587586402893} 
{'loss': 0.4803967773914337, 'total-trian_loss': 0.4803967773914337, 'total-train-accuracy': 0.8130598068237305, 'bla-recall': 0.7668913006782532, 'lyt-recall': 0.8705149292945862, 'ngb-recall': 0.0494699664413929, 'ngs-recall': 0.8865136504173279, 'bla-precision': 0.8680684566497803, 'lyt-precision': 0.899193525314331, 'ngb-precision': 0.5925925970077515, 'ngs-precision': 0.8173582553863525} 
{'loss': 0.4801144599914551, 'total-trian_loss': 0.4801144599914551, 'total-train-accuracy': 0.8130573034286499, 'bla-recall': 0.7669568657875061, 'lyt-recall': 0.8707623481750488, 'ngb-recall': 0.04926325008273125, 'ngs-recall': 0.8865333199501038, 'bla-precision': 0.8681995272636414, 'lyt-precision': 0.8991632461547852, 'ngb-precision': 0.5910290479660034, 'ngs-precision': 0.8173996806144714} 
{'loss': 0.4801994562149048, 'total-trian_loss': 0.4801994562149048, 'total-train-accuracy': 0.8130548000335693, 'bla-recall': 0.7669254541397095, 'lyt-recall': 0.8708720803260803, 'ngb-recall': 0.04905825853347778, 'ngs-recall': 0.8865780234336853, 'bla-precision': 0.8681790232658386, 'lyt-precision': 0.8993111848831177, 'ngb-precision': 0.5894736647605896, 'ngs-precision': 0.8175342679023743} 
{'loss': 0.47981002926826477, 'total-trian_loss': 0.47981002926826477, 'total-train-accuracy': 0.8131080865859985, 'bla-recall': 0.7673916816711426, 'lyt-recall': 0.870785117149353, 'ngb-recall': 0.04904097691178322, 'ngs-recall': 0.8865568041801453, 'bla-precision': 0.8678593039512634, 'lyt-precision': 0.8994153141975403, 'ngb-precision': 0.5890052318572998, 'ngs-precision': 0.817779004573822} 
{'loss': 0.47908344864845276, 'total-trian_loss': 0.47908344864845276, 'total-train-accuracy': 0.8133551478385925, 'bla-recall': 0.7678539752960205, 'lyt-recall': 0.8710388541221619, 'ngb-recall': 0.04913043603301048, 'ngs-recall': 0.8863235116004944, 'bla-precision': 0.8682453036308289, 'lyt-precision': 0.8995445370674133, 'ngb-precision': 0.5870130062103271, 'ngs-precision': 0.8181077837944031} 
{'loss': 0.4786551296710968, 'total-trian_loss': 0.4786551296710968, 'total-train-accuracy': 0.8134343028068542, 'bla-recall': 0.7677361965179443, 'lyt-recall': 0.8714738488197327, 'ngb-recall': 0.04911293834447861, 'ngs-recall': 0.8866598606109619, 'bla-precision': 0.8683467507362366, 'lyt-precision': 0.8996307253837585, 'ngb-precision': 0.5880829095840454, 'ngs-precision': 0.8180221319198608} 
{'loss': 0.4780815541744232, 'total-trian_loss': 0.4780815541744232, 'total-train-accuracy': 0.8136502504348755, 'bla-recall': 0.7676193714141846, 'lyt-recall': 0.8714089393615723, 'ngb-recall': 0.049006909132003784, 'ngs-recall': 0.8866632580757141, 'bla-precision': 0.8682730793952942, 'lyt-precision': 0.8996574282646179, 'ngb-precision': 0.5850515365600586, 'ngs-precision': 0.8186831474304199} 
{'loss': 0.47768786549568176, 'total-trian_loss': 0.47768786549568176, 'total-train-accuracy': 0.8138917088508606, 'bla-recall': 0.7679802179336548, 'lyt-recall': 0.8716956973075867, 'ngb-recall': 0.04903225973248482, 'ngs-recall': 0.8866898417472839, 'bla-precision': 0.868852436542511, 'lyt-precision': 0.899833619594574, 'ngb-precision': 0.5861182808876038, 'ngs-precision': 0.8189488053321838} 
{'loss': 0.4777768850326538, 'total-trian_loss': 0.4777768850326538, 'total-train-accuracy': 0.8140220046043396, 'bla-recall': 0.7685673832893372, 'lyt-recall': 0.8718195557594299, 'ngb-recall': 0.04881181940436363, 'ngs-recall': 0.8868605494499207, 'bla-precision': 0.8688818216323853, 'lyt-precision': 0.8999916911125183, 'ngb-precision': 0.5861182808876038, 'ngs-precision': 0.819017767906189} 
{'loss': 0.4777516722679138, 'total-trian_loss': 0.4777516722679138, 'total-train-accuracy': 0.8138524889945984, 'bla-recall': 0.7692442536354065, 'lyt-recall': 0.8715530037879944, 'ngb-recall': 0.049009162932634354, 'ngs-recall': 0.8867422938346863, 'bla-precision': 0.8680253028869629, 'lyt-precision': 0.9001155495643616, 'ngb-precision': 0.5867347121238708, 'ngs-precision': 0.8188208937644958} 
{'loss': 0.4777818024158478, 'total-trian_loss': 0.4777818024158478, 'total-train-accuracy': 0.8139006495475769, 'bla-recall': 0.7688679099082947, 'lyt-recall': 0.8716846108436584, 'ngb-recall': 0.049639370292425156, 'ngs-recall': 0.8868409991264343, 'bla-precision': 0.868389904499054, 'lyt-precision': 0.8998519778251648, 'ngb-precision': 0.5894206762313843, 'ngs-precision': 0.8190274834632874} 
{'loss': 0.4776668846607208, 'total-trian_loss': 0.4776668846607208, 'total-train-accuracy': 0.8137869834899902, 'bla-recall': 0.7684137225151062, 'lyt-recall': 0.8717378973960876, 'ngb-recall': 0.04935667663812637, 'ngs-recall': 0.887126624584198, 'bla-precision': 0.8687008023262024, 'lyt-precision': 0.8996398448944092, 'ngb-precision': 0.5894206762313843, 'ngs-precision': 0.8187069296836853} 
{'loss': 0.47776466608047485, 'total-trian_loss': 0.47776466608047485, 'total-train-accuracy': 0.813754677772522, 'bla-recall': 0.7683243751525879, 'lyt-recall': 0.871701717376709, 'ngb-recall': 0.04935937747359276, 'ngs-recall': 0.8874017596244812, 'bla-precision': 0.8690709471702576, 'lyt-precision': 0.8997064828872681, 'ngb-precision': 0.586034893989563, 'ngs-precision': 0.8186450600624084} 
{'loss': 0.4776080548763275, 'total-trian_loss': 0.4776080548763275, 'total-train-accuracy': 0.8137226104736328, 'bla-recall': 0.7687532305717468, 'lyt-recall': 0.8714499473571777, 'ngb-recall': 0.049393050372600555, 'ngs-recall': 0.887118399143219, 'bla-precision': 0.8688364624977112, 'lyt-precision': 0.8995452523231506, 'ngb-precision': 0.5841584205627441, 'ngs-precision': 0.8190339803695679} 
{'loss': 0.4772741198539734, 'total-trian_loss': 0.4772741198539734, 'total-train-accuracy': 0.8136908411979675, 'bla-recall': 0.7694950103759766, 'lyt-recall': 0.8715258836746216, 'ngb-recall': 0.0493544340133667, 'ngs-recall': 0.8871012926101685, 'bla-precision': 0.8685536980628967, 'lyt-precision': 0.8999919295310974, 'ngb-precision': 0.5823096036911011, 'ngs-precision': 0.8185000419616699} 
{'loss': 0.4773630201816559, 'total-trian_loss': 0.4773630201816559, 'total-train-accuracy': 0.8138445615768433, 'bla-recall': 0.7691518664360046, 'lyt-recall': 0.8718348145484924, 'ngb-recall': 0.05000000074505806, 'ngs-recall': 0.8873180150985718, 'bla-precision': 0.8688429594039917, 'lyt-precision': 0.9000241160392761, 'ngb-precision': 0.5849514603614807, 'ngs-precision': 0.8185692429542542} 
{'loss': 0.4771841764450073, 'total-trian_loss': 0.4771841764450073, 'total-train-accuracy': 0.8140233755111694, 'bla-recall': 0.7688510417938232, 'lyt-recall': 0.8722265362739563, 'ngb-recall': 0.05065122991800308, 'ngs-recall': 0.8871698379516602, 'bla-precision': 0.8693225383758545, 'lyt-precision': 0.8997279405593872, 'ngb-precision': 0.5861244201660156, 'ngs-precision': 0.818965494632721} 
{'loss': 0.4768703579902649, 'total-trian_loss': 0.4768703579902649, 'total-train-accuracy': 0.8141481280326843, 'bla-recall': 0.7686959505081177, 'lyt-recall': 0.8726134300231934, 'ngb-recall': 0.05124511197209358, 'ngs-recall': 0.8869468569755554, 'bla-precision': 0.8695569038391113, 'lyt-precision': 0.8996652960777283, 'ngb-precision': 0.5872641801834106, 'ngs-precision': 0.81927090883255} 
{'loss': 0.47678813338279724, 'total-trian_loss': 0.47678813338279724, 'total-train-accuracy': 0.8141934871673584, 'bla-recall': 0.7685685157775879, 'lyt-recall': 0.872256875038147, 'ngb-recall': 0.05163934454321861, 'ngs-recall': 0.8872928023338318, 'bla-precision': 0.8695569038391113, 'lyt-precision': 0.8996902704238892, 'ngb-precision': 0.5901639461517334, 'ngs-precision': 0.819126546382904} 
{'loss': 0.47641247510910034, 'total-trian_loss': 0.47641247510910034, 'total-train-accuracy': 0.8145247101783752, 'bla-recall': 0.7689464092254639, 'lyt-recall': 0.8723159432411194, 'ngb-recall': 0.05248111113905907, 'ngs-recall': 0.8875060081481934, 'bla-precision': 0.869796633720398, 'lyt-precision': 0.8998497128486633, 'ngb-precision': 0.5949074029922485, 'ngs-precision': 0.8193359971046448} 
{'loss': 0.476467490196228, 'total-trian_loss': 0.476467490196228, 'total-train-accuracy': 0.8145163655281067, 'bla-recall': 0.7689862847328186, 'lyt-recall': 0.8723745346069336, 'ngb-recall': 0.05364763364195824, 'ngs-recall': 0.8871155381202698, 'bla-precision': 0.869820237159729, 'lyt-precision': 0.8995117545127869, 'ngb-precision': 0.5959367752075195, 'ngs-precision': 0.8193724155426025} 
{'loss': 0.4764440655708313, 'total-trian_loss': 0.4764440655708313, 'total-train-accuracy': 0.8145338296890259, 'bla-recall': 0.7689999938011169, 'lyt-recall': 0.872469961643219, 'ngb-recall': 0.05470016226172447, 'ngs-recall': 0.8867988586425781, 'bla-precision': 0.8700735569000244, 'lyt-precision': 0.8992941379547119, 'ngb-precision': 0.5960264801979065, 'ngs-precision': 0.819756805896759} 
{'loss': 0.4759375751018524, 'total-trian_loss': 0.4759375751018524, 'total-train-accuracy': 0.8146025538444519, 'bla-recall': 0.7694605588912964, 'lyt-recall': 0.8723742961883545, 'ngb-recall': 0.05511811003088951, 'ngs-recall': 0.8868167400360107, 'bla-precision': 0.8704468607902527, 'lyt-precision': 0.8993120789527893, 'ngb-precision': 0.593478262424469, 'ngs-precision': 0.8199774026870728} 
{'loss': 0.47667327523231506, 'total-trian_loss': 0.47667327523231506, 'total-train-accuracy': 0.8143123984336853, 'bla-recall': 0.7687097191810608, 'lyt-recall': 0.8718568086624146, 'ngb-recall': 0.05545509234070778, 'ngs-recall': 0.8869441747665405, 'bla-precision': 0.8703703880310059, 'lyt-precision': 0.8990111351013184, 'ngb-precision': 0.5935483574867249, 'ngs-precision': 0.8196977376937866} 
{'loss': 0.4767952561378479, 'total-trian_loss': 0.4767952561378479, 'total-train-accuracy': 0.8144069910049438, 'bla-recall': 0.768952488899231, 'lyt-recall': 0.8718122243881226, 'ngb-recall': 0.05622248724102974, 'ngs-recall': 0.8869372010231018, 'bla-precision': 0.8704392910003662, 'lyt-precision': 0.8989992737770081, 'ngb-precision': 0.5953390002250671, 'ngs-precision': 0.8198444843292236} 
{'loss': 0.4765855669975281, 'total-trian_loss': 0.4765855669975281, 'total-train-accuracy': 0.8146277070045471, 'bla-recall': 0.7698347568511963, 'lyt-recall': 0.8717967867851257, 'ngb-recall': 0.05774591863155365, 'ngs-recall': 0.8866532444953918, 'bla-precision': 0.8705142140388489, 'lyt-precision': 0.8992888927459717, 'ngb-precision': 0.5979381203651428, 'ngs-precision': 0.8199466466903687} 
{'loss': 0.4762461483478546, 'total-trian_loss': 0.4762461483478546, 'total-train-accuracy': 0.8148466348648071, 'bla-recall': 0.7700081467628479, 'lyt-recall': 0.8719707727432251, 'ngb-recall': 0.05864870175719261, 'ngs-recall': 0.8866158723831177, 'bla-precision': 0.8706229329109192, 'lyt-precision': 0.8995384573936462, 'ngb-precision': 0.5979797840118408, 'ngs-precision': 0.8201100826263428} 
{'loss': 0.4766041040420532, 'total-trian_loss': 0.4766041040420532, 'total-train-accuracy': 0.8148120045661926, 'bla-recall': 0.7703535556793213, 'lyt-recall': 0.8718900680541992, 'ngb-recall': 0.05896272882819176, 'ngs-recall': 0.8867346048355103, 'bla-precision': 0.8706011772155762, 'lyt-precision': 0.8994100689888, 'ngb-precision': 0.6004015803337097, 'ngs-precision': 0.8197215795516968} 
{'loss': 0.4764815866947174, 'total-trian_loss': 0.4764815866947174, 'total-train-accuracy': 0.8148027658462524, 'bla-recall': 0.7702986001968384, 'lyt-recall': 0.8721153736114502, 'ngb-recall': 0.05889281630516052, 'ngs-recall': 0.8864028453826904, 'bla-precision': 0.8709618449211121, 'lyt-precision': 0.8993898034095764, 'ngb-precision': 0.6000000238418579, 'ngs-precision': 0.8196831941604614} 
{'loss': 0.4762287139892578, 'total-trian_loss': 0.4762287139892578, 'total-train-accuracy': 0.8150683045387268, 'bla-recall': 0.7708366513252258, 'lyt-recall': 0.8721427321434021, 'ngb-recall': 0.05975395441055298, 'ngs-recall': 0.8865154385566711, 'bla-precision': 0.871301531791687, 'lyt-precision': 0.8994677066802979, 'ngb-precision': 0.6047430634498596, 'ngs-precision': 0.8201786875724792} 
{'loss': 0.4758390486240387, 'total-trian_loss': 0.4758390486240387, 'total-train-accuracy': 0.8154064416885376, 'bla-recall': 0.7713965773582458, 'lyt-recall': 0.8721451163291931, 'ngb-recall': 0.05982073396444321, 'ngs-recall': 0.8868408799171448, 'bla-precision': 0.8711833953857422, 'lyt-precision': 0.899696946144104, 'ngb-precision': 0.6043307185173035, 'ngs-precision': 0.820662796497345} 
{'loss': 0.4758836030960083, 'total-trian_loss': 0.4758836030960083, 'total-train-accuracy': 0.815394937992096, 'bla-recall': 0.7717928290367126, 'lyt-recall': 0.8718717694282532, 'ngb-recall': 0.05957694724202156, 'ngs-recall': 0.8870682120323181, 'bla-precision': 0.8715134263038635, 'lyt-precision': 0.8998565077781677, 'ngb-precision': 0.6043307185173035, 'ngs-precision': 0.8204413056373596} 
{'loss': 0.4757024943828583, 'total-trian_loss': 0.4757024943828583, 'total-train-accuracy': 0.8154328465461731, 'bla-recall': 0.7719409465789795, 'lyt-recall': 0.8719294667243958, 'ngb-recall': 0.0595284104347229, 'ngs-recall': 0.887184202671051, 'bla-precision': 0.8716846108436584, 'lyt-precision': 0.8998721241950989, 'ngb-precision': 0.6027397513389587, 'ngs-precision': 0.820245087146759} 
{'loss': 0.47546106576919556, 'total-trian_loss': 0.47546106576919556, 'total-train-accuracy': 0.8155442476272583, 'bla-recall': 0.771469235420227, 'lyt-recall': 0.8720871210098267, 'ngb-recall': 0.06048930808901787, 'ngs-recall': 0.8869457840919495, 'bla-precision': 0.8715383410453796, 'lyt-precision': 0.8995806574821472, 'ngb-precision': 0.6061776280403137, 'ngs-precision': 0.8205328583717346} 
{'loss': 0.47509250044822693, 'total-trian_loss': 0.47509250044822693, 'total-train-accuracy': 0.8157282471656799, 'bla-recall': 0.7716671824455261, 'lyt-recall': 0.8722973465919495, 'ngb-recall': 0.061396777629852295, 'ngs-recall': 0.8869463801383972, 'bla-precision': 0.871972918510437, 'lyt-precision': 0.8997538685798645, 'ngb-precision': 0.607210636138916, 'ngs-precision': 0.820730984210968} 
{'loss': 0.4747384190559387, 'total-trian_loss': 0.4747384190559387, 'total-train-accuracy': 0.8157644271850586, 'bla-recall': 0.7716349959373474, 'lyt-recall': 0.8724798560142517, 'ngb-recall': 0.06168831139802933, 'ngs-recall': 0.8869677186012268, 'bla-precision': 0.87218177318573, 'lyt-precision': 0.8999554514884949, 'ngb-precision': 0.6060037612915039, 'ngs-precision': 0.8206291198730469} 
{'loss': 0.4744352400302887, 'total-trian_loss': 0.4744352400302887, 'total-train-accuracy': 0.8159218430519104, 'bla-recall': 0.7723221182823181, 'lyt-recall': 0.872444212436676, 'ngb-recall': 0.062452398240566254, 'ngs-recall': 0.8871185183525085, 'bla-precision': 0.8723065853118896, 'lyt-precision': 0.9001480340957642, 'ngb-precision': 0.6062846779823303, 'ngs-precision': 0.8208786845207214} 
{'loss': 0.47428035736083984, 'total-trian_loss': 0.47428035736083984, 'total-train-accuracy': 0.8158602118492126, 'bla-recall': 0.7726706266403198, 'lyt-recall': 0.8724271059036255, 'ngb-recall': 0.0626893937587738, 'ngs-recall': 0.8870110511779785, 'bla-precision': 0.8724489808082581, 'lyt-precision': 0.9003540277481079, 'ngb-precision': 0.6084558963775635, 'ngs-precision': 0.820561408996582} 
{'loss': 0.4743734300136566, 'total-trian_loss': 0.4743734300136566, 'total-train-accuracy': 0.8158472180366516, 'bla-recall': 0.7729671001434326, 'lyt-recall': 0.8724631667137146, 'ngb-recall': 0.06352497637271881, 'ngs-recall': 0.8868550062179565, 'bla-precision': 0.8723292350769043, 'lyt-precision': 0.9003527164459229, 'ngb-precision': 0.6061151027679443, 'ngs-precision': 0.8206928968429565} 
{'loss': 0.4744470417499542, 'total-trian_loss': 0.4744470417499542, 'total-train-accuracy': 0.8158103227615356, 'bla-recall': 0.7732611894607544, 'lyt-recall': 0.8725246787071228, 'ngb-recall': 0.06325075030326843, 'ngs-recall': 0.886432945728302, 'bla-precision': 0.8723626732826233, 'lyt-precision': 0.9003222584724426, 'ngb-precision': 0.6028622388839722, 'ngs-precision': 0.8207480311393738} 
{'loss': 0.4742956757545471, 'total-trian_loss': 0.4742956757545471, 'total-train-accuracy': 0.8160130381584167, 'bla-recall': 0.7737271189689636, 'lyt-recall': 0.8726758360862732, 'ngb-recall': 0.06304957717657089, 'ngs-recall': 0.8866455554962158, 'bla-precision': 0.8728092908859253, 'lyt-precision': 0.9003646969795227, 'ngb-precision': 0.6028622388839722, 'ngs-precision': 0.8207276463508606} 
{'loss': 0.47472846508026123, 'total-trian_loss': 0.47472846508026123, 'total-train-accuracy': 0.8159042596817017, 'bla-recall': 0.7735501527786255, 'lyt-recall': 0.8726850152015686, 'ngb-recall': 0.06369901448488235, 'ngs-recall': 0.8864023089408875, 'bla-precision': 0.8723183274269104, 'lyt-precision': 0.9002615213394165, 'ngb-precision': 0.6042402982711792, 'ngs-precision': 0.8207927346229553} 
{'loss': 0.4750598669052124, 'total-trian_loss': 0.4750598669052124, 'total-train-accuracy': 0.8157250881195068, 'bla-recall': 0.7732762694358826, 'lyt-recall': 0.8725180625915527, 'ngb-recall': 0.06395995616912842, 'ngs-recall': 0.886390745639801, 'bla-precision': 0.8722193241119385, 'lyt-precision': 0.900311291217804, 'ngb-precision': 0.6020942330360413, 'ngs-precision': 0.8206768035888672} 
{'loss': 0.4749941825866699, 'total-trian_loss': 0.4749941825866699, 'total-train-accuracy': 0.815665602684021, 'bla-recall': 0.7727342247962952, 'lyt-recall': 0.8726065754890442, 'ngb-recall': 0.0647069662809372, 'ngs-recall': 0.8857821822166443, 'bla-precision': 0.8723989725112915, 'lyt-precision': 0.9002884030342102, 'ngb-precision': 0.5993150472640991, 'ngs-precision': 0.820832371711731} 
{'loss': 0.4752691686153412, 'total-trian_loss': 0.4752691686153412, 'total-train-accuracy': 0.8155829310417175, 'bla-recall': 0.7720655202865601, 'lyt-recall': 0.8727981448173523, 'ngb-recall': 0.06481310725212097, 'ngs-recall': 0.8858069181442261, 'bla-precision': 0.8721946477890015, 'lyt-precision': 0.9001867175102234, 'ngb-precision': 0.5956006646156311, 'ngs-precision': 0.8207334876060486} 
