{'loss': 0.38977253437042236, 'total-trian_loss': 0.38977253437042236, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.0, 'ngs-recall': 0.8125, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.8666666746139526} 
{'loss': 0.4250689744949341, 'total-trian_loss': 0.4250689744949341, 'total-train-accuracy': 0.8348707556724548, 'bla-recall': 0.8005692362785339, 'lyt-recall': 0.8980726599693298, 'ngb-recall': 0.3135838210582733, 'ngs-recall': 0.8677658438682556, 'bla-precision': 0.8865376114845276, 'lyt-precision': 0.9238395094871521, 'ngb-precision': 0.5896739363670349, 'ngs-precision': 0.8474424481391907} 
{'loss': 0.4247654378414154, 'total-trian_loss': 0.4247654378414154, 'total-train-accuracy': 0.8349462747573853, 'bla-recall': 0.8005663156509399, 'lyt-recall': 0.8979441523551941, 'ngb-recall': 0.3128143846988678, 'ngs-recall': 0.868058979511261, 'bla-precision': 0.8864501714706421, 'lyt-precision': 0.9238356947898865, 'ngb-precision': 0.590415894985199, 'ngs-precision': 0.8472738862037659} 
{'loss': 0.4243323504924774, 'total-trian_loss': 0.4243323504924774, 'total-train-accuracy': 0.8353006839752197, 'bla-recall': 0.8012884855270386, 'lyt-recall': 0.8980997204780579, 'ngb-recall': 0.31290245056152344, 'ngs-recall': 0.8681110739707947, 'bla-precision': 0.8866117000579834, 'lyt-precision': 0.9240577816963196, 'ngb-precision': 0.5907248854637146, 'ngs-precision': 0.8476512432098389} 
{'loss': 0.4244094789028168, 'total-trian_loss': 0.4244094789028168, 'total-train-accuracy': 0.8352188467979431, 'bla-recall': 0.8018035888671875, 'lyt-recall': 0.8980262875556946, 'ngb-recall': 0.31183305382728577, 'ngs-recall': 0.8682075142860413, 'bla-precision': 0.8865499496459961, 'lyt-precision': 0.9242923259735107, 'ngb-precision': 0.5899506211280823, 'ngs-precision': 0.8474400043487549} 
{'loss': 0.4246838092803955, 'total-trian_loss': 0.4246838092803955, 'total-train-accuracy': 0.8349840044975281, 'bla-recall': 0.8010346293449402, 'lyt-recall': 0.8979981541633606, 'ngb-recall': 0.31115829944610596, 'ngs-recall': 0.8683201670646667, 'bla-precision': 0.8865888714790344, 'lyt-precision': 0.9234583973884583, 'ngb-precision': 0.590156614780426, 'ngs-precision': 0.8474400639533997} 
{'loss': 0.4241701066493988, 'total-trian_loss': 0.4241701066493988, 'total-train-accuracy': 0.8350881338119507, 'bla-recall': 0.8007117509841919, 'lyt-recall': 0.8983434438705444, 'ngb-recall': 0.31134068965911865, 'ngs-recall': 0.8683782815933228, 'bla-precision': 0.8869907855987549, 'lyt-precision': 0.9234204888343811, 'ngb-precision': 0.5906459093093872, 'ngs-precision': 0.8473796844482422} 
{'loss': 0.42459726333618164, 'total-trian_loss': 0.42459726333618164, 'total-train-accuracy': 0.8347952961921692, 'bla-recall': 0.8016122579574585, 'lyt-recall': 0.8975421190261841, 'ngb-recall': 0.3122372627258301, 'ngs-recall': 0.8679291009902954, 'bla-precision': 0.8859191536903381, 'lyt-precision': 0.9236541986465454, 'ngb-precision': 0.5910698771476746, 'ngs-precision': 0.8472902774810791} 
{'loss': 0.4247239828109741, 'total-trian_loss': 0.4247239828109741, 'total-train-accuracy': 0.8346265554428101, 'bla-recall': 0.8015267252922058, 'lyt-recall': 0.8974542617797852, 'ngb-recall': 0.3135298192501068, 'ngs-recall': 0.8672894239425659, 'bla-precision': 0.8855968713760376, 'lyt-precision': 0.9235310554504395, 'ngb-precision': 0.5904720425605774, 'ngs-precision': 0.847430944442749} 
{'loss': 0.42463523149490356, 'total-trian_loss': 0.42463523149490356, 'total-train-accuracy': 0.8347007632255554, 'bla-recall': 0.8016770482063293, 'lyt-recall': 0.897529661655426, 'ngb-recall': 0.3129330277442932, 'ngs-recall': 0.8674785494804382, 'bla-precision': 0.8856096267700195, 'lyt-precision': 0.9236416816711426, 'ngb-precision': 0.5901567935943604, 'ngs-precision': 0.8475146889686584} 
{'loss': 0.42482009530067444, 'total-trian_loss': 0.42482009530067444, 'total-train-accuracy': 0.8345941305160522, 'bla-recall': 0.801163911819458, 'lyt-recall': 0.8973471522331238, 'ngb-recall': 0.31280165910720825, 'ngs-recall': 0.86765056848526, 'bla-precision': 0.8856958746910095, 'lyt-precision': 0.9233999848365784, 'ngb-precision': 0.5901994705200195, 'ngs-precision': 0.8473044633865356} 
{'loss': 0.42520764470100403, 'total-trian_loss': 0.42520764470100403, 'total-train-accuracy': 0.8344586491584778, 'bla-recall': 0.8004242181777954, 'lyt-recall': 0.8972457647323608, 'ngb-recall': 0.3137568533420563, 'ngs-recall': 0.8678270578384399, 'bla-precision': 0.8858301043510437, 'lyt-precision': 0.9230769276618958, 'ngb-precision': 0.5915553569793701, 'ngs-precision': 0.8471564650535583} 
{'loss': 0.4251534342765808, 'total-trian_loss': 0.4251534342765808, 'total-train-accuracy': 0.8344731330871582, 'bla-recall': 0.8005375266075134, 'lyt-recall': 0.8966909646987915, 'ngb-recall': 0.31480637192726135, 'ngs-recall': 0.8674050569534302, 'bla-precision': 0.8859146237373352, 'lyt-precision': 0.9230213165283203, 'ngb-precision': 0.5903459787368774, 'ngs-precision': 0.8475571870803833} 
{'loss': 0.42509886622428894, 'total-trian_loss': 0.42509886622428894, 'total-train-accuracy': 0.8344578742980957, 'bla-recall': 0.8011852502822876, 'lyt-recall': 0.8965668082237244, 'ngb-recall': 0.31551527976989746, 'ngs-recall': 0.8670761585235596, 'bla-precision': 0.8854848742485046, 'lyt-precision': 0.9233468174934387, 'ngb-precision': 0.5895048379898071, 'ngs-precision': 0.847782552242279} 
{'loss': 0.4250209331512451, 'total-trian_loss': 0.4250209331512451, 'total-train-accuracy': 0.8343838453292847, 'bla-recall': 0.8013333082199097, 'lyt-recall': 0.8965487480163574, 'ngb-recall': 0.3153742253780365, 'ngs-recall': 0.8670375347137451, 'bla-precision': 0.8853114247322083, 'lyt-precision': 0.923442006111145, 'ngb-precision': 0.5885570049285889, 'ngs-precision': 0.8477744460105896} 
{'loss': 0.4245753586292267, 'total-trian_loss': 0.4245753586292267, 'total-train-accuracy': 0.8345156908035278, 'bla-recall': 0.8015151619911194, 'lyt-recall': 0.896805465221405, 'ngb-recall': 0.3151637613773346, 'ngs-recall': 0.8669577836990356, 'bla-precision': 0.8859116435050964, 'lyt-precision': 0.9235089421272278, 'ngb-precision': 0.5888516306877136, 'ngs-precision': 0.8479139804840088} 
{'loss': 0.4245741069316864, 'total-trian_loss': 0.4245741069316864, 'total-train-accuracy': 0.8345588445663452, 'bla-recall': 0.8011695742607117, 'lyt-recall': 0.8969169855117798, 'ngb-recall': 0.31487271189689636, 'ngs-recall': 0.8671687245368958, 'bla-precision': 0.8860839009284973, 'lyt-precision': 0.9233974814414978, 'ngb-precision': 0.5887265205383301, 'ngs-precision': 0.8479465842247009} 
{'loss': 0.423937052488327, 'total-trian_loss': 0.423937052488327, 'total-train-accuracy': 0.8348581194877625, 'bla-recall': 0.8015410900115967, 'lyt-recall': 0.8972931504249573, 'ngb-recall': 0.31560203433036804, 'ngs-recall': 0.8671869039535522, 'bla-precision': 0.8861417174339294, 'lyt-precision': 0.9237213134765625, 'ngb-precision': 0.5893599390983582, 'ngs-precision': 0.8481184840202332} 
{'loss': 0.4242762625217438, 'total-trian_loss': 0.4242762625217438, 'total-train-accuracy': 0.8346390724182129, 'bla-recall': 0.8016095757484436, 'lyt-recall': 0.8972129821777344, 'ngb-recall': 0.3153113126754761, 'ngs-recall': 0.8670973777770996, 'bla-precision': 0.8858324885368347, 'lyt-precision': 0.9236640930175781, 'ngb-precision': 0.5889900922775269, 'ngs-precision': 0.8477966785430908} 
{'loss': 0.42366766929626465, 'total-trian_loss': 0.42366766929626465, 'total-train-accuracy': 0.8348824381828308, 'bla-recall': 0.8018270134925842, 'lyt-recall': 0.8973793387413025, 'ngb-recall': 0.31603357195854187, 'ngs-recall': 0.8670799136161804, 'bla-precision': 0.8860733509063721, 'lyt-precision': 0.9239434003829956, 'ngb-precision': 0.5881627798080444, 'ngs-precision': 0.8481287360191345} 
{'loss': 0.4232386648654938, 'total-trian_loss': 0.4232386648654938, 'total-train-accuracy': 0.8350663185119629, 'bla-recall': 0.8017065525054932, 'lyt-recall': 0.8974077701568604, 'ngb-recall': 0.3169819712638855, 'ngs-recall': 0.8672606945037842, 'bla-precision': 0.8863822817802429, 'lyt-precision': 0.9238525629043579, 'ngb-precision': 0.5886437892913818, 'ngs-precision': 0.8483945727348328} 
{'loss': 0.42305848002433777, 'total-trian_loss': 0.42305848002433777, 'total-train-accuracy': 0.8351629376411438, 'bla-recall': 0.8021064400672913, 'lyt-recall': 0.8975220322608948, 'ngb-recall': 0.3173561096191406, 'ngs-recall': 0.8674250841140747, 'bla-precision': 0.8860992193222046, 'lyt-precision': 0.9241480827331543, 'ngb-precision': 0.5894308686256409, 'ngs-precision': 0.848190426826477} 
{'loss': 0.42279693484306335, 'total-trian_loss': 0.42279693484306335, 'total-train-accuracy': 0.8352303504943848, 'bla-recall': 0.8019510507583618, 'lyt-recall': 0.8976930975914001, 'ngb-recall': 0.3175675570964813, 'ngs-recall': 0.8674317002296448, 'bla-precision': 0.8861094117164612, 'lyt-precision': 0.9242684841156006, 'ngb-precision': 0.5896398425102234, 'ngs-precision': 0.8481582403182983} 
{'loss': 0.42269831895828247, 'total-trian_loss': 0.42269831895828247, 'total-train-accuracy': 0.8352406024932861, 'bla-recall': 0.8021253347396851, 'lyt-recall': 0.8980542421340942, 'ngb-recall': 0.3167244493961334, 'ngs-recall': 0.8678805232048035, 'bla-precision': 0.8862348198890686, 'lyt-precision': 0.9244201183319092, 'ngb-precision': 0.5904685258865356, 'ngs-precision': 0.8477877378463745} 
{'loss': 0.42269182205200195, 'total-trian_loss': 0.42269182205200195, 'total-train-accuracy': 0.8351382613182068, 'bla-recall': 0.8021517395973206, 'lyt-recall': 0.8979879021644592, 'ngb-recall': 0.3166522979736328, 'ngs-recall': 0.8679796457290649, 'bla-precision': 0.8865376710891724, 'lyt-precision': 0.9243160486221313, 'ngb-precision': 0.5902693867683411, 'ngs-precision': 0.8476051092147827} 
{'loss': 0.42275670170783997, 'total-trian_loss': 0.42275670170783997, 'total-train-accuracy': 0.835148811340332, 'bla-recall': 0.8018885254859924, 'lyt-recall': 0.8979726433753967, 'ngb-recall': 0.31713610887527466, 'ngs-recall': 0.8680229783058167, 'bla-precision': 0.8865689635276794, 'lyt-precision': 0.9241730570793152, 'ngb-precision': 0.5899999737739563, 'ngs-precision': 0.8478672504425049} 
{'loss': 0.4225901663303375, 'total-trian_loss': 0.4225901663303375, 'total-train-accuracy': 0.8352150917053223, 'bla-recall': 0.8014811873435974, 'lyt-recall': 0.8977431058883667, 'ngb-recall': 0.31769493222236633, 'ngs-recall': 0.8681204319000244, 'bla-precision': 0.8866906762123108, 'lyt-precision': 0.924214243888855, 'ngb-precision': 0.5906013250350952, 'ngs-precision': 0.8481159210205078} 
{'loss': 0.42285823822021484, 'total-trian_loss': 0.42285823822021484, 'total-train-accuracy': 0.8351974487304688, 'bla-recall': 0.8019445538520813, 'lyt-recall': 0.8974944949150085, 'ngb-recall': 0.31811392307281494, 'ngs-recall': 0.8679914474487305, 'bla-precision': 0.8865445852279663, 'lyt-precision': 0.9245060682296753, 'ngb-precision': 0.5907289981842041, 'ngs-precision': 0.8479468822479248} 
{'loss': 0.4226458668708801, 'total-trian_loss': 0.4226458668708801, 'total-train-accuracy': 0.8352628946304321, 'bla-recall': 0.8015048503875732, 'lyt-recall': 0.8976192474365234, 'ngb-recall': 0.31873273849487305, 'ngs-recall': 0.8679314851760864, 'bla-precision': 0.8864672183990479, 'lyt-precision': 0.9241257905960083, 'ngb-precision': 0.5908553600311279, 'ngs-precision': 0.8483432531356812} 
{'loss': 0.42241954803466797, 'total-trian_loss': 0.42241954803466797, 'total-train-accuracy': 0.8353278040885925, 'bla-recall': 0.8012809157371521, 'lyt-recall': 0.8976996541023254, 'ngb-recall': 0.31907686591148376, 'ngs-recall': 0.8681648373603821, 'bla-precision': 0.8871380686759949, 'lyt-precision': 0.9237372875213623, 'ngb-precision': 0.5914442539215088, 'ngs-precision': 0.8484761714935303} 
{'loss': 0.4223945736885071, 'total-trian_loss': 0.4223945736885071, 'total-train-accuracy': 0.8352551460266113, 'bla-recall': 0.8015239834785461, 'lyt-recall': 0.8976200222969055, 'ngb-recall': 0.31880396604537964, 'ngs-recall': 0.8684785962104797, 'bla-precision': 0.8870366811752319, 'lyt-precision': 0.9238561987876892, 'ngb-precision': 0.591637372970581, 'ngs-precision': 0.848206639289856} 
{'loss': 0.42241477966308594, 'total-trian_loss': 0.42241477966308594, 'total-train-accuracy': 0.8351286053657532, 'bla-recall': 0.8014472126960754, 'lyt-recall': 0.8972135186195374, 'ngb-recall': 0.319429874420166, 'ngs-recall': 0.8686597347259521, 'bla-precision': 0.8863946795463562, 'lyt-precision': 0.9238465428352356, 'ngb-precision': 0.5927654504776001, 'ngs-precision': 0.8482250571250916} 
{'loss': 0.42225006222724915, 'total-trian_loss': 0.42225006222724915, 'total-train-accuracy': 0.8353560566902161, 'bla-recall': 0.8022480010986328, 'lyt-recall': 0.8973518013954163, 'ngb-recall': 0.3198245167732239, 'ngs-recall': 0.8686737418174744, 'bla-precision': 0.8866459727287292, 'lyt-precision': 0.9238879680633545, 'ngb-precision': 0.5931809544563293, 'ngs-precision': 0.8484591841697693} 
{'loss': 0.42206820845603943, 'total-trian_loss': 0.42206820845603943, 'total-train-accuracy': 0.8352842330932617, 'bla-recall': 0.8021343350410461, 'lyt-recall': 0.8973562717437744, 'ngb-recall': 0.31917551159858704, 'ngs-recall': 0.8686215281486511, 'bla-precision': 0.8863328695297241, 'lyt-precision': 0.9239157438278198, 'ngb-precision': 0.5916634798049927, 'ngs-precision': 0.8484976291656494} 
{'loss': 0.4219692051410675, 'total-trian_loss': 0.4219692051410675, 'total-train-accuracy': 0.8352399468421936, 'bla-recall': 0.8018457293510437, 'lyt-recall': 0.8974460363388062, 'ngb-recall': 0.31895479559898376, 'ngs-recall': 0.8685076832771301, 'bla-precision': 0.8864292502403259, 'lyt-precision': 0.9238243103027344, 'ngb-precision': 0.5913110375404358, 'ngs-precision': 0.8485356569290161} 
{'loss': 0.42208096385002136, 'total-trian_loss': 0.42208096385002136, 'total-train-accuracy': 0.8351960778236389, 'bla-recall': 0.8019080758094788, 'lyt-recall': 0.8973467946052551, 'ngb-recall': 0.3192236125469208, 'ngs-recall': 0.8684379458427429, 'bla-precision': 0.8863113522529602, 'lyt-precision': 0.9236771464347839, 'ngb-precision': 0.5909786224365234, 'ngs-precision': 0.8484932780265808} 
{'loss': 0.4217398464679718, 'total-trian_loss': 0.4217398464679718, 'total-train-accuracy': 0.8353660106658936, 'bla-recall': 0.8016928434371948, 'lyt-recall': 0.89753258228302, 'ngb-recall': 0.3189300298690796, 'ngs-recall': 0.8686861395835876, 'bla-precision': 0.8863636255264282, 'lyt-precision': 0.9238110780715942, 'ngb-precision': 0.5909264087677002, 'ngs-precision': 0.8485793471336365} 
{'loss': 0.4213978946208954, 'total-trian_loss': 0.4213978946208954, 'total-train-accuracy': 0.8354282379150391, 'bla-recall': 0.8011705875396729, 'lyt-recall': 0.897644579410553, 'ngb-recall': 0.3196721374988556, 'ngs-recall': 0.8689543008804321, 'bla-precision': 0.8864762187004089, 'lyt-precision': 0.9236653447151184, 'ngb-precision': 0.5913571119308472, 'ngs-precision': 0.8489342331886292} 
{'loss': 0.42203229665756226, 'total-trian_loss': 0.42203229665756226, 'total-train-accuracy': 0.8351988792419434, 'bla-recall': 0.8002054691314697, 'lyt-recall': 0.8976297974586487, 'ngb-recall': 0.31980419158935547, 'ngs-recall': 0.8685746192932129, 'bla-precision': 0.8867387771606445, 'lyt-precision': 0.9234039187431335, 'ngb-precision': 0.5903614163398743, 'ngs-precision': 0.8487014174461365} 
{'loss': 0.4219649136066437, 'total-trian_loss': 0.4219649136066437, 'total-train-accuracy': 0.8351821899414062, 'bla-recall': 0.800068199634552, 'lyt-recall': 0.8977404832839966, 'ngb-recall': 0.31998375058174133, 'ngs-recall': 0.8680526614189148, 'bla-precision': 0.886999249458313, 'lyt-precision': 0.9234824180603027, 'ngb-precision': 0.588631272315979, 'ngs-precision': 0.8488022089004517} 
{'loss': 0.4219195544719696, 'total-trian_loss': 0.4219195544719696, 'total-train-accuracy': 0.8352706432342529, 'bla-recall': 0.7998982667922974, 'lyt-recall': 0.8977949619293213, 'ngb-recall': 0.320089191198349, 'ngs-recall': 0.8679994344711304, 'bla-precision': 0.8871544003486633, 'lyt-precision': 0.9234442114830017, 'ngb-precision': 0.5883010625839233, 'ngs-precision': 0.849015474319458} 
{'loss': 0.42157840728759766, 'total-trian_loss': 0.42157840728759766, 'total-train-accuracy': 0.8354628682136536, 'bla-recall': 0.8001350164413452, 'lyt-recall': 0.8979434370994568, 'ngb-recall': 0.3203314542770386, 'ngs-recall': 0.8682019710540771, 'bla-precision': 0.8871420621871948, 'lyt-precision': 0.9235522747039795, 'ngb-precision': 0.5890003442764282, 'ngs-precision': 0.8491180539131165} 
{'loss': 0.4216878116130829, 'total-trian_loss': 0.4216878116130829, 'total-train-accuracy': 0.8355754613876343, 'bla-recall': 0.8001009821891785, 'lyt-recall': 0.8976994156837463, 'ngb-recall': 0.32050764560699463, 'ngs-recall': 0.8685445785522461, 'bla-precision': 0.8869614005088806, 'lyt-precision': 0.9235503077507019, 'ngb-precision': 0.5894775986671448, 'ngs-precision': 0.8492540121078491} 
{'loss': 0.4211995601654053, 'total-trian_loss': 0.4211995601654053, 'total-train-accuracy': 0.8357388973236084, 'bla-recall': 0.8002681136131287, 'lyt-recall': 0.8976768851280212, 'ngb-recall': 0.32015255093574524, 'ngs-recall': 0.8691171407699585, 'bla-precision': 0.886743426322937, 'lyt-precision': 0.9235789179801941, 'ngb-precision': 0.5900850892066956, 'ngs-precision': 0.8492782711982727} 
{'loss': 0.4212956130504608, 'total-trian_loss': 0.4212956130504608, 'total-train-accuracy': 0.8357203602790833, 'bla-recall': 0.8000667691230774, 'lyt-recall': 0.8977635502815247, 'ngb-recall': 0.31953608989715576, 'ngs-recall': 0.8692170977592468, 'bla-precision': 0.886956512928009, 'lyt-precision': 0.9236910343170166, 'ngb-precision': 0.5896679162979126, 'ngs-precision': 0.8489973545074463} 
{'loss': 0.4209364950656891, 'total-trian_loss': 0.4209364950656891, 'total-train-accuracy': 0.8358818888664246, 'bla-recall': 0.7993350028991699, 'lyt-recall': 0.8978649377822876, 'ngb-recall': 0.3199203312397003, 'ngs-recall': 0.8693755269050598, 'bla-precision': 0.8867576718330383, 'lyt-precision': 0.9237419962882996, 'ngb-precision': 0.5902242064476013, 'ngs-precision': 0.8493971824645996} 
{'loss': 0.4209933876991272, 'total-trian_loss': 0.4209933876991272, 'total-train-accuracy': 0.8357605338096619, 'bla-recall': 0.7989076375961304, 'lyt-recall': 0.8981055021286011, 'ngb-recall': 0.32003968954086304, 'ngs-recall': 0.8690637946128845, 'bla-precision': 0.8871530890464783, 'lyt-precision': 0.9235485792160034, 'ngb-precision': 0.5891161561012268, 'ngs-precision': 0.8495258092880249} 
{'loss': 0.4212644696235657, 'total-trian_loss': 0.4212644696235657, 'total-train-accuracy': 0.8356656432151794, 'bla-recall': 0.7984521389007568, 'lyt-recall': 0.8981342315673828, 'ngb-recall': 0.3201026916503906, 'ngs-recall': 0.8690041899681091, 'bla-precision': 0.8874450922012329, 'lyt-precision': 0.9234220385551453, 'ngb-precision': 0.588384747505188, 'ngs-precision': 0.8494914770126343} 
{'loss': 0.4212152063846588, 'total-trian_loss': 0.4212152063846588, 'total-train-accuracy': 0.8357492685317993, 'bla-recall': 0.7986874580383301, 'lyt-recall': 0.8979331851005554, 'ngb-recall': 0.3206692934036255, 'ngs-recall': 0.8689947724342346, 'bla-precision': 0.8868646621704102, 'lyt-precision': 0.9236635565757751, 'ngb-precision': 0.589150071144104, 'ngs-precision': 0.8496151566505432} 
{'loss': 0.4210584759712219, 'total-trian_loss': 0.4210584759712219, 'total-train-accuracy': 0.8356552124023438, 'bla-recall': 0.7983989715576172, 'lyt-recall': 0.8978739380836487, 'ngb-recall': 0.3212394714355469, 'ngs-recall': 0.868819534778595, 'bla-precision': 0.8867719173431396, 'lyt-precision': 0.9235727190971375, 'ngb-precision': 0.5892086625099182, 'ngs-precision': 0.8496920466423035} 
{'loss': 0.42113813757896423, 'total-trian_loss': 0.42113813757896423, 'total-train-accuracy': 0.8357381820678711, 'bla-recall': 0.7987626194953918, 'lyt-recall': 0.8977137804031372, 'ngb-recall': 0.3215540945529938, 'ngs-recall': 0.8690484166145325, 'bla-precision': 0.8865196704864502, 'lyt-precision': 0.9236291646957397, 'ngb-precision': 0.5901110768318176, 'ngs-precision': 0.8497551679611206} 
{'loss': 0.4207308888435364, 'total-trian_loss': 0.4207308888435364, 'total-train-accuracy': 0.8359960913658142, 'bla-recall': 0.7993842363357544, 'lyt-recall': 0.8979516625404358, 'ngb-recall': 0.32204049825668335, 'ngs-recall': 0.8690911531448364, 'bla-precision': 0.886911153793335, 'lyt-precision': 0.9237030148506165, 'ngb-precision': 0.5905033946037292, 'ngs-precision': 0.8501008152961731} 
{'loss': 0.4204658269882202, 'total-trian_loss': 0.4204658269882202, 'total-train-accuracy': 0.8360520601272583, 'bla-recall': 0.7995484471321106, 'lyt-recall': 0.8978855013847351, 'ngb-recall': 0.3217543065547943, 'ngs-recall': 0.8692399263381958, 'bla-precision': 0.8867823481559753, 'lyt-precision': 0.9238874912261963, 'ngb-precision': 0.5904558300971985, 'ngs-precision': 0.8500485420227051} 
{'loss': 0.4203093945980072, 'total-trian_loss': 0.4203093945980072, 'total-train-accuracy': 0.8361324667930603, 'bla-recall': 0.7997428774833679, 'lyt-recall': 0.8978813886642456, 'ngb-recall': 0.32126960158348083, 'ngs-recall': 0.8693357706069946, 'bla-precision': 0.8863555192947388, 'lyt-precision': 0.9240286946296692, 'ngb-precision': 0.5899075865745544, 'ngs-precision': 0.8500483632087708} 
{'loss': 0.4200374186038971, 'total-trian_loss': 0.4200374186038971, 'total-train-accuracy': 0.8362370133399963, 'bla-recall': 0.7997115850448608, 'lyt-recall': 0.8978773355484009, 'ngb-recall': 0.32175925374031067, 'ngs-recall': 0.869553804397583, 'bla-precision': 0.8861860632896423, 'lyt-precision': 0.9240990877151489, 'ngb-precision': 0.5904424786567688, 'ngs-precision': 0.8501124382019043} 
{'loss': 0.420405775308609, 'total-trian_loss': 0.420405775308609, 'total-train-accuracy': 0.8360939025878906, 'bla-recall': 0.7991377711296082, 'lyt-recall': 0.8976761102676392, 'ngb-recall': 0.3211608827114105, 'ngs-recall': 0.8696563243865967, 'bla-precision': 0.8859975337982178, 'lyt-precision': 0.9240487217903137, 'ngb-precision': 0.5900423526763916, 'ngs-precision': 0.8499584197998047} 
{'loss': 0.42058083415031433, 'total-trian_loss': 0.42058083415031433, 'total-train-accuracy': 0.8361240029335022, 'bla-recall': 0.7985371351242065, 'lyt-recall': 0.8979384899139404, 'ngb-recall': 0.32133281230926514, 'ngs-recall': 0.8698402643203735, 'bla-precision': 0.8861831426620483, 'lyt-precision': 0.9238669276237488, 'ngb-precision': 0.5904292464256287, 'ngs-precision': 0.8499426245689392} 
{'loss': 0.42053163051605225, 'total-trian_loss': 0.42053163051605225, 'total-train-accuracy': 0.8360804319381714, 'bla-recall': 0.7989543676376343, 'lyt-recall': 0.8981194496154785, 'ngb-recall': 0.3218916952610016, 'ngs-recall': 0.8696414828300476, 'bla-precision': 0.8859803080558777, 'lyt-precision': 0.9239493012428284, 'ngb-precision': 0.5906228423118591, 'ngs-precision': 0.8499333262443542} 
{'loss': 0.4203215539455414, 'total-trian_loss': 0.4203215539455414, 'total-train-accuracy': 0.8361347317695618, 'bla-recall': 0.7988623976707458, 'lyt-recall': 0.8981919884681702, 'ngb-recall': 0.3219984769821167, 'ngs-recall': 0.869663655757904, 'bla-precision': 0.8856192231178284, 'lyt-precision': 0.923979640007019, 'ngb-precision': 0.5903866291046143, 'ngs-precision': 0.8500885367393494} 
{'loss': 0.4203817844390869, 'total-trian_loss': 0.4203817844390869, 'total-train-accuracy': 0.8361400961875916, 'bla-recall': 0.7986757159233093, 'lyt-recall': 0.8980072736740112, 'ngb-recall': 0.3220435082912445, 'ngs-recall': 0.8699265718460083, 'bla-precision': 0.8850454092025757, 'lyt-precision': 0.9240096807479858, 'ngb-precision': 0.5911774635314941, 'ngs-precision': 0.85004723072052} 
{'loss': 0.42019206285476685, 'total-trian_loss': 0.42019206285476685, 'total-train-accuracy': 0.8362179398536682, 'bla-recall': 0.799152672290802, 'lyt-recall': 0.8981217741966248, 'ngb-recall': 0.32189327478408813, 'ngs-recall': 0.8702098727226257, 'bla-precision': 0.885431170463562, 'lyt-precision': 0.9240905046463013, 'ngb-precision': 0.5914760828018188, 'ngs-precision': 0.8499153852462769} 
{'loss': 0.42005544900894165, 'total-trian_loss': 0.42005544900894165, 'total-train-accuracy': 0.8362470269203186, 'bla-recall': 0.7994377017021179, 'lyt-recall': 0.8980575799942017, 'ngb-recall': 0.3235790729522705, 'ngs-recall': 0.8701381683349609, 'bla-precision': 0.8856203556060791, 'lyt-precision': 0.9240644574165344, 'ngb-precision': 0.592783510684967, 'ngs-precision': 0.8499656319618225} 
{'loss': 0.420192152261734, 'total-trian_loss': 0.420192152261734, 'total-train-accuracy': 0.8362278342247009, 'bla-recall': 0.7991592884063721, 'lyt-recall': 0.8980370163917542, 'ngb-recall': 0.3244353234767914, 'ngs-recall': 0.8699725866317749, 'bla-precision': 0.8853052854537964, 'lyt-precision': 0.9238032698631287, 'ngb-precision': 0.5931740403175354, 'ngs-precision': 0.8501401543617249} 
{'loss': 0.42016345262527466, 'total-trian_loss': 0.42016345262527466, 'total-train-accuracy': 0.8360173106193542, 'bla-recall': 0.7993175983428955, 'lyt-recall': 0.898101270198822, 'ngb-recall': 0.3247259855270386, 'ngs-recall': 0.8695679903030396, 'bla-precision': 0.8854148983955383, 'lyt-precision': 0.9239618182182312, 'ngb-precision': 0.5931455492973328, 'ngs-precision': 0.8498075008392334} 
{'loss': 0.42009568214416504, 'total-trian_loss': 0.42009568214416504, 'total-train-accuracy': 0.8359514474868774, 'bla-recall': 0.7991036772727966, 'lyt-recall': 0.8981021046638489, 'ngb-recall': 0.3251987397670746, 'ngs-recall': 0.8695542216300964, 'bla-precision': 0.8855968713760376, 'lyt-precision': 0.9240524768829346, 'ngb-precision': 0.5936550498008728, 'ngs-precision': 0.8496473431587219} 
{'loss': 0.4197900593280792, 'total-trian_loss': 0.4197900593280792, 'total-train-accuracy': 0.8360523581504822, 'bla-recall': 0.7995381355285645, 'lyt-recall': 0.8983819484710693, 'ngb-recall': 0.3257826864719391, 'ngs-recall': 0.8695103526115417, 'bla-precision': 0.8858751058578491, 'lyt-precision': 0.9242304563522339, 'ngb-precision': 0.5934250354766846, 'ngs-precision': 0.8496208190917969} 
{'loss': 0.4195493161678314, 'total-trian_loss': 0.4195493161678314, 'total-train-accuracy': 0.8361287713050842, 'bla-recall': 0.7996929883956909, 'lyt-recall': 0.8986312747001648, 'ngb-recall': 0.32635828852653503, 'ngs-recall': 0.8693056702613831, 'bla-precision': 0.8859037756919861, 'lyt-precision': 0.9243853688240051, 'ngb-precision': 0.5928642749786377, 'ngs-precision': 0.8497635126113892} 
