{'loss': 0.30592191219329834, 'total-trian_loss': 0.30592191219329834, 'total-train-accuracy': 0.875, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.5555555820465088, 'ngs-recall': 0.8181818127632141, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.8333333134651184, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.29569143056869507, 'total-trian_loss': 0.29569143056869507, 'total-train-accuracy': 0.8910956382751465, 'bla-recall': 0.8683035969734192, 'lyt-recall': 0.9379902482032776, 'ngb-recall': 0.7615103721618652, 'ngs-recall': 0.8776870369911194, 'bla-precision': 0.9090716242790222, 'lyt-precision': 0.9420759677886963, 'ngb-precision': 0.7005826830863953, 'ngs-precision': 0.9289241433143616} 
{'loss': 0.29591426253318787, 'total-trian_loss': 0.29591426253318787, 'total-train-accuracy': 0.8910152316093445, 'bla-recall': 0.8677034974098206, 'lyt-recall': 0.9381481409072876, 'ngb-recall': 0.7610490322113037, 'ngs-recall': 0.8777557015419006, 'bla-precision': 0.9093987941741943, 'lyt-precision': 0.9418647289276123, 'ngb-precision': 0.7003352046012878, 'ngs-precision': 0.9287906885147095} 
{'loss': 0.29587599635124207, 'total-trian_loss': 0.29587599635124207, 'total-train-accuracy': 0.8912462592124939, 'bla-recall': 0.8682357668876648, 'lyt-recall': 0.9380369186401367, 'ngb-recall': 0.7616405487060547, 'ngs-recall': 0.8779462575912476, 'bla-precision': 0.9092057943344116, 'lyt-precision': 0.9420835375785828, 'ngb-precision': 0.7010881900787354, 'ngs-precision': 0.9290136694908142} 
{'loss': 0.29580923914909363, 'total-trian_loss': 0.29580923914909363, 'total-train-accuracy': 0.8911968469619751, 'bla-recall': 0.8689737915992737, 'lyt-recall': 0.9378407597541809, 'ngb-recall': 0.7614127993583679, 'ngs-recall': 0.8776565194129944, 'bla-precision': 0.9089767932891846, 'lyt-precision': 0.9423797130584717, 'ngb-precision': 0.7004863023757935, 'ngs-precision': 0.9288753867149353} 
{'loss': 0.2955038249492645, 'total-trian_loss': 0.2955038249492645, 'total-train-accuracy': 0.8913939595222473, 'bla-recall': 0.8692185282707214, 'lyt-recall': 0.9377821683883667, 'ngb-recall': 0.7619503140449524, 'ngs-recall': 0.8778395056724548, 'bla-precision': 0.9087119698524475, 'lyt-precision': 0.9425485730171204, 'ngb-precision': 0.7011216282844543, 'ngs-precision': 0.9290037751197815} 
{'loss': 0.29544171690940857, 'total-trian_loss': 0.29544171690940857, 'total-train-accuracy': 0.8913442492485046, 'bla-recall': 0.8695738315582275, 'lyt-recall': 0.9376963973045349, 'ngb-recall': 0.762232780456543, 'ngs-recall': 0.8776673674583435, 'bla-precision': 0.9084696769714355, 'lyt-precision': 0.9426895380020142, 'ngb-precision': 0.7012674808502197, 'ngs-precision': 0.9288854598999023} 
{'loss': 0.2950766086578369, 'total-trian_loss': 0.2950766086578369, 'total-train-accuracy': 0.8914169073104858, 'bla-recall': 0.8693764805793762, 'lyt-recall': 0.9379575252532959, 'ngb-recall': 0.7622427344322205, 'ngs-recall': 0.8777462244033813, 'bla-precision': 0.90864098072052, 'lyt-precision': 0.9426699876785278, 'ngb-precision': 0.7013496160507202, 'ngs-precision': 0.9288778305053711} 
{'loss': 0.29540568590164185, 'total-trian_loss': 0.29540568590164185, 'total-train-accuracy': 0.8912463784217834, 'bla-recall': 0.8696589469909668, 'lyt-recall': 0.937677800655365, 'ngb-recall': 0.7624882459640503, 'ngs-recall': 0.8773995637893677, 'bla-precision': 0.908662736415863, 'lyt-precision': 0.9425379633903503, 'ngb-precision': 0.7007362246513367, 'ngs-precision': 0.9289495944976807} 
{'loss': 0.2952231168746948, 'total-trian_loss': 0.2952231168746948, 'total-train-accuracy': 0.8913187980651855, 'bla-recall': 0.8692007660865784, 'lyt-recall': 0.9378371238708496, 'ngb-recall': 0.7631332278251648, 'ngs-recall': 0.8774198889732361, 'bla-precision': 0.9088870882987976, 'lyt-precision': 0.942420482635498, 'ngb-precision': 0.7012931108474731, 'ngs-precision': 0.9290635585784912} 
{'loss': 0.29497042298316956, 'total-trian_loss': 0.29497042298316956, 'total-train-accuracy': 0.8913905024528503, 'bla-recall': 0.8691770434379578, 'lyt-recall': 0.9380390644073486, 'ngb-recall': 0.7641575336456299, 'ngs-recall': 0.8771888017654419, 'bla-precision': 0.9090539813041687, 'lyt-precision': 0.9422686100006104, 'ngb-precision': 0.7016905546188354, 'ngs-precision': 0.929273247718811} 
{'loss': 0.29471734166145325, 'total-trian_loss': 0.29471734166145325, 'total-train-accuracy': 0.8915809988975525, 'bla-recall': 0.8693554401397705, 'lyt-recall': 0.9382012486457825, 'ngb-recall': 0.764555811882019, 'ngs-recall': 0.8774162530899048, 'bla-precision': 0.9093661904335022, 'lyt-precision': 0.9421654939651489, 'ngb-precision': 0.7021729946136475, 'ngs-precision': 0.9294682741165161} 
{'loss': 0.29509761929512024, 'total-trian_loss': 0.29509761929512024, 'total-train-accuracy': 0.8915913701057434, 'bla-recall': 0.8696486949920654, 'lyt-recall': 0.9382360577583313, 'ngb-recall': 0.7640138268470764, 'ngs-recall': 0.8776237368583679, 'bla-precision': 0.9094559550285339, 'lyt-precision': 0.9421813488006592, 'ngb-precision': 0.70243901014328, 'ngs-precision': 0.9292963147163391} 
{'loss': 0.2951180934906006, 'total-trian_loss': 0.2951180934906006, 'total-train-accuracy': 0.891660749912262, 'bla-recall': 0.8699885606765747, 'lyt-recall': 0.9382758736610413, 'ngb-recall': 0.7641249299049377, 'ngs-recall': 0.8775333166122437, 'bla-precision': 0.909762442111969, 'lyt-precision': 0.9422842264175415, 'ngb-precision': 0.7021950483322144, 'ngs-precision': 0.9293469190597534} 
{'loss': 0.2947956323623657, 'total-trian_loss': 0.2947956323623657, 'total-train-accuracy': 0.891729474067688, 'bla-recall': 0.8702014684677124, 'lyt-recall': 0.9383313059806824, 'ngb-recall': 0.7645714282989502, 'ngs-recall': 0.8775221705436707, 'bla-precision': 0.9101570248603821, 'lyt-precision': 0.9424828886985779, 'ngb-precision': 0.7022884488105774, 'ngs-precision': 0.9294029474258423} 
{'loss': 0.2948312759399414, 'total-trian_loss': 0.2948312759399414, 'total-train-accuracy': 0.8917096853256226, 'bla-recall': 0.8700340390205383, 'lyt-recall': 0.9381124377250671, 'ngb-recall': 0.7652272582054138, 'ngs-recall': 0.8775797486305237, 'bla-precision': 0.9103325605392456, 'lyt-precision': 0.9422429203987122, 'ngb-precision': 0.7029227614402771, 'ngs-precision': 0.929458498954773} 
{'loss': 0.29493898153305054, 'total-trian_loss': 0.29493898153305054, 'total-train-accuracy': 0.8916900157928467, 'bla-recall': 0.8701959252357483, 'lyt-recall': 0.9379168748855591, 'ngb-recall': 0.7659286260604858, 'ngs-recall': 0.8773746490478516, 'bla-precision': 0.910327136516571, 'lyt-precision': 0.9423490166664124, 'ngb-precision': 0.7028820514678955, 'ngs-precision': 0.9294020533561707} 
{'loss': 0.29537907242774963, 'total-trian_loss': 0.29537907242774963, 'total-train-accuracy': 0.8915833830833435, 'bla-recall': 0.8703565001487732, 'lyt-recall': 0.9378882050514221, 'ngb-recall': 0.7662250399589539, 'ngs-recall': 0.8769385814666748, 'bla-precision': 0.910321831703186, 'lyt-precision': 0.9423784017562866, 'ngb-precision': 0.7027806639671326, 'ngs-precision': 0.9293286204338074} 
{'loss': 0.29566872119903564, 'total-trian_loss': 0.29566872119903564, 'total-train-accuracy': 0.8914778232574463, 'bla-recall': 0.870028018951416, 'lyt-recall': 0.9377224445343018, 'ngb-recall': 0.7659004926681519, 'ngs-recall': 0.877026379108429, 'bla-precision': 0.910138726234436, 'lyt-precision': 0.9421930909156799, 'ngb-precision': 0.7031345963478088, 'ngs-precision': 0.9291731119155884} 
{'loss': 0.2955477833747864, 'total-trian_loss': 0.2955477833747864, 'total-train-accuracy': 0.891545832157135, 'bla-recall': 0.8705663681030273, 'lyt-recall': 0.9377425312995911, 'ngb-recall': 0.7664963603019714, 'ngs-recall': 0.8767291903495789, 'bla-precision': 0.9104680418968201, 'lyt-precision': 0.942353367805481, 'ngb-precision': 0.7027907967567444, 'ngs-precision': 0.9293686151504517} 
{'loss': 0.29514816403388977, 'total-trian_loss': 0.29514816403388977, 'total-train-accuracy': 0.891555905342102, 'bla-recall': 0.870914101600647, 'lyt-recall': 0.9379408955574036, 'ngb-recall': 0.766319990158081, 'ngs-recall': 0.8764345645904541, 'bla-precision': 0.9109522700309753, 'lyt-precision': 0.9423726201057434, 'ngb-precision': 0.7021492123603821, 'ngs-precision': 0.9293363690376282} 
{'loss': 0.29516103863716125, 'total-trian_loss': 0.29516103863716125, 'total-train-accuracy': 0.8915659189224243, 'bla-recall': 0.8707007765769958, 'lyt-recall': 0.9380642175674438, 'ngb-recall': 0.7662995457649231, 'ngs-recall': 0.8765516877174377, 'bla-precision': 0.9112608432769775, 'lyt-precision': 0.9423173666000366, 'ngb-precision': 0.7025444507598877, 'ngs-precision': 0.929425060749054} 
{'loss': 0.2949196398258209, 'total-trian_loss': 0.2949196398258209, 'total-train-accuracy': 0.8916042447090149, 'bla-recall': 0.8708791136741638, 'lyt-recall': 0.9380877017974854, 'ngb-recall': 0.7662280797958374, 'ngs-recall': 0.8764683604240417, 'bla-precision': 0.9114433526992798, 'lyt-precision': 0.9424797296524048, 'ngb-precision': 0.7024527788162231, 'ngs-precision': 0.9294382333755493} 
{'loss': 0.2949504852294922, 'total-trian_loss': 0.2949504852294922, 'total-train-accuracy': 0.8914161324501038, 'bla-recall': 0.8710795044898987, 'lyt-recall': 0.9380487203598022, 'ngb-recall': 0.766106128692627, 'ngs-recall': 0.8759713172912598, 'bla-precision': 0.9116412401199341, 'lyt-precision': 0.9425765872001648, 'ngb-precision': 0.7011792659759521, 'ngs-precision': 0.9294004440307617} 
{'loss': 0.29499784111976624, 'total-trian_loss': 0.29499784111976624, 'total-train-accuracy': 0.8914828896522522, 'bla-recall': 0.8710788488388062, 'lyt-recall': 0.937958300113678, 'ngb-recall': 0.766485333442688, 'ngs-recall': 0.875911295413971, 'bla-precision': 0.911747932434082, 'lyt-precision': 0.942540168762207, 'ngb-precision': 0.7008955478668213, 'ngs-precision': 0.9295684695243835} 
{'loss': 0.2949407994747162, 'total-trian_loss': 0.2949407994747162, 'total-train-accuracy': 0.8914370536804199, 'bla-recall': 0.8716374635696411, 'lyt-recall': 0.9381155371665955, 'ngb-recall': 0.7661831378936768, 'ngs-recall': 0.8756170272827148, 'bla-precision': 0.9116314053535461, 'lyt-precision': 0.9427581429481506, 'ngb-precision': 0.7007920742034912, 'ngs-precision': 0.9294220209121704} 
{'loss': 0.2944127321243286, 'total-trian_loss': 0.2944127321243286, 'total-train-accuracy': 0.8916425108909607, 'bla-recall': 0.87203449010849, 'lyt-recall': 0.9382403492927551, 'ngb-recall': 0.7662785649299622, 'ngs-recall': 0.875865638256073, 'bla-precision': 0.9118586778640747, 'lyt-precision': 0.9428618550300598, 'ngb-precision': 0.7012628316879272, 'ngs-precision': 0.9295084476470947} 
{'loss': 0.2940848469734192, 'total-trian_loss': 0.2940848469734192, 'total-train-accuracy': 0.8917351365089417, 'bla-recall': 0.8722490668296814, 'lyt-recall': 0.93834388256073, 'ngb-recall': 0.7656921744346619, 'ngs-recall': 0.8759724497795105, 'bla-precision': 0.9118967652320862, 'lyt-precision': 0.9429458975791931, 'ngb-precision': 0.7010431289672852, 'ngs-precision': 0.9294811487197876} 
{'loss': 0.2936570942401886, 'total-trian_loss': 0.2936570942401886, 'total-train-accuracy': 0.8919374346733093, 'bla-recall': 0.8720556497573853, 'lyt-recall': 0.9384765028953552, 'ngb-recall': 0.7661532163619995, 'ngs-recall': 0.8763365745544434, 'bla-precision': 0.9117537140846252, 'lyt-precision': 0.9429802894592285, 'ngb-precision': 0.7017440795898438, 'ngs-precision': 0.9297449588775635} 
{'loss': 0.29340624809265137, 'total-trian_loss': 0.29340624809265137, 'total-train-accuracy': 0.8920554518699646, 'bla-recall': 0.8715808391571045, 'lyt-recall': 0.9386438727378845, 'ngb-recall': 0.7658214569091797, 'ngs-recall': 0.8767063021659851, 'bla-precision': 0.912081778049469, 'lyt-precision': 0.9427484273910522, 'ngb-precision': 0.7022274136543274, 'ngs-precision': 0.9297945499420166} 
{'loss': 0.29369330406188965, 'total-trian_loss': 0.29369330406188965, 'total-train-accuracy': 0.8919533491134644, 'bla-recall': 0.8707170486450195, 'lyt-recall': 0.9387952089309692, 'ngb-recall': 0.7657409310340881, 'ngs-recall': 0.8767814040184021, 'bla-precision': 0.912287175655365, 'lyt-precision': 0.9424286484718323, 'ngb-precision': 0.7023138403892517, 'ngs-precision': 0.9296396970748901} 
{'loss': 0.2937053442001343, 'total-trian_loss': 0.2937053442001343, 'total-train-accuracy': 0.8918793797492981, 'bla-recall': 0.8711095452308655, 'lyt-recall': 0.9388800263404846, 'ngb-recall': 0.7658990025520325, 'ngs-recall': 0.8763816356658936, 'bla-precision': 0.9123388528823853, 'lyt-precision': 0.9424992203712463, 'ngb-precision': 0.7012962102890015, 'ngs-precision': 0.9297947883605957} 
{'loss': 0.2942202091217041, 'total-trian_loss': 0.2942202091217041, 'total-train-accuracy': 0.891751766204834, 'bla-recall': 0.8715612292289734, 'lyt-recall': 0.9389234185218811, 'ngb-recall': 0.7652009129524231, 'ngs-recall': 0.8760677576065063, 'bla-precision': 0.912493109703064, 'lyt-precision': 0.9425259828567505, 'ngb-precision': 0.7003659009933472, 'ngs-precision': 0.9296358823776245} 
{'loss': 0.2938573360443115, 'total-trian_loss': 0.2938573360443115, 'total-train-accuracy': 0.8919737339019775, 'bla-recall': 0.871906578540802, 'lyt-recall': 0.9389082789421082, 'ngb-recall': 0.7653467655181885, 'ngs-recall': 0.8765494227409363, 'bla-precision': 0.9126231074333191, 'lyt-precision': 0.9425726532936096, 'ngb-precision': 0.7010170817375183, 'ngs-precision': 0.9297508001327515} 
{'loss': 0.2942725121974945, 'total-trian_loss': 0.2942725121974945, 'total-train-accuracy': 0.8919544816017151, 'bla-recall': 0.8719596862792969, 'lyt-recall': 0.9385854005813599, 'ngb-recall': 0.7655273079872131, 'ngs-recall': 0.8767319917678833, 'bla-precision': 0.9125454425811768, 'lyt-precision': 0.9428277015686035, 'ngb-precision': 0.7012218236923218, 'ngs-precision': 0.9295881986618042} 
{'loss': 0.29437190294265747, 'total-trian_loss': 0.29437190294265747, 'total-train-accuracy': 0.8918817639350891, 'bla-recall': 0.8720789551734924, 'lyt-recall': 0.9387033581733704, 'ngb-recall': 0.7660236358642578, 'ngs-recall': 0.8763225674629211, 'bla-precision': 0.9125158190727234, 'lyt-precision': 0.9428526163101196, 'ngb-precision': 0.7007589936256409, 'ngs-precision': 0.929692804813385} 
{'loss': 0.29481950402259827, 'total-trian_loss': 0.29481950402259827, 'total-train-accuracy': 0.8917028903961182, 'bla-recall': 0.8718302845954895, 'lyt-recall': 0.938805878162384, 'ngb-recall': 0.7659222483634949, 'ngs-recall': 0.8758090734481812, 'bla-precision': 0.9126038551330566, 'lyt-precision': 0.9427157044410706, 'ngb-precision': 0.6995278596878052, 'ngs-precision': 0.9298444390296936} 
{'loss': 0.2949579954147339, 'total-trian_loss': 0.2949579954147339, 'total-train-accuracy': 0.8914990425109863, 'bla-recall': 0.8715438842773438, 'lyt-recall': 0.9389092326164246, 'ngb-recall': 0.7657342553138733, 'ngs-recall': 0.875362753868103, 'bla-precision': 0.9129340052604675, 'lyt-precision': 0.9425125122070312, 'ngb-precision': 0.6987612843513489, 'ngs-precision': 0.9297850131988525} 
{'loss': 0.2950281798839569, 'total-trian_loss': 0.2950281798839569, 'total-train-accuracy': 0.891640841960907, 'bla-recall': 0.8716852068901062, 'lyt-recall': 0.938932478427887, 'ngb-recall': 0.7656090259552002, 'ngs-recall': 0.8755461573600769, 'bla-precision': 0.9127553105354309, 'lyt-precision': 0.9425941705703735, 'ngb-precision': 0.6991961002349854, 'ngs-precision': 0.9298705458641052} 
{'loss': 0.2951864004135132, 'total-trian_loss': 0.2951864004135132, 'total-train-accuracy': 0.8914916515350342, 'bla-recall': 0.8715502619743347, 'lyt-recall': 0.9389460682868958, 'ngb-recall': 0.7645621299743652, 'ngs-recall': 0.8755614757537842, 'bla-precision': 0.9129193425178528, 'lyt-precision': 0.9425197839736938, 'ngb-precision': 0.6989387273788452, 'ngs-precision': 0.9295827150344849} 
{'loss': 0.2949245870113373, 'total-trian_loss': 0.2949245870113373, 'total-train-accuracy': 0.8916323184967041, 'bla-recall': 0.871864378452301, 'lyt-recall': 0.9388242363929749, 'ngb-recall': 0.7648610472679138, 'ngs-recall': 0.8757603168487549, 'bla-precision': 0.9125421047210693, 'lyt-precision': 0.9426736831665039, 'ngb-precision': 0.6995732188224792, 'ngs-precision': 0.9296422600746155} 
{'loss': 0.29480358958244324, 'total-trian_loss': 0.29480358958244324, 'total-train-accuracy': 0.8917718529701233, 'bla-recall': 0.8721106648445129, 'lyt-recall': 0.9387567043304443, 'ngb-recall': 0.7652648687362671, 'ngs-recall': 0.8759047985076904, 'bla-precision': 0.9127671122550964, 'lyt-precision': 0.9426633715629578, 'ngb-precision': 0.6997596621513367, 'ngs-precision': 0.9298115968704224} 
{'loss': 0.29500269889831543, 'total-trian_loss': 0.29500269889831543, 'total-train-accuracy': 0.8917540311813354, 'bla-recall': 0.8719369173049927, 'lyt-recall': 0.9387037754058838, 'ngb-recall': 0.7646466493606567, 'ngs-recall': 0.8759533762931824, 'bla-precision': 0.9128448367118835, 'lyt-precision': 0.9425939917564392, 'ngb-precision': 0.6997052431106567, 'ngs-precision': 0.9297174215316772} 
{'loss': 0.29507526755332947, 'total-trian_loss': 0.29507526755332947, 'total-train-accuracy': 0.8916586637496948, 'bla-recall': 0.8722407817840576, 'lyt-recall': 0.9386372566223145, 'ngb-recall': 0.7650481462478638, 'ngs-recall': 0.8755175471305847, 'bla-precision': 0.9128456711769104, 'lyt-precision': 0.9426561594009399, 'ngb-precision': 0.6989917755126953, 'ngs-precision': 0.9298644065856934} 
{'loss': 0.29484689235687256, 'total-trian_loss': 0.29484689235687256, 'total-train-accuracy': 0.8916673064231873, 'bla-recall': 0.8720426559448242, 'lyt-recall': 0.9388884902000427, 'ngb-recall': 0.764694094657898, 'ngs-recall': 0.8753949999809265, 'bla-precision': 0.9131193161010742, 'lyt-precision': 0.9426048398017883, 'ngb-precision': 0.698630154132843, 'ngs-precision': 0.9298796057701111} 
{'loss': 0.2947154939174652, 'total-trian_loss': 0.2947154939174652, 'total-train-accuracy': 0.8917272686958313, 'bla-recall': 0.8715991973876953, 'lyt-recall': 0.9390050768852234, 'ngb-recall': 0.7637450098991394, 'ngs-recall': 0.8756157755851746, 'bla-precision': 0.913262665271759, 'lyt-precision': 0.9427055716514587, 'ngb-precision': 0.6986151337623596, 'ngs-precision': 0.9296818375587463} 
{'loss': 0.294612854719162, 'total-trian_loss': 0.294612854719162, 'total-train-accuracy': 0.8917355537414551, 'bla-recall': 0.871659517288208, 'lyt-recall': 0.9390179514884949, 'ngb-recall': 0.7628865838050842, 'ngs-recall': 0.8757670521736145, 'bla-precision': 0.9135546088218689, 'lyt-precision': 0.9426328539848328, 'ngb-precision': 0.6988739371299744, 'ngs-precision': 0.929579496383667} 
{'loss': 0.2948833703994751, 'total-trian_loss': 0.2948833703994751, 'total-train-accuracy': 0.8915398716926575, 'bla-recall': 0.8712270259857178, 'lyt-recall': 0.9390828609466553, 'ngb-recall': 0.7632201910018921, 'ngs-recall': 0.8752802014350891, 'bla-precision': 0.9137990474700928, 'lyt-precision': 0.9424725770950317, 'ngb-precision': 0.6981949210166931, 'ngs-precision': 0.929519534111023} 
{'loss': 0.2946997582912445, 'total-trian_loss': 0.2946997582912445, 'total-train-accuracy': 0.8915234208106995, 'bla-recall': 0.8712579607963562, 'lyt-recall': 0.9389825463294983, 'ngb-recall': 0.763411283493042, 'ngs-recall': 0.8751944899559021, 'bla-precision': 0.913550615310669, 'lyt-precision': 0.942568302154541, 'ngb-precision': 0.6979877948760986, 'ngs-precision': 0.9295876026153564} 
{'loss': 0.2945021092891693, 'total-trian_loss': 0.2945021092891693, 'total-train-accuracy': 0.8915577530860901, 'bla-recall': 0.8715357184410095, 'lyt-recall': 0.9390334486961365, 'ngb-recall': 0.7634050846099854, 'ngs-recall': 0.8750756978988647, 'bla-precision': 0.9136899709701538, 'lyt-precision': 0.9426780343055725, 'ngb-precision': 0.697603702545166, 'ngs-precision': 0.9297053813934326} 
{'loss': 0.29465463757514954, 'total-trian_loss': 0.29465463757514954, 'total-train-accuracy': 0.8914406299591064, 'bla-recall': 0.8718947768211365, 'lyt-recall': 0.9386062622070312, 'ngb-recall': 0.7630757093429565, 'ngs-recall': 0.8750419020652771, 'bla-precision': 0.9132652878761292, 'lyt-precision': 0.9427955150604248, 'ngb-precision': 0.6969696879386902, 'ngs-precision': 0.9296696782112122} 
{'loss': 0.2962193489074707, 'total-trian_loss': 0.2962193489074707, 'total-train-accuracy': 0.8911740183830261, 'bla-recall': 0.8710198998451233, 'lyt-recall': 0.9385466575622559, 'ngb-recall': 0.762089729309082, 'ngs-recall': 0.8751668930053711, 'bla-precision': 0.913235068321228, 'lyt-precision': 0.9423703551292419, 'ngb-precision': 0.697104275226593, 'ngs-precision': 0.9291282892227173} 
{'loss': 0.29632478952407837, 'total-trian_loss': 0.29632478952407837, 'total-train-accuracy': 0.8911094069480896, 'bla-recall': 0.8710818290710449, 'lyt-recall': 0.9383269548416138, 'ngb-recall': 0.7624855041503906, 'ngs-recall': 0.875, 'bla-precision': 0.9129043221473694, 'lyt-precision': 0.942344605922699, 'ngb-precision': 0.6967981457710266, 'ngs-precision': 0.929247260093689} 
{'loss': 0.29657575488090515, 'total-trian_loss': 0.29657575488090515, 'total-train-accuracy': 0.8908461928367615, 'bla-recall': 0.8710968494415283, 'lyt-recall': 0.9381224513053894, 'ngb-recall': 0.7624565362930298, 'ngs-recall': 0.8744044303894043, 'bla-precision': 0.9125985503196716, 'lyt-precision': 0.9424010515213013, 'ngb-precision': 0.6954377293586731, 'ngs-precision': 0.9292545914649963} 
{'loss': 0.29640719294548035, 'total-trian_loss': 0.29640719294548035, 'total-train-accuracy': 0.8908576965332031, 'bla-recall': 0.8715537786483765, 'lyt-recall': 0.9380150437355042, 'ngb-recall': 0.7625746726989746, 'ngs-recall': 0.8741927146911621, 'bla-precision': 0.9125646352767944, 'lyt-precision': 0.9425514936447144, 'ngb-precision': 0.6948200464248657, 'ngs-precision': 0.929442286491394} 
{'loss': 0.297214150428772, 'total-trian_loss': 0.297214150428772, 'total-train-accuracy': 0.8905976414680481, 'bla-recall': 0.8714693784713745, 'lyt-recall': 0.9376180171966553, 'ngb-recall': 0.7608361840248108, 'ngs-recall': 0.8744170665740967, 'bla-precision': 0.9118379354476929, 'lyt-precision': 0.9422711730003357, 'ngb-precision': 0.6952331066131592, 'ngs-precision': 0.9290948510169983} 
{'loss': 0.297198623418808, 'total-trian_loss': 0.297198623418808, 'total-train-accuracy': 0.8905854225158691, 'bla-recall': 0.8715030550956726, 'lyt-recall': 0.9377124905586243, 'ngb-recall': 0.7603210806846619, 'ngs-recall': 0.8744195103645325, 'bla-precision': 0.9121587872505188, 'lyt-precision': 0.9421427249908447, 'ngb-precision': 0.694968581199646, 'ngs-precision': 0.9290479421615601} 
{'loss': 0.2970213294029236, 'total-trian_loss': 0.2970213294029236, 'total-train-accuracy': 0.8905978202819824, 'bla-recall': 0.871257483959198, 'lyt-recall': 0.9376080632209778, 'ngb-recall': 0.7605633735656738, 'ngs-recall': 0.8744707107543945, 'bla-precision': 0.9120752215385437, 'lyt-precision': 0.9421559572219849, 'ngb-precision': 0.6950774192810059, 'ngs-precision': 0.9291894435882568} 
{'loss': 0.2969922423362732, 'total-trian_loss': 0.2969922423362732, 'total-train-accuracy': 0.890585720539093, 'bla-recall': 0.8713119626045227, 'lyt-recall': 0.9373968243598938, 'ngb-recall': 0.7602882385253906, 'ngs-recall': 0.8746189475059509, 'bla-precision': 0.9122576117515564, 'lyt-precision': 0.9421994686126709, 'ngb-precision': 0.6951621174812317, 'ngs-precision': 0.9290340542793274} 
{'loss': 0.2973882257938385, 'total-trian_loss': 0.2973882257938385, 'total-train-accuracy': 0.8904765248298645, 'bla-recall': 0.8714218735694885, 'lyt-recall': 0.9371379613876343, 'ngb-recall': 0.7601057887077332, 'ngs-recall': 0.8745558857917786, 'bla-precision': 0.9122318625450134, 'lyt-precision': 0.9421915411949158, 'ngb-precision': 0.6949913501739502, 'ngs-precision': 0.9289193749427795} 
{'loss': 0.2975611686706543, 'total-trian_loss': 0.2975611686706543, 'total-train-accuracy': 0.890343964099884, 'bla-recall': 0.8716469407081604, 'lyt-recall': 0.9370679259300232, 'ngb-recall': 0.7606242895126343, 'ngs-recall': 0.8740192651748657, 'bla-precision': 0.9123408198356628, 'lyt-precision': 0.9421712756156921, 'ngb-precision': 0.694301426410675, 'ngs-precision': 0.9290450215339661} 
{'loss': 0.29751089215278625, 'total-trian_loss': 0.29751089215278625, 'total-train-accuracy': 0.8903571367263794, 'bla-recall': 0.871484100818634, 'lyt-recall': 0.9370296597480774, 'ngb-recall': 0.7608328461647034, 'ngs-recall': 0.8739995956420898, 'bla-precision': 0.9120182394981384, 'lyt-precision': 0.9421800374984741, 'ngb-precision': 0.694163978099823, 'ngs-precision': 0.9292083382606506} 
{'loss': 0.29766178131103516, 'total-trian_loss': 0.29766178131103516, 'total-train-accuracy': 0.8902740478515625, 'bla-recall': 0.8713269233703613, 'lyt-recall': 0.93723464012146, 'ngb-recall': 0.7602842450141907, 'ngs-recall': 0.8738922476768494, 'bla-precision': 0.9123886823654175, 'lyt-precision': 0.9419671297073364, 'ngb-precision': 0.6938566565513611, 'ngs-precision': 0.9290991425514221} 
{'loss': 0.2975720465183258, 'total-trian_loss': 0.2975720465183258, 'total-train-accuracy': 0.8903113007545471, 'bla-recall': 0.8714197874069214, 'lyt-recall': 0.93736332654953, 'ngb-recall': 0.7594559192657471, 'ngs-recall': 0.874119222164154, 'bla-precision': 0.9127419590950012, 'lyt-precision': 0.9419478178024292, 'ngb-precision': 0.6939053535461426, 'ngs-precision': 0.9288991093635559} 
{'loss': 0.2975750267505646, 'total-trian_loss': 0.2975750267505646, 'total-train-accuracy': 0.890372097492218, 'bla-recall': 0.8719913959503174, 'lyt-recall': 0.9372978806495667, 'ngb-recall': 0.7592352032661438, 'ngs-recall': 0.8741068840026855, 'bla-precision': 0.9125621914863586, 'lyt-precision': 0.9421324133872986, 'ngb-precision': 0.6936906576156616, 'ngs-precision': 0.9289698004722595} 
{'loss': 0.2975660562515259, 'total-trian_loss': 0.2975660562515259, 'total-train-accuracy': 0.8903611898422241, 'bla-recall': 0.8722527623176575, 'lyt-recall': 0.9372549057006836, 'ngb-recall': 0.7596225142478943, 'ngs-recall': 0.8739527463912964, 'bla-precision': 0.9127934575080872, 'lyt-precision': 0.9422034621238708, 'ngb-precision': 0.6932950615882874, 'ngs-precision': 0.9292076826095581} 
{'loss': 0.297389417886734, 'total-trian_loss': 0.297389417886734, 'total-train-accuracy': 0.8905159831047058, 'bla-recall': 0.8723210096359253, 'lyt-recall': 0.9373255372047424, 'ngb-recall': 0.7602803111076355, 'ngs-recall': 0.8739727735519409, 'bla-precision': 0.9129812121391296, 'lyt-precision': 0.9422577619552612, 'ngb-precision': 0.6934073567390442, 'ngs-precision': 0.9294196367263794} 
