{'loss': 0.45920330286026, 'total-trian_loss': 0.45920330286026, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9166666865348816, 'bla-precision': 0.7142857313156128, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.7333333492279053} 
{'loss': 0.39563947916030884, 'total-trian_loss': 0.39563947916030884, 'total-train-accuracy': 0.849931001663208, 'bla-recall': 0.8305119276046753, 'lyt-recall': 0.9103346467018127, 'ngb-recall': 0.46864446997642517, 'ngs-recall': 0.8648896217346191, 'bla-precision': 0.8933742642402649, 'lyt-precision': 0.9323991537094116, 'ngb-precision': 0.6223574876785278, 'ngs-precision': 0.86568284034729} 
{'loss': 0.39514678716659546, 'total-trian_loss': 0.39514678716659546, 'total-train-accuracy': 0.8500874042510986, 'bla-recall': 0.8305600881576538, 'lyt-recall': 0.9104368090629578, 'ngb-recall': 0.470093697309494, 'ngs-recall': 0.8647438883781433, 'bla-precision': 0.8938632607460022, 'lyt-precision': 0.9324731826782227, 'ngb-precision': 0.6220597624778748, 'ngs-precision': 0.8660358786582947} 
{'loss': 0.3949064612388611, 'total-trian_loss': 0.3949064612388611, 'total-train-accuracy': 0.8501490950584412, 'bla-recall': 0.8295683860778809, 'lyt-recall': 0.9107126593589783, 'ngb-recall': 0.4695194959640503, 'ngs-recall': 0.8647689819335938, 'bla-precision': 0.8941304087638855, 'lyt-precision': 0.9326400756835938, 'ngb-precision': 0.6219125986099243, 'ngs-precision': 0.8659120798110962} 
{'loss': 0.39624840021133423, 'total-trian_loss': 0.39624840021133423, 'total-train-accuracy': 0.8501483798027039, 'bla-recall': 0.8285542130470276, 'lyt-recall': 0.9109857082366943, 'ngb-recall': 0.4699999988079071, 'ngs-recall': 0.8647561073303223, 'bla-precision': 0.894372284412384, 'lyt-precision': 0.932197093963623, 'ngb-precision': 0.622124195098877, 'ngs-precision': 0.8661786317825317} 
{'loss': 0.3962109088897705, 'total-trian_loss': 0.3962109088897705, 'total-train-accuracy': 0.8503322005271912, 'bla-recall': 0.8288450241088867, 'lyt-recall': 0.910895586013794, 'ngb-recall': 0.4712289869785309, 'ngs-recall': 0.8646684288978577, 'bla-precision': 0.8943176865577698, 'lyt-precision': 0.9323621988296509, 'ngb-precision': 0.6224585771560669, 'ngs-precision': 0.8665793538093567} 
{'loss': 0.3960641026496887, 'total-trian_loss': 0.3960641026496887, 'total-train-accuracy': 0.850361168384552, 'bla-recall': 0.8292295336723328, 'lyt-recall': 0.9102957248687744, 'ngb-recall': 0.4716847538948059, 'ngs-recall': 0.8645375967025757, 'bla-precision': 0.8934531211853027, 'lyt-precision': 0.9326621294021606, 'ngb-precision': 0.6219664216041565, 'ngs-precision': 0.8667916059494019} 
{'loss': 0.3955756425857544, 'total-trian_loss': 0.3955756425857544, 'total-train-accuracy': 0.8505421280860901, 'bla-recall': 0.8291864395141602, 'lyt-recall': 0.9103875160217285, 'ngb-recall': 0.47218963503837585, 'ngs-recall': 0.8648757934570312, 'bla-precision': 0.8939749002456665, 'lyt-precision': 0.9325553774833679, 'ngb-precision': 0.62291020154953, 'ngs-precision': 0.8667693734169006} 
{'loss': 0.3954937160015106, 'total-trian_loss': 0.3954937160015106, 'total-train-accuracy': 0.8504788875579834, 'bla-recall': 0.8283523321151733, 'lyt-recall': 0.9106728434562683, 'ngb-recall': 0.4723324775695801, 'ngs-recall': 0.8648626804351807, 'bla-precision': 0.8942899703979492, 'lyt-precision': 0.9322188496589661, 'ngb-precision': 0.6230366230010986, 'ngs-precision': 0.8667473793029785} 
{'loss': 0.39560672640800476, 'total-trian_loss': 0.39560672640800476, 'total-train-accuracy': 0.8502352833747864, 'bla-recall': 0.8281463980674744, 'lyt-recall': 0.9108427166938782, 'ngb-recall': 0.47188660502433777, 'ngs-recall': 0.8645616173744202, 'bla-precision': 0.8946923017501831, 'lyt-precision': 0.9318615198135376, 'ngb-precision': 0.6228150725364685, 'ngs-precision': 0.8667148947715759} 
{'loss': 0.39524132013320923, 'total-trian_loss': 0.39524132013320923, 'total-train-accuracy': 0.8503842353820801, 'bla-recall': 0.8276599645614624, 'lyt-recall': 0.9110031127929688, 'ngb-recall': 0.47249191999435425, 'ngs-recall': 0.8646448254585266, 'bla-precision': 0.8948475122451782, 'lyt-precision': 0.9318387508392334, 'ngb-precision': 0.6233607530593872, 'ngs-precision': 0.8667200207710266} 
{'loss': 0.3953537046909332, 'total-trian_loss': 0.3953537046909332, 'total-train-accuracy': 0.8502928018569946, 'bla-recall': 0.8274593353271484, 'lyt-recall': 0.9110251665115356, 'ngb-recall': 0.47312816977500916, 'ngs-recall': 0.8644673824310303, 'bla-precision': 0.8946817517280579, 'lyt-precision': 0.9320021867752075, 'ngb-precision': 0.6236754655838013, 'ngs-precision': 0.8667410612106323} 
{'loss': 0.3952194154262543, 'total-trian_loss': 0.3952194154262543, 'total-train-accuracy': 0.850231945514679, 'bla-recall': 0.8274600505828857, 'lyt-recall': 0.9109283685684204, 'ngb-recall': 0.47388914227485657, 'ngs-recall': 0.8638880252838135, 'bla-precision': 0.8946491479873657, 'lyt-precision': 0.9318832755088806, 'ngb-precision': 0.6220685243606567, 'ngs-precision': 0.8671112060546875} 
{'loss': 0.3948720097541809, 'total-trian_loss': 0.3948720097541809, 'total-train-accuracy': 0.8504083752632141, 'bla-recall': 0.8274208903312683, 'lyt-recall': 0.9109582901000977, 'ngb-recall': 0.4749544560909271, 'ngs-recall': 0.8642091751098633, 'bla-precision': 0.8943005204200745, 'lyt-precision': 0.9318849444389343, 'ngb-precision': 0.6234309673309326, 'ngs-precision': 0.8672146797180176} 
{'loss': 0.395082026720047, 'total-trian_loss': 0.395082026720047, 'total-train-accuracy': 0.8503180742263794, 'bla-recall': 0.8271581530570984, 'lyt-recall': 0.9108473658561707, 'ngb-recall': 0.4753170311450958, 'ngs-recall': 0.8640852570533752, 'bla-precision': 0.8942804336547852, 'lyt-precision': 0.93183833360672, 'ngb-precision': 0.6232185363769531, 'ngs-precision': 0.8672803044319153} 
{'loss': 0.3951282203197479, 'total-trian_loss': 0.3951282203197479, 'total-train-accuracy': 0.8502579927444458, 'bla-recall': 0.826988935470581, 'lyt-recall': 0.910973072052002, 'ngb-recall': 0.475568562746048, 'ngs-recall': 0.8640155792236328, 'bla-precision': 0.894032895565033, 'lyt-precision': 0.931792140007019, 'ngb-precision': 0.6230088472366333, 'ngs-precision': 0.8673293590545654} 
{'loss': 0.39465200901031494, 'total-trian_loss': 0.39465200901031494, 'total-train-accuracy': 0.8505485653877258, 'bla-recall': 0.8269922137260437, 'lyt-recall': 0.9109182953834534, 'ngb-recall': 0.47714030742645264, 'ngs-recall': 0.8641936779022217, 'bla-precision': 0.8941874504089355, 'lyt-precision': 0.931810200214386, 'ngb-precision': 0.6241571307182312, 'ngs-precision': 0.8676952123641968} 
{'loss': 0.3940848708152771, 'total-trian_loss': 0.3940848708152771, 'total-train-accuracy': 0.8509235382080078, 'bla-recall': 0.8273977637290955, 'lyt-recall': 0.9107692241668701, 'ngb-recall': 0.47765862941741943, 'ngs-recall': 0.8646999597549438, 'bla-precision': 0.8942973613739014, 'lyt-precision': 0.9320388436317444, 'ngb-precision': 0.6247808337211609, 'ngs-precision': 0.8680517673492432} 
{'loss': 0.3939099609851837, 'total-trian_loss': 0.3939099609851837, 'total-train-accuracy': 0.851034939289093, 'bla-recall': 0.8269662857055664, 'lyt-recall': 0.9108160734176636, 'ngb-recall': 0.47741934657096863, 'ngs-recall': 0.8649854063987732, 'bla-precision': 0.8946515321731567, 'lyt-precision': 0.9319111704826355, 'ngb-precision': 0.6249272227287292, 'ngs-precision': 0.8679885864257812} 
{'loss': 0.3940136432647705, 'total-trian_loss': 0.3940136432647705, 'total-train-accuracy': 0.8510876893997192, 'bla-recall': 0.8272387981414795, 'lyt-recall': 0.910699188709259, 'ngb-recall': 0.47674933075904846, 'ngs-recall': 0.8650283217430115, 'bla-precision': 0.8943122029304504, 'lyt-precision': 0.9320800304412842, 'ngb-precision': 0.6251451969146729, 'ngs-precision': 0.8680187463760376} 
{'loss': 0.3945360779762268, 'total-trian_loss': 0.3945360779762268, 'total-train-accuracy': 0.8510827422142029, 'bla-recall': 0.8272727131843567, 'lyt-recall': 0.9108301997184753, 'ngb-recall': 0.47730278968811035, 'ngs-recall': 0.8647762537002563, 'bla-precision': 0.8946629166603088, 'lyt-precision': 0.9319592714309692, 'ngb-precision': 0.6249278783798218, 'ngs-precision': 0.868018388748169} 
{'loss': 0.3943471610546112, 'total-trian_loss': 0.3943471610546112, 'total-train-accuracy': 0.8510492444038391, 'bla-recall': 0.8277326226234436, 'lyt-recall': 0.9108927249908447, 'ngb-recall': 0.477946013212204, 'ngs-recall': 0.8641601204872131, 'bla-precision': 0.8948103785514832, 'lyt-precision': 0.9320271611213684, 'ngb-precision': 0.6238899827003479, 'ngs-precision': 0.8684390783309937} 
{'loss': 0.39423131942749023, 'total-trian_loss': 0.39423131942749023, 'total-train-accuracy': 0.851101279258728, 'bla-recall': 0.827909529209137, 'lyt-recall': 0.9109084606170654, 'ngb-recall': 0.4777098000049591, 'ngs-recall': 0.8641332983970642, 'bla-precision': 0.894872784614563, 'lyt-precision': 0.932117760181427, 'ngb-precision': 0.6231470704078674, 'ngs-precision': 0.8686524033546448} 
{'loss': 0.3943604528903961, 'total-trian_loss': 0.3943604528903961, 'total-train-accuracy': 0.8511810302734375, 'bla-recall': 0.8275040984153748, 'lyt-recall': 0.9108836650848389, 'ngb-recall': 0.4768962562084198, 'ngs-recall': 0.8644652962684631, 'bla-precision': 0.8948515057563782, 'lyt-precision': 0.932056188583374, 'ngb-precision': 0.6228294968605042, 'ngs-precision': 0.8685718774795532} 
{'loss': 0.39435991644859314, 'total-trian_loss': 0.39435991644859314, 'total-train-accuracy': 0.8512319922447205, 'bla-recall': 0.8277119398117065, 'lyt-recall': 0.9111092686653137, 'ngb-recall': 0.47594279050827026, 'ngs-recall': 0.8648183941841125, 'bla-precision': 0.8952869176864624, 'lyt-precision': 0.9321919083595276, 'ngb-precision': 0.6236864328384399, 'ngs-precision': 0.8681269288063049} 
{'loss': 0.3945460021495819, 'total-trian_loss': 0.3945460021495819, 'total-train-accuracy': 0.8511144518852234, 'bla-recall': 0.827142596244812, 'lyt-recall': 0.9111752510070801, 'ngb-recall': 0.4762726426124573, 'ngs-recall': 0.8648004531860352, 'bla-precision': 0.8954492211341858, 'lyt-precision': 0.9317702651023865, 'ngb-precision': 0.6240813732147217, 'ngs-precision': 0.8679019808769226} 
{'loss': 0.3942517340183258, 'total-trian_loss': 0.3942517340183258, 'total-train-accuracy': 0.851109504699707, 'bla-recall': 0.8272940516471863, 'lyt-recall': 0.9112333655357361, 'ngb-recall': 0.47686678171157837, 'ngs-recall': 0.8644444346427917, 'bla-precision': 0.8955894112586975, 'lyt-precision': 0.9318945407867432, 'ngb-precision': 0.6222971081733704, 'ngs-precision': 0.8682389855384827} 
{'loss': 0.39435869455337524, 'total-trian_loss': 0.39435869455337524, 'total-train-accuracy': 0.8510768413543701, 'bla-recall': 0.828007161617279, 'lyt-recall': 0.9105624556541443, 'ngb-recall': 0.4771074056625366, 'ngs-recall': 0.8646355867385864, 'bla-precision': 0.895012617111206, 'lyt-precision': 0.9320502281188965, 'ngb-precision': 0.6230790615081787, 'ngs-precision': 0.8682222366333008} 
{'loss': 0.3940637707710266, 'total-trian_loss': 0.3940637707710266, 'total-train-accuracy': 0.8512654900550842, 'bla-recall': 0.8283008933067322, 'lyt-recall': 0.9108508229255676, 'ngb-recall': 0.47698208689689636, 'ngs-recall': 0.8648688197135925, 'bla-precision': 0.8954993486404419, 'lyt-precision': 0.9320016503334045, 'ngb-precision': 0.6237457990646362, 'ngs-precision': 0.8681861758232117} 
{'loss': 0.39404645562171936, 'total-trian_loss': 0.39404645562171936, 'total-train-accuracy': 0.851314902305603, 'bla-recall': 0.8276780843734741, 'lyt-recall': 0.9109311699867249, 'ngb-recall': 0.4770798087120056, 'ngs-recall': 0.8651636242866516, 'bla-precision': 0.8956170678138733, 'lyt-precision': 0.9317541718482971, 'ngb-precision': 0.624271035194397, 'ngs-precision': 0.8681504130363464} 
{'loss': 0.39482221007347107, 'total-trian_loss': 0.39482221007347107, 'total-train-accuracy': 0.851254403591156, 'bla-recall': 0.8280863165855408, 'lyt-recall': 0.9105343818664551, 'ngb-recall': 0.47645196318626404, 'ngs-recall': 0.8651939630508423, 'bla-precision': 0.8957337141036987, 'lyt-precision': 0.9317882061004639, 'ngb-precision': 0.6242390871047974, 'ngs-precision': 0.8677244782447815} 
{'loss': 0.39478614926338196, 'total-trian_loss': 0.39478614926338196, 'total-train-accuracy': 0.8513034582138062, 'bla-recall': 0.8282846212387085, 'lyt-recall': 0.9107687473297119, 'ngb-recall': 0.4766414165496826, 'ngs-recall': 0.8650217652320862, 'bla-precision': 0.8961508870124817, 'lyt-precision': 0.9317024946212769, 'ngb-precision': 0.6236233711242676, 'ngs-precision': 0.8679190278053284} 
{'loss': 0.3945492208003998, 'total-trian_loss': 0.3945492208003998, 'total-train-accuracy': 0.8513249158859253, 'bla-recall': 0.8285664319992065, 'lyt-recall': 0.9108269810676575, 'ngb-recall': 0.4775775372982025, 'ngs-recall': 0.8646540641784668, 'bla-precision': 0.8961852192878723, 'lyt-precision': 0.9319761395454407, 'ngb-precision': 0.6230180263519287, 'ngs-precision': 0.8681653141975403} 
{'loss': 0.3948051333427429, 'total-trian_loss': 0.3948051333427429, 'total-train-accuracy': 0.8513191938400269, 'bla-recall': 0.8276283740997314, 'lyt-recall': 0.9109430909156799, 'ngb-recall': 0.47747182846069336, 'ngs-recall': 0.8646724820137024, 'bla-precision': 0.8961800336837769, 'lyt-precision': 0.9317811727523804, 'ngb-precision': 0.6231963038444519, 'ngs-precision': 0.8682937622070312} 
{'loss': 0.39440929889678955, 'total-trian_loss': 0.39440929889678955, 'total-train-accuracy': 0.851448118686676, 'bla-recall': 0.8279644846916199, 'lyt-recall': 0.910927951335907, 'ngb-recall': 0.477022260427475, 'ngs-recall': 0.8649595975875854, 'bla-precision': 0.8961552977561951, 'lyt-precision': 0.931825578212738, 'ngb-precision': 0.623030960559845, 'ngs-precision': 0.8685628175735474} 
{'loss': 0.39420440793037415, 'total-trian_loss': 0.39420440793037415, 'total-train-accuracy': 0.8514419198036194, 'bla-recall': 0.8283931612968445, 'lyt-recall': 0.9107199311256409, 'ngb-recall': 0.4761806130409241, 'ngs-recall': 0.8652381300926208, 'bla-precision': 0.8964546918869019, 'lyt-precision': 0.9319815635681152, 'ngb-precision': 0.6230352520942688, 'ngs-precision': 0.8683289289474487} 
{'loss': 0.3941795825958252, 'total-trian_loss': 0.3941795825958252, 'total-train-accuracy': 0.8511955738067627, 'bla-recall': 0.8285024166107178, 'lyt-recall': 0.9107944369316101, 'ngb-recall': 0.47487643361091614, 'ngs-recall': 0.8652878999710083, 'bla-precision': 0.8967320322990417, 'lyt-precision': 0.9320012927055359, 'ngb-precision': 0.6224021315574646, 'ngs-precision': 0.8678695559501648} 
{'loss': 0.39373600482940674, 'total-trian_loss': 0.39373600482940674, 'total-train-accuracy': 0.8513498902320862, 'bla-recall': 0.8288953900337219, 'lyt-recall': 0.9108794331550598, 'ngb-recall': 0.4750666916370392, 'ngs-recall': 0.8653737902641296, 'bla-precision': 0.8968401551246643, 'lyt-precision': 0.9322156310081482, 'ngb-precision': 0.6223118305206299, 'ngs-precision': 0.8678831458091736} 
{'loss': 0.39390915632247925, 'total-trian_loss': 0.39390915632247925, 'total-train-accuracy': 0.8512119054794312, 'bla-recall': 0.8281410336494446, 'lyt-recall': 0.9109567403793335, 'ngb-recall': 0.4753427505493164, 'ngs-recall': 0.8650431632995605, 'bla-precision': 0.8965900540351868, 'lyt-precision': 0.9319016337394714, 'ngb-precision': 0.6219545006752014, 'ngs-precision': 0.8680893182754517} 
{'loss': 0.3939550817012787, 'total-trian_loss': 0.3939550817012787, 'total-train-accuracy': 0.8511277437210083, 'bla-recall': 0.8275744915008545, 'lyt-recall': 0.9108864665031433, 'ngb-recall': 0.4752495288848877, 'ngs-recall': 0.8650405406951904, 'bla-precision': 0.8967170715332031, 'lyt-precision': 0.9316790103912354, 'ngb-precision': 0.6222992539405823, 'ngs-precision': 0.8678914308547974} 
{'loss': 0.39403975009918213, 'total-trian_loss': 0.39403975009918213, 'total-train-accuracy': 0.8511492609977722, 'bla-recall': 0.8278841376304626, 'lyt-recall': 0.9108580946922302, 'ngb-recall': 0.47512689232826233, 'ngs-recall': 0.8650153279304504, 'bla-precision': 0.8965327739715576, 'lyt-precision': 0.9316381216049194, 'ngb-precision': 0.6216790676116943, 'ngs-precision': 0.8681564331054688} 
{'loss': 0.39379435777664185, 'total-trian_loss': 0.39379435777664185, 'total-train-accuracy': 0.8511967062950134, 'bla-recall': 0.8278536796569824, 'lyt-recall': 0.9110133647918701, 'ngb-recall': 0.476026713848114, 'ngs-recall': 0.8647600412368774, 'bla-precision': 0.8968036770820618, 'lyt-precision': 0.9316495656967163, 'ngb-precision': 0.6215002536773682, 'ngs-precision': 0.8683679699897766} 
{'loss': 0.3932688236236572, 'total-trian_loss': 0.3932688236236572, 'total-train-accuracy': 0.8514258861541748, 'bla-recall': 0.8282116055488586, 'lyt-recall': 0.9111042618751526, 'ngb-recall': 0.4756048321723938, 'ngs-recall': 0.865224301815033, 'bla-precision': 0.8970534801483154, 'lyt-precision': 0.9318128228187561, 'ngb-precision': 0.6217712163925171, 'ngs-precision': 0.8685157299041748} 
{'loss': 0.39286428689956665, 'total-trian_loss': 0.39286428689956665, 'total-train-accuracy': 0.8515236377716064, 'bla-recall': 0.8283756971359253, 'lyt-recall': 0.9112557172775269, 'ngb-recall': 0.47530120611190796, 'ngs-recall': 0.8654585480690002, 'bla-precision': 0.8975194692611694, 'lyt-precision': 0.9318768978118896, 'ngb-precision': 0.6219127774238586, 'ngs-precision': 0.8683793544769287} 
{'loss': 0.3923041522502899, 'total-trian_loss': 0.3923041522502899, 'total-train-accuracy': 0.85174959897995, 'bla-recall': 0.8284762501716614, 'lyt-recall': 0.9113721251487732, 'ngb-recall': 0.47478991746902466, 'ngs-recall': 0.8658286929130554, 'bla-precision': 0.8975284099578857, 'lyt-precision': 0.9319865703582764, 'ngb-precision': 0.6221814155578613, 'ngs-precision': 0.8685581088066101} 
{'loss': 0.3919920027256012, 'total-trian_loss': 0.3919920027256012, 'total-train-accuracy': 0.8516653180122375, 'bla-recall': 0.8289364576339722, 'lyt-recall': 0.9113491177558899, 'ngb-recall': 0.47450199723243713, 'ngs-recall': 0.8658594489097595, 'bla-precision': 0.897270143032074, 'lyt-precision': 0.931950569152832, 'ngb-precision': 0.6220945119857788, 'ngs-precision': 0.8684587478637695} 
{'loss': 0.3925122916698456, 'total-trian_loss': 0.3925122916698456, 'total-train-accuracy': 0.851504921913147, 'bla-recall': 0.828845202922821, 'lyt-recall': 0.911175012588501, 'ngb-recall': 0.4733293652534485, 'ngs-recall': 0.8661155700683594, 'bla-precision': 0.8968537449836731, 'lyt-precision': 0.9319043755531311, 'ngb-precision': 0.6221005916595459, 'ngs-precision': 0.8679975271224976} 
{'loss': 0.3927578926086426, 'total-trian_loss': 0.3927578926086426, 'total-train-accuracy': 0.8514478206634521, 'bla-recall': 0.828364372253418, 'lyt-recall': 0.9113790392875671, 'ngb-recall': 0.4733622670173645, 'ngs-recall': 0.866086483001709, 'bla-precision': 0.896594762802124, 'lyt-precision': 0.9317411184310913, 'ngb-precision': 0.6221473217010498, 'ngs-precision': 0.8679602742195129} 
{'loss': 0.39262306690216064, 'total-trian_loss': 0.39262306690216064, 'total-train-accuracy': 0.8514673113822937, 'bla-recall': 0.8281967043876648, 'lyt-recall': 0.9116652607917786, 'ngb-recall': 0.47435644268989563, 'ngs-recall': 0.8658159971237183, 'bla-precision': 0.8970170617103577, 'lyt-precision': 0.9316803812980652, 'ngb-precision': 0.6218444108963013, 'ngs-precision': 0.868148148059845} 
{'loss': 0.3928353786468506, 'total-trian_loss': 0.3928353786468506, 'total-train-accuracy': 0.8514866232872009, 'bla-recall': 0.8281556367874146, 'lyt-recall': 0.9113621115684509, 'ngb-recall': 0.4753327965736389, 'ngs-recall': 0.8659000992774963, 'bla-precision': 0.8966188430786133, 'lyt-precision': 0.9317834377288818, 'ngb-precision': 0.6220855712890625, 'ngs-precision': 0.8683963418006897} 
{'loss': 0.39273762702941895, 'total-trian_loss': 0.39273762702941895, 'total-train-accuracy': 0.851379930973053, 'bla-recall': 0.8285853862762451, 'lyt-recall': 0.9112716913223267, 'ngb-recall': 0.47536513209342957, 'ngs-recall': 0.865698516368866, 'bla-precision': 0.8967582583427429, 'lyt-precision': 0.9319618940353394, 'ngb-precision': 0.621435821056366, 'ngs-precision': 0.8681274652481079} 
{'loss': 0.392434686422348, 'total-trian_loss': 0.392434686422348, 'total-train-accuracy': 0.8514496684074402, 'bla-recall': 0.8287426829338074, 'lyt-recall': 0.9112496376037598, 'ngb-recall': 0.47525712847709656, 'ngs-recall': 0.8658350706100464, 'bla-precision': 0.89673912525177, 'lyt-precision': 0.9319975972175598, 'ngb-precision': 0.621415913105011, 'ngs-precision': 0.868196964263916} 
{'loss': 0.3922322392463684, 'total-trian_loss': 0.3922322392463684, 'total-train-accuracy': 0.8514438271522522, 'bla-recall': 0.8288753032684326, 'lyt-recall': 0.9114691019058228, 'ngb-recall': 0.47467130422592163, 'ngs-recall': 0.8658907413482666, 'bla-precision': 0.8972614407539368, 'lyt-precision': 0.9319229125976562, 'ngb-precision': 0.6216763854026794, 'ngs-precision': 0.8679570555686951} 
{'loss': 0.39239758253097534, 'total-trian_loss': 0.39239758253097534, 'total-train-accuracy': 0.8513883352279663, 'bla-recall': 0.8285484910011292, 'lyt-recall': 0.9114269018173218, 'ngb-recall': 0.47508177161216736, 'ngs-recall': 0.8657925724983215, 'bla-precision': 0.8973423838615417, 'lyt-precision': 0.9317326545715332, 'ngb-precision': 0.6217577457427979, 'ngs-precision': 0.8680229783058167} 
{'loss': 0.39245229959487915, 'total-trian_loss': 0.39245229959487915, 'total-train-accuracy': 0.8514075875282288, 'bla-recall': 0.8282521963119507, 'lyt-recall': 0.9115576148033142, 'ngb-recall': 0.47471264004707336, 'ngs-recall': 0.865734338760376, 'bla-precision': 0.8972851634025574, 'lyt-precision': 0.9315047860145569, 'ngb-precision': 0.6216758489608765, 'ngs-precision': 0.8682425618171692} 
{'loss': 0.3923152983188629, 'total-trian_loss': 0.3923152983188629, 'total-train-accuracy': 0.8513984084129333, 'bla-recall': 0.8283759951591492, 'lyt-recall': 0.9116142988204956, 'ngb-recall': 0.475309818983078, 'ngs-recall': 0.8656550645828247, 'bla-precision': 0.8973122239112854, 'lyt-precision': 0.9314823150634766, 'ngb-precision': 0.6221612095832825, 'ngs-precision': 0.8682674169540405} 
{'loss': 0.3922213912010193, 'total-trian_loss': 0.3922213912010193, 'total-train-accuracy': 0.8513436913490295, 'bla-recall': 0.8282092213630676, 'lyt-recall': 0.9114264845848083, 'ngb-recall': 0.4756213128566742, 'ngs-recall': 0.8656677603721619, 'bla-precision': 0.8971673846244812, 'lyt-precision': 0.9314243197441101, 'ngb-precision': 0.6225478053092957, 'ngs-precision': 0.8681562542915344} 
{'loss': 0.3921326994895935, 'total-trian_loss': 0.3921326994895935, 'total-train-accuracy': 0.8513874411582947, 'bla-recall': 0.8284631371498108, 'lyt-recall': 0.9112897515296936, 'ngb-recall': 0.47610050439834595, 'ngs-recall': 0.8658267259597778, 'bla-precision': 0.8968878388404846, 'lyt-precision': 0.9315961003303528, 'ngb-precision': 0.6229913234710693, 'ngs-precision': 0.8680252432823181} 
{'loss': 0.3916788101196289, 'total-trian_loss': 0.3916788101196289, 'total-train-accuracy': 0.8515771627426147, 'bla-recall': 0.8281127214431763, 'lyt-recall': 0.9113787412643433, 'ngb-recall': 0.47644177079200745, 'ngs-recall': 0.866011381149292, 'bla-precision': 0.8970162272453308, 'lyt-precision': 0.9316673874855042, 'ngb-precision': 0.622967004776001, 'ngs-precision': 0.8683135509490967} 
{'loss': 0.3917074203491211, 'total-trian_loss': 0.3917074203491211, 'total-train-accuracy': 0.8515467643737793, 'bla-recall': 0.8278778195381165, 'lyt-recall': 0.9115197062492371, 'ngb-recall': 0.4762173295021057, 'ngs-recall': 0.8660696744918823, 'bla-precision': 0.8971486687660217, 'lyt-precision': 0.931454598903656, 'ngb-precision': 0.6229709982872009, 'ngs-precision': 0.8683632612228394} 
{'loss': 0.3913876414299011, 'total-trian_loss': 0.3913876414299011, 'total-train-accuracy': 0.8515649437904358, 'bla-recall': 0.8274356722831726, 'lyt-recall': 0.9116805195808411, 'ngb-recall': 0.4759047329425812, 'ngs-recall': 0.8662048578262329, 'bla-precision': 0.8973795175552368, 'lyt-precision': 0.9312084317207336, 'ngb-precision': 0.6223639249801636, 'ngs-precision': 0.8684887290000916} 
{'loss': 0.3915814161300659, 'total-trian_loss': 0.3915814161300659, 'total-train-accuracy': 0.8516795039176941, 'bla-recall': 0.8272486925125122, 'lyt-recall': 0.9118066430091858, 'ngb-recall': 0.47684839367866516, 'ngs-recall': 0.866215169429779, 'bla-precision': 0.8975223302841187, 'lyt-precision': 0.9311248660087585, 'ngb-precision': 0.6230788230895996, 'ngs-precision': 0.868657112121582} 
{'loss': 0.39126574993133545, 'total-trian_loss': 0.39126574993133545, 'total-train-accuracy': 0.8518171310424805, 'bla-recall': 0.8276289105415344, 'lyt-recall': 0.9116414785385132, 'ngb-recall': 0.4768458306789398, 'ngs-recall': 0.8666496872901917, 'bla-precision': 0.8970958590507507, 'lyt-precision': 0.9312871694564819, 'ngb-precision': 0.623692512512207, 'ngs-precision': 0.8686946034431458} 
{'loss': 0.39133796095848083, 'total-trian_loss': 0.39133796095848083, 'total-train-accuracy': 0.8518580794334412, 'bla-recall': 0.8272671103477478, 'lyt-recall': 0.9115795493125916, 'ngb-recall': 0.4770200252532959, 'ngs-recall': 0.8668695092201233, 'bla-precision': 0.8966900706291199, 'lyt-precision': 0.9312762022018433, 'ngb-precision': 0.6243026852607727, 'ngs-precision': 0.868686854839325} 
{'loss': 0.3916434943675995, 'total-trian_loss': 0.3916434943675995, 'total-train-accuracy': 0.8518271446228027, 'bla-recall': 0.8272420167922974, 'lyt-recall': 0.9116154313087463, 'ngb-recall': 0.47739434242248535, 'ngs-recall': 0.8669151067733765, 'bla-precision': 0.8967871069908142, 'lyt-precision': 0.9311735033988953, 'ngb-precision': 0.6247283220291138, 'ngs-precision': 0.8685059547424316} 
{'loss': 0.3912946283817291, 'total-trian_loss': 0.3912946283817291, 'total-train-accuracy': 0.8518439531326294, 'bla-recall': 0.8274912238121033, 'lyt-recall': 0.9119752645492554, 'ngb-recall': 0.47692590951919556, 'ngs-recall': 0.8666708469390869, 'bla-precision': 0.8971124887466431, 'lyt-precision': 0.9309924840927124, 'ngb-precision': 0.6240077018737793, 'ngs-precision': 0.8686932325363159} 
{'loss': 0.39123156666755676, 'total-trian_loss': 0.39123156666755676, 'total-train-accuracy': 0.8519315719604492, 'bla-recall': 0.8273128867149353, 'lyt-recall': 0.9119210839271545, 'ngb-recall': 0.4787778854370117, 'ngs-recall': 0.8667084574699402, 'bla-precision': 0.8968935608863831, 'lyt-precision': 0.9308719635009766, 'ngb-precision': 0.6251791715621948, 'ngs-precision': 0.8688874840736389} 
