{'loss': 0.4501917064189911, 'total-trian_loss': 0.4501917064189911, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 1.0, 'lyt-precision': 0.8333333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.49359896779060364, 'total-trian_loss': 0.49359896779060364, 'total-train-accuracy': 0.8081423044204712, 'bla-recall': 0.7742984890937805, 'lyt-recall': 0.8708267211914062, 'ngb-recall': 0.0048508369363844395, 'ngs-recall': 0.892842173576355, 'bla-precision': 0.8660450577735901, 'lyt-precision': 0.9071006774902344, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8026553988456726} 
{'loss': 0.49391844868659973, 'total-trian_loss': 0.49391844868659973, 'total-train-accuracy': 0.8080386519432068, 'bla-recall': 0.7739393711090088, 'lyt-recall': 0.8712037205696106, 'ngb-recall': 0.004830917809158564, 'ngs-recall': 0.8924129605293274, 'bla-precision': 0.8665460348129272, 'lyt-precision': 0.9067167639732361, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.802883505821228} 
{'loss': 0.4939981997013092, 'total-trian_loss': 0.4939981997013092, 'total-train-accuracy': 0.8079673051834106, 'bla-recall': 0.7739794850349426, 'lyt-recall': 0.8713838458061218, 'ngb-recall': 0.004799616057425737, 'ngs-recall': 0.8924981355667114, 'bla-precision': 0.8663065433502197, 'lyt-precision': 0.9067203402519226, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8028547763824463} 
{'loss': 0.49378281831741333, 'total-trian_loss': 0.49378281831741333, 'total-train-accuracy': 0.8080208897590637, 'bla-recall': 0.7739807963371277, 'lyt-recall': 0.8711510300636292, 'ngb-recall': 0.004783544689416885, 'ngs-recall': 0.8925086855888367, 'bla-precision': 0.8666368126869202, 'lyt-precision': 0.9069745540618896, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8030652403831482} 
{'loss': 0.4937729835510254, 'total-trian_loss': 0.4937729835510254, 'total-train-accuracy': 0.8080739378929138, 'bla-recall': 0.7740910053253174, 'lyt-recall': 0.8707941770553589, 'ngb-recall': 0.00476530846208334, 'ngs-recall': 0.8927925229072571, 'bla-precision': 0.8661627173423767, 'lyt-precision': 0.9070187211036682, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8033017516136169} 
{'loss': 0.4935291111469269, 'total-trian_loss': 0.4935291111469269, 'total-train-accuracy': 0.8081880211830139, 'bla-recall': 0.7746785283088684, 'lyt-recall': 0.8703619837760925, 'ngb-recall': 0.004743833094835281, 'ngs-recall': 0.8924449682235718, 'bla-precision': 0.8656056523323059, 'lyt-precision': 0.9072340130805969, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.803581953048706} 
{'loss': 0.4933962821960449, 'total-trian_loss': 0.4933962821960449, 'total-train-accuracy': 0.8081479072570801, 'bla-recall': 0.7738822102546692, 'lyt-recall': 0.8702834248542786, 'ngb-recall': 0.004722550045698881, 'ngs-recall': 0.8925983309745789, 'bla-precision': 0.8652279376983643, 'lyt-precision': 0.907132089138031, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8034889698028564} 
{'loss': 0.49316179752349854, 'total-trian_loss': 0.49316179752349854, 'total-train-accuracy': 0.8081995844841003, 'bla-recall': 0.7730746865272522, 'lyt-recall': 0.8704984188079834, 'ngb-recall': 0.004705882165580988, 'ngs-recall': 0.8928137421607971, 'bla-precision': 0.8653213381767273, 'lyt-precision': 0.9070746898651123, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8036755919456482} 
{'loss': 0.4937436282634735, 'total-trian_loss': 0.4937436282634735, 'total-train-accuracy': 0.8079172968864441, 'bla-recall': 0.7726032733917236, 'lyt-recall': 0.8706418871879578, 'ngb-recall': 0.004678362514823675, 'ngs-recall': 0.8926439881324768, 'bla-precision': 0.8655315637588501, 'lyt-precision': 0.9063750505447388, 'ngb-precision': 0.3636363744735718, 'ngs-precision': 0.8035286664962769} 
{'loss': 0.49393656849861145, 'total-trian_loss': 0.49393656849861145, 'total-train-accuracy': 0.8079092502593994, 'bla-recall': 0.7728596329689026, 'lyt-recall': 0.8708299994468689, 'ngb-recall': 0.00465440982952714, 'ngs-recall': 0.8923126459121704, 'bla-precision': 0.8652467131614685, 'lyt-precision': 0.9063888788223267, 'ngb-precision': 0.3571428656578064, 'ngs-precision': 0.8037005066871643} 
{'loss': 0.4940040707588196, 'total-trian_loss': 0.4940040707588196, 'total-train-accuracy': 0.8079313039779663, 'bla-recall': 0.7730962634086609, 'lyt-recall': 0.8705392479896545, 'ngb-recall': 0.004627487156540155, 'ngs-recall': 0.8923494815826416, 'bla-precision': 0.8648648858070374, 'lyt-precision': 0.9065842628479004, 'ngb-precision': 0.3571428656578064, 'ngs-precision': 0.8038848638534546} 
{'loss': 0.49372977018356323, 'total-trian_loss': 0.49372977018356323, 'total-train-accuracy': 0.8080427646636963, 'bla-recall': 0.7733128070831299, 'lyt-recall': 0.8703964948654175, 'ngb-recall': 0.004606172442436218, 'ngs-recall': 0.8923517465591431, 'bla-precision': 0.8645743727684021, 'lyt-precision': 0.9069126844406128, 'ngb-precision': 0.3571428656578064, 'ngs-precision': 0.8038387298583984} 
{'loss': 0.49286046624183655, 'total-trian_loss': 0.49286046624183655, 'total-train-accuracy': 0.8081532120704651, 'bla-recall': 0.7738732099533081, 'lyt-recall': 0.8704190850257874, 'ngb-recall': 0.00482425931841135, 'ngs-recall': 0.8923709988594055, 'bla-precision': 0.8652573227882385, 'lyt-precision': 0.9069979786872864, 'ngb-precision': 0.3684210479259491, 'ngs-precision': 0.8041648864746094} 
{'loss': 0.4930851459503174, 'total-trian_loss': 0.4930851459503174, 'total-train-accuracy': 0.8079962134361267, 'bla-recall': 0.7729606628417969, 'lyt-recall': 0.8705174326896667, 'ngb-recall': 0.004800000227987766, 'ngs-recall': 0.8920132517814636, 'bla-precision': 0.8647096157073975, 'lyt-precision': 0.9066702723503113, 'ngb-precision': 0.3684210479259491, 'ngs-precision': 0.8042181730270386} 
{'loss': 0.4930291175842285, 'total-trian_loss': 0.4930291175842285, 'total-train-accuracy': 0.8080763220787048, 'bla-recall': 0.7727100849151611, 'lyt-recall': 0.8707128763198853, 'ngb-recall': 0.0047825095243752, 'ngs-recall': 0.8918410539627075, 'bla-precision': 0.8646759986877441, 'lyt-precision': 0.9066088199615479, 'ngb-precision': 0.3684210479259491, 'ngs-precision': 0.8041695952415466} 
{'loss': 0.4928060472011566, 'total-trian_loss': 0.4928060472011566, 'total-train-accuracy': 0.8080971240997314, 'bla-recall': 0.7729158997535706, 'lyt-recall': 0.8709398508071899, 'ngb-recall': 0.004760825075209141, 'ngs-recall': 0.8917485475540161, 'bla-precision': 0.864374577999115, 'lyt-precision': 0.9069809317588806, 'ngb-precision': 0.3684210479259491, 'ngs-precision': 0.8041918873786926} 
{'loss': 0.4928464889526367, 'total-trian_loss': 0.4928464889526367, 'total-train-accuracy': 0.8080301284790039, 'bla-recall': 0.7728724479675293, 'lyt-recall': 0.8708512187004089, 'ngb-recall': 0.004737198352813721, 'ngs-recall': 0.8920450210571289, 'bla-precision': 0.864104151725769, 'lyt-precision': 0.9069579839706421, 'ngb-precision': 0.3684210479259491, 'ngs-precision': 0.8038886785507202} 
{'loss': 0.4924614429473877, 'total-trian_loss': 0.4924614429473877, 'total-train-accuracy': 0.8081089854240417, 'bla-recall': 0.7728889584541321, 'lyt-recall': 0.8708821535110474, 'ngb-recall': 0.004712746944278479, 'ngs-recall': 0.8921757936477661, 'bla-precision': 0.8645026087760925, 'lyt-precision': 0.907291829586029, 'ngb-precision': 0.3684210479259491, 'ngs-precision': 0.8038274049758911} 
{'loss': 0.4930965006351471, 'total-trian_loss': 0.4930965006351471, 'total-train-accuracy': 0.8081871271133423, 'bla-recall': 0.7730575799942017, 'lyt-recall': 0.8712424635887146, 'ngb-recall': 0.0046895937994122505, 'ngs-recall': 0.8917173147201538, 'bla-precision': 0.8647353053092957, 'lyt-precision': 0.9071643948554993, 'ngb-precision': 0.36206895112991333, 'ngs-precision': 0.8039242625236511} 
{'loss': 0.4936239421367645, 'total-trian_loss': 0.4936239421367645, 'total-train-accuracy': 0.8080055117607117, 'bla-recall': 0.7730061411857605, 'lyt-recall': 0.8711209297180176, 'ngb-recall': 0.0051054381765425205, 'ngs-recall': 0.8915321826934814, 'bla-precision': 0.863730788230896, 'lyt-precision': 0.9069561958312988, 'ngb-precision': 0.37704917788505554, 'ngs-precision': 0.8041258454322815} 
{'loss': 0.4937390983104706, 'total-trian_loss': 0.4937390983104706, 'total-train-accuracy': 0.8078829050064087, 'bla-recall': 0.7734418511390686, 'lyt-recall': 0.8702547550201416, 'ngb-recall': 0.0050862450152635574, 'ngs-recall': 0.8916057348251343, 'bla-precision': 0.8635143637657166, 'lyt-precision': 0.9072999358177185, 'ngb-precision': 0.3709677457809448, 'ngs-precision': 0.8040252923965454} 
{'loss': 0.4932100474834442, 'total-trian_loss': 0.4932100474834442, 'total-train-accuracy': 0.8081606030464172, 'bla-recall': 0.7741579413414001, 'lyt-recall': 0.8702520728111267, 'ngb-recall': 0.005070546641945839, 'ngs-recall': 0.8919103145599365, 'bla-precision': 0.8640098571777344, 'lyt-precision': 0.907386302947998, 'ngb-precision': 0.3709677457809448, 'ngs-precision': 0.8044131994247437} 
{'loss': 0.49281948804855347, 'total-trian_loss': 0.49281948804855347, 'total-train-accuracy': 0.8083221912384033, 'bla-recall': 0.7742940783500671, 'lyt-recall': 0.870568573474884, 'ngb-recall': 0.005049396306276321, 'ngs-recall': 0.8920223116874695, 'bla-precision': 0.8639525175094604, 'lyt-precision': 0.9075220227241516, 'ngb-precision': 0.3709677457809448, 'ngs-precision': 0.804378867149353} 
{'loss': 0.49247363209724426, 'total-trian_loss': 0.49247363209724426, 'total-train-accuracy': 0.8083128333091736, 'bla-recall': 0.7742465734481812, 'lyt-recall': 0.8707448840141296, 'ngb-recall': 0.00502402801066637, 'ngs-recall': 0.8921414017677307, 'bla-precision': 0.8638679385185242, 'lyt-precision': 0.9075294733047485, 'ngb-precision': 0.3709677457809448, 'ngs-precision': 0.8044125437736511} 
{'loss': 0.49221375584602356, 'total-trian_loss': 0.49221375584602356, 'total-train-accuracy': 0.8084160685539246, 'bla-recall': 0.7743813395500183, 'lyt-recall': 0.8707939386367798, 'ngb-recall': 0.005005440674722195, 'ngs-recall': 0.892339825630188, 'bla-precision': 0.8638116717338562, 'lyt-precision': 0.9071835875511169, 'ngb-precision': 0.3709677457809448, 'ngs-precision': 0.8047401309013367} 
{'loss': 0.4919353723526001, 'total-trian_loss': 0.4919353723526001, 'total-train-accuracy': 0.8086304068565369, 'bla-recall': 0.774497389793396, 'lyt-recall': 0.8711301684379578, 'ngb-recall': 0.00498158996924758, 'ngs-recall': 0.8927934765815735, 'bla-precision': 0.8638383746147156, 'lyt-precision': 0.9072306752204895, 'ngb-precision': 0.3709677457809448, 'ngs-precision': 0.8048895001411438} 
{'loss': 0.4914778172969818, 'total-trian_loss': 0.4914778172969818, 'total-train-accuracy': 0.8087034225463867, 'bla-recall': 0.7747926712036133, 'lyt-recall': 0.8708298802375793, 'ngb-recall': 0.004964386112987995, 'ngs-recall': 0.8932110667228699, 'bla-precision': 0.8635450005531311, 'lyt-precision': 0.9072076678276062, 'ngb-precision': 0.3650793731212616, 'ngs-precision': 0.8049317002296448} 
{'loss': 0.49129194021224976, 'total-trian_loss': 0.49129194021224976, 'total-train-accuracy': 0.808775782585144, 'bla-recall': 0.7749640941619873, 'lyt-recall': 0.870775043964386, 'ngb-recall': 0.005581794772297144, 'ngs-recall': 0.8937141299247742, 'bla-precision': 0.863690972328186, 'lyt-precision': 0.9073852896690369, 'ngb-precision': 0.39393940567970276, 'ngs-precision': 0.8047988414764404} 
{'loss': 0.491424560546875, 'total-trian_loss': 0.491424560546875, 'total-train-accuracy': 0.809013307094574, 'bla-recall': 0.7753532528877258, 'lyt-recall': 0.8708125948905945, 'ngb-recall': 0.005560307763516903, 'ngs-recall': 0.8938850164413452, 'bla-precision': 0.8637178540229797, 'lyt-precision': 0.9075002074241638, 'ngb-precision': 0.38235294818878174, 'ngs-precision': 0.8050389289855957} 
{'loss': 0.491444855928421, 'total-trian_loss': 0.491444855928421, 'total-train-accuracy': 0.8090011477470398, 'bla-recall': 0.7751868963241577, 'lyt-recall': 0.8710017800331116, 'ngb-recall': 0.005963791161775589, 'ngs-recall': 0.8934402465820312, 'bla-precision': 0.8639158606529236, 'lyt-precision': 0.9073917269706726, 'ngb-precision': 0.3835616409778595, 'ngs-precision': 0.8052818179130554} 
{'loss': 0.4916643798351288, 'total-trian_loss': 0.4916643798351288, 'total-train-accuracy': 0.8088794946670532, 'bla-recall': 0.7749999761581421, 'lyt-recall': 0.8705559372901917, 'ngb-recall': 0.006778224837034941, 'ngs-recall': 0.8933497667312622, 'bla-precision': 0.8640047311782837, 'lyt-precision': 0.9075134992599487, 'ngb-precision': 0.41025641560554504, 'ngs-precision': 0.8050376176834106} 
{'loss': 0.49129176139831543, 'total-trian_loss': 0.49129176139831543, 'total-train-accuracy': 0.8092225193977356, 'bla-recall': 0.7754597067832947, 'lyt-recall': 0.8709184527397156, 'ngb-recall': 0.00696349423378706, 'ngs-recall': 0.8934402465820312, 'bla-precision': 0.8640661835670471, 'lyt-precision': 0.9079399704933167, 'ngb-precision': 0.4124999940395355, 'ngs-precision': 0.8053005337715149} 
{'loss': 0.4918186664581299, 'total-trian_loss': 0.4918186664581299, 'total-train-accuracy': 0.8088566660881042, 'bla-recall': 0.7743183970451355, 'lyt-recall': 0.8708773851394653, 'ngb-recall': 0.007138357963413, 'ngs-recall': 0.8931682109832764, 'bla-precision': 0.8641539216041565, 'lyt-precision': 0.9074908494949341, 'ngb-precision': 0.40963855385780334, 'ngs-precision': 0.804969847202301} 
{'loss': 0.4917709529399872, 'total-trian_loss': 0.4917709529399872, 'total-train-accuracy': 0.8088454008102417, 'bla-recall': 0.7740974426269531, 'lyt-recall': 0.8710063099861145, 'ngb-recall': 0.007109995931386948, 'ngs-recall': 0.8928468823432922, 'bla-precision': 0.8638764023780823, 'lyt-precision': 0.9075965285301208, 'ngb-precision': 0.4047619104385376, 'ngs-precision': 0.8050277829170227} 
{'loss': 0.4914972186088562, 'total-trian_loss': 0.4914972186088562, 'total-train-accuracy': 0.8089149594306946, 'bla-recall': 0.7739965319633484, 'lyt-recall': 0.8712493777275085, 'ngb-recall': 0.00708185788244009, 'ngs-recall': 0.8926686644554138, 'bla-precision': 0.863848865032196, 'lyt-precision': 0.907557487487793, 'ngb-precision': 0.39080458879470825, 'ngs-precision': 0.805314302444458} 
{'loss': 0.4912983775138855, 'total-trian_loss': 0.4912983775138855, 'total-train-accuracy': 0.8091715574264526, 'bla-recall': 0.7740309238433838, 'lyt-recall': 0.8712456822395325, 'ngb-recall': 0.007061266805976629, 'ngs-recall': 0.8930522799491882, 'bla-precision': 0.8638215065002441, 'lyt-precision': 0.9076163172721863, 'ngb-precision': 0.39080458879470825, 'ngs-precision': 0.8056337833404541} 
{'loss': 0.49096789956092834, 'total-trian_loss': 0.49096789956092834, 'total-train-accuracy': 0.80937260389328, 'bla-recall': 0.7738363146781921, 'lyt-recall': 0.8714476823806763, 'ngb-recall': 0.007039337418973446, 'ngs-recall': 0.8932127952575684, 'bla-precision': 0.8638207316398621, 'lyt-precision': 0.9075258374214172, 'ngb-precision': 0.39080458879470825, 'ngs-precision': 0.8059520721435547} 
{'loss': 0.4910981357097626, 'total-trian_loss': 0.4910981357097626, 'total-train-accuracy': 0.8093858957290649, 'bla-recall': 0.7736824154853821, 'lyt-recall': 0.8714128732681274, 'ngb-recall': 0.00700886407867074, 'ngs-recall': 0.8935302495956421, 'bla-precision': 0.8636800646781921, 'lyt-precision': 0.9077098965644836, 'ngb-precision': 0.39080458879470825, 'ngs-precision': 0.8056559562683105} 
{'loss': 0.49110910296440125, 'total-trian_loss': 0.49110910296440125, 'total-train-accuracy': 0.8093461394309998, 'bla-recall': 0.7737013697624207, 'lyt-recall': 0.8713706135749817, 'ngb-recall': 0.006981519516557455, 'ngs-recall': 0.893527626991272, 'bla-precision': 0.8638973832130432, 'lyt-precision': 0.9074947237968445, 'ngb-precision': 0.39080458879470825, 'ngs-precision': 0.8056590557098389} 
{'loss': 0.49122798442840576, 'total-trian_loss': 0.49122798442840576, 'total-train-accuracy': 0.8092540502548218, 'bla-recall': 0.773642897605896, 'lyt-recall': 0.8715040683746338, 'ngb-recall': 0.0069444444961845875, 'ngs-recall': 0.8934729695320129, 'bla-precision': 0.8642258048057556, 'lyt-precision': 0.9076051712036133, 'ngb-precision': 0.39080458879470825, 'ngs-precision': 0.8053231239318848} 
{'loss': 0.49103793501853943, 'total-trian_loss': 0.49103793501853943, 'total-train-accuracy': 0.8094513416290283, 'bla-recall': 0.7742813229560852, 'lyt-recall': 0.8716185092926025, 'ngb-recall': 0.007122507318854332, 'ngs-recall': 0.8931849598884583, 'bla-precision': 0.8640850186347961, 'lyt-precision': 0.9078248143196106, 'ngb-precision': 0.39772728085517883, 'ngs-precision': 0.8054684400558472} 
{'loss': 0.4910900592803955, 'total-trian_loss': 0.4910900592803955, 'total-train-accuracy': 0.8094640970230103, 'bla-recall': 0.7741443514823914, 'lyt-recall': 0.8715659976005554, 'ngb-recall': 0.007093635853379965, 'ngs-recall': 0.8928670287132263, 'bla-precision': 0.8637050986289978, 'lyt-precision': 0.9078230261802673, 'ngb-precision': 0.39772728085517883, 'ngs-precision': 0.8057621121406555} 
{'loss': 0.4905610680580139, 'total-trian_loss': 0.4905610680580139, 'total-train-accuracy': 0.8095808029174805, 'bla-recall': 0.7746669054031372, 'lyt-recall': 0.8718773722648621, 'ngb-recall': 0.007064998149871826, 'ngs-recall': 0.8929507732391357, 'bla-precision': 0.864158034324646, 'lyt-precision': 0.9080606698989868, 'ngb-precision': 0.39772728085517883, 'ngs-precision': 0.8056506514549255} 
{'loss': 0.4906190037727356, 'total-trian_loss': 0.4906190037727356, 'total-train-accuracy': 0.8095411062240601, 'bla-recall': 0.7745674252510071, 'lyt-recall': 0.8718985915184021, 'ngb-recall': 0.007029524073004723, 'ngs-recall': 0.8931318521499634, 'bla-precision': 0.8646165132522583, 'lyt-precision': 0.9080139994621277, 'ngb-precision': 0.3932584226131439, 'ngs-precision': 0.8054007291793823} 
{'loss': 0.49065256118774414, 'total-trian_loss': 0.49065256118774414, 'total-train-accuracy': 0.8095017075538635, 'bla-recall': 0.7740424871444702, 'lyt-recall': 0.871966540813446, 'ngb-recall': 0.006995802745223045, 'ngs-recall': 0.8931892514228821, 'bla-precision': 0.864561915397644, 'lyt-precision': 0.9079530835151672, 'ngb-precision': 0.3888888955116272, 'ngs-precision': 0.8054510951042175} 
{'loss': 0.4908355474472046, 'total-trian_loss': 0.4908355474472046, 'total-train-accuracy': 0.8095397353172302, 'bla-recall': 0.7743922472000122, 'lyt-recall': 0.871921181678772, 'ngb-recall': 0.0073617189191281796, 'ngs-recall': 0.8931490182876587, 'bla-precision': 0.8644981384277344, 'lyt-precision': 0.9078355431556702, 'ngb-precision': 0.4021739065647125, 'ngs-precision': 0.8055896759033203} 
{'loss': 0.4911311864852905, 'total-trian_loss': 0.4911311864852905, 'total-train-accuracy': 0.8094750642776489, 'bla-recall': 0.7744772434234619, 'lyt-recall': 0.8717154860496521, 'ngb-recall': 0.007329635322093964, 'ngs-recall': 0.8929031491279602, 'bla-precision': 0.8644193410873413, 'lyt-precision': 0.9075544476509094, 'ngb-precision': 0.3978494703769684, 'ngs-precision': 0.805786669254303} 
{'loss': 0.4910683333873749, 'total-trian_loss': 0.4910683333873749, 'total-train-accuracy': 0.8094109296798706, 'bla-recall': 0.774876058101654, 'lyt-recall': 0.8707810044288635, 'ngb-recall': 0.007305034436285496, 'ngs-recall': 0.8929994106292725, 'bla-precision': 0.8639882206916809, 'lyt-precision': 0.9076235890388489, 'ngb-precision': 0.3978494703769684, 'ngs-precision': 0.8059465289115906} 
{'loss': 0.49132832884788513, 'total-trian_loss': 0.49132832884788513, 'total-train-accuracy': 0.8092711567878723, 'bla-recall': 0.7750535011291504, 'lyt-recall': 0.8703593015670776, 'ngb-recall': 0.007272012531757355, 'ngs-recall': 0.8931790590286255, 'bla-precision': 0.8634280562400818, 'lyt-precision': 0.9077991843223572, 'ngb-precision': 0.3978494703769684, 'ngs-precision': 0.8056550025939941} 
{'loss': 0.49118438363075256, 'total-trian_loss': 0.49118438363075256, 'total-train-accuracy': 0.8093600869178772, 'bla-recall': 0.7755570411682129, 'lyt-recall': 0.8704269528388977, 'ngb-recall': 0.007247796282172203, 'ngs-recall': 0.8931707143783569, 'bla-precision': 0.8635534644126892, 'lyt-precision': 0.9078333973884583, 'ngb-precision': 0.3978494703769684, 'ngs-precision': 0.8056462407112122} 
{'loss': 0.4912760853767395, 'total-trian_loss': 0.4912760853767395, 'total-train-accuracy': 0.8094230890274048, 'bla-recall': 0.7759464979171753, 'lyt-recall': 0.8702493906021118, 'ngb-recall': 0.007603821344673634, 'ngs-recall': 0.8932719230651855, 'bla-precision': 0.8632897734642029, 'lyt-precision': 0.9079222679138184, 'ngb-precision': 0.410526305437088, 'ngs-precision': 0.8057679533958435} 
{'loss': 0.4909510910511017, 'total-trian_loss': 0.4909510910511017, 'total-train-accuracy': 0.8094354271888733, 'bla-recall': 0.7757555842399597, 'lyt-recall': 0.8706073760986328, 'ngb-recall': 0.007575757801532745, 'ngs-recall': 0.8932367563247681, 'bla-precision': 0.8637596964836121, 'lyt-precision': 0.9076744914054871, 'ngb-precision': 0.40625, 'ngs-precision': 0.8058618903160095} 
{'loss': 0.4908864200115204, 'total-trian_loss': 0.4908864200115204, 'total-train-accuracy': 0.8095725774765015, 'bla-recall': 0.7753317952156067, 'lyt-recall': 0.870808482170105, 'ngb-recall': 0.007543520536273718, 'ngs-recall': 0.893608570098877, 'bla-precision': 0.8636855483055115, 'lyt-precision': 0.9075965881347656, 'ngb-precision': 0.40625, 'ngs-precision': 0.8061839938163757} 
{'loss': 0.4911627173423767, 'total-trian_loss': 0.4911627173423767, 'total-train-accuracy': 0.8095095753669739, 'bla-recall': 0.7746773958206177, 'lyt-recall': 0.8707358241081238, 'ngb-recall': 0.007521697320044041, 'ngs-recall': 0.8935090899467468, 'bla-precision': 0.8636935949325562, 'lyt-precision': 0.90748530626297, 'ngb-precision': 0.40625, 'ngs-precision': 0.8062195181846619} 
{'loss': 0.49070465564727783, 'total-trian_loss': 0.49070465564727783, 'total-train-accuracy': 0.8096701502799988, 'bla-recall': 0.7746184468269348, 'lyt-recall': 0.8709371089935303, 'ngb-recall': 0.00749135622754693, 'ngs-recall': 0.8936240077018738, 'bla-precision': 0.863693356513977, 'lyt-precision': 0.9076653718948364, 'ngb-precision': 0.40625, 'ngs-precision': 0.8062203526496887} 
{'loss': 0.4907194972038269, 'total-trian_loss': 0.4907194972038269, 'total-train-accuracy': 0.8096319437026978, 'bla-recall': 0.7747516632080078, 'lyt-recall': 0.8710358142852783, 'ngb-recall': 0.007459831889718771, 'ngs-recall': 0.8932844996452332, 'bla-precision': 0.8637256622314453, 'lyt-precision': 0.9078159332275391, 'ngb-precision': 0.40625, 'ngs-precision': 0.8063868880271912} 
{'loss': 0.49078369140625, 'total-trian_loss': 0.49078369140625, 'total-train-accuracy': 0.8095694780349731, 'bla-recall': 0.7755069732666016, 'lyt-recall': 0.8709794282913208, 'ngb-recall': 0.007425742689520121, 'ngs-recall': 0.8927175402641296, 'bla-precision': 0.863773763179779, 'lyt-precision': 0.9078758358955383, 'ngb-precision': 0.40625, 'ngs-precision': 0.8063662052154541} 
{'loss': 0.4906748831272125, 'total-trian_loss': 0.4906748831272125, 'total-train-accuracy': 0.8096544146537781, 'bla-recall': 0.7750397324562073, 'lyt-recall': 0.8713935613632202, 'ngb-recall': 0.00740037951618433, 'ngs-recall': 0.8929707407951355, 'bla-precision': 0.8639021515846252, 'lyt-precision': 0.9079362750053406, 'ngb-precision': 0.40625, 'ngs-precision': 0.8063060641288757} 
{'loss': 0.4905742108821869, 'total-trian_loss': 0.4905742108821869, 'total-train-accuracy': 0.8095435500144958, 'bla-recall': 0.7752060890197754, 'lyt-recall': 0.8717138171195984, 'ngb-recall': 0.0073557146824896336, 'ngs-recall': 0.8930073380470276, 'bla-precision': 0.8642629981040955, 'lyt-precision': 0.9081792831420898, 'ngb-precision': 0.40625, 'ngs-precision': 0.8058019876480103} 
{'loss': 0.49047383666038513, 'total-trian_loss': 0.49047383666038513, 'total-train-accuracy': 0.8094821572303772, 'bla-recall': 0.7747790217399597, 'lyt-recall': 0.8716738224029541, 'ngb-recall': 0.007330826949328184, 'ngs-recall': 0.8929423093795776, 'bla-precision': 0.8642605543136597, 'lyt-precision': 0.9080476760864258, 'ngb-precision': 0.40625, 'ngs-precision': 0.8058398962020874} 
{'loss': 0.49052879214286804, 'total-trian_loss': 0.49052879214286804, 'total-train-accuracy': 0.8095422387123108, 'bla-recall': 0.7744065523147583, 'lyt-recall': 0.8718204498291016, 'ngb-recall': 0.007303370628505945, 'ngs-recall': 0.8925842642784119, 'bla-precision': 0.8643621802330017, 'lyt-precision': 0.9078498482704163, 'ngb-precision': 0.4020618498325348, 'ngs-precision': 0.8061466813087463} 
{'loss': 0.4905516505241394, 'total-trian_loss': 0.4905516505241394, 'total-train-accuracy': 0.8094813227653503, 'bla-recall': 0.7742946743965149, 'lyt-recall': 0.8719386458396912, 'ngb-recall': 0.007270693313330412, 'ngs-recall': 0.8923913240432739, 'bla-precision': 0.8643919229507446, 'lyt-precision': 0.9079686403274536, 'ngb-precision': 0.3979591727256775, 'ngs-precision': 0.8062037825584412} 
{'loss': 0.4911189675331116, 'total-trian_loss': 0.4911189675331116, 'total-train-accuracy': 0.8092767596244812, 'bla-recall': 0.7734935879707336, 'lyt-recall': 0.8718202114105225, 'ngb-recall': 0.007245030719786882, 'ngs-recall': 0.892288088798523, 'bla-precision': 0.8644452095031738, 'lyt-precision': 0.9078066349029541, 'ngb-precision': 0.3979591727256775, 'ngs-precision': 0.8057553768157959} 
{'loss': 0.49121543765068054, 'total-trian_loss': 0.49121543765068054, 'total-train-accuracy': 0.8093608617782593, 'bla-recall': 0.773144543170929, 'lyt-recall': 0.8718670606613159, 'ngb-recall': 0.007222222164273262, 'ngs-recall': 0.892258882522583, 'bla-precision': 0.8644745945930481, 'lyt-precision': 0.9078513383865356, 'ngb-precision': 0.3979591727256775, 'ngs-precision': 0.8057990670204163} 
{'loss': 0.4912531077861786, 'total-trian_loss': 0.4912531077861786, 'total-train-accuracy': 0.8092774748802185, 'bla-recall': 0.7727625370025635, 'lyt-recall': 0.8718092441558838, 'ngb-recall': 0.0073759909719228745, 'ngs-recall': 0.8920422196388245, 'bla-precision': 0.8641803860664368, 'lyt-precision': 0.9077102541923523, 'ngb-precision': 0.39603960514068604, 'ngs-precision': 0.8058584928512573} 
{'loss': 0.4909789264202118, 'total-trian_loss': 0.4909789264202118, 'total-train-accuracy': 0.8094084858894348, 'bla-recall': 0.7720111012458801, 'lyt-recall': 0.8719776272773743, 'ngb-recall': 0.007356998510658741, 'ngs-recall': 0.8921334147453308, 'bla-precision': 0.8644067645072937, 'lyt-precision': 0.9074249267578125, 'ngb-precision': 0.3921568691730499, 'ngs-precision': 0.8061874508857727} 
