{'loss': 1.9722108840942383, 'total-trian_loss': 1.9722108840942383, 'total-train-accuracy': 0.21875, 'bla-recall': 0.0, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.0, 'bla-precision': 0.0, 'lyt-precision': 0.30000001192092896, 'ngb-precision': 0.0, 'ngs-precision': 0.0} 
{'loss': 0.7779388427734375, 'total-trian_loss': 0.7779388427734375, 'total-train-accuracy': 0.7080284953117371, 'bla-recall': 0.37848684191703796, 'lyt-recall': 0.7101300358772278, 'ngb-recall': 0.001447876449674368, 'ngs-recall': 0.7833361625671387, 'bla-precision': 0.7951096296310425, 'lyt-precision': 0.8450579047203064, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7530714273452759} 
{'loss': 0.7773695588111877, 'total-trian_loss': 0.7773695588111877, 'total-train-accuracy': 0.7082391977310181, 'bla-recall': 0.38017189502716064, 'lyt-recall': 0.7099236845970154, 'ngb-recall': 0.0014405762776732445, 'ngs-recall': 0.7840662002563477, 'bla-precision': 0.7921699285507202, 'lyt-precision': 0.845079779624939, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7535754442214966} 
{'loss': 0.7764269709587097, 'total-trian_loss': 0.7764269709587097, 'total-train-accuracy': 0.7086663246154785, 'bla-recall': 0.38092392683029175, 'lyt-recall': 0.7103435397148132, 'ngb-recall': 0.001434377278201282, 'ngs-recall': 0.7847522497177124, 'bla-precision': 0.7914770245552063, 'lyt-precision': 0.8455687761306763, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7537331581115723} 
{'loss': 0.7747421860694885, 'total-trian_loss': 0.7747421860694885, 'total-train-accuracy': 0.7093377113342285, 'bla-recall': 0.3823879361152649, 'lyt-recall': 0.7114835381507874, 'ngb-recall': 0.001429592608474195, 'ngs-recall': 0.7852654457092285, 'bla-precision': 0.7927631735801697, 'lyt-precision': 0.8464066386222839, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7541491389274597} 
{'loss': 0.7739030718803406, 'total-trian_loss': 0.7739030718803406, 'total-train-accuracy': 0.7096315622329712, 'bla-recall': 0.38277700543403625, 'lyt-recall': 0.7125309109687805, 'ngb-recall': 0.0014218009309843183, 'ngs-recall': 0.785855233669281, 'bla-precision': 0.793286919593811, 'lyt-precision': 0.846086859703064, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7545203566551208} 
{'loss': 0.7719476222991943, 'total-trian_loss': 0.7719476222991943, 'total-train-accuracy': 0.7104761600494385, 'bla-recall': 0.3840707838535309, 'lyt-recall': 0.7133740782737732, 'ngb-recall': 0.0014187751803547144, 'ngs-recall': 0.786899983882904, 'bla-precision': 0.7939024567604065, 'lyt-precision': 0.8466781973838806, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7551596760749817} 
{'loss': 0.7707659006118774, 'total-trian_loss': 0.7707659006118774, 'total-train-accuracy': 0.7109451293945312, 'bla-recall': 0.3852025866508484, 'lyt-recall': 0.7142727375030518, 'ngb-recall': 0.001411432633176446, 'ngs-recall': 0.787730872631073, 'bla-precision': 0.7951515316963196, 'lyt-precision': 0.8470892310142517, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.755344033241272} 
{'loss': 0.7698668837547302, 'total-trian_loss': 0.7698668837547302, 'total-train-accuracy': 0.7111964225769043, 'bla-recall': 0.38629284501075745, 'lyt-recall': 0.714388906955719, 'ngb-recall': 0.0014058107044547796, 'ngs-recall': 0.7880971431732178, 'bla-precision': 0.7951903939247131, 'lyt-precision': 0.8473233580589294, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7553744912147522} 
{'loss': 0.7687847018241882, 'total-trian_loss': 0.7687847018241882, 'total-train-accuracy': 0.7116270661354065, 'bla-recall': 0.38747820258140564, 'lyt-recall': 0.7149919271469116, 'ngb-recall': 0.001397949643433094, 'ngs-recall': 0.7888038754463196, 'bla-precision': 0.7957802414894104, 'lyt-precision': 0.847629189491272, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7553995847702026} 
{'loss': 0.7679038643836975, 'total-trian_loss': 0.7679038643836975, 'total-train-accuracy': 0.7119027376174927, 'bla-recall': 0.3890712559223175, 'lyt-recall': 0.7154486179351807, 'ngb-recall': 0.0013901761267334223, 'ngs-recall': 0.7893092036247253, 'bla-precision': 0.7951855063438416, 'lyt-precision': 0.8482341766357422, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.755349338054657} 
{'loss': 0.7664677500724792, 'total-trian_loss': 0.7664677500724792, 'total-train-accuracy': 0.7123859524726868, 'bla-recall': 0.3902345299720764, 'lyt-recall': 0.7162438631057739, 'ngb-recall': 0.0013840830652043223, 'ngs-recall': 0.789872407913208, 'bla-precision': 0.7957663536071777, 'lyt-precision': 0.8486606478691101, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7555877566337585} 
{'loss': 0.7656407952308655, 'total-trian_loss': 0.7656407952308655, 'total-train-accuracy': 0.7128047347068787, 'bla-recall': 0.3917703330516815, 'lyt-recall': 0.7168306112289429, 'ngb-recall': 0.0013764625182375312, 'ngs-recall': 0.7904799580574036, 'bla-precision': 0.7964980602264404, 'lyt-precision': 0.8488665223121643, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7557072639465332} 
{'loss': 0.7651535868644714, 'total-trian_loss': 0.7651535868644714, 'total-train-accuracy': 0.7131006121635437, 'bla-recall': 0.39329269528388977, 'lyt-recall': 0.7168313264846802, 'ngb-recall': 0.001370175858028233, 'ngs-recall': 0.7914594411849976, 'bla-precision': 0.7966036200523376, 'lyt-precision': 0.849466860294342, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.755614161491394} 
{'loss': 0.7639362812042236, 'total-trian_loss': 0.7639362812042236, 'total-train-accuracy': 0.7135120630264282, 'bla-recall': 0.39434748888015747, 'lyt-recall': 0.7173836827278137, 'ngb-recall': 0.0013658092357218266, 'ngs-recall': 0.7918662428855896, 'bla-precision': 0.7971625924110413, 'lyt-precision': 0.8495529294013977, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.755958616733551} 
{'loss': 0.7631670832633972, 'total-trian_loss': 0.7631670832633972, 'total-train-accuracy': 0.7136251330375671, 'bla-recall': 0.3956168591976166, 'lyt-recall': 0.7176553010940552, 'ngb-recall': 0.0013586956774815917, 'ngs-recall': 0.7922006845474243, 'bla-precision': 0.7961977124214172, 'lyt-precision': 0.8498861789703369, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7559283971786499} 
{'loss': 0.7622509002685547, 'total-trian_loss': 0.7622509002685547, 'total-train-accuracy': 0.7139129638671875, 'bla-recall': 0.39744552969932556, 'lyt-recall': 0.7178996801376343, 'ngb-recall': 0.0013531799195334315, 'ngs-recall': 0.7929344177246094, 'bla-precision': 0.7969868183135986, 'lyt-precision': 0.8501132130622864, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7558786273002625} 
{'loss': 0.7608410716056824, 'total-trian_loss': 0.7608410716056824, 'total-train-accuracy': 0.7144315838813782, 'bla-recall': 0.3981689214706421, 'lyt-recall': 0.7188473343849182, 'ngb-recall': 0.0013483145739883184, 'ngs-recall': 0.793634831905365, 'bla-precision': 0.7981273531913757, 'lyt-precision': 0.8499948978424072, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7563279271125793} 
{'loss': 0.7606278657913208, 'total-trian_loss': 0.7606278657913208, 'total-train-accuracy': 0.7147711515426636, 'bla-recall': 0.3997022807598114, 'lyt-recall': 0.7195038199424744, 'ngb-recall': 0.0013416815781965852, 'ngs-recall': 0.7940360903739929, 'bla-precision': 0.797919750213623, 'lyt-precision': 0.8500763177871704, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7564968466758728} 
{'loss': 0.7598959803581238, 'total-trian_loss': 0.7598959803581238, 'total-train-accuracy': 0.715165376663208, 'bla-recall': 0.40166667103767395, 'lyt-recall': 0.7200034260749817, 'ngb-recall': 0.0013366006314754486, 'ngs-recall': 0.7944763898849487, 'bla-precision': 0.7980132699012756, 'lyt-precision': 0.8504757881164551, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7565751075744629} 
{'loss': 0.7591782212257385, 'total-trian_loss': 0.7591782212257385, 'total-train-accuracy': 0.7153545022010803, 'bla-recall': 0.4037541449069977, 'lyt-recall': 0.7201705574989319, 'ngb-recall': 0.0013303769519552588, 'ngs-recall': 0.7950011491775513, 'bla-precision': 0.7992714047431946, 'lyt-precision': 0.8506094217300415, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7563263773918152} 
{'loss': 0.7584663033485413, 'total-trian_loss': 0.7584663033485413, 'total-train-accuracy': 0.7155705690383911, 'bla-recall': 0.40592971444129944, 'lyt-recall': 0.7206181883811951, 'ngb-recall': 0.0013245033333078027, 'ngs-recall': 0.7952366471290588, 'bla-precision': 0.7998557686805725, 'lyt-precision': 0.8503857851028442, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7564418315887451} 
{'loss': 0.7573977708816528, 'total-trian_loss': 0.7573977708816528, 'total-train-accuracy': 0.7159842848777771, 'bla-recall': 0.40667152404785156, 'lyt-recall': 0.7214195132255554, 'ngb-recall': 0.0013186812866479158, 'ngs-recall': 0.7958487868309021, 'bla-precision': 0.7999283075332642, 'lyt-precision': 0.8504831194877625, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7568619251251221} 
{'loss': 0.7562463283538818, 'total-trian_loss': 0.7562463283538818, 'total-train-accuracy': 0.7163658142089844, 'bla-recall': 0.40814101696014404, 'lyt-recall': 0.7221428155899048, 'ngb-recall': 0.0013109022984281182, 'ngs-recall': 0.7964708805084229, 'bla-precision': 0.8007130026817322, 'lyt-precision': 0.8509563207626343, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7569155693054199} 
{'loss': 0.7561807632446289, 'total-trian_loss': 0.7561807632446289, 'total-train-accuracy': 0.7164331078529358, 'bla-recall': 0.40890175104141235, 'lyt-recall': 0.7223013043403625, 'ngb-recall': 0.0013051989953964949, 'ngs-recall': 0.7968785166740417, 'bla-precision': 0.8002833127975464, 'lyt-precision': 0.8510953187942505, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7566258311271667} 
{'loss': 0.7552444934844971, 'total-trian_loss': 0.7552444934844971, 'total-train-accuracy': 0.7168372869491577, 'bla-recall': 0.4103442132472992, 'lyt-recall': 0.7229256629943848, 'ngb-recall': 0.0013006720691919327, 'ngs-recall': 0.79717618227005, 'bla-precision': 0.8000702857971191, 'lyt-precision': 0.8513686060905457, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7567548155784607} 
{'loss': 0.7542592287063599, 'total-trian_loss': 0.7542592287063599, 'total-train-accuracy': 0.7171258926391602, 'bla-recall': 0.41127872467041016, 'lyt-recall': 0.7238292694091797, 'ngb-recall': 0.0012939400039613247, 'ngs-recall': 0.7974259853363037, 'bla-precision': 0.8006992936134338, 'lyt-precision': 0.8515846133232117, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7567777633666992} 
{'loss': 0.7533769011497498, 'total-trian_loss': 0.7533769011497498, 'total-train-accuracy': 0.7175233960151672, 'bla-recall': 0.412164568901062, 'lyt-recall': 0.7244451642036438, 'ngb-recall': 0.001288106432184577, 'ngs-recall': 0.7976745963096619, 'bla-precision': 0.8008341789245605, 'lyt-precision': 0.8517799973487854, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7569751739501953} 
{'loss': 0.7518829107284546, 'total-trian_loss': 0.7518829107284546, 'total-train-accuracy': 0.7181394100189209, 'bla-recall': 0.4122994542121887, 'lyt-recall': 0.7251150012016296, 'ngb-recall': 0.0012850717175751925, 'ngs-recall': 0.7986300587654114, 'bla-precision': 0.8011776804924011, 'lyt-precision': 0.8521378040313721, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.757774829864502} 
{'loss': 0.7516236901283264, 'total-trian_loss': 0.7516236901283264, 'total-train-accuracy': 0.7183079123497009, 'bla-recall': 0.412985622882843, 'lyt-recall': 0.7252801060676575, 'ngb-recall': 0.0012801365228369832, 'ngs-recall': 0.79906165599823, 'bla-precision': 0.8019290566444397, 'lyt-precision': 0.8519550561904907, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7577337622642517} 
{'loss': 0.7510482668876648, 'total-trian_loss': 0.7510482668876648, 'total-train-accuracy': 0.7185849547386169, 'bla-recall': 0.41371995210647583, 'lyt-recall': 0.7261332869529724, 'ngb-recall': 0.0012755101779475808, 'ngs-recall': 0.7992703318595886, 'bla-precision': 0.8016443848609924, 'lyt-precision': 0.8520675897598267, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7579049468040466} 
{'loss': 0.7503468990325928, 'total-trian_loss': 0.7503468990325928, 'total-train-accuracy': 0.7188869118690491, 'bla-recall': 0.4139690399169922, 'lyt-recall': 0.7270811200141907, 'ngb-recall': 0.001270378939807415, 'ngs-recall': 0.7997530698776245, 'bla-precision': 0.8025238513946533, 'lyt-precision': 0.8516901135444641, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7583333253860474} 
{'loss': 0.7494574189186096, 'total-trian_loss': 0.7494574189186096, 'total-train-accuracy': 0.7191317677497864, 'bla-recall': 0.41436076164245605, 'lyt-recall': 0.728028416633606, 'ngb-recall': 0.001263689948245883, 'ngs-recall': 0.8002604246139526, 'bla-precision': 0.8025780320167542, 'lyt-precision': 0.8518413305282593, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.758086621761322} 
{'loss': 0.7488420009613037, 'total-trian_loss': 0.7488420009613037, 'total-train-accuracy': 0.7191300988197327, 'bla-recall': 0.4151965081691742, 'lyt-recall': 0.7279228568077087, 'ngb-recall': 0.001255492796190083, 'ngs-recall': 0.8005474209785461, 'bla-precision': 0.8027693629264832, 'lyt-precision': 0.8520504236221313, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7575489282608032} 
{'loss': 0.7479755282402039, 'total-trian_loss': 0.7479755282402039, 'total-train-accuracy': 0.7193447351455688, 'bla-recall': 0.4155505299568176, 'lyt-recall': 0.728362500667572, 'ngb-recall': 0.0012507817009463906, 'ngs-recall': 0.8009760975837708, 'bla-precision': 0.8024857044219971, 'lyt-precision': 0.8524129986763, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7575346231460571} 
{'loss': 0.7474295496940613, 'total-trian_loss': 0.7474295496940613, 'total-train-accuracy': 0.7195305824279785, 'bla-recall': 0.41558441519737244, 'lyt-recall': 0.7290671467781067, 'ngb-recall': 0.001245588529855013, 'ngs-recall': 0.8011574745178223, 'bla-precision': 0.8029441237449646, 'lyt-precision': 0.8522515892982483, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7579936385154724} 
{'loss': 0.7467239499092102, 'total-trian_loss': 0.7467239499092102, 'total-train-accuracy': 0.7197684645652771, 'bla-recall': 0.41726991534233093, 'lyt-recall': 0.7294555902481079, 'ngb-recall': 0.0012396693928167224, 'ngs-recall': 0.8014376163482666, 'bla-precision': 0.8037848472595215, 'lyt-precision': 0.8523937463760376, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7579591870307922} 
{'loss': 0.746005654335022, 'total-trian_loss': 0.746005654335022, 'total-train-accuracy': 0.7199242115020752, 'bla-recall': 0.4186685085296631, 'lyt-recall': 0.7294823527336121, 'ngb-recall': 0.0012335525825619698, 'ngs-recall': 0.8017436861991882, 'bla-precision': 0.8044840097427368, 'lyt-precision': 0.8524529933929443, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7578559517860413} 
{'loss': 0.744552731513977, 'total-trian_loss': 0.744552731513977, 'total-train-accuracy': 0.7204241156578064, 'bla-recall': 0.4204235076904297, 'lyt-recall': 0.730128824710846, 'ngb-recall': 0.0012295081978663802, 'ngs-recall': 0.8022451400756836, 'bla-precision': 0.805364727973938, 'lyt-precision': 0.8527657985687256, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7579881548881531} 
{'loss': 0.74382084608078, 'total-trian_loss': 0.74382084608078, 'total-train-accuracy': 0.7205493450164795, 'bla-recall': 0.4209361672401428, 'lyt-recall': 0.7309437990188599, 'ngb-recall': 0.001222244813106954, 'ngs-recall': 0.8027406930923462, 'bla-precision': 0.8060625791549683, 'lyt-precision': 0.8526565432548523, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7578451633453369} 
{'loss': 0.7427554726600647, 'total-trian_loss': 0.7427554726600647, 'total-train-accuracy': 0.7209106087684631, 'bla-recall': 0.4217929244041443, 'lyt-recall': 0.7315990328788757, 'ngb-recall': 0.0012177795870229602, 'ngs-recall': 0.8034301996231079, 'bla-precision': 0.8070687651634216, 'lyt-precision': 0.853056013584137, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7578579187393188} 
{'loss': 0.7421923279762268, 'total-trian_loss': 0.7421923279762268, 'total-train-accuracy': 0.7211639285087585, 'bla-recall': 0.4224924147129059, 'lyt-recall': 0.7323976159095764, 'ngb-recall': 0.0012123661581426859, 'ngs-recall': 0.8035552501678467, 'bla-precision': 0.8073571920394897, 'lyt-precision': 0.8531298041343689, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7578566670417786} 
{'loss': 0.7413499355316162, 'total-trian_loss': 0.7413499355316162, 'total-train-accuracy': 0.7213367223739624, 'bla-recall': 0.4233294129371643, 'lyt-recall': 0.7328291535377502, 'ngb-recall': 0.0012070005759596825, 'ngs-recall': 0.8041244149208069, 'bla-precision': 0.8068655729293823, 'lyt-precision': 0.8536497950553894, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.757819652557373} 
{'loss': 0.7405102252960205, 'total-trian_loss': 0.7405102252960205, 'total-train-accuracy': 0.7215081453323364, 'bla-recall': 0.42502930760383606, 'lyt-recall': 0.7333589792251587, 'ngb-recall': 0.0012007204350084066, 'ngs-recall': 0.8044410347938538, 'bla-precision': 0.8071905970573425, 'lyt-precision': 0.8536279797554016, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7576882839202881} 
{'loss': 0.7395333647727966, 'total-trian_loss': 0.7395333647727966, 'total-train-accuracy': 0.7218853831291199, 'bla-recall': 0.4259969890117645, 'lyt-recall': 0.7340474128723145, 'ngb-recall': 0.0011964107397943735, 'ngs-recall': 0.8048780560493469, 'bla-precision': 0.8071451187133789, 'lyt-precision': 0.8540145754814148, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7578824162483215} 
{'loss': 0.7385658025741577, 'total-trian_loss': 0.7385658025741577, 'total-train-accuracy': 0.722259521484375, 'bla-recall': 0.4269569516181946, 'lyt-recall': 0.7346798777580261, 'ngb-recall': 0.0011911852052435279, 'ngs-recall': 0.8054602742195129, 'bla-precision': 0.8076076507568359, 'lyt-precision': 0.8542183637619019, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7581353187561035} 
{'loss': 0.7375636100769043, 'total-trian_loss': 0.7375636100769043, 'total-train-accuracy': 0.7225534319877625, 'bla-recall': 0.42798081040382385, 'lyt-recall': 0.7353766560554504, 'ngb-recall': 0.0011864742264151573, 'ngs-recall': 0.8060436248779297, 'bla-precision': 0.8079925179481506, 'lyt-precision': 0.8546865582466125, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.758004367351532} 
{'loss': 0.7371962666511536, 'total-trian_loss': 0.7371962666511536, 'total-train-accuracy': 0.722435474395752, 'bla-recall': 0.4292064607143402, 'lyt-recall': 0.7356095910072327, 'ngb-recall': 0.0011797089828178287, 'ngs-recall': 0.8062559366226196, 'bla-precision': 0.8071207404136658, 'lyt-precision': 0.8545103669166565, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7576203942298889} 
{'loss': 0.7366830706596375, 'total-trian_loss': 0.7366830706596375, 'total-train-accuracy': 0.7226243615150452, 'bla-recall': 0.43007221817970276, 'lyt-recall': 0.7360734939575195, 'ngb-recall': 0.0011743981158360839, 'ngs-recall': 0.8063334822654724, 'bla-precision': 0.8068986535072327, 'lyt-precision': 0.8544215559959412, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7578229308128357} 
{'loss': 0.7361608147621155, 'total-trian_loss': 0.7361608147621155, 'total-train-accuracy': 0.7229894399642944, 'bla-recall': 0.4311641454696655, 'lyt-recall': 0.7363452315330505, 'ngb-recall': 0.001171417417936027, 'ngs-recall': 0.8067130446434021, 'bla-precision': 0.8079044222831726, 'lyt-precision': 0.8549804091453552, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7576910853385925} 
{'loss': 0.7353566288948059, 'total-trian_loss': 0.7353566288948059, 'total-train-accuracy': 0.7231239676475525, 'bla-recall': 0.4329208731651306, 'lyt-recall': 0.736633837223053, 'ngb-recall': 0.0011645962949842215, 'ngs-recall': 0.8072783350944519, 'bla-precision': 0.8082066774368286, 'lyt-precision': 0.8551490902900696, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7575432658195496} 
{'loss': 0.7347359657287598, 'total-trian_loss': 0.7347359657287598, 'total-train-accuracy': 0.7235344648361206, 'bla-recall': 0.43297630548477173, 'lyt-recall': 0.7370103597640991, 'ngb-recall': 0.001161665073595941, 'ngs-recall': 0.807527482509613, 'bla-precision': 0.8077505230903625, 'lyt-precision': 0.8551837205886841, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.75788813829422} 
{'loss': 0.7332776188850403, 'total-trian_loss': 0.7332776188850403, 'total-train-accuracy': 0.7240419387817383, 'bla-recall': 0.43436792492866516, 'lyt-recall': 0.7378784418106079, 'ngb-recall': 0.0011574074160307646, 'ngs-recall': 0.8080437779426575, 'bla-precision': 0.808850109577179, 'lyt-precision': 0.8557692170143127, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7580877542495728} 
{'loss': 0.7326270341873169, 'total-trian_loss': 0.7326270341873169, 'total-train-accuracy': 0.7242955565452576, 'bla-recall': 0.4347405731678009, 'lyt-recall': 0.738550066947937, 'ngb-recall': 0.0011527377646416426, 'ngs-recall': 0.8083919882774353, 'bla-precision': 0.8092381358146667, 'lyt-precision': 0.8555318117141724, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7583930492401123} 
{'loss': 0.731547474861145, 'total-trian_loss': 0.731547474861145, 'total-train-accuracy': 0.7246964573860168, 'bla-recall': 0.4357452392578125, 'lyt-recall': 0.7391815185546875, 'ngb-recall': 0.0011492051417008042, 'ngs-recall': 0.80901700258255, 'bla-precision': 0.8100208640098572, 'lyt-precision': 0.8555999398231506, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7587575316429138} 
{'loss': 0.7305564880371094, 'total-trian_loss': 0.7305564880371094, 'total-train-accuracy': 0.7251437306404114, 'bla-recall': 0.43688079714775085, 'lyt-recall': 0.7398272752761841, 'ngb-recall': 0.0011452566832304, 'ngs-recall': 0.8095582723617554, 'bla-precision': 0.8105543851852417, 'lyt-precision': 0.8559694886207581, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7589483857154846} 
{'loss': 0.7298750281333923, 'total-trian_loss': 0.7298750281333923, 'total-train-accuracy': 0.7253900170326233, 'bla-recall': 0.4382951557636261, 'lyt-recall': 0.7399576902389526, 'ngb-recall': 0.0011415524641051888, 'ngs-recall': 0.8101108074188232, 'bla-precision': 0.8103498816490173, 'lyt-precision': 0.8561066389083862, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7591397762298584} 
{'loss': 0.7293369770050049, 'total-trian_loss': 0.7293369770050049, 'total-train-accuracy': 0.7256835103034973, 'bla-recall': 0.43932193517684937, 'lyt-recall': 0.7405201196670532, 'ngb-recall': 0.0011370097054168582, 'ngs-recall': 0.810602605342865, 'bla-precision': 0.8105816841125488, 'lyt-precision': 0.8562069535255432, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7594813108444214} 
{'loss': 0.7285963296890259, 'total-trian_loss': 0.7285963296890259, 'total-train-accuracy': 0.7260237336158752, 'bla-recall': 0.4401891231536865, 'lyt-recall': 0.7407702207565308, 'ngb-recall': 0.0011333585716784, 'ngs-recall': 0.8109109997749329, 'bla-precision': 0.8105049133300781, 'lyt-precision': 0.8563179969787598, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7597319483757019} 
{'loss': 0.727719247341156, 'total-trian_loss': 0.727719247341156, 'total-train-accuracy': 0.7262636423110962, 'bla-recall': 0.44111180305480957, 'lyt-recall': 0.7414936423301697, 'ngb-recall': 0.0011282437480986118, 'ngs-recall': 0.8113256692886353, 'bla-precision': 0.8109122514724731, 'lyt-precision': 0.856738269329071, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7594153881072998} 
{'loss': 0.7271168828010559, 'total-trian_loss': 0.7271168828010559, 'total-train-accuracy': 0.7265989780426025, 'bla-recall': 0.44188955426216125, 'lyt-recall': 0.741963267326355, 'ngb-recall': 0.0011246484937146306, 'ngs-recall': 0.8117251992225647, 'bla-precision': 0.8108496069908142, 'lyt-precision': 0.8569534420967102, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7595456838607788} 
{'loss': 0.7264351844787598, 'total-trian_loss': 0.7264351844787598, 'total-train-accuracy': 0.7268832325935364, 'bla-recall': 0.44225966930389404, 'lyt-recall': 0.7426449656486511, 'ngb-recall': 0.0011206574272364378, 'ngs-recall': 0.8118487000465393, 'bla-precision': 0.8106407523155212, 'lyt-precision': 0.8571664094924927, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7597519755363464} 
{'loss': 0.7258867621421814, 'total-trian_loss': 0.7258867621421814, 'total-train-accuracy': 0.7271653413772583, 'bla-recall': 0.4427148103713989, 'lyt-recall': 0.743259608745575, 'ngb-recall': 0.0011162790469825268, 'ngs-recall': 0.8118596076965332, 'bla-precision': 0.8107183575630188, 'lyt-precision': 0.8572366237640381, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7601175308227539} 
{'loss': 0.7252979278564453, 'total-trian_loss': 0.7252979278564453, 'total-train-accuracy': 0.7273491621017456, 'bla-recall': 0.44353213906288147, 'lyt-recall': 0.7436224222183228, 'ngb-recall': 0.0011123470030725002, 'ngs-recall': 0.8123285174369812, 'bla-precision': 0.811048150062561, 'lyt-precision': 0.8572129011154175, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7599092721939087} 
{'loss': 0.7248848676681519, 'total-trian_loss': 0.7248848676681519, 'total-train-accuracy': 0.7275076508522034, 'bla-recall': 0.44511348009109497, 'lyt-recall': 0.7431917786598206, 'ngb-recall': 0.0011080332333222032, 'ngs-recall': 0.8128576874732971, 'bla-precision': 0.8100590109825134, 'lyt-precision': 0.8576778769493103, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7596719264984131} 
{'loss': 0.7249915599822998, 'total-trian_loss': 0.7249915599822998, 'total-train-accuracy': 0.727450430393219, 'bla-recall': 0.44517913460731506, 'lyt-recall': 0.7436239719390869, 'ngb-recall': 0.001102941227145493, 'ngs-recall': 0.812943696975708, 'bla-precision': 0.8102434873580933, 'lyt-precision': 0.8572123050689697, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7592800855636597} 
{'loss': 0.7243155837059021, 'total-trian_loss': 0.7243155837059021, 'total-train-accuracy': 0.7277023196220398, 'bla-recall': 0.4462151527404785, 'lyt-recall': 0.7442055940628052, 'ngb-recall': 0.001098901149816811, 'ngs-recall': 0.8128116130828857, 'bla-precision': 0.8109161853790283, 'lyt-precision': 0.8571658730506897, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.7595541477203369} 
