{'loss': 0.6354309320449829, 'total-trian_loss': 0.6354309320449829, 'total-train-accuracy': 0.75, 'bla-recall': 0.5, 'lyt-recall': 0.6666666865348816, 'ngb-recall': 0.0, 'ngs-recall': 0.9230769276618958, 'bla-precision': 1.0, 'lyt-precision': 0.75, 'ngb-precision': 0.0, 'ngs-precision': 0.8571428656578064} 
{'loss': 0.4515785574913025, 'total-trian_loss': 0.4515785574913025, 'total-train-accuracy': 0.8214050531387329, 'bla-recall': 0.7936093211174011, 'lyt-recall': 0.8825429081916809, 'ngb-recall': 0.08401487022638321, 'ngs-recall': 0.8821327686309814, 'bla-precision': 0.8848308324813843, 'lyt-precision': 0.915486216545105, 'ngb-precision': 0.5097744464874268, 'ngs-precision': 0.8252918124198914} 
{'loss': 0.4520717263221741, 'total-trian_loss': 0.4520717263221741, 'total-train-accuracy': 0.8212981224060059, 'bla-recall': 0.793172299861908, 'lyt-recall': 0.882379949092865, 'ngb-recall': 0.08390918374061584, 'ngs-recall': 0.8815299272537231, 'bla-precision': 0.8848552107810974, 'lyt-precision': 0.9151509404182434, 'ngb-precision': 0.5089820623397827, 'ngs-precision': 0.8256183862686157} 
{'loss': 0.45192044973373413, 'total-trian_loss': 0.45192044973373413, 'total-train-accuracy': 0.8212854266166687, 'bla-recall': 0.793322741985321, 'lyt-recall': 0.8821542859077454, 'ngb-recall': 0.08380437642335892, 'ngs-recall': 0.8812525868415833, 'bla-precision': 0.8845557570457458, 'lyt-precision': 0.915324866771698, 'ngb-precision': 0.5081967115402222, 'ngs-precision': 0.8257277607917786} 
{'loss': 0.45189011096954346, 'total-trian_loss': 0.45189011096954346, 'total-train-accuracy': 0.8212110996246338, 'bla-recall': 0.7925237417221069, 'lyt-recall': 0.8823422789573669, 'ngb-recall': 0.08335370570421219, 'ngs-recall': 0.8812863826751709, 'bla-precision': 0.8845474720001221, 'lyt-precision': 0.9153324365615845, 'ngb-precision': 0.5081967115402222, 'ngs-precision': 0.825482189655304} 
{'loss': 0.45210543274879456, 'total-trian_loss': 0.45210543274879456, 'total-train-accuracy': 0.8210451602935791, 'bla-recall': 0.7927165627479553, 'lyt-recall': 0.8824273347854614, 'ngb-recall': 0.08278708159923553, 'ngs-recall': 0.8814348578453064, 'bla-precision': 0.8846660852432251, 'lyt-precision': 0.9154098629951477, 'ngb-precision': 0.507440447807312, 'ngs-precision': 0.8248834013938904} 
{'loss': 0.45223572850227356, 'total-trian_loss': 0.45223572850227356, 'total-train-accuracy': 0.8209115266799927, 'bla-recall': 0.7928669452667236, 'lyt-recall': 0.8827387690544128, 'ngb-recall': 0.08315204083919525, 'ngs-recall': 0.8805885314941406, 'bla-precision': 0.8849518895149231, 'lyt-precision': 0.915478527545929, 'ngb-precision': 0.508124053478241, 'ngs-precision': 0.8248058557510376} 
{'loss': 0.45310109853744507, 'total-trian_loss': 0.45310109853744507, 'total-train-accuracy': 0.8205963969230652, 'bla-recall': 0.7920811176300049, 'lyt-recall': 0.8826790452003479, 'ngb-recall': 0.08263272047042847, 'ngs-recall': 0.8799967765808105, 'bla-precision': 0.8849422335624695, 'lyt-precision': 0.9149981737136841, 'ngb-precision': 0.50737464427948, 'ngs-precision': 0.8244882225990295} 
{'loss': 0.45291587710380554, 'total-trian_loss': 0.45291587710380554, 'total-train-accuracy': 0.8206177353858948, 'bla-recall': 0.7915776968002319, 'lyt-recall': 0.8828027844429016, 'ngb-recall': 0.08249641209840775, 'ngs-recall': 0.8800966739654541, 'bla-precision': 0.8844318985939026, 'lyt-precision': 0.9149386882781982, 'ngb-precision': 0.5066079497337341, 'ngs-precision': 0.8244885802268982} 
{'loss': 0.4529600143432617, 'total-trian_loss': 0.4529600143432617, 'total-train-accuracy': 0.8205182552337646, 'bla-recall': 0.7914975881576538, 'lyt-recall': 0.882540225982666, 'ngb-recall': 0.082123301923275, 'ngs-recall': 0.8801828622817993, 'bla-precision': 0.884092390537262, 'lyt-precision': 0.9149931073188782, 'ngb-precision': 0.5058650970458984, 'ngs-precision': 0.8242583274841309} 
{'loss': 0.45313888788223267, 'total-trian_loss': 0.45313888788223267, 'total-train-accuracy': 0.8204196691513062, 'bla-recall': 0.7906976938247681, 'lyt-recall': 0.882239043712616, 'ngb-recall': 0.08173418790102005, 'ngs-recall': 0.8799999952316284, 'bla-precision': 0.8839707970619202, 'lyt-precision': 0.9150159955024719, 'ngb-precision': 0.5043859481811523, 'ngs-precision': 0.8240747451782227} 
{'loss': 0.45293715596199036, 'total-trian_loss': 0.45293715596199036, 'total-train-accuracy': 0.8205013275146484, 'bla-recall': 0.790973424911499, 'lyt-recall': 0.8823632597923279, 'ngb-recall': 0.08134873956441879, 'ngs-recall': 0.8800126910209656, 'bla-precision': 0.8843275308609009, 'lyt-precision': 0.9150077104568481, 'ngb-precision': 0.5036496520042419, 'ngs-precision': 0.8242469429969788} 
{'loss': 0.45256608724594116, 'total-trian_loss': 0.45256608724594116, 'total-train-accuracy': 0.8207308650016785, 'bla-recall': 0.7914764285087585, 'lyt-recall': 0.8823734521865845, 'ngb-recall': 0.08106203377246857, 'ngs-recall': 0.8801643252372742, 'bla-precision': 0.8845418095588684, 'lyt-precision': 0.915030300617218, 'ngb-precision': 0.5036496520042419, 'ngs-precision': 0.824600338935852} 
{'loss': 0.45263221859931946, 'total-trian_loss': 0.45263221859931946, 'total-train-accuracy': 0.8206326961517334, 'bla-recall': 0.7920060753822327, 'lyt-recall': 0.8824448585510254, 'ngb-recall': 0.0806640163064003, 'ngs-recall': 0.8799245357513428, 'bla-precision': 0.8843062520027161, 'lyt-precision': 0.9153458476066589, 'ngb-precision': 0.5029154419898987, 'ngs-precision': 0.8241879940032959} 
{'loss': 0.4524686932563782, 'total-trian_loss': 0.4524686932563782, 'total-train-accuracy': 0.8205354809761047, 'bla-recall': 0.791517436504364, 'lyt-recall': 0.8823224306106567, 'ngb-recall': 0.08036338537931442, 'ngs-recall': 0.8799592852592468, 'bla-precision': 0.8841861486434937, 'lyt-precision': 0.9151357412338257, 'ngb-precision': 0.5021833777427673, 'ngs-precision': 0.8241114020347595} 
{'loss': 0.4522799253463745, 'total-trian_loss': 0.4522799253463745, 'total-train-accuracy': 0.8205270767211914, 'bla-recall': 0.7917916178703308, 'lyt-recall': 0.8823024034500122, 'ngb-recall': 0.08002783358097076, 'ngs-recall': 0.8802245855331421, 'bla-precision': 0.8837063312530518, 'lyt-precision': 0.9152482151985168, 'ngb-precision': 0.5021833777427673, 'ngs-precision': 0.8238213658332825} 
{'loss': 0.45219120383262634, 'total-trian_loss': 0.45219120383262634, 'total-train-accuracy': 0.8205479979515076, 'bla-recall': 0.7909362316131592, 'lyt-recall': 0.8826596140861511, 'ngb-recall': 0.07963988929986954, 'ngs-recall': 0.880164623260498, 'bla-precision': 0.8839099407196045, 'lyt-precision': 0.9150350093841553, 'ngb-precision': 0.5021833777427673, 'ngs-precision': 0.8236790299415588} 
{'loss': 0.45196470618247986, 'total-trian_loss': 0.45196470618247986, 'total-train-accuracy': 0.8206848502159119, 'bla-recall': 0.7913414835929871, 'lyt-recall': 0.8827228546142578, 'ngb-recall': 0.07950367778539658, 'ngs-recall': 0.87996906042099, 'bla-precision': 0.8834266662597656, 'lyt-precision': 0.9152348041534424, 'ngb-precision': 0.5029069781303406, 'ngs-precision': 0.823836088180542} 
{'loss': 0.45198333263397217, 'total-trian_loss': 0.45198333263397217, 'total-train-accuracy': 0.8205891847610474, 'bla-recall': 0.79144287109375, 'lyt-recall': 0.8827708959579468, 'ngb-recall': 0.07920566201210022, 'ngs-recall': 0.879966139793396, 'bla-precision': 0.882851243019104, 'lyt-precision': 0.9153656959533691, 'ngb-precision': 0.5028985738754272, 'ngs-precision': 0.823593020439148} 
{'loss': 0.45205697417259216, 'total-trian_loss': 0.45205697417259216, 'total-train-accuracy': 0.8205519318580627, 'bla-recall': 0.7910447716712952, 'lyt-recall': 0.8829079270362854, 'ngb-recall': 0.0787741169333458, 'ngs-recall': 0.8799815773963928, 'bla-precision': 0.8827884197235107, 'lyt-precision': 0.9151313900947571, 'ngb-precision': 0.5028985738754272, 'ngs-precision': 0.8235547542572021} 
{'loss': 0.4518530070781708, 'total-trian_loss': 0.4518530070781708, 'total-train-accuracy': 0.8205150365829468, 'bla-recall': 0.79159015417099, 'lyt-recall': 0.8825798630714417, 'ngb-recall': 0.07859078794717789, 'ngs-recall': 0.880280613899231, 'bla-precision': 0.8821362853050232, 'lyt-precision': 0.9153618812561035, 'ngb-precision': 0.5014409422874451, 'ngs-precision': 0.8234539031982422} 
{'loss': 0.4521058201789856, 'total-trian_loss': 0.4521058201789856, 'total-train-accuracy': 0.8204214572906494, 'bla-recall': 0.791445791721344, 'lyt-recall': 0.8824020624160767, 'ngb-recall': 0.07816711813211441, 'ngs-recall': 0.8806071877479553, 'bla-precision': 0.8813352584838867, 'lyt-precision': 0.9153526425361633, 'ngb-precision': 0.5014409422874451, 'ngs-precision': 0.823362410068512} 
{'loss': 0.4519977867603302, 'total-trian_loss': 0.4519977867603302, 'total-train-accuracy': 0.8204990029335022, 'bla-recall': 0.7911208271980286, 'lyt-recall': 0.8827781081199646, 'ngb-recall': 0.07786977291107178, 'ngs-recall': 0.8805654048919678, 'bla-precision': 0.8817684054374695, 'lyt-precision': 0.915324330329895, 'ngb-precision': 0.500719428062439, 'ngs-precision': 0.823309063911438} 
{'loss': 0.45188280940055847, 'total-trian_loss': 0.45188280940055847, 'total-train-accuracy': 0.8204063177108765, 'bla-recall': 0.7907987833023071, 'lyt-recall': 0.8827711343765259, 'ngb-recall': 0.0779857411980629, 'ngs-recall': 0.8805509805679321, 'bla-precision': 0.8820201754570007, 'lyt-precision': 0.9149957299232483, 'ngb-precision': 0.5014326572418213, 'ngs-precision': 0.8231196999549866} 
{'loss': 0.45150822401046753, 'total-trian_loss': 0.45150822401046753, 'total-train-accuracy': 0.8206520080566406, 'bla-recall': 0.7909074425697327, 'lyt-recall': 0.882919192314148, 'ngb-recall': 0.07793072611093521, 'ngs-recall': 0.8807490468025208, 'bla-precision': 0.8817377090454102, 'lyt-precision': 0.9149897694587708, 'ngb-precision': 0.5021459460258484, 'ngs-precision': 0.823447048664093} 
{'loss': 0.4511535167694092, 'total-trian_loss': 0.4511535167694092, 'total-train-accuracy': 0.8206714987754822, 'bla-recall': 0.7915993332862854, 'lyt-recall': 0.8830327987670898, 'ngb-recall': 0.07755192369222641, 'ngs-recall': 0.8806470632553101, 'bla-precision': 0.8821764588356018, 'lyt-precision': 0.9149821400642395, 'ngb-precision': 0.5014285445213318, 'ngs-precision': 0.8232629299163818} 
{'loss': 0.45076224207878113, 'total-trian_loss': 0.45076224207878113, 'total-train-accuracy': 0.8207465410232544, 'bla-recall': 0.7917113304138184, 'lyt-recall': 0.8830342292785645, 'ngb-recall': 0.07783640921115875, 'ngs-recall': 0.8809506297111511, 'bla-precision': 0.8819900751113892, 'lyt-precision': 0.9151310324668884, 'ngb-precision': 0.5035561919212341, 'ngs-precision': 0.8230640888214111} 
{'loss': 0.4505365490913391, 'total-trian_loss': 0.4505365490913391, 'total-train-accuracy': 0.8208764791488647, 'bla-recall': 0.7917925119400024, 'lyt-recall': 0.8829311728477478, 'ngb-recall': 0.07813525944948196, 'ngs-recall': 0.8811742067337036, 'bla-precision': 0.8817012906074524, 'lyt-precision': 0.915122926235199, 'ngb-precision': 0.5056657195091248, 'ngs-precision': 0.8230540752410889} 
{'loss': 0.45060309767723083, 'total-trian_loss': 0.45060309767723083, 'total-train-accuracy': 0.8208394646644592, 'bla-recall': 0.7922927141189575, 'lyt-recall': 0.8827815055847168, 'ngb-recall': 0.07817944139242172, 'ngs-recall': 0.881227433681488, 'bla-precision': 0.8810694217681885, 'lyt-precision': 0.9150792956352234, 'ngb-precision': 0.50492262840271, 'ngs-precision': 0.8230805993080139} 
{'loss': 0.4505513608455658, 'total-trian_loss': 0.4505513608455658, 'total-train-accuracy': 0.8206927180290222, 'bla-recall': 0.7926850914955139, 'lyt-recall': 0.882646918296814, 'ngb-recall': 0.07840589433908463, 'ngs-recall': 0.8813049793243408, 'bla-precision': 0.8811571598052979, 'lyt-precision': 0.9151763319969177, 'ngb-precision': 0.5034770369529724, 'ngs-precision': 0.8227363228797913} 
{'loss': 0.45145004987716675, 'total-trian_loss': 0.45145004987716675, 'total-train-accuracy': 0.8203555345535278, 'bla-recall': 0.792082667350769, 'lyt-recall': 0.8827304244041443, 'ngb-recall': 0.08014611154794693, 'ngs-recall': 0.8811490535736084, 'bla-precision': 0.880966305732727, 'lyt-precision': 0.9151766896247864, 'ngb-precision': 0.5067934989929199, 'ngs-precision': 0.8219691514968872} 
{'loss': 0.4514625072479248, 'total-trian_loss': 0.4514625072479248, 'total-train-accuracy': 0.8202394247055054, 'bla-recall': 0.7919135689735413, 'lyt-recall': 0.8828037977218628, 'ngb-recall': 0.08261986076831818, 'ngs-recall': 0.8801601529121399, 'bla-precision': 0.8811324238777161, 'lyt-precision': 0.9150943160057068, 'ngb-precision': 0.5039164423942566, 'ngs-precision': 0.822269082069397} 
{'loss': 0.451589435338974, 'total-trian_loss': 0.451589435338974, 'total-train-accuracy': 0.8200700283050537, 'bla-recall': 0.7922890186309814, 'lyt-recall': 0.8829280138015747, 'ngb-recall': 0.084221750497818, 'ngs-recall': 0.8789218068122864, 'bla-precision': 0.8813755512237549, 'lyt-precision': 0.9153003096580505, 'ngb-precision': 0.4987373650074005, 'ngs-precision': 0.822651743888855} 
{'loss': 0.451750248670578, 'total-trian_loss': 0.451750248670578, 'total-train-accuracy': 0.820037305355072, 'bla-recall': 0.7928707599639893, 'lyt-recall': 0.8828137516975403, 'ngb-recall': 0.08434247225522995, 'ngs-recall': 0.8786327242851257, 'bla-precision': 0.8809844255447388, 'lyt-precision': 0.9154837131500244, 'ngb-precision': 0.4974937438964844, 'ngs-precision': 0.8226318359375} 
{'loss': 0.45183056592941284, 'total-trian_loss': 0.45183056592941284, 'total-train-accuracy': 0.8198702335357666, 'bla-recall': 0.7924625873565674, 'lyt-recall': 0.8829275965690613, 'ngb-recall': 0.0839146077632904, 'ngs-recall': 0.8788444995880127, 'bla-precision': 0.8810024857521057, 'lyt-precision': 0.9155297875404358, 'ngb-precision': 0.49687108397483826, 'ngs-precision': 0.822019100189209} 
{'loss': 0.45212382078170776, 'total-trian_loss': 0.45212382078170776, 'total-train-accuracy': 0.8198118805885315, 'bla-recall': 0.7922523021697998, 'lyt-recall': 0.8830037713050842, 'ngb-recall': 0.08354377001523972, 'ngs-recall': 0.8789786100387573, 'bla-precision': 0.8807164430618286, 'lyt-precision': 0.9155479669570923, 'ngb-precision': 0.4962500035762787, 'ngs-precision': 0.8218967318534851} 
{'loss': 0.4520614743232727, 'total-trian_loss': 0.4520614743232727, 'total-train-accuracy': 0.8196471929550171, 'bla-recall': 0.7923562526702881, 'lyt-recall': 0.8826885223388672, 'ngb-recall': 0.08338571339845657, 'ngs-recall': 0.8790058493614197, 'bla-precision': 0.8805460929870605, 'lyt-precision': 0.915457546710968, 'ngb-precision': 0.4962593615055084, 'ngs-precision': 0.8218804001808167} 
{'loss': 0.4520138204097748, 'total-trian_loss': 0.4520138204097748, 'total-train-accuracy': 0.819749653339386, 'bla-recall': 0.7923887372016907, 'lyt-recall': 0.8826872110366821, 'ngb-recall': 0.08343762904405594, 'ngs-recall': 0.8789082169532776, 'bla-precision': 0.8803321719169617, 'lyt-precision': 0.9156169295310974, 'ngb-precision': 0.4968944191932678, 'ngs-precision': 0.8218097686767578} 
{'loss': 0.45229122042655945, 'total-trian_loss': 0.45229122042655945, 'total-train-accuracy': 0.8194279074668884, 'bla-recall': 0.7922165989875793, 'lyt-recall': 0.8825581669807434, 'ngb-recall': 0.0835752785205841, 'ngs-recall': 0.8787343502044678, 'bla-precision': 0.880075216293335, 'lyt-precision': 0.9154872894287109, 'ngb-precision': 0.49691739678382874, 'ngs-precision': 0.8214167952537537} 
{'loss': 0.45200610160827637, 'total-trian_loss': 0.45200610160827637, 'total-train-accuracy': 0.8195831179618835, 'bla-recall': 0.7924114465713501, 'lyt-recall': 0.8826345205307007, 'ngb-recall': 0.083986796438694, 'ngs-recall': 0.8785151839256287, 'bla-precision': 0.8802922368049622, 'lyt-precision': 0.9157254099845886, 'ngb-precision': 0.4963414669036865, 'ngs-precision': 0.8217808604240417} 
{'loss': 0.4517589807510376, 'total-trian_loss': 0.4517589807510376, 'total-train-accuracy': 0.8197633028030396, 'bla-recall': 0.7926337122917175, 'lyt-recall': 0.8828323483467102, 'ngb-recall': 0.08417163044214249, 'ngs-recall': 0.8787708878517151, 'bla-precision': 0.8801120519638062, 'lyt-precision': 0.9158558249473572, 'ngb-precision': 0.4981774091720581, 'ngs-precision': 0.8219850659370422} 
{'loss': 0.45135176181793213, 'total-trian_loss': 0.45135176181793213, 'total-train-accuracy': 0.8198374509811401, 'bla-recall': 0.7923991084098816, 'lyt-recall': 0.8828980326652527, 'ngb-recall': 0.08447535336017609, 'ngs-recall': 0.878832221031189, 'bla-precision': 0.8802306056022644, 'lyt-precision': 0.9157928228378296, 'ngb-precision': 0.49879226088523865, 'ngs-precision': 0.8221758604049683} 
{'loss': 0.4513826370239258, 'total-trian_loss': 0.4513826370239258, 'total-train-accuracy': 0.8196768164634705, 'bla-recall': 0.7926605343818665, 'lyt-recall': 0.8827344179153442, 'ngb-recall': 0.08430054783821106, 'ngs-recall': 0.8788320422172546, 'bla-precision': 0.8803260326385498, 'lyt-precision': 0.9158552885055542, 'ngb-precision': 0.4975961446762085, 'ngs-precision': 0.8218316435813904} 
{'loss': 0.45088931918144226, 'total-trian_loss': 0.45088931918144226, 'total-train-accuracy': 0.8199061751365662, 'bla-recall': 0.7931893467903137, 'lyt-recall': 0.8827460408210754, 'ngb-recall': 0.08441558480262756, 'ngs-recall': 0.8789637088775635, 'bla-precision': 0.8805089592933655, 'lyt-precision': 0.9160690307617188, 'ngb-precision': 0.49880096316337585, 'ngs-precision': 0.8217399716377258} 
{'loss': 0.45120981335639954, 'total-trian_loss': 0.45120981335639954, 'total-train-accuracy': 0.8198755979537964, 'bla-recall': 0.7931604385375977, 'lyt-recall': 0.8827314972877502, 'ngb-recall': 0.08498183637857437, 'ngs-recall': 0.8791881799697876, 'bla-precision': 0.8805942535400391, 'lyt-precision': 0.9155869483947754, 'ngb-precision': 0.5, 'ngs-precision': 0.8218006491661072} 
{'loss': 0.45097455382347107, 'total-trian_loss': 0.45097455382347107, 'total-train-accuracy': 0.8199223875999451, 'bla-recall': 0.7930864095687866, 'lyt-recall': 0.8830404877662659, 'ngb-recall': 0.08505932241678238, 'ngs-recall': 0.8790576457977295, 'bla-precision': 0.8808043599128723, 'lyt-precision': 0.9155590534210205, 'ngb-precision': 0.49940967559814453, 'ngs-precision': 0.8220301270484924} 
{'loss': 0.4508827328681946, 'total-trian_loss': 0.4508827328681946, 'total-train-accuracy': 0.8199175596237183, 'bla-recall': 0.7924249768257141, 'lyt-recall': 0.8830026984214783, 'ngb-recall': 0.08640000224113464, 'ngs-recall': 0.8790916800498962, 'bla-precision': 0.8804882764816284, 'lyt-precision': 0.9154720902442932, 'ngb-precision': 0.5023255944252014, 'ngs-precision': 0.8221825361251831} 
{'loss': 0.4510021507740021, 'total-trian_loss': 0.4510021507740021, 'total-train-accuracy': 0.8197599053382874, 'bla-recall': 0.7925175428390503, 'lyt-recall': 0.8831674456596375, 'ngb-recall': 0.08800158649682999, 'ngs-recall': 0.8787631392478943, 'bla-precision': 0.8805590867996216, 'lyt-precision': 0.9155093431472778, 'ngb-precision': 0.5057077407836914, 'ngs-precision': 0.821746289730072} 
{'loss': 0.4511283040046692, 'total-trian_loss': 0.4511283040046692, 'total-train-accuracy': 0.8196542263031006, 'bla-recall': 0.7925757169723511, 'lyt-recall': 0.882878839969635, 'ngb-recall': 0.0895610898733139, 'ngs-recall': 0.8785293698310852, 'bla-precision': 0.8799710869789124, 'lyt-precision': 0.9154821038246155, 'ngb-precision': 0.5089887380599976, 'ngs-precision': 0.821826696395874} 
{'loss': 0.4511433243751526, 'total-trian_loss': 0.4511433243751526, 'total-train-accuracy': 0.8195747137069702, 'bla-recall': 0.7925445437431335, 'lyt-recall': 0.8826935887336731, 'ngb-recall': 0.09033654630184174, 'ngs-recall': 0.8784977197647095, 'bla-precision': 0.8801295757293701, 'lyt-precision': 0.915524423122406, 'ngb-precision': 0.5094339847564697, 'ngs-precision': 0.8218115568161011} 
{'loss': 0.4513353109359741, 'total-trian_loss': 0.4513353109359741, 'total-train-accuracy': 0.819420337677002, 'bla-recall': 0.7924741506576538, 'lyt-recall': 0.8822311162948608, 'ngb-recall': 0.09053497761487961, 'ngs-recall': 0.8781715631484985, 'bla-precision': 0.8797059655189514, 'lyt-precision': 0.9154832363128662, 'ngb-precision': 0.5076923370361328, 'ngs-precision': 0.8220030069351196} 
{'loss': 0.4509629011154175, 'total-trian_loss': 0.4509629011154175, 'total-train-accuracy': 0.8195430040359497, 'bla-recall': 0.7926045060157776, 'lyt-recall': 0.8821015357971191, 'ngb-recall': 0.09050039201974869, 'ngs-recall': 0.8783747553825378, 'bla-precision': 0.879571795463562, 'lyt-precision': 0.9156340956687927, 'ngb-precision': 0.5076754093170166, 'ngs-precision': 0.8222194314002991} 
{'loss': 0.45124655961990356, 'total-trian_loss': 0.45124655961990356, 'total-train-accuracy': 0.8195648193359375, 'bla-recall': 0.7926008701324463, 'lyt-recall': 0.8818308711051941, 'ngb-recall': 0.09041309356689453, 'ngs-recall': 0.8785114884376526, 'bla-precision': 0.8796658515930176, 'lyt-precision': 0.9155433773994446, 'ngb-precision': 0.5071038007736206, 'ngs-precision': 0.8223454356193542} 
{'loss': 0.4515698254108429, 'total-trian_loss': 0.4515698254108429, 'total-train-accuracy': 0.8195118308067322, 'bla-recall': 0.7926303744316101, 'lyt-recall': 0.8819231390953064, 'ngb-recall': 0.09015122056007385, 'ngs-recall': 0.8784321546554565, 'bla-precision': 0.8799362778663635, 'lyt-precision': 0.9153648018836975, 'ngb-precision': 0.5059847831726074, 'ngs-precision': 0.8221091032028198} 
{'loss': 0.45174095034599304, 'total-trian_loss': 0.45174095034599304, 'total-train-accuracy': 0.8195583820343018, 'bla-recall': 0.79256671667099, 'lyt-recall': 0.8817970156669617, 'ngb-recall': 0.09017185121774673, 'ngs-recall': 0.878505289554596, 'bla-precision': 0.8792951703071594, 'lyt-precision': 0.9155408143997192, 'ngb-precision': 0.5070575475692749, 'ngs-precision': 0.8220186829566956} 
{'loss': 0.45168769359588623, 'total-trian_loss': 0.45168769359588623, 'total-train-accuracy': 0.8196539282798767, 'bla-recall': 0.7929125428199768, 'lyt-recall': 0.8821014761924744, 'ngb-recall': 0.09087415784597397, 'ngs-recall': 0.8781033754348755, 'bla-precision': 0.8794525265693665, 'lyt-precision': 0.915538489818573, 'ngb-precision': 0.5080558657646179, 'ngs-precision': 0.8223249912261963} 
{'loss': 0.451484739780426, 'total-trian_loss': 0.451484739780426, 'total-train-accuracy': 0.8196503520011902, 'bla-recall': 0.7926521897315979, 'lyt-recall': 0.8822977542877197, 'ngb-recall': 0.09143076092004776, 'ngs-recall': 0.8781159520149231, 'bla-precision': 0.8794611692428589, 'lyt-precision': 0.9154623746871948, 'ngb-precision': 0.5106837749481201, 'ngs-precision': 0.8224379420280457} 
{'loss': 0.4515089988708496, 'total-trian_loss': 0.4515089988708496, 'total-train-accuracy': 0.8195978403091431, 'bla-recall': 0.7933092713356018, 'lyt-recall': 0.8821837306022644, 'ngb-recall': 0.09134157747030258, 'ngs-recall': 0.8782176971435547, 'bla-precision': 0.8793523907661438, 'lyt-precision': 0.9156401753425598, 'ngb-precision': 0.5106382966041565, 'ngs-precision': 0.8220401406288147} 
{'loss': 0.4520602226257324, 'total-trian_loss': 0.4520602226257324, 'total-train-accuracy': 0.8193506002426147, 'bla-recall': 0.7929632663726807, 'lyt-recall': 0.8820707201957703, 'ngb-recall': 0.09101251512765884, 'ngs-recall': 0.878028154373169, 'bla-precision': 0.8790084719657898, 'lyt-precision': 0.9157065153121948, 'ngb-precision': 0.508474588394165, 'ngs-precision': 0.8217833638191223} 
{'loss': 0.4520201086997986, 'total-trian_loss': 0.4520201086997986, 'total-train-accuracy': 0.8193482756614685, 'bla-recall': 0.7930927276611328, 'lyt-recall': 0.8821892142295837, 'ngb-recall': 0.09242109209299088, 'ngs-recall': 0.8773511648178101, 'bla-precision': 0.8792687058448792, 'lyt-precision': 0.9156421422958374, 'ngb-precision': 0.5077881813049316, 'ngs-precision': 0.822110116481781} 
{'loss': 0.45201537013053894, 'total-trian_loss': 0.45201537013053894, 'total-train-accuracy': 0.8193459510803223, 'bla-recall': 0.7931835651397705, 'lyt-recall': 0.8825076222419739, 'ngb-recall': 0.09339107573032379, 'ngs-recall': 0.8769707679748535, 'bla-precision': 0.8794229030609131, 'lyt-precision': 0.915499210357666, 'ngb-precision': 0.5071574449539185, 'ngs-precision': 0.8222962617874146} 
{'loss': 0.4521411955356598, 'total-trian_loss': 0.4521411955356598, 'total-train-accuracy': 0.8192471861839294, 'bla-recall': 0.7932365536689758, 'lyt-recall': 0.882394552230835, 'ngb-recall': 0.09392575919628143, 'ngs-recall': 0.8768755197525024, 'bla-precision': 0.8787205219268799, 'lyt-precision': 0.9156997799873352, 'ngb-precision': 0.5075987577438354, 'ngs-precision': 0.822282612323761} 
{'loss': 0.4518580436706543, 'total-trian_loss': 0.4518580436706543, 'total-train-accuracy': 0.8192452788352966, 'bla-recall': 0.7929813861846924, 'lyt-recall': 0.8825103640556335, 'ngb-recall': 0.09418800473213196, 'ngs-recall': 0.8766200542449951, 'bla-precision': 0.878581166267395, 'lyt-precision': 0.9157286882400513, 'ngb-precision': 0.5070422291755676, 'ngs-precision': 0.8223292231559753} 
{'loss': 0.45167312026023865, 'total-trian_loss': 0.45167312026023865, 'total-train-accuracy': 0.819362998008728, 'bla-recall': 0.7925107479095459, 'lyt-recall': 0.8827987909317017, 'ngb-recall': 0.09456440806388855, 'ngs-recall': 0.8768365979194641, 'bla-precision': 0.8788291215896606, 'lyt-precision': 0.9157688021659851, 'ngb-precision': 0.5074924826622009, 'ngs-precision': 0.8224086165428162} 
{'loss': 0.4514070451259613, 'total-trian_loss': 0.4514070451259613, 'total-train-accuracy': 0.8195751905441284, 'bla-recall': 0.7925336360931396, 'lyt-recall': 0.8829653263092041, 'ngb-recall': 0.09438160806894302, 'ngs-recall': 0.8772119879722595, 'bla-precision': 0.8790090084075928, 'lyt-precision': 0.9159901142120361, 'ngb-precision': 0.5074775815010071, 'ngs-precision': 0.8222553730010986} 
{'loss': 0.451177716255188, 'total-trian_loss': 0.451177716255188, 'total-train-accuracy': 0.8197858333587646, 'bla-recall': 0.7924298048019409, 'lyt-recall': 0.8830364346504211, 'ngb-recall': 0.09504438191652298, 'ngs-recall': 0.8771151304244995, 'bla-precision': 0.8788083791732788, 'lyt-precision': 0.9161192774772644, 'ngb-precision': 0.5084075331687927, 'ngs-precision': 0.8226343393325806} 
{'loss': 0.45126011967658997, 'total-trian_loss': 0.45126011967658997, 'total-train-accuracy': 0.8197818994522095, 'bla-recall': 0.7925790548324585, 'lyt-recall': 0.8831439018249512, 'ngb-recall': 0.09561532735824585, 'ngs-recall': 0.8770124316215515, 'bla-precision': 0.8787725567817688, 'lyt-precision': 0.9159657955169678, 'ngb-precision': 0.5093228816986084, 'ngs-precision': 0.8227803111076355} 
