{'loss': 0.7075978517532349, 'total-trian_loss': 0.7075978517532349, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.8999999761581421, 'bla-precision': 1.0, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.5625} 
{'loss': 0.535865306854248, 'total-trian_loss': 0.535865306854248, 'total-train-accuracy': 0.7955930233001709, 'bla-recall': 0.7537097930908203, 'lyt-recall': 0.8554003834724426, 'ngb-recall': 0.00023386342218145728, 'ngs-recall': 0.9006543159484863, 'bla-precision': 0.8556114435195923, 'lyt-precision': 0.898440420627594, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7894111275672913} 
{'loss': 0.5357140898704529, 'total-trian_loss': 0.5357140898704529, 'total-train-accuracy': 0.795793354511261, 'bla-recall': 0.7546554207801819, 'lyt-recall': 0.8554089665412903, 'ngb-recall': 0.00023266635253094137, 'ngs-recall': 0.9007464051246643, 'bla-precision': 0.855681300163269, 'lyt-precision': 0.8987247943878174, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7894773483276367} 
{'loss': 0.5357223749160767, 'total-trian_loss': 0.5357223749160767, 'total-train-accuracy': 0.7958431243896484, 'bla-recall': 0.7544864416122437, 'lyt-recall': 0.855105459690094, 'ngb-recall': 0.0002318571787327528, 'ngs-recall': 0.9005612134933472, 'bla-precision': 0.8555964231491089, 'lyt-precision': 0.8985840678215027, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7895904183387756} 
{'loss': 0.5353363156318665, 'total-trian_loss': 0.5353363156318665, 'total-train-accuracy': 0.7959811687469482, 'bla-recall': 0.754422664642334, 'lyt-recall': 0.8551658391952515, 'ngb-recall': 0.0002309468836756423, 'ngs-recall': 0.9006685018539429, 'bla-precision': 0.8556634187698364, 'lyt-precision': 0.8986554741859436, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7896297574043274} 
{'loss': 0.5352674722671509, 'total-trian_loss': 0.5352674722671509, 'total-train-accuracy': 0.7959706783294678, 'bla-recall': 0.7547420263290405, 'lyt-recall': 0.8554237484931946, 'ngb-recall': 0.00022962113143876195, 'ngs-recall': 0.9006497859954834, 'bla-precision': 0.8553310632705688, 'lyt-precision': 0.8989264965057373, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7892967462539673} 
{'loss': 0.5352869629859924, 'total-trian_loss': 0.5352869629859924, 'total-train-accuracy': 0.7958722710609436, 'bla-recall': 0.7548630833625793, 'lyt-recall': 0.8556283116340637, 'ngb-recall': 0.0002284148067701608, 'ngs-recall': 0.9005141854286194, 'bla-precision': 0.8555222749710083, 'lyt-precision': 0.8988590836524963, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7891179919242859} 
{'loss': 0.5357470512390137, 'total-trian_loss': 0.5357470512390137, 'total-train-accuracy': 0.7957456707954407, 'bla-recall': 0.7540891170501709, 'lyt-recall': 0.855781614780426, 'ngb-recall': 0.0002271694684168324, 'ngs-recall': 0.9003177881240845, 'bla-precision': 0.8555887341499329, 'lyt-precision': 0.8983508944511414, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7893306016921997} 
{'loss': 0.5347986221313477, 'total-trian_loss': 0.5347986221313477, 'total-train-accuracy': 0.7962591648101807, 'bla-recall': 0.7550065517425537, 'lyt-recall': 0.8559842705726624, 'ngb-recall': 0.00022660322429146618, 'ngs-recall': 0.9006249308586121, 'bla-precision': 0.8559303879737854, 'lyt-precision': 0.8988794088363647, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7896766066551208} 
{'loss': 0.5342607498168945, 'total-trian_loss': 0.5342607498168945, 'total-train-accuracy': 0.7965077757835388, 'bla-recall': 0.7551666498184204, 'lyt-recall': 0.8561230301856995, 'ngb-recall': 0.0002257846063002944, 'ngs-recall': 0.9007217288017273, 'bla-precision': 0.8564189076423645, 'lyt-precision': 0.8989827036857605, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7900195121765137} 
{'loss': 0.5340547561645508, 'total-trian_loss': 0.5340547561645508, 'total-train-accuracy': 0.7966101765632629, 'bla-recall': 0.755740761756897, 'lyt-recall': 0.8561029434204102, 'ngb-recall': 0.00022471910051535815, 'ngs-recall': 0.9008176326751709, 'bla-precision': 0.8564532995223999, 'lyt-precision': 0.8990222215652466, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7902534008026123} 
{'loss': 0.5337538123130798, 'total-trian_loss': 0.5337538123130798, 'total-train-accuracy': 0.7968262434005737, 'bla-recall': 0.7562189102172852, 'lyt-recall': 0.8564448356628418, 'ngb-recall': 0.00022361359151545912, 'ngs-recall': 0.901004433631897, 'bla-precision': 0.8567849397659302, 'lyt-precision': 0.8991686105728149, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7904011607170105} 
{'loss': 0.53419429063797, 'total-trian_loss': 0.53419429063797, 'total-train-accuracy': 0.7967836856842041, 'bla-recall': 0.7560080885887146, 'lyt-recall': 0.8562688827514648, 'ngb-recall': 0.00022276675736065954, 'ngs-recall': 0.901128888130188, 'bla-precision': 0.8556893467903137, 'lyt-precision': 0.8989881277084351, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7905616760253906} 
{'loss': 0.5345341563224792, 'total-trian_loss': 0.5345341563224792, 'total-train-accuracy': 0.79671311378479, 'bla-recall': 0.7561734318733215, 'lyt-recall': 0.8559626340866089, 'ngb-recall': 0.00022168034047354013, 'ngs-recall': 0.9009042978286743, 'bla-precision': 0.8548387289047241, 'lyt-precision': 0.8991847038269043, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7906222939491272} 
{'loss': 0.5343056321144104, 'total-trian_loss': 0.5343056321144104, 'total-train-accuracy': 0.7968127727508545, 'bla-recall': 0.7559642791748047, 'lyt-recall': 0.8561461567878723, 'ngb-recall': 0.00022084805823396891, 'ngs-recall': 0.9010651111602783, 'bla-precision': 0.8551709651947021, 'lyt-precision': 0.8990841507911682, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7907451391220093} 
{'loss': 0.5337979197502136, 'total-trian_loss': 0.5337979197502136, 'total-train-accuracy': 0.7969396114349365, 'bla-recall': 0.7562568187713623, 'lyt-recall': 0.8562096953392029, 'ngb-recall': 0.00021992521942593157, 'ngs-recall': 0.9011645317077637, 'bla-precision': 0.855033814907074, 'lyt-precision': 0.8992618322372437, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7907251119613647} 
{'loss': 0.5340560674667358, 'total-trian_loss': 0.5340560674667358, 'total-train-accuracy': 0.7969813346862793, 'bla-recall': 0.7553710341453552, 'lyt-recall': 0.8562958240509033, 'ngb-recall': 0.00021901007858105004, 'ngs-recall': 0.9010621905326843, 'bla-precision': 0.8552739024162292, 'lyt-precision': 0.8993253707885742, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7907568216323853} 
{'loss': 0.5338359475135803, 'total-trian_loss': 0.5338359475135803, 'total-train-accuracy': 0.7970226407051086, 'bla-recall': 0.7562466263771057, 'lyt-recall': 0.8564279079437256, 'ngb-recall': 0.00021795989596284926, 'ngs-recall': 0.9011159539222717, 'bla-precision': 0.8557770252227783, 'lyt-precision': 0.899526059627533, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7908802032470703} 
{'loss': 0.5331740975379944, 'total-trian_loss': 0.5331740975379944, 'total-train-accuracy': 0.7974244356155396, 'bla-recall': 0.7567567825317383, 'lyt-recall': 0.8566644787788391, 'ngb-recall': 0.00021739130897913128, 'ngs-recall': 0.900955855846405, 'bla-precision': 0.8563905358314514, 'lyt-precision': 0.8997254967689514, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7913329601287842} 
{'loss': 0.5328472852706909, 'total-trian_loss': 0.5328472852706909, 'total-train-accuracy': 0.7974358201026917, 'bla-recall': 0.7566844820976257, 'lyt-recall': 0.8567596077919006, 'ngb-recall': 0.00021635655139107257, 'ngs-recall': 0.9009371995925903, 'bla-precision': 0.8563647270202637, 'lyt-precision': 0.8996926546096802, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.791267454624176} 
{'loss': 0.532288134098053, 'total-trian_loss': 0.532288134098053, 'total-train-accuracy': 0.7977496981620789, 'bla-recall': 0.7567903399467468, 'lyt-recall': 0.8569232225418091, 'ngb-recall': 0.00021588946401607245, 'ngs-recall': 0.9011581540107727, 'bla-precision': 0.8558522462844849, 'lyt-precision': 0.8997365832328796, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7919093370437622} 
{'loss': 0.5322703719139099, 'total-trian_loss': 0.5322703719139099, 'total-train-accuracy': 0.7979239225387573, 'bla-recall': 0.7566707730293274, 'lyt-recall': 0.8570277094841003, 'ngb-recall': 0.00021505376207642257, 'ngs-recall': 0.9013339281082153, 'bla-precision': 0.856228768825531, 'lyt-precision': 0.8997377157211304, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7920117378234863} 
{'loss': 0.5322573184967041, 'total-trian_loss': 0.5322573184967041, 'total-train-accuracy': 0.7979329824447632, 'bla-recall': 0.7569517493247986, 'lyt-recall': 0.8569708466529846, 'ngb-recall': 0.00021408691827673465, 'ngs-recall': 0.9015802145004272, 'bla-precision': 0.8564317226409912, 'lyt-precision': 0.8998735547065735, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7921262979507446} 
{'loss': 0.5321563482284546, 'total-trian_loss': 0.5321563482284546, 'total-train-accuracy': 0.7979691028594971, 'bla-recall': 0.7574960589408875, 'lyt-recall': 0.856925904750824, 'ngb-recall': 0.00021308331633917987, 'ngs-recall': 0.9016805291175842, 'bla-precision': 0.8566329479217529, 'lyt-precision': 0.9000167846679688, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7919136881828308} 
{'loss': 0.5321104526519775, 'total-trian_loss': 0.5321104526519775, 'total-train-accuracy': 0.7981671094894409, 'bla-recall': 0.7576869130134583, 'lyt-recall': 0.8571087121963501, 'ngb-recall': 0.00021213406580500305, 'ngs-recall': 0.9014859199523926, 'bla-precision': 0.856945276260376, 'lyt-precision': 0.8998243808746338, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7923521399497986} 
{'loss': 0.5324110984802246, 'total-trian_loss': 0.5324110984802246, 'total-train-accuracy': 0.7979327440261841, 'bla-recall': 0.7572697401046753, 'lyt-recall': 0.856746256351471, 'ngb-recall': 0.00021092596580274403, 'ngs-recall': 0.9015647172927856, 'bla-precision': 0.8566082119941711, 'lyt-precision': 0.8997084498405457, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.79220050573349} 
{'loss': 0.5325062274932861, 'total-trian_loss': 0.5325062274932861, 'total-train-accuracy': 0.7979416251182556, 'bla-recall': 0.7572344541549683, 'lyt-recall': 0.856770396232605, 'ngb-recall': 0.000210039914236404, 'ngs-recall': 0.9017775058746338, 'bla-precision': 0.8561912178993225, 'lyt-precision': 0.8998506665229797, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792309582233429} 
{'loss': 0.5324877500534058, 'total-trian_loss': 0.5324877500534058, 'total-train-accuracy': 0.7979503870010376, 'bla-recall': 0.7573719620704651, 'lyt-recall': 0.8566595911979675, 'ngb-recall': 0.000209292586077936, 'ngs-recall': 0.90178382396698, 'bla-precision': 0.8558067083358765, 'lyt-precision': 0.8996942639350891, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7926867008209229} 
{'loss': 0.5321891903877258, 'total-trian_loss': 0.5321891903877258, 'total-train-accuracy': 0.7979059815406799, 'bla-recall': 0.7581586837768555, 'lyt-recall': 0.8567290306091309, 'ngb-recall': 0.00020824656530749053, 'ngs-recall': 0.9015737175941467, 'bla-precision': 0.8552606105804443, 'lyt-precision': 0.9000657796859741, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922583222389221} 
{'loss': 0.5323705077171326, 'total-trian_loss': 0.5323705077171326, 'total-train-accuracy': 0.7978619337081909, 'bla-recall': 0.7578659653663635, 'lyt-recall': 0.8569536209106445, 'ngb-recall': 0.00020746888185385615, 'ngs-recall': 0.9013158082962036, 'bla-precision': 0.854938268661499, 'lyt-precision': 0.9000082015991211, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7921023368835449} 
{'loss': 0.5323642492294312, 'total-trian_loss': 0.5323642492294312, 'total-train-accuracy': 0.7979499697685242, 'bla-recall': 0.757446825504303, 'lyt-recall': 0.8574088215827942, 'ngb-recall': 0.00020673971448559314, 'ngs-recall': 0.9013868570327759, 'bla-precision': 0.8549471497535706, 'lyt-precision': 0.8997801542282104, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792524516582489} 
{'loss': 0.5320788621902466, 'total-trian_loss': 0.5320788621902466, 'total-train-accuracy': 0.7978798747062683, 'bla-recall': 0.7576733827590942, 'lyt-recall': 0.8576949834823608, 'ngb-recall': 0.00020580366253852844, 'ngs-recall': 0.9010958671569824, 'bla-precision': 0.8549559712409973, 'lyt-precision': 0.8996999859809875, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7925817370414734} 
{'loss': 0.5318970084190369, 'total-trian_loss': 0.5318970084190369, 'total-train-accuracy': 0.7978364825248718, 'bla-recall': 0.7579338550567627, 'lyt-recall': 0.8575498461723328, 'ngb-recall': 0.00020491803297773004, 'ngs-recall': 0.9013811945915222, 'bla-precision': 0.8547496795654297, 'lyt-precision': 0.899596095085144, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792471170425415} 
{'loss': 0.5312861204147339, 'total-trian_loss': 0.5312861204147339, 'total-train-accuracy': 0.7980796694755554, 'bla-recall': 0.7578558325767517, 'lyt-recall': 0.8577454090118408, 'ngb-recall': 0.00020420666260179132, 'ngs-recall': 0.9016709327697754, 'bla-precision': 0.8551384210586548, 'lyt-precision': 0.8997666835784912, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7924699187278748} 
{'loss': 0.5315842628479004, 'total-trian_loss': 0.5315842628479004, 'total-train-accuracy': 0.7980098724365234, 'bla-recall': 0.757778525352478, 'lyt-recall': 0.8576338291168213, 'ngb-recall': 0.0002032107295235619, 'ngs-recall': 0.9017056226730347, 'bla-precision': 0.855039656162262, 'lyt-precision': 0.8998317122459412, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922484278678894} 
{'loss': 0.5315082669258118, 'total-trian_loss': 0.5315082669258118, 'total-train-accuracy': 0.7981729507446289, 'bla-recall': 0.7583333253860474, 'lyt-recall': 0.8577080965042114, 'ngb-recall': 0.0002025931898970157, 'ngs-recall': 0.9014516472816467, 'bla-precision': 0.8551024198532104, 'lyt-precision': 0.8998163938522339, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792557954788208} 
{'loss': 0.5309901833534241, 'total-trian_loss': 0.5309901833534241, 'total-train-accuracy': 0.7983346581459045, 'bla-recall': 0.7588381767272949, 'lyt-recall': 0.8576628565788269, 'ngb-recall': 0.0002018978411797434, 'ngs-recall': 0.9014648199081421, 'bla-precision': 0.8553788661956787, 'lyt-precision': 0.8999045491218567, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7928546071052551} 
{'loss': 0.5311719179153442, 'total-trian_loss': 0.5311719179153442, 'total-train-accuracy': 0.7981879115104675, 'bla-recall': 0.7583016753196716, 'lyt-recall': 0.8575851321220398, 'ngb-recall': 0.00020092424529138952, 'ngs-recall': 0.9015407562255859, 'bla-precision': 0.8553857803344727, 'lyt-precision': 0.8997781872749329, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7925503253936768} 
{'loss': 0.5309345722198486, 'total-trian_loss': 0.5309345722198486, 'total-train-accuracy': 0.7982972860336304, 'bla-recall': 0.7585923075675964, 'lyt-recall': 0.8575942516326904, 'ngb-recall': 0.00020008003048133105, 'ngs-recall': 0.9017430543899536, 'bla-precision': 0.8555266857147217, 'lyt-precision': 0.8998342156410217, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7926526069641113} 
{'loss': 0.5307774543762207, 'total-trian_loss': 0.5307774543762207, 'total-train-accuracy': 0.7983042001724243, 'bla-recall': 0.7588745355606079, 'lyt-recall': 0.8574854135513306, 'ngb-recall': 0.00019912385323550552, 'ngs-recall': 0.901810884475708, 'bla-precision': 0.8555883169174194, 'lyt-precision': 0.8999685645103455, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7925262451171875} 
{'loss': 0.5303848385810852, 'total-trian_loss': 0.5303848385810852, 'total-train-accuracy': 0.7984374761581421, 'bla-recall': 0.7594131827354431, 'lyt-recall': 0.8573558926582336, 'ngb-recall': 0.0001981375098694116, 'ngs-recall': 0.9019922614097595, 'bla-precision': 0.8558045625686646, 'lyt-precision': 0.9002505540847778, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7924351096153259} 
{'loss': 0.5309150218963623, 'total-trian_loss': 0.5309150218963623, 'total-train-accuracy': 0.7983682155609131, 'bla-recall': 0.759487509727478, 'lyt-recall': 0.8574081063270569, 'ngb-recall': 0.0001971997699001804, 'ngs-recall': 0.9018588662147522, 'bla-precision': 0.8561243414878845, 'lyt-precision': 0.9001949429512024, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7920884490013123} 
{'loss': 0.5311580300331116, 'total-trian_loss': 0.5311580300331116, 'total-train-accuracy': 0.7983245849609375, 'bla-recall': 0.7591606378555298, 'lyt-recall': 0.8577662706375122, 'ngb-recall': 0.00019630938186310232, 'ngs-recall': 0.9014075398445129, 'bla-precision': 0.8564924597740173, 'lyt-precision': 0.8998991250991821, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7921236753463745} 
{'loss': 0.5310863256454468, 'total-trian_loss': 0.5310863256454468, 'total-train-accuracy': 0.7984811663627625, 'bla-recall': 0.7597559094429016, 'lyt-recall': 0.8579118251800537, 'ngb-recall': 0.0001952743623405695, 'ngs-recall': 0.9012631177902222, 'bla-precision': 0.8567547798156738, 'lyt-precision': 0.89984530210495, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7924177050590515} 
{'loss': 0.5308535099029541, 'total-trian_loss': 0.5308535099029541, 'total-train-accuracy': 0.7988106608390808, 'bla-recall': 0.7601983547210693, 'lyt-recall': 0.8578248023986816, 'ngb-recall': 0.00019485580560285598, 'ngs-recall': 0.9014548063278198, 'bla-precision': 0.8566792607307434, 'lyt-precision': 0.900200366973877, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7927520871162415} 
{'loss': 0.5306471586227417, 'total-trian_loss': 0.5306471586227417, 'total-train-accuracy': 0.7988153696060181, 'bla-recall': 0.7609561681747437, 'lyt-recall': 0.8573833107948303, 'ngb-recall': 0.000194061707588844, 'ngs-recall': 0.9017500281333923, 'bla-precision': 0.8566558957099915, 'lyt-precision': 0.9004764556884766, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7926941514015198} 
{'loss': 0.5307769179344177, 'total-trian_loss': 0.5307769179344177, 'total-train-accuracy': 0.7987707257270813, 'bla-recall': 0.7611490488052368, 'lyt-recall': 0.8573511242866516, 'ngb-recall': 0.0001932740560732782, 'ngs-recall': 0.9018737077713013, 'bla-precision': 0.856734573841095, 'lyt-precision': 0.9005436301231384, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792632520198822} 
{'loss': 0.5305757522583008, 'total-trian_loss': 0.5305757522583008, 'total-train-accuracy': 0.7987263798713684, 'bla-recall': 0.7607148289680481, 'lyt-recall': 0.857568085193634, 'ngb-recall': 0.00019264110596850514, 'ngs-recall': 0.9017032980918884, 'bla-precision': 0.8564814925193787, 'lyt-precision': 0.9003124833106995, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7927979230880737} 
{'loss': 0.5305579900741577, 'total-trian_loss': 0.5305579900741577, 'total-train-accuracy': 0.7987803220748901, 'bla-recall': 0.7607942223548889, 'lyt-recall': 0.8576180338859558, 'ngb-recall': 0.00019186492136213928, 'ngs-recall': 0.9017093777656555, 'bla-precision': 0.856787919998169, 'lyt-precision': 0.9002580642700195, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7927363514900208} 
{'loss': 0.5303884148597717, 'total-trian_loss': 0.5303884148597717, 'total-train-accuracy': 0.7986387014389038, 'bla-recall': 0.7601696252822876, 'lyt-recall': 0.8576468825340271, 'ngb-recall': 0.00019098549091722816, 'ngs-recall': 0.9016128778457642, 'bla-precision': 0.8567888140678406, 'lyt-precision': 0.9004384875297546, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792682945728302} 
{'loss': 0.530177652835846, 'total-trian_loss': 0.530177652835846, 'total-train-accuracy': 0.7987655401229858, 'bla-recall': 0.7605941891670227, 'lyt-recall': 0.8574503064155579, 'ngb-recall': 0.00019040366169065237, 'ngs-recall': 0.9017667770385742, 'bla-precision': 0.8569415211677551, 'lyt-precision': 0.9006782174110413, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7928152084350586} 
{'loss': 0.5299979448318481, 'total-trian_loss': 0.5299979448318481, 'total-train-accuracy': 0.7986008524894714, 'bla-recall': 0.7608289122581482, 'lyt-recall': 0.8574185371398926, 'ngb-recall': 0.00018939393339678645, 'ngs-recall': 0.9017348289489746, 'bla-precision': 0.857117772102356, 'lyt-precision': 0.900810956954956, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7924613356590271} 
{'loss': 0.5302814841270447, 'total-trian_loss': 0.5302814841270447, 'total-train-accuracy': 0.7985097765922546, 'bla-recall': 0.7610179781913757, 'lyt-recall': 0.8570818305015564, 'ngb-recall': 0.00018850142078008503, 'ngs-recall': 0.9019708037376404, 'bla-precision': 0.8570429682731628, 'lyt-precision': 0.9009656310081482, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792313277721405} 
{'loss': 0.5307427048683167, 'total-trian_loss': 0.5307427048683167, 'total-train-accuracy': 0.7984675168991089, 'bla-recall': 0.7608964443206787, 'lyt-recall': 0.8571935296058655, 'ngb-recall': 0.00018768769223242998, 'ngs-recall': 0.9016132950782776, 'bla-precision': 0.8572174906730652, 'lyt-precision': 0.9007309079170227, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7923527956008911} 
{'loss': 0.5305430293083191, 'total-trian_loss': 0.5305430293083191, 'total-train-accuracy': 0.7985212206840515, 'bla-recall': 0.7606521844863892, 'lyt-recall': 0.8572640419006348, 'ngb-recall': 0.00018709074356593192, 'ngs-recall': 0.9016455411911011, 'bla-precision': 0.8576136231422424, 'lyt-precision': 0.9005569815635681, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7923247814178467} 
{'loss': 0.5306255221366882, 'total-trian_loss': 0.5306255221366882, 'total-train-accuracy': 0.7985745072364807, 'bla-recall': 0.760816216468811, 'lyt-recall': 0.8572635650634766, 'ngb-recall': 0.00018625443044584244, 'ngs-recall': 0.901468813419342, 'bla-precision': 0.8572169542312622, 'lyt-precision': 0.9006436467170715, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922876477241516} 
{'loss': 0.5309755802154541, 'total-trian_loss': 0.5309755802154541, 'total-train-accuracy': 0.7984136939048767, 'bla-recall': 0.7604342103004456, 'lyt-recall': 0.8568021059036255, 'ngb-recall': 0.00018539118173066527, 'ngs-recall': 0.9015889167785645, 'bla-precision': 0.856995165348053, 'lyt-precision': 0.9006564021110535, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7921425700187683} 
{'loss': 0.5307411551475525, 'total-trian_loss': 0.5307411551475525, 'total-train-accuracy': 0.7983723878860474, 'bla-recall': 0.7602437138557434, 'lyt-recall': 0.8568134307861328, 'ngb-recall': 0.00018487706256564707, 'ngs-recall': 0.9014824628829956, 'bla-precision': 0.8571183085441589, 'lyt-precision': 0.9006831645965576, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7921727895736694} 
{'loss': 0.5307735204696655, 'total-trian_loss': 0.5307735204696655, 'total-train-accuracy': 0.7983785271644592, 'bla-recall': 0.7593266367912292, 'lyt-recall': 0.8570632934570312, 'ngb-recall': 0.00018412814824841917, 'ngs-recall': 0.9016393423080444, 'bla-precision': 0.8569228053092957, 'lyt-precision': 0.9006438255310059, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7921686768531799} 
{'loss': 0.5304943323135376, 'total-trian_loss': 0.5304943323135376, 'total-train-accuracy': 0.7983846068382263, 'bla-recall': 0.7583761215209961, 'lyt-recall': 0.8572121858596802, 'ngb-recall': 0.00018348623416386545, 'ngs-recall': 0.9016464948654175, 'bla-precision': 0.8567774891853333, 'lyt-precision': 0.9005537033081055, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7920964956283569} 
{'loss': 0.5305547118186951, 'total-trian_loss': 0.5305547118186951, 'total-train-accuracy': 0.7984374761581421, 'bla-recall': 0.7582219839096069, 'lyt-recall': 0.8572613596916199, 'ngb-recall': 0.00018298262148164213, 'ngs-recall': 0.9014851450920105, 'bla-precision': 0.8569246530532837, 'lyt-precision': 0.9002613425254822, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7923851013183594} 
{'loss': 0.5303797125816345, 'total-trian_loss': 0.5303797125816345, 'total-train-accuracy': 0.7984200119972229, 'bla-recall': 0.7587600946426392, 'lyt-recall': 0.8572215437889099, 'ngb-recall': 0.0001821825426304713, 'ngs-recall': 0.9012208580970764, 'bla-precision': 0.8566356897354126, 'lyt-precision': 0.9004266262054443, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7923239469528198} 
{'loss': 0.5300698280334473, 'total-trian_loss': 0.5300698280334473, 'total-train-accuracy': 0.7984955310821533, 'bla-recall': 0.7591763734817505, 'lyt-recall': 0.8574660420417786, 'ngb-recall': 0.00018155410361941904, 'ngs-recall': 0.9010752439498901, 'bla-precision': 0.8569985032081604, 'lyt-precision': 0.900496780872345, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922316193580627} 
{'loss': 0.5299255847930908, 'total-trian_loss': 0.5299255847930908, 'total-train-accuracy': 0.798570454120636, 'bla-recall': 0.7592978477478027, 'lyt-recall': 0.857357382774353, 'ngb-recall': 0.00018102824105881155, 'ngs-recall': 0.9012429118156433, 'bla-precision': 0.8569509983062744, 'lyt-precision': 0.9004372358322144, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922497391700745} 
{'loss': 0.5297338962554932, 'total-trian_loss': 0.5297338962554932, 'total-train-accuracy': 0.7986449003219604, 'bla-recall': 0.7594786882400513, 'lyt-recall': 0.8575120568275452, 'ngb-recall': 0.00018027762416750193, 'ngs-recall': 0.9013972878456116, 'bla-precision': 0.8573817014694214, 'lyt-precision': 0.9005070924758911, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792075514793396} 
{'loss': 0.5293663144111633, 'total-trian_loss': 0.5293663144111633, 'total-train-accuracy': 0.7989253997802734, 'bla-recall': 0.7597814798355103, 'lyt-recall': 0.8578687310218811, 'ngb-recall': 0.000179759124876, 'ngs-recall': 0.901361346244812, 'bla-precision': 0.8573808670043945, 'lyt-precision': 0.9007042050361633, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.7922965884208679} 
{'loss': 0.529478132724762, 'total-trian_loss': 0.529478132724762, 'total-train-accuracy': 0.7988149523735046, 'bla-recall': 0.7595757246017456, 'lyt-recall': 0.8580875992774963, 'ngb-recall': 0.0001788588851923123, 'ngs-recall': 0.9014109969139099, 'bla-precision': 0.856905460357666, 'lyt-precision': 0.9008217453956604, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.792303204536438} 
