{'loss': 0.15300819277763367, 'total-trian_loss': 0.15300819277763367, 'total-train-accuracy': 0.9375, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.6666666865348816, 'ngs-recall': 0.8888888955116272, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8888888955116272} 
{'loss': 0.3098912835121155, 'total-trian_loss': 0.3098912835121155, 'total-train-accuracy': 0.8863837122917175, 'bla-recall': 0.8651894927024841, 'lyt-recall': 0.9360992908477783, 'ngb-recall': 0.7317429184913635, 'ngs-recall': 0.8753443956375122, 'bla-precision': 0.9144232869148254, 'lyt-precision': 0.9429984092712402, 'ngb-precision': 0.6902410984039307, 'ngs-precision': 0.9209416508674622} 
{'loss': 0.3098393380641937, 'total-trian_loss': 0.3098393380641937, 'total-train-accuracy': 0.8863265514373779, 'bla-recall': 0.8648369908332825, 'lyt-recall': 0.9361134171485901, 'ngb-recall': 0.731589138507843, 'ngs-recall': 0.875446617603302, 'bla-precision': 0.9138683080673218, 'lyt-precision': 0.9429710507392883, 'ngb-precision': 0.6904435157775879, 'ngs-precision': 0.920818030834198} 
{'loss': 0.3099338114261627, 'total-trian_loss': 0.3099338114261627, 'total-train-accuracy': 0.8862699866294861, 'bla-recall': 0.8648593425750732, 'lyt-recall': 0.9362911581993103, 'ngb-recall': 0.7312138676643372, 'ngs-recall': 0.875392496585846, 'bla-precision': 0.9140438437461853, 'lyt-precision': 0.9428597688674927, 'ngb-precision': 0.6903137564659119, 'ngs-precision': 0.9207370281219482} 
{'loss': 0.3095214366912842, 'total-trian_loss': 0.3095214366912842, 'total-train-accuracy': 0.8863382339477539, 'bla-recall': 0.8648262023925781, 'lyt-recall': 0.9363835453987122, 'ngb-recall': 0.7315613031387329, 'ngs-recall': 0.8754319548606873, 'bla-precision': 0.9137856364250183, 'lyt-precision': 0.9429148435592651, 'ngb-precision': 0.690863847732544, 'ngs-precision': 0.9207338094711304} 
{'loss': 0.3097800612449646, 'total-trian_loss': 0.3097800612449646, 'total-train-accuracy': 0.8862512111663818, 'bla-recall': 0.8651731014251709, 'lyt-recall': 0.9364733695983887, 'ngb-recall': 0.7314000725746155, 'ngs-recall': 0.875163733959198, 'bla-precision': 0.9137448668479919, 'lyt-precision': 0.9431496262550354, 'ngb-precision': 0.6909948587417603, 'ngs-precision': 0.9204477071762085} 
{'loss': 0.30972129106521606, 'total-trian_loss': 0.30972129106521606, 'total-train-accuracy': 0.8863189220428467, 'bla-recall': 0.8658166527748108, 'lyt-recall': 0.9364047050476074, 'ngb-recall': 0.7311700582504272, 'ngs-recall': 0.8753156065940857, 'bla-precision': 0.9137120842933655, 'lyt-precision': 0.9432210922241211, 'ngb-precision': 0.6907585859298706, 'ngs-precision': 0.9204418659210205} 
{'loss': 0.3093506991863251, 'total-trian_loss': 0.3093506991863251, 'total-train-accuracy': 0.8865389227867126, 'bla-recall': 0.8660624623298645, 'lyt-recall': 0.9366804361343384, 'ngb-recall': 0.7317935228347778, 'ngs-recall': 0.8753446936607361, 'bla-precision': 0.9141156673431396, 'lyt-precision': 0.9433740377426147, 'ngb-precision': 0.6913827657699585, 'ngs-precision': 0.9205117225646973} 
{'loss': 0.3088400661945343, 'total-trian_loss': 0.3088400661945343, 'total-train-accuracy': 0.8867872953414917, 'bla-recall': 0.8665194511413574, 'lyt-recall': 0.9367009401321411, 'ngb-recall': 0.7325990200042725, 'ngs-recall': 0.8756250739097595, 'bla-precision': 0.9142312407493591, 'lyt-precision': 0.9436188340187073, 'ngb-precision': 0.6923587918281555, 'ngs-precision': 0.9206241369247437} 
{'loss': 0.30847182869911194, 'total-trian_loss': 0.30847182869911194, 'total-train-accuracy': 0.886760413646698, 'bla-recall': 0.8665334582328796, 'lyt-recall': 0.9368880391120911, 'ngb-recall': 0.7326640486717224, 'ngs-recall': 0.8754611015319824, 'bla-precision': 0.914592981338501, 'lyt-precision': 0.9436076879501343, 'ngb-precision': 0.6913416981697083, 'ngs-precision': 0.9207219481468201} 
{'loss': 0.30848032236099243, 'total-trian_loss': 0.30848032236099243, 'total-train-accuracy': 0.8867036700248718, 'bla-recall': 0.8668391704559326, 'lyt-recall': 0.9370790719985962, 'ngb-recall': 0.7315826416015625, 'ngs-recall': 0.8755282759666443, 'bla-precision': 0.914723813533783, 'lyt-precision': 0.9435174465179443, 'ngb-precision': 0.6914122700691223, 'ngs-precision': 0.9203687906265259} 
{'loss': 0.3084787130355835, 'total-trian_loss': 0.3084787130355835, 'total-train-accuracy': 0.8867375254631042, 'bla-recall': 0.8668915033340454, 'lyt-recall': 0.9369822144508362, 'ngb-recall': 0.7317298650741577, 'ngs-recall': 0.8756448030471802, 'bla-precision': 0.9144172668457031, 'lyt-precision': 0.9435519576072693, 'ngb-precision': 0.6917359232902527, 'ngs-precision': 0.92026686668396} 
{'loss': 0.30833619832992554, 'total-trian_loss': 0.30833619832992554, 'total-train-accuracy': 0.8866813778877258, 'bla-recall': 0.8664694428443909, 'lyt-recall': 0.9371654391288757, 'ngb-recall': 0.7315390110015869, 'ngs-recall': 0.8755924105644226, 'bla-precision': 0.9148271679878235, 'lyt-precision': 0.9432079195976257, 'ngb-precision': 0.6919060349464417, 'ngs-precision': 0.920146107673645} 
{'loss': 0.3080410063266754, 'total-trian_loss': 0.3080410063266754, 'total-train-accuracy': 0.886685311794281, 'bla-recall': 0.8663657903671265, 'lyt-recall': 0.9371453523635864, 'ngb-recall': 0.7317911386489868, 'ngs-recall': 0.8756586909294128, 'bla-precision': 0.9146468043327332, 'lyt-precision': 0.9431558847427368, 'ngb-precision': 0.6918579339981079, 'ngs-precision': 0.9201653003692627} 
{'loss': 0.30772167444229126, 'total-trian_loss': 0.30772167444229126, 'total-train-accuracy': 0.88671875, 'bla-recall': 0.8665884137153625, 'lyt-recall': 0.9368704557418823, 'ngb-recall': 0.7324361205101013, 'ngs-recall': 0.8755868673324585, 'bla-precision': 0.9137789011001587, 'lyt-precision': 0.9433417916297913, 'ngb-precision': 0.6918767690658569, 'ngs-precision': 0.9203816652297974} 
{'loss': 0.3081492781639099, 'total-trian_loss': 0.3081492781639099, 'total-train-accuracy': 0.8865751624107361, 'bla-recall': 0.8661862015724182, 'lyt-recall': 0.9365819692611694, 'ngb-recall': 0.7320617437362671, 'ngs-recall': 0.8758566975593567, 'bla-precision': 0.913704514503479, 'lyt-precision': 0.9433469772338867, 'ngb-precision': 0.6919940114021301, 'ngs-precision': 0.9202193021774292} 
{'loss': 0.3078223168849945, 'total-trian_loss': 0.3078223168849945, 'total-train-accuracy': 0.8866088390350342, 'bla-recall': 0.86598140001297, 'lyt-recall': 0.9366403222084045, 'ngb-recall': 0.7325659990310669, 'ngs-recall': 0.8759016394615173, 'bla-precision': 0.9138354659080505, 'lyt-precision': 0.9432900547981262, 'ngb-precision': 0.6924061179161072, 'ngs-precision': 0.9202998876571655} 
{'loss': 0.30729642510414124, 'total-trian_loss': 0.30729642510414124, 'total-train-accuracy': 0.8867880702018738, 'bla-recall': 0.8664350509643555, 'lyt-recall': 0.9367565512657166, 'ngb-recall': 0.7335881590843201, 'ngs-recall': 0.8758295774459839, 'bla-precision': 0.9138843417167664, 'lyt-precision': 0.943295419216156, 'ngb-precision': 0.6924872398376465, 'ngs-precision': 0.920661985874176} 
{'loss': 0.307233601808548, 'total-trian_loss': 0.307233601808548, 'total-train-accuracy': 0.8867332935333252, 'bla-recall': 0.8665127754211426, 'lyt-recall': 0.9369461536407471, 'ngb-recall': 0.732766330242157, 'ngs-recall': 0.8758922219276428, 'bla-precision': 0.9141639471054077, 'lyt-precision': 0.9432958960533142, 'ngb-precision': 0.6921775937080383, 'ngs-precision': 0.9205452799797058} 
{'loss': 0.30757686495780945, 'total-trian_loss': 0.30757686495780945, 'total-train-accuracy': 0.8865633606910706, 'bla-recall': 0.8663347363471985, 'lyt-recall': 0.9366196990013123, 'ngb-recall': 0.7325167059898376, 'ngs-recall': 0.8760501146316528, 'bla-precision': 0.9135702848434448, 'lyt-precision': 0.9431818127632141, 'ngb-precision': 0.6922752857208252, 'ngs-precision': 0.9204043745994568} 
{'loss': 0.30809569358825684, 'total-trian_loss': 0.30809569358825684, 'total-train-accuracy': 0.8863087296485901, 'bla-recall': 0.8662857413291931, 'lyt-recall': 0.9363175630569458, 'ngb-recall': 0.7321507930755615, 'ngs-recall': 0.8757603168487549, 'bla-precision': 0.9136199355125427, 'lyt-precision': 0.9430078268051147, 'ngb-precision': 0.6912288069725037, 'ngs-precision': 0.9201885461807251} 
{'loss': 0.30881282687187195, 'total-trian_loss': 0.30881282687187195, 'total-train-accuracy': 0.8861423134803772, 'bla-recall': 0.8661119341850281, 'lyt-recall': 0.9360020160675049, 'ngb-recall': 0.7324939370155334, 'ngs-recall': 0.875511109828949, 'bla-precision': 0.9138068556785583, 'lyt-precision': 0.9429007172584534, 'ngb-precision': 0.6905456185340881, 'ngs-precision': 0.9201018810272217} 
{'loss': 0.3086436688899994, 'total-trian_loss': 0.3086436688899994, 'total-train-accuracy': 0.8862054944038391, 'bla-recall': 0.8662276864051819, 'lyt-recall': 0.9361453056335449, 'ngb-recall': 0.732908308506012, 'ngs-recall': 0.8752545714378357, 'bla-precision': 0.9140361547470093, 'lyt-precision': 0.9430907964706421, 'ngb-precision': 0.6901262402534485, 'ngs-precision': 0.9202283620834351} 
{'loss': 0.30817845463752747, 'total-trian_loss': 0.30817845463752747, 'total-train-accuracy': 0.8864100575447083, 'bla-recall': 0.8664793968200684, 'lyt-recall': 0.9361205697059631, 'ngb-recall': 0.7334209084510803, 'ngs-recall': 0.8754130601882935, 'bla-precision': 0.9142462015151978, 'lyt-precision': 0.9431903958320618, 'ngb-precision': 0.6903584599494934, 'ngs-precision': 0.9204105734825134} 
{'loss': 0.30815282464027405, 'total-trian_loss': 0.30815282464027405, 'total-train-accuracy': 0.8864997625350952, 'bla-recall': 0.8664677143096924, 'lyt-recall': 0.9361385107040405, 'ngb-recall': 0.7333769202232361, 'ngs-recall': 0.8755422830581665, 'bla-precision': 0.9143869280815125, 'lyt-precision': 0.9431694746017456, 'ngb-precision': 0.6904761791229248, 'ngs-precision': 0.9205000996589661} 
{'loss': 0.30857956409454346, 'total-trian_loss': 0.30857956409454346, 'total-train-accuracy': 0.8862792253494263, 'bla-recall': 0.8662952780723572, 'lyt-recall': 0.9361351728439331, 'ngb-recall': 0.7316702604293823, 'ngs-recall': 0.8755773901939392, 'bla-precision': 0.914168119430542, 'lyt-precision': 0.9430516362190247, 'ngb-precision': 0.6903397440910339, 'ngs-precision': 0.9199937582015991} 
{'loss': 0.3084075450897217, 'total-trian_loss': 0.3084075450897217, 'total-train-accuracy': 0.88631272315979, 'bla-recall': 0.86603844165802, 'lyt-recall': 0.9362644553184509, 'ngb-recall': 0.7318339347839355, 'ngs-recall': 0.8754171133041382, 'bla-precision': 0.9140015840530396, 'lyt-precision': 0.9428382515907288, 'ngb-precision': 0.6899082660675049, 'ngs-precision': 0.9203243255615234} 
{'loss': 0.30842819809913635, 'total-trian_loss': 0.30842819809913635, 'total-train-accuracy': 0.8863459229469299, 'bla-recall': 0.8664339780807495, 'lyt-recall': 0.9361719489097595, 'ngb-recall': 0.7316231727600098, 'ngs-recall': 0.8755348920822144, 'bla-precision': 0.9141306281089783, 'lyt-precision': 0.9430311918258667, 'ngb-precision': 0.6895570755004883, 'ngs-precision': 0.9204219579696655} 
{'loss': 0.3091614246368408, 'total-trian_loss': 0.3091614246368408, 'total-train-accuracy': 0.8861845135688782, 'bla-recall': 0.8666056990623474, 'lyt-recall': 0.9357619285583496, 'ngb-recall': 0.7309589982032776, 'ngs-recall': 0.8755878806114197, 'bla-precision': 0.9135802388191223, 'lyt-precision': 0.9431240558624268, 'ngb-precision': 0.6898157596588135, 'ngs-precision': 0.9201482534408569} 
{'loss': 0.30939361453056335, 'total-trian_loss': 0.30939361453056335, 'total-train-accuracy': 0.8859416246414185, 'bla-recall': 0.8668003082275391, 'lyt-recall': 0.9356170892715454, 'ngb-recall': 0.7320818901062012, 'ngs-recall': 0.8748170733451843, 'bla-precision': 0.9132270812988281, 'lyt-precision': 0.9431790113449097, 'ngb-precision': 0.6890182495117188, 'ngs-precision': 0.9202647805213928} 
{'loss': 0.3095308244228363, 'total-trian_loss': 0.3095308244228363, 'total-train-accuracy': 0.8858384490013123, 'bla-recall': 0.8669691681861877, 'lyt-recall': 0.9354890584945679, 'ngb-recall': 0.7323135733604431, 'ngs-recall': 0.8745449185371399, 'bla-precision': 0.9128606915473938, 'lyt-precision': 0.943324089050293, 'ngb-precision': 0.6884362101554871, 'ngs-precision': 0.9203831553459167} 
{'loss': 0.3097149431705475, 'total-trian_loss': 0.3097149431705475, 'total-train-accuracy': 0.8858731389045715, 'bla-recall': 0.8672214150428772, 'lyt-recall': 0.9352922439575195, 'ngb-recall': 0.7323616147041321, 'ngs-recall': 0.8746556639671326, 'bla-precision': 0.9127951264381409, 'lyt-precision': 0.9434726238250732, 'ngb-precision': 0.6888535618782043, 'ngs-precision': 0.9202898740768433} 
{'loss': 0.31093335151672363, 'total-trian_loss': 0.31093335151672363, 'total-train-accuracy': 0.8857439160346985, 'bla-recall': 0.8658624291419983, 'lyt-recall': 0.9352207183837891, 'ngb-recall': 0.7326461672782898, 'ngs-recall': 0.8746753334999084, 'bla-precision': 0.912696897983551, 'lyt-precision': 0.9429884552955627, 'ngb-precision': 0.6887482404708862, 'ngs-precision': 0.9205011129379272} 
{'loss': 0.3109608590602875, 'total-trian_loss': 0.3109608590602875, 'total-train-accuracy': 0.885642945766449, 'bla-recall': 0.8662363290786743, 'lyt-recall': 0.9351166486740112, 'ngb-recall': 0.7325922846794128, 'ngs-recall': 0.874335765838623, 'bla-precision': 0.9127148985862732, 'lyt-precision': 0.9430750608444214, 'ngb-precision': 0.6878692507743835, 'ngs-precision': 0.9205413460731506} 
{'loss': 0.31069424748420715, 'total-trian_loss': 0.31069424748420715, 'total-train-accuracy': 0.8857861161231995, 'bla-recall': 0.8665833473205566, 'lyt-recall': 0.9350566864013672, 'ngb-recall': 0.7326091527938843, 'ngs-recall': 0.8743836879730225, 'bla-precision': 0.9125446677207947, 'lyt-precision': 0.9429827928543091, 'ngb-precision': 0.6881868243217468, 'ngs-precision': 0.9208368062973022} 
{'loss': 0.31103554368019104, 'total-trian_loss': 0.31103554368019104, 'total-train-accuracy': 0.8856589198112488, 'bla-recall': 0.8660507798194885, 'lyt-recall': 0.9352648854255676, 'ngb-recall': 0.7316413521766663, 'ngs-recall': 0.874510645866394, 'bla-precision': 0.9125795364379883, 'lyt-precision': 0.9427821040153503, 'ngb-precision': 0.6881236433982849, 'ngs-precision': 0.920506477355957} 
{'loss': 0.31113991141319275, 'total-trian_loss': 0.31113991141319275, 'total-train-accuracy': 0.8855863809585571, 'bla-recall': 0.8663839101791382, 'lyt-recall': 0.9349791407585144, 'ngb-recall': 0.7312629222869873, 'ngs-recall': 0.8745126128196716, 'bla-precision': 0.9125093221664429, 'lyt-precision': 0.9428367614746094, 'ngb-precision': 0.6880966424942017, 'ngs-precision': 0.9203850030899048} 
{'loss': 0.31113511323928833, 'total-trian_loss': 0.31113511323928833, 'total-train-accuracy': 0.8854878544807434, 'bla-recall': 0.8667135834693909, 'lyt-recall': 0.9347434639930725, 'ngb-recall': 0.7310230731964111, 'ngs-recall': 0.874329686164856, 'bla-precision': 0.9124398231506348, 'lyt-precision': 0.9428684115409851, 'ngb-precision': 0.6876212358474731, 'ngs-precision': 0.92037433385849} 
{'loss': 0.3110724687576294, 'total-trian_loss': 0.3110724687576294, 'total-train-accuracy': 0.8854166865348816, 'bla-recall': 0.867027759552002, 'lyt-recall': 0.9344044923782349, 'ngb-recall': 0.7306743264198303, 'ngs-recall': 0.8745078444480896, 'bla-precision': 0.9124678373336792, 'lyt-precision': 0.9429358243942261, 'ngb-precision': 0.6874274611473083, 'ngs-precision': 0.9203166365623474} 
{'loss': 0.31136003136634827, 'total-trian_loss': 0.31136003136634827, 'total-train-accuracy': 0.8853990435600281, 'bla-recall': 0.8670842051506042, 'lyt-recall': 0.9343383312225342, 'ngb-recall': 0.731477677822113, 'ngs-recall': 0.8743088841438293, 'bla-precision': 0.912653386592865, 'lyt-precision': 0.94291090965271, 'ngb-precision': 0.6874399185180664, 'ngs-precision': 0.9204302430152893} 
{'loss': 0.31121760606765747, 'total-trian_loss': 0.31121760606765747, 'total-train-accuracy': 0.8854078650474548, 'bla-recall': 0.8670700192451477, 'lyt-recall': 0.9341840744018555, 'ngb-recall': 0.7315928936004639, 'ngs-recall': 0.8744244575500488, 'bla-precision': 0.9126637578010559, 'lyt-precision': 0.9427144527435303, 'ngb-precision': 0.6879554986953735, 'ngs-precision': 0.9205346703529358} 
{'loss': 0.3108616769313812, 'total-trian_loss': 0.3108616769313812, 'total-train-accuracy': 0.8854166865348816, 'bla-recall': 0.8673099875450134, 'lyt-recall': 0.9341497421264648, 'ngb-recall': 0.7308862209320068, 'ngs-recall': 0.8746005296707153, 'bla-precision': 0.9122711420059204, 'lyt-precision': 0.9428638219833374, 'ngb-precision': 0.6884431838989258, 'ngs-precision': 0.920383095741272} 
{'loss': 0.3107996881008148, 'total-trian_loss': 0.3107996881008148, 'total-train-accuracy': 0.8855037689208984, 'bla-recall': 0.8673995137214661, 'lyt-recall': 0.9343709349632263, 'ngb-recall': 0.7300242185592651, 'ngs-recall': 0.8748183250427246, 'bla-precision': 0.912375807762146, 'lyt-precision': 0.9429013729095459, 'ngb-precision': 0.688880443572998, 'ngs-precision': 0.920154333114624} 
{'loss': 0.31052422523498535, 'total-trian_loss': 0.31052422523498535, 'total-train-accuracy': 0.8856161236763, 'bla-recall': 0.8668603897094727, 'lyt-recall': 0.9345851540565491, 'ngb-recall': 0.7303980588912964, 'ngs-recall': 0.8748793601989746, 'bla-precision': 0.9127227067947388, 'lyt-precision': 0.9427889585494995, 'ngb-precision': 0.6889815926551819, 'ngs-precision': 0.9203045964241028} 
{'loss': 0.3105558156967163, 'total-trian_loss': 0.3105558156967163, 'total-train-accuracy': 0.8855462074279785, 'bla-recall': 0.8668367266654968, 'lyt-recall': 0.9346057176589966, 'ngb-recall': 0.7304382920265198, 'ngs-recall': 0.8748283386230469, 'bla-precision': 0.9129500389099121, 'lyt-precision': 0.9427059292793274, 'ngb-precision': 0.6889392137527466, 'ngs-precision': 0.9201935529708862} 
{'loss': 0.3108283281326294, 'total-trian_loss': 0.3108283281326294, 'total-train-accuracy': 0.8853994607925415, 'bla-recall': 0.8671636581420898, 'lyt-recall': 0.9345107078552246, 'ngb-recall': 0.7306390404701233, 'ngs-recall': 0.8743337392807007, 'bla-precision': 0.9129503965377808, 'lyt-precision': 0.9426561594009399, 'ngb-precision': 0.6885553598403931, 'ngs-precision': 0.9202387928962708} 
{'loss': 0.3108800947666168, 'total-trian_loss': 0.3108800947666168, 'total-train-accuracy': 0.8854081034660339, 'bla-recall': 0.8671954274177551, 'lyt-recall': 0.9345759153366089, 'ngb-recall': 0.7305709719657898, 'ngs-recall': 0.8742682337760925, 'bla-precision': 0.9129508137702942, 'lyt-precision': 0.9426853656768799, 'ngb-precision': 0.6886563301086426, 'ngs-precision': 0.9201834201812744} 
{'loss': 0.31094396114349365, 'total-trian_loss': 0.31094396114349365, 'total-train-accuracy': 0.8853910565376282, 'bla-recall': 0.8669801950454712, 'lyt-recall': 0.9345358610153198, 'ngb-recall': 0.7301461696624756, 'ngs-recall': 0.874381422996521, 'bla-precision': 0.9129819869995117, 'lyt-precision': 0.9423980712890625, 'ngb-precision': 0.688781201839447, 'ngs-precision': 0.9201027154922485} 
{'loss': 0.3120826482772827, 'total-trian_loss': 0.3120826482772827, 'total-train-accuracy': 0.8851957321166992, 'bla-recall': 0.8663771748542786, 'lyt-recall': 0.9340963363647461, 'ngb-recall': 0.7297616600990295, 'ngs-recall': 0.8743243217468262, 'bla-precision': 0.9132042527198792, 'lyt-precision': 0.9422728419303894, 'ngb-precision': 0.6885337233543396, 'ngs-precision': 0.9198180437088013} 
{'loss': 0.31201499700546265, 'total-trian_loss': 0.31201499700546265, 'total-train-accuracy': 0.8852304816246033, 'bla-recall': 0.865945041179657, 'lyt-recall': 0.9340528249740601, 'ngb-recall': 0.7304296493530273, 'ngs-recall': 0.8743184208869934, 'bla-precision': 0.9130816459655762, 'lyt-precision': 0.9421878457069397, 'ngb-precision': 0.6885519027709961, 'ngs-precision': 0.9200255274772644} 
{'loss': 0.3127498924732208, 'total-trian_loss': 0.3127498924732208, 'total-train-accuracy': 0.8850626945495605, 'bla-recall': 0.8656493425369263, 'lyt-recall': 0.9341481328010559, 'ngb-recall': 0.7305283546447754, 'ngs-recall': 0.873868465423584, 'bla-precision': 0.9132108688354492, 'lyt-precision': 0.9420332908630371, 'ngb-precision': 0.6874769926071167, 'ngs-precision': 0.9201440215110779} 
{'loss': 0.3130028545856476, 'total-trian_loss': 0.3130028545856476, 'total-train-accuracy': 0.8848962783813477, 'bla-recall': 0.866038978099823, 'lyt-recall': 0.9341493844985962, 'ngb-recall': 0.7303195595741272, 'ngs-recall': 0.8733711838722229, 'bla-precision': 0.9134146571159363, 'lyt-precision': 0.94185870885849, 'ngb-precision': 0.6866984367370605, 'ngs-precision': 0.9201633334159851} 
{'loss': 0.31336137652397156, 'total-trian_loss': 0.31336137652397156, 'total-train-accuracy': 0.884680986404419, 'bla-recall': 0.865723192691803, 'lyt-recall': 0.9341757297515869, 'ngb-recall': 0.7287347316741943, 'ngs-recall': 0.8732525706291199, 'bla-precision': 0.9133680462837219, 'lyt-precision': 0.941646933555603, 'ngb-precision': 0.6868152022361755, 'ngs-precision': 0.9198513627052307} 
{'loss': 0.31341657042503357, 'total-trian_loss': 0.31341657042503357, 'total-train-accuracy': 0.8846672773361206, 'bla-recall': 0.8650637865066528, 'lyt-recall': 0.9339823126792908, 'ngb-recall': 0.7284499406814575, 'ngs-recall': 0.8734831809997559, 'bla-precision': 0.9133137464523315, 'lyt-precision': 0.9414238333702087, 'ngb-precision': 0.6867711544036865, 'ngs-precision': 0.919838011264801} 
{'loss': 0.3134177029132843, 'total-trian_loss': 0.3134177029132843, 'total-train-accuracy': 0.8847531676292419, 'bla-recall': 0.8651465773582458, 'lyt-recall': 0.9339553713798523, 'ngb-recall': 0.7285137176513672, 'ngs-recall': 0.8736535906791687, 'bla-precision': 0.9133424758911133, 'lyt-precision': 0.941574215888977, 'ngb-precision': 0.6874092817306519, 'ngs-precision': 0.919785737991333} 
{'loss': 0.3134417235851288, 'total-trian_loss': 0.3134417235851288, 'total-train-accuracy': 0.8847144842147827, 'bla-recall': 0.8651976585388184, 'lyt-recall': 0.9337060451507568, 'ngb-recall': 0.7280567288398743, 'ngs-recall': 0.8738644123077393, 'bla-precision': 0.9132888913154602, 'lyt-precision': 0.941637396812439, 'ngb-precision': 0.6873530149459839, 'ngs-precision': 0.919634222984314} 
{'loss': 0.3131137490272522, 'total-trian_loss': 0.3131137490272522, 'total-train-accuracy': 0.884824275970459, 'bla-recall': 0.865471601486206, 'lyt-recall': 0.9337623715400696, 'ngb-recall': 0.7283667325973511, 'ngs-recall': 0.8738201260566711, 'bla-precision': 0.9132583737373352, 'lyt-precision': 0.9417298436164856, 'ngb-precision': 0.6871508359909058, 'ngs-precision': 0.9198233485221863} 
{'loss': 0.31296443939208984, 'total-trian_loss': 0.31296443939208984, 'total-train-accuracy': 0.8849577307701111, 'bla-recall': 0.8656380772590637, 'lyt-recall': 0.9340437650680542, 'ngb-recall': 0.7284491062164307, 'ngs-recall': 0.873848557472229, 'bla-precision': 0.9136556386947632, 'lyt-precision': 0.9418427348136902, 'ngb-precision': 0.6872531175613403, 'ngs-precision': 0.919755220413208} 
{'loss': 0.31316184997558594, 'total-trian_loss': 0.31316184997558594, 'total-train-accuracy': 0.8848451972007751, 'bla-recall': 0.8654061555862427, 'lyt-recall': 0.9340840578079224, 'ngb-recall': 0.7284442186355591, 'ngs-recall': 0.8736664056777954, 'bla-precision': 0.9137201905250549, 'lyt-precision': 0.9417847990989685, 'ngb-precision': 0.687164843082428, 'ngs-precision': 0.9198629856109619} 
{'loss': 0.3127518892288208, 'total-trian_loss': 0.3127518892288208, 'total-train-accuracy': 0.8849775791168213, 'bla-recall': 0.865399956703186, 'lyt-recall': 0.9342763423919678, 'ngb-recall': 0.7289543151855469, 'ngs-recall': 0.8737769722938538, 'bla-precision': 0.9139966368675232, 'lyt-precision': 0.9418119192123413, 'ngb-precision': 0.6875556111335754, 'ngs-precision': 0.9199754595756531} 
{'loss': 0.3125886619091034, 'total-trian_loss': 0.3125886619091034, 'total-train-accuracy': 0.8851331472396851, 'bla-recall': 0.8656384348869324, 'lyt-recall': 0.9343678951263428, 'ngb-recall': 0.728692352771759, 'ngs-recall': 0.8740000128746033, 'bla-precision': 0.9140362739562988, 'lyt-precision': 0.9418771266937256, 'ngb-precision': 0.6875554919242859, 'ngs-precision': 0.9201249480247498} 
{'loss': 0.31255146861076355, 'total-trian_loss': 0.31255146861076355, 'total-train-accuracy': 0.8851665258407593, 'bla-recall': 0.8660234212875366, 'lyt-recall': 0.9343878626823425, 'ngb-recall': 0.7286196351051331, 'ngs-recall': 0.8740360140800476, 'bla-precision': 0.9141759872436523, 'lyt-precision': 0.9418030977249146, 'ngb-precision': 0.6876106262207031, 'ngs-precision': 0.9201623797416687} 
{'loss': 0.31262707710266113, 'total-trian_loss': 0.31262707710266113, 'total-train-accuracy': 0.8850790858268738, 'bla-recall': 0.8663935661315918, 'lyt-recall': 0.9342849254608154, 'ngb-recall': 0.7278504967689514, 'ngs-recall': 0.8739038705825806, 'bla-precision': 0.9139105677604675, 'lyt-precision': 0.9419391751289368, 'ngb-precision': 0.6871360540390015, 'ngs-precision': 0.9200134873390198} 
{'loss': 0.31272149085998535, 'total-trian_loss': 0.31272149085998535, 'total-train-accuracy': 0.8851364254951477, 'bla-recall': 0.8662170767784119, 'lyt-recall': 0.9342160820960999, 'ngb-recall': 0.7274758219718933, 'ngs-recall': 0.8742827773094177, 'bla-precision': 0.9137988090515137, 'lyt-precision': 0.9419785737991333, 'ngb-precision': 0.687423050403595, 'ngs-precision': 0.9199705123901367} 
{'loss': 0.3126237988471985, 'total-trian_loss': 0.3126237988471985, 'total-train-accuracy': 0.8852172493934631, 'bla-recall': 0.8658536672592163, 'lyt-recall': 0.934132993221283, 'ngb-recall': 0.7273738980293274, 'ngs-recall': 0.8747142553329468, 'bla-precision': 0.9138613939285278, 'lyt-precision': 0.941862940788269, 'ngb-precision': 0.6879494786262512, 'ngs-precision': 0.919989287853241} 
{'loss': 0.3124435245990753, 'total-trian_loss': 0.3124435245990753, 'total-train-accuracy': 0.8851544857025146, 'bla-recall': 0.8661577105522156, 'lyt-recall': 0.9341627359390259, 'ngb-recall': 0.7276588082313538, 'ngs-recall': 0.8743833303451538, 'bla-precision': 0.9140085577964783, 'lyt-precision': 0.9419973492622375, 'ngb-precision': 0.6874237060546875, 'ngs-precision': 0.9199441075325012} 
{'loss': 0.3124798834323883, 'total-trian_loss': 0.3124798834323883, 'total-train-accuracy': 0.8852820992469788, 'bla-recall': 0.8661185503005981, 'lyt-recall': 0.9341821670532227, 'ngb-recall': 0.7284427285194397, 'ngs-recall': 0.8745427131652832, 'bla-precision': 0.9141968488693237, 'lyt-precision': 0.9419811964035034, 'ngb-precision': 0.6882056593894958, 'ngs-precision': 0.9199787378311157} 
